4 82 8.424 -15.774 -4.793 7.942 -15.746 -5.388 8.102 -15.748 -5.346 8.363 -15.763 -5.043
4 82 8.363 -15.88 2.541 8.424 -15.869 2.791 7.936 -15.897 2.194 8.099 -15.895 2.236
4 82 8.106 -15.848 -3.238 8.437 -15.814 -3.95 8.395 -15.826 -3.692 8.21 -15.846 -3.272
4 82 8.097 -15.795 4.348 7.716 -15.792 4.418 8.437 -15.829 3.633 8.395 -15.817 3.891
4 82 8.454 -15.787 -4.517 7.736 -15.745 -5.426 7.942 -15.746 -5.388 8.424 -15.774 -4.793
4 82 8.424 -15.869 2.791 8.454 -15.856 3.067 7.727 -15.899 2.156 7.936 -15.897 2.194
4 82 8.457 -15.801 -4.23 6.502 -15.739 -5.542 7.736 -15.745 -5.426 8.454 -15.787 -4.517
4 82 7.749 -15.851 -3.17 8.457 -15.801 -4.23 8.437 -15.814 -3.95 8.106 -15.848 -3.238
4 82 6.518 -15.857 -3.038 6.502 -15.739 -5.542 8.457 -15.801 -4.23 7.749 -15.851 -3.17
4 82 8.454 -15.856 3.067 8.457 -15.842 3.353 6.471 -15.904 2.039 7.727 -15.899 2.156
4 82 7.716 -15.792 4.418 6.407 -15.786 4.555 8.457 -15.842 3.353 8.437 -15.829 3.633
4 82 6.407 -15.786 4.555 4.543 -15.78 4.677 6.471 -15.904 2.039 8.457 -15.842 3.353
5 24 10 -14.60372 14.64 -10 -14.60372 14.64 10 -12.88278 21.648 10 -15.6525 7.384
5 24 10 -15.6525 7.384 -10 -15.6525 7.384 10 -14.60372 14.64 10 -16 0
5 24 10 -16 0 -10 -16 0 10 -15.6525 7.384 10 -15.6525 -7.384
5 24 10 -15.6525 -7.384 -10 -15.6525 -7.384 10 -16 0 10 -14.60362 -14.64
5 24 10 -14.60362 -14.64 -10 -14.60362 -14.64 10 -15.6525 -7.384 10 -12.88268 -21.648
