0 Plate  4 x  4 Round with Grey, Blue and Black Whirlwind Pattern
0 Name: 32627p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 32627pb02, CMF, Looney Tunes, Set 71030, Tasmanian Devil
0 !KEYWORDS Taz

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32627s01.dat
4 0 -30 0 -17.3 -30.5 0 -17.6 -27.8 0 -21.3 -27.25 0 -20.95
4 0 -27.25 0 -20.95 -27.8 0 -21.3 -24.55 0 -24.7 -24.05 0 -24.1
4 0 -24.05 0 -24.1 -24.55 0 -24.7 -21 0 -27.5 -20.55 0 -26.9
4 0 -20.55 0 -26.9 -21 0 -27.5 -17.15 0 -29.8 -16.75 0 -29.1
4 0 -16.75 0 -29.1 -17.15 0 -29.8 -13.05 0 -31.65 -12.75 0 -30.95
4 0 -12.75 0 -30.95 -13.05 0 -31.65 -8.8 0 -32.95 -8.6 0 -32.2
4 0 -8.6 0 -32.2 -8.8 0 -32.95 -4.45 0 -33.8 -4.25 0 -32.95
4 0 -4.25 0 -32.95 -4.45 0 -33.8 0 0 -33.85 0 0 -33
4 0 0 0 -33 0 0 -33.85 4.35 0 -33.25 4.2 0 -32.35
4 0 4.2 0 -32.35 4.35 0 -33.25 8.55 0 -31.95 8.3 0 -31.05
4 0 8.3 0 -31.05 8.55 0 -31.95 12.45 0 -30.1 12.15 0 -29.3
4 0 12.15 0 -29.3 12.45 0 -30.1 15.95 0 -27.7 15.7 0 -27.15
4 0 15.7 0 -27.15 15.95 0 -27.7 17.2 0 -26.6 16.9 0 -26.3
3 0 16.9 0 -26.3 17.2 0 -26.6 17.15 0 -26.4
4 0 24.35 0 -18.6 23.3 0 -19.95 23.65 0 -20.35 24.9 0 -19
4 0 26.4 0 -15.2 24.35 0 -18.6 24.9 0 -19 27.2 0 -15.65
4 0 28.15 0 -11.55 26.4 0 -15.2 27.2 0 -15.65 29.05 0 -12
4 0 29.55 0 -7.85 28.15 0 -11.55 29.05 0 -12 30.4 0 -8.15
4 0 30.65 0 -3.95 29.55 0 -7.85 30.4 0 -8.15 31.45 0 -4.15
4 0 31.05 0 .05 30.65 0 -3.95 31.45 0 -4.15 31.95 0 0
4 0 31 0 4.1 31.05 0 .05 31.95 0 0 32.1 0 4.2
4 0 30.5 0 8.15 31 0 4.1 32.1 0 4.2 31.55 0 8.45
4 0 29.45 0 12.2 30.5 0 8.15 31.55 0 8.45 30.35 0 12.55
4 0 27.4 0 15.75 29.45 0 12.2 30.35 0 12.55 28.2 0 16.35
4 0 24.55 0 18.75 27.4 0 15.75 28.2 0 16.35 25.35 0 19.45
4 0 21.2 0 21.25 24.55 0 18.75 25.35 0 19.45 21.9 0 21.95
4 0 17.7 0 23.2 21.2 0 21.25 21.9 0 21.95 18.45 0 23.9
4 0 14.3 0 24.75 17.7 0 23.2 18.45 0 23.9 14.7 0 25.45
4 0 10.75 0 25.95 14.3 0 24.75 14.7 0 25.45 11 0 26.55
4 0 7.2 0 26.9 10.75 0 25.95 11 0 26.55 7.4 0 27.55
4 0 4.15 0 27.65 7.2 0 26.9 7.4 0 27.55 4.25 0 28.05
3 0 4.25 0 28.05 3.95 0 27.95 4.15 0 27.65
4 0 23 0 -3 23 0 -4.85 23.45 0 -5 23.8 0 -3.1
4 0 23 0 0 23 0 -3 23.8 0 -3.1 23.85 0 .05
4 0 22.7 0 2.95 23 0 0 23.85 0 .05 23.5 0 3.05
4 0 22.1 0 5.95 22.7 0 2.95 23.5 0 3.05 22.9 0 6.1
4 0 21.15 0 8.65 22.1 0 5.95 22.9 0 6.1 21.95 0 9.1
4 0 19.8 0 11.45 21.15 0 8.65 21.95 0 9.1 20.55 0 11.9
4 0 18 0 13.8 19.8 0 11.45 20.55 0 11.9 18.6 0 14.4
4 0 15.9 0 15.95 18 0 13.8 18.6 0 14.4 16.55 0 16.55
4 0 13.55 0 17.6 15.9 0 15.95 16.55 0 16.55 14.05 0 18.3
4 0 10.95 0 19.2 13.55 0 17.6 14.05 0 18.3 11.35 0 19.7
4 0 8.75 0 20.2 10.95 0 19.2 11.35 0 19.7 8.8 0 20.5
3 0 8.8 0 20.5 8.65 0 20.4 8.75 0 20.2
4 0 -9.95 0 20.45 -10.25 0 20.7 -11.55 0 19.9 -11.3 0 19.5
4 0 -11.3 0 19.5 -11.55 0 19.9 -14.05 0 18.25 -13.7 0 17.8
4 0 -13.7 0 17.8 -14.05 0 18.25 -16.4 0 16.35 -15.95 0 15.85
4 0 -15.95 0 15.85 -16.4 0 16.35 -18.45 0 14.2 -17.85 0 13.7
4 0 -17.85 0 13.7 -18.45 0 14.2 -20.35 0 11.75 -19.7 0 11.3
