0 Technic Gear 12 Tooth Bevel
0 Name: 6589.dat
0 Author: Jeroen Ottens
0 !LDRAW_ORG Part UPDATE 1997-17
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -3 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 0 -3 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 16 0 0 0 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 16 0 0 0 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 16 0 0 0 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 0 9 0 0 0 0 9 0 -3 0 4-4cyli.dat
 1 16 0 0 0 12 0 0 0 0 12 0 -3 0 4-4cyli.dat
 1 16 0 0 0 16 0 0 0 0 16 0 0.2 0 4-4cyli.dat
 4 16 0 9 -3 -3.44 8.31 -3 -4.59 11.09 -3 0 12 -3 
 4 16 -3.44 8.31 -3 -6.36 6.36 -3 -8.49 8.49 -3 -4.59 11.09 -3 
 4 16 -6.36 6.36 -3 -8.31 3.44 -3 -11.09 4.59 -3 -8.49 8.49 -3 
 4 16 -8.31 3.44 -3 -9 0 -3 -12 0 -3 -11.09 4.59 -3 
 4 16 -9 0 -3 -8.31 -3.44 -3 -11.09 -4.59 -3 -12 0 -3 
 4 16 -8.31 -3.44 -3 -6.36 -6.36 -3 -8.49 -8.49 -3 -11.09 -4.59 -3 
 4 16 -6.36 -6.36 -3 -3.44 -8.31 -3 -4.59 -11.09 -3 -8.49 -8.49 -3 
 4 16 -3.44 -8.31 -3 0 -9 -3 0 -12 -3 -4.59 -11.09 -3 
 4 16 0 -9 -3 3.44 -8.31 -3 4.59 -11.09 -3 0 -12 -3 
 4 16 3.44 -8.31 -3 6.36 -6.36 -3 8.49 -8.49 -3 4.59 -11.09 -3 
 4 16 6.36 -6.36 -3 8.31 -3.44 -3 11.09 -4.59 -3 8.49 -8.49 -3 
 4 16 8.31 -3.44 -3 9 0 -3 12 0 -3 11.09 -4.59 -3 
 4 16 9 0 -3 8.31 3.44 -3 11.09 4.59 -3 12 0 -3 
 4 16 8.31 3.44 -3 6.36 6.36 -3 8.49 8.49 -3 11.09 4.59 -3 
 4 16 6.36 6.36 -3 3.44 8.31 -3 4.59 11.09 -3 8.49 8.49 -3 
 4 16 3.44 8.31 -3 0 9 -3 0 12 -3 4.59 11.09 -3 

 2 24 5.60 2 0 5.80 1 0
 2 24 8.80 1 0 5.80 1 0
 2 24 3.44 8.31 0 6.36 6.36 0
 2 24 6.36 6.36 0 8.31 3.44 0
 2 24 8.31 3.44 0 8.80 1 0
 2 24 1 8.80 0 3.44 8.31 0
 2 24 1 5.80 0 2 5.60 0
 2 24 5.60 2 0 2 2 0
 2 24 2 5.60 0 2 2 0
 2 24 1 5.80 0 1 8.80 0
 4 16 5.80 1 0 8.80 1 0 8.31 3.44 0 5.6 2 0
 4 16 5.6 2 0 8.31 3.44 0 6.36 6.36 0 2 2 0
 4 16 2 2 0 6.36 6.36 0 3.44 8.31 0 2 5.6 0
 4 16 2 5.6 0 3.44 8.31 0 1 8.80 0 1 5.80 0

 2 24 5.80 -1 0 8.80 -1 0
 2 24 5.80 -1 0 5.60 -2 0
 2 24 8.31 -3.44 0 6.36 -6.36 0
 2 24 6.36 -6.36 0 3.44 -8.31 0
 2 24 8.80 -1 0 8.31 -3.44 0
 2 24 2 -5.60 0 2 -2 0
 2 24 5.60 -2 0 2 -2 0
 2 24 1 -8.80 0 1 -5.80 0
 2 24 3.44 -8.31 0 1 -8.80 0
 2 24 2 -5.60 0 1 -5.80 0
 4 16 5.80 -1 0 8.80 -1 0 8.31 -3.44 0 5.6 -2 0
 4 16 5.6 -2 0 8.31 -3.44 0 6.36 -6.36 0 2 -2 0
 4 16 2 -2 0 6.36 -6.36 0 3.44 -8.31 0 2 -5.6 0
 4 16 2 -5.6 0 3.44 -8.31 0 1 -8.80 0 1 -5.80 0

 2 24 -8.31 -3.44 0 -8.80 -1 0
 2 24 -5.60 -2 0 -5.80 -1 0
 2 24 -3.44 -8.31 0 -6.36 -6.36 0
 2 24 -6.36 -6.36 0 -8.31 -3.44 0
 2 24 -5.60 -2 0 -2 -2 0
 2 24 -2 -5.60 0 -2 -2 0
 2 24 -1 -5.80 0 -1 -8.80 0
 2 24 -1 -8.80 0 -3.44 -8.31 0
 2 24 -1 -5.80 0 -2 -5.60 0
 2 24 -8.80 -1 0 -5.80 -1 0
 4 16 -5.80 -1 0 -8.80 -1 0 -8.31 -3.44 0 -5.6 -2 0
 4 16 -5.6 -2 0 -8.31 -3.44 0 -6.36 -6.36 0 -2 -2 0
 4 16 -2 -2 0 -6.36 -6.36 0 -3.44 -8.31 0 -2 -5.6 0
 4 16 -2 -5.6 0 -3.44 -8.31 0 -1 -8.80 0 -1 -5.80 0

 2 24 -5.80 1 0 -5.60 2 0
 2 24 -8.31 3.44 0 -6.36 6.36 0
 2 24 -6.36 6.36 0 -3.44 8.31 0
 2 24 -3.44 8.31 0 -1 8.80 0
 2 24 -2 5.60 0 -2 2 0
 2 24 -5.60 2 0 -2 2 0
 2 24 -1 8.80 0 -1 5.80 0
 2 24 -2 5.60 0 -1 5.80 0
 2 24 -5.80 1 0 -8.80 1 0
 2 24 -8.80 1 0 -8.31 3.44 0
 4 16 -5.80 1 0 -8.80 1 0 -8.31 3.44 0 -5.6 2 0
 4 16 -5.6 2 0 -8.31 3.44 0 -6.36 6.36 0 -2 2 0
 4 16 -2 2 0 -6.36 6.36 0 -3.44 8.31 0 -2 5.6 0
 4 16 -2 5.6 0 -3.44 8.31 0 -1 8.80 0 -1 5.80 0

 2 24 9 0 7 8.80 1 7
 2 24 8.80 1 7 5.80 1 7
 2 24 5.60 2 7 5.80 1 7
 2 24 1 5.80 7 2 5.60 7
 2 24 5.60 2 7 2 2 7
 2 24 2 5.60 7 2 2 7
 2 24 1 5.80 7 1 8.80 7
 2 24 1 8.80 7 0 9 7
 4 16 5.80 1 7 8.80 1 7 8.31 3.44 7 5.6 2 7
 4 16 5.6 2 7 8.31 3.44 7 6.36 6.36 7 2 2 7
 4 16 2 2 7 6.36 6.36 7 3.44 8.31 7 2 5.6 7
 4 16 2 5.6 7 3.44 8.31 7 1 8.80 7 1 5.80 7

 2 24 9 0 7 8.80 -1 7
 2 24 5.80 -1 7 8.80 -1 7
 2 24 5.80 -1 7 5.60 -2 7
 2 24 2 -5.60 7 2 -2 7
 2 24 5.60 -2 7 2 -2 7
 2 24 1 -8.80 7 1 -5.80 7
 2 24 2 -5.60 7 1 -5.80 7
 2 24 0 -9 7 1 -8.80 7
 4 16 5.80 -1 7 8.80 -1 7 8.31 -3.44 7 5.6 -2 7
 4 16 5.6 -2 7 8.31 -3.44 7 6.36 -6.36 7 2 -2 7
 4 16 2 -2 7 6.36 -6.36 7 3.44 -8.31 7 2 -5.6 7
 4 16 2 -5.6 7 3.44 -8.31 7 1 -8.80 7 1 -5.80 7

 2 24 -9 0 7 -8.80 -1 7
 2 24 -5.60 -2 7 -5.80 -1 7
 2 24 -5.60 -2 7 -2 -2 7
 2 24 -2 -5.60 7 -2 -2 7
 2 24 -1 -5.80 7 -1 -8.80 7
 2 24 -1 -5.80 7 -2 -5.60 7
 2 24 -8.80 -1 7 -5.80 -1 7
 2 24 0 -9 7 -1 -8.80 7
 4 16 -5.80 -1 7 -8.80 -1 7 -8.31 -3.44 7 -5.6 -2 7
 4 16 -5.6 -2 7 -8.31 -3.44 7 -6.36 -6.36 7 -2 -2 7
 4 16 -2 -2 7 -6.36 -6.36 7 -3.44 -8.31 7 -2 -5.6 7
 4 16 -2 -5.6 7 -3.44 -8.31 7 -1 -8.80 7 -1 -5.80 7

 2 24 -9 0 7 -8.80 1 7
 2 24 -5.80 1 7 -5.60 2 7
 2 24 -2 5.60 7 -2 2 7
 2 24 -5.60 2 7 -2 2 7
 2 24 -1 8.80 7 -1 5.80 7
 2 24 -2 5.60 7 -1 5.80 7
 2 24 -5.80 1 7 -8.80 1 7
 2 24 0 9 7 -1 8.80 7
 4 16 -5.80 1 7 -8.80 1 7 -8.31 3.44 7 -5.6 2 7
 4 16 -5.6 2 7 -8.31 3.44 7 -6.36 6.36 7 -2 2 7
 4 16 -2 2 7 -6.36 6.36 7 -3.44 8.31 7 -2 5.6 7
 4 16 -2 5.6 7 -3.44 8.31 7 -1 8.80 7 -1 5.80 7

 2 24 8.8 1 0 8.8 1 7
 2 24 5.8 1 0 5.8 1 7
 2 24 5.6 2 0 5.6 2 7
 2 24 2 2 0 2 2 7
 2 24 2 5.6 0 2 5.6 7
 2 24 1 5.8 0 1 5.8 7
 2 24 1 8.8 0 1 8.8 7
 4 16 9 0 0 9 0 7 8.8 1 0 8.8 1 7
 4 16 8.8 1 0 8.8 1 7 5.8 1 7 5.8 1 0
 4 16 5.8 1 0 5.8 1 7 5.6 2 7 5.6 2 0
 4 16 5.6 2 0 5.6 2 7 2 2 7 2 2 0
 4 16 2 2 0 2 2 7 2 5.6 7 2 5.6 0
 4 16 2 5.6 0 2 5.6 7 1 5.8 7 1 5.8 0
 4 16 1 5.8 0 1 5.8 7 1 8.8 7 1 8.8 0
 4 16 1 8.8 0 1 8.8 7 0 9 7 0 9 0

 2 24 8.8 -1 0 8.8 -1 7
 2 24 5.8 -1 0 5.8 -1 7
 2 24 5.6 -2 0 5.6 -2 7
 2 24 2 -2 0 2 -2 7
 2 24 2 -5.6 0 2 -5.6 7
 2 24 1 -5.8 0 1 -5.8 7
 2 24 1 -8.8 0 1 -8.8 7
 4 16 9 0 0 9 0 7 8.8 -1 0 8.8 -1 7
 4 16 8.8 -1 0 8.8 -1 7 5.8 -1 7 5.8 -1 0
 4 16 5.8 -1 0 5.8 -1 7 5.6 -2 7 5.6 -2 0
 4 16 5.6 -2 0 5.6 -2 7 2 -2 7 2 -2 0
