0 Brick  1 x  2 with 2 Dark Tan Triangles and Black Angled Lines Pattern
0 Name: 3004pz8.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3004pb173, Set 41604, BrickHeadz, Iron Man, MK50, Mark L

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 0 -10.5 4.5 -10 10.5 4.5 -10 10.5 3 -10 -10.5 3 -10
4 0 -12 24 -10 12 24 -10 11.5 22.5 -10 -11.5 22.5 -10
4 0 10.25 15 -10 -10.25 15 -10 -10.75 16.5 -10 10.75 16.5 -10
3 28 -12.5 3.75 -10 -20 1.5 -10 -20 7 -10
4 0 -20 1.5 -10 -12.5 3.75 -10 -10.5 3 -10 -20 0 -10
4 0 -18.5 8 -10 -10.5 4.5 -10 -10.5 3 -10 -12.5 3.75 -10
4 0 -12.5 3.75 -10 -20 7 -10 -20 9 -10 -18.5 8 -10
4 0 -20 9 -10 -10.75 16.5 -10 -10.25 15 -10 -18.5 8 -10
4 0 -12 24 -10 -11.5 22.5 -10 -20 15.75 -10 -20 17.5 -10
3 28 20 1.5 -10 12.5 3.75 -10 20 7 -10
4 0 10.5 3 -10 12.5 3.75 -10 20 1.5 -10 20 0 -10
4 0 10.5 3 -10 10.5 4.5 -10 18.5 8 -10 12.5 3.75 -10
4 0 20 9 -10 20 7 -10 12.5 3.75 -10 18.5 8 -10
4 0 10.25 15 -10 10.75 16.5 -10 20 9 -10 18.5 8 -10
4 0 20 15.75 -10 11.5 22.5 -10 12 24 -10 20 17.5 -10

4 16 -20 0 -10 -10.5 3 -10 10.5 3 -10 20 0 -10
4 16 -10.5 4.5 -10 -10.25 15 -10 10.25 15 -10 10.5 4.5 -10
3 16 18.5 8 -10 10.5 4.5 -10 10.25 15 -10
3 16 -10.25 15 -10 -10.5 4.5 -10 -18.5 8 -10
3 16 -20 17.5 -10 -20 24 -10 -12 24 -10
3 16 12 24 -10 20 24 -10 20 17.5 -10
4 16 -20 9 -10 -20 15.75 -10 -11.5 22.5 -10 -10.75 16.5 -10
4 16 10.75 16.5 -10 -10.75 16.5 -10 -11.5 22.5 -10 11.5 22.5 -10
4 16 10.75 16.5 -10 11.5 22.5 -10 20 15.75 -10 20 9 -10
