0 Sticker  1.9 x  1.9 with Ship Controls
0 Name: 165985e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 8839stk01, Brickowl 289279, Rebrickable stickerupn0074
0 !KEYWORDS set 8839, Supply ship, Technic

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 0 -16.5 -0.25 16.5 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 7 -16.5 -0.25 16.5 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 16.5 -0.25 16.5 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 0 16.5 -0.25 -16.5 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 7 16.5 -0.25 16.5 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 7 16.5 -0.25 -16.5 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 -9 -0.25 13.8 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-un.dat
1 15 -13.8 -0.25 9 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-uw.dat
1 15 -4 -0.25 9 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-ue.dat
1 15 -9 -0.25 4.2 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-us.dat
1 15 8.3 -0.25 13.4 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n3.dat
1 15 9.7 -0.25 13.4 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n0.dat
1 15 5.8 -0.25 9 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n0.dat
1 15 14.2 -0.25 9 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n0.dat
1 15 13.8 -0.25 -9.8 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n0.dat
1 15 6 -0.25 -13.8 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n0.dat
1 15 4.4 -0.25 9 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n2.dat
1 15 3.6 -0.25 -9.6 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n2.dat
1 15 11.8 -0.25 -13.8 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n2.dat
1 15 12.8 -0.25 9 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n4.dat
1 15 5 -0.25 -6 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n4.dat
1 15 9 -0.25 -4.8 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n6.dat
1 15 12.6 -0.25 -6 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n8.dat
1 15 12.5 -0.25 -9.8 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n1.dat
1 15 10.5 -0.25 -13.8 1.8 0 0 0 1 0 0 0 1.8 type-swiss721bt-bold-n1.dat
4 0 -9.4 -0.25 16.6 -8.6 -0.25 16.6 -9 -0.25 17.2 -10.6 -0.25 17.04
4 0 -10.48 -0.25 16.45 -9.4 -0.25 16.6 -10.6 -0.25 17.04 -12.14 -0.25 16.58
3 0 -12.14 -0.25 16.58 -11.6 -0.25 16.1 -10.48 -0.25 16.45
4 0 -12.2 -0.25 15.9 -11.6 -0.25 16.1 -12.14 -0.25 16.58 -13.56 -0.25 15.82
4 0 -13.22 -0.25 15.32 -12.2 -0.25 15.9 -13.56 -0.25 15.82 -14.8 -0.25 14.8
3 0 -13.22 -0.25 15.32 -14.8 -0.25 14.8 -14.1 -0.25 14.6
4 0 -14.6 -0.25 14.1 -14.1 -0.25 14.6 -14.8 -0.25 14.8 -15.82 -0.25 13.56
4 0 -15.32 -0.25 13.22 -14.6 -0.25 14.1 -15.82 -0.25 13.56 -16.58 -0.25 12.14
3 0 -15.32 -0.25 13.22 -16.58 -0.25 12.14 -15.9 -0.25 12.2
4 0 -16.1 -0.25 11.6 -15.9 -0.25 12.2 -16.58 -0.25 12.14 -17.04 -0.25 10.6
4 0 -16.45 -0.25 10.48 -16.1 -0.25 11.6 -17.04 -0.25 10.6 -17.2 -0.25 9
3 0 -16.45 -0.25 10.48 -17.2 -0.25 9 -16.6 -0.25 9.4
4 0 -16.6 -0.25 9.4 -17.2 -0.25 9 -16.6 -0.25 8.6 -15.6 -0.25 8.6
4 0 -8.6 -0.25 15.6 -8.6 -0.25 16.6 -9.4 -0.25 16.6 -9.4 -0.25 15.6
4 0 -11.9 -0.25 15.2 -11.3 -0.25 15.4 -11.6 -0.25 16.1 -12.2 -0.25 15.9
4 0 -13.5 -0.25 14 -14.1 -0.25 14.6 -14.6 -0.25 14.1 -14 -0.25 13.5
4 0 -15.2 -0.25 11.9 -15.9 -0.25 12.2 -16.1 -0.25 11.6 -15.4 -0.25 11.3
3 0 -15.6 -0.25 9.4 -16.6 -0.25 9.4 -15.6 -0.25 8.6
4 0 -4.44 -0.25 15.82 -5.8 -0.25 15.9 -4.78 -0.25 15.32 -3.2 -0.25 14.8
3 0 -4.78 -0.25 15.32 -3.9 -0.25 14.6 -3.2 -0.25 14.8
4 0 -5.8 -0.25 15.9 -4.44 -0.25 15.82 -5.86 -0.25 16.58 -6.4 -0.25 16.1
4 0 -6.1 -0.25 15.2 -5.8 -0.25 15.9 -6.4 -0.25 16.1 -6.7 -0.25 15.4
4 0 -3.2 -0.25 14.8 -3.9 -0.25 14.6 -3.4 -0.25 14.1 -2.18 -0.25 13.56
4 0 -3.4 -0.25 14.1 -3.9 -0.25 14.6 -4.5 -0.25 14 -4 -0.25 13.5
4 0 -5.86 -0.25 16.58 -7.4 -0.25 17.04 -7.52 -0.25 16.45 -6.4 -0.25 16.1
4 0 -2.18 -0.25 13.56 -3.4 -0.25 14.1 -2.68 -0.25 13.22 -1.42 -0.25 12.14
4 0 -7.4 -0.25 17.04 -9 -0.25 17.2 -8.6 -0.25 16.6 -7.52 -0.25 16.45
3 0 -2.68 -0.25 13.22 -2.1 -0.25 12.2 -1.42 -0.25 12.14
4 0 -1.42 -0.25 12.14 -2.1 -0.25 12.2 -1.9 -0.25 11.6 -0.96 -0.25 10.6
