0 Minifig Head Pig
0 Name: 67887.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monkie Kid, Pigsy

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67887s01.dat

0 // Patternable Area
3 16 -11.1722 14.4 -10.1822 -6.0467 14.4 -13.3042 -9.8287 10.9 -9.4751
3 16 -9.8287 10.9 -9.4751 -6.0467 14.4 -13.3042 -5.3195 10.9 -12.3803
3 16 -9.8287 10.9 -9.4751 -5.3195 10.9 -12.3803 -9.263 7.1 -9.263
3 16 -9.263 7.1 -9.263 -5.3195 10.9 -12.3803 -5.0134 7.1 -12.1031
3 16 0 14.4 -14.4 -5.3195 10.9 -12.3803 -6.0467 14.4 -13.3042
4 16 -6.0467 14.4 -13.3042 -3.44 15.569 -14.115 0 15.1931 -14.6296 0 14.4 -14.4
3 16 -5.3195 10.9 -12.3803 0 14.4 -14.4 0 10.9 -13.4
3 16 -5.3195 10.9 -12.3803 0 10.9 -13.4 -5.0134 7.1 -12.1031
3 16 -5.0134 7.1 -12.1031 0 10.9 -13.4 0 7.1 -13.1
4 16 0 18.6 -20 0 15.7 -19.5 -3.0615 15.9567 -19.5 -1.5307 18.7284 -20
4 16 -1.5307 18.7284 -20 -3.0615 15.9567 -19.5 -5.7569 17.0574 -19.5 -2.8784 19.2787 -20
3 16 0 21.5 -20.2 0 18.6 -20 -1.5307 18.7284 -20
3 16 -1.5307 18.7284 -20 -2.8784 19.2787 -20 0 21.5 -20.2
4 16 -2.8784 19.2787 -20 -5.7569 17.0574 -19.5 -7.391 19.2039 -19.5 -3.6955 20.352 -20
4 16 -3.6955 20.352 -20 -7.391 19.2039 -19.5 -8 21.5 -19.5 -4 21.5 -20
3 16 0 21.5 -20.2 -2.8784 19.2787 -20 -3.6955 20.352 -20
3 16 -3.6955 20.352 -20 -4 21.5 -20 0 21.5 -20.2
4 16 -4 21.5 -20 -8 21.5 -19.5 -7.391 23.7961 -19.5 -3.6955 22.6481 -20
4 16 -3.6955 22.6481 -20 -7.391 23.7961 -19.5 -5.6569 25.7426 -19.5 -2.8284 23.6213 -20
3 16 0 21.5 -20.2 -4 21.5 -20 -3.6955 22.6481 -20
3 16 -3.6955 22.6481 -20 -2.8284 23.6213 -20 0 21.5 -20.2
4 16 -2.8284 23.6213 -20 -5.6569 25.7426 -19.5 -3.0615 26.6433 -19.5 -1.5307 24.0716 -20
4 16 -1.5307 24.0716 -20 -3.0615 26.6433 -19.5 0 26.8 -19.5 0 24.15 -20
3 16 0 21.5 -20.2 -2.8284 23.6213 -20 -1.5307 24.0716 -20
3 16 -1.5307 24.0716 -20 0 24.15 -20 0 21.5 -20.2

3 16 6.0467 14.4 -13.3042 11.1722 14.4 -10.1822 9.8287 10.9 -9.4751
3 16 6.0467 14.4 -13.3042 9.8287 10.9 -9.4751 5.3195 10.9 -12.3803
3 16 5.3195 10.9 -12.3803 9.8287 10.9 -9.4751 9.263 7.1 -9.263
3 16 5.3195 10.9 -12.3803 9.263 7.1 -9.263 5.0134 7.1 -12.1031
3 16 5.3195 10.9 -12.3803 0 14.4 -14.4 6.0467 14.4 -13.3042
4 16 0 15.1931 -14.6296 3.44 15.569 -14.115 6.0467 14.4 -13.3042 0 14.4 -14.4
3 16 0 14.4 -14.4 5.3195 10.9 -12.3803 0 10.9 -13.4
3 16 0 10.9 -13.4 5.3195 10.9 -12.3803 5.0134 7.1 -12.1031
3 16 0 10.9 -13.4 5.0134 7.1 -12.1031 0 7.1 -13.1
4 16 3.0615 15.9567 -19.5 0 15.7 -19.5 0 18.6 -20 1.5307 18.7284 -20
4 16 5.7569 17.0574 -19.5 3.0615 15.9567 -19.5 1.5307 18.7284 -20 2.8784 19.2787 -20
3 16 0 18.6 -20 0 21.5 -20.2 1.5307 18.7284 -20
3 16 2.8784 19.2787 -20 1.5307 18.7284 -20 0 21.5 -20.2
4 16 7.391 19.2039 -19.5 5.7569 17.0574 -19.5 2.8784 19.2787 -20 3.6955 20.352 -20
4 16 8 21.5 -19.5 7.391 19.2039 -19.5 3.6955 20.352 -20 4 21.5 -20
3 16 2.8784 19.2787 -20 0 21.5 -20.2 3.6955 20.352 -20
3 16 4 21.5 -20 3.6955 20.352 -20 0 21.5 -20.2
4 16 7.391 23.7961 -19.5 8 21.5 -19.5 4 21.5 -20 3.6955 22.6481 -20
4 16 5.6569 25.7426 -19.5 7.391 23.7961 -19.5 3.6955 22.6481 -20 2.8284 23.6213 -20
3 16 4 21.5 -20 0 21.5 -20.2 3.6955 22.6481 -20
3 16 2.8284 23.6213 -20 3.6955 22.6481 -20 0 21.5 -20.2
4 16 3.0615 26.6433 -19.5 5.6569 25.7426 -19.5 2.8284 23.6213 -20 1.5307 24.0716 -20
4 16 0 26.8 -19.5 3.0615 26.6433 -19.5 1.5307 24.0716 -20 0 24.15 -20
3 16 2.8284 23.6213 -20 0 21.5 -20.2 1.5307 24.0716 -20
3 16 0 24.15 -20 1.5307 24.0716 -20 0 21.5 -20.2
