0 Tile  2 x  2 Round with Vinyl Record and Magenta Label Pattern
0 Name: 14769p0i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb244, Set 70828, Set 70838

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat

1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
1 16 0 0 0 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 31 0 0 0 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
4 26 8.1819 0 -3.389 -8.1819 0 -3.389 -7.3635 0 -4.9201 7.3635 0 -4.9201
4 26 -6.2621 0 -6.2621 6.2621 0 -6.2621 7.3635 0 -4.9201 -7.3635 0 -4.9201
3 26 6.2621 0 -6.2621 -6.2621 0 -6.2621 4.9201 0 -7.3635
4 26 1.7277 0 -8.6858 3.389 0 -8.1819 -4.9201 0 -7.3635 -3.389 0 -8.1819
4 26 -6.2621 0 -6.2621 -4.9201 0 -7.3635 3.389 0 -8.1819 4.9201 0 -7.3635
4 26 -3.389 0 -8.1819 -1.7277 0 -8.6858 0 0 -8.856 1.7277 0 -8.6858
4 26 -6.655 0 1.3238 -7.7619 0 1.5439 -7.914 0 0 -6.7854 0 0
4 26 -7.7619 0 -1.5439 -6.655 0 -1.3238 -6.7854 0 0 -7.914 0 0
4 26 6.655 0 -1.3238 7.7619 0 -1.5439 7.914 0 0 6.7854 0 0
4 26 6.7854 0 0 7.914 0 0 7.7619 0 1.5439 6.655 0 1.3238
4 26 6.655 0 1.3238 7.7619 0 1.5439 7.3116 0 3.0286 6.2689 0 2.5967
4 26 6.5803 0 4.3968 5.6419 0 3.7698 6.2689 0 2.5967 7.3116 0 3.0286
4 26 5.596 0 5.596 4.798 0 4.798 5.6419 0 3.7698 6.5803 0 4.3968
4 26 4.798 0 4.798 5.596 0 5.596 4.3968 0 6.5803 3.7698 0 5.6419
4 26 3.7698 0 5.6419 4.3968 0 6.5803 3.0286 0 7.3116 2.5967 0 6.2689
4 26 2.5967 0 6.2689 3.0286 0 7.3116 1.5439 0 7.7619 1.3238 0 6.655
