0 Minifig Leg Left with Red Coattail Pattern
0 Name: 3817cpx0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpx0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 227103, Dimensions Wave 2, Doctor Who
0 !KEYWORDS Rebrickable 970c05pr0930, Set 71204, Bricklink 970c00pb0461

0 !HISTORY 2022-05-07 [ejboer] Original design
0 !HISTORY 2023-05-20 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

4 4 15.8341 6.479 -5.75 15.615 6.187 -6.187 9.324 6.187 -6.187 9.3775 6.479 -5.75
4 0 9.324 6.187 -6.187 8.766 6.187 -6.187 8.818 6.479 -5.75 9.3775 6.479 -5.75
4 0 16.4234 6.479 -5.75 16.19 6.187 -6.187 15.615 6.187 -6.187 15.8341 6.479 -5.75
4 16 8.766 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 8.818 6.479 -5.75
4 16 16.4234 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 16.19 6.187 -6.187
4 0 8.3 4 -7.6489 9.05 4.7 -7.181 8.734 3.349 -8.084 8.137 3.349 -8.084
4 0 15.3 5.725 -6.4958 16.19 6.187 -6.187 15.65 5.45 -6.6796 14.75 4.825 -7.0974
4 16 8.3 4 -7.6489 8.137 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 15.65 5.45 -6.6796 16.19 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
4 4 13.925 3.349 -8.084 8.734 3.349 -8.084 9.05 4.7 -7.181 14.75 4.825 -7.0974
4 4 9.324 6.187 -6.187 15.615 6.187 -6.187 15.3 5.725 -6.4958 9.05 4.7 -7.181
3 4 9.05 4.7 -7.181 15.3 5.725 -6.4958 14.75 4.825 -7.0974
