0 Sticker  1.3 x  1.3 with Black Number "3"
0 Name: 169665g.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Booster Rocket, Bricklink 6339stk01, Brickowl 588738, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 -0.25 0 13 0 0 0 .25 0 0 0 13 box5-12.dat

0 // Colour 16 Main Colour
3 16 -13 -.25 -13 -4.484 -.25 -9.484 -6.134 -.25 -7.503
3 16 -4.484 -.25 -9.484 -13 -.25 -13 -2.369 -.25 -10.618
3 16 -2.369 -.25 -10.618 -13 -.25 -13 0 -.25 -11
3 16 6.134 -.25 -7.503 4.484 -.25 -9.484 13 -.25 -13
3 16 4.484 -.25 -9.484 2.369 -.25 -10.618 13 -.25 -13
3 16 2.369 -.25 -10.618 0 -.25 -11 13 -.25 -13
3 16 0 -.25 -11 -13 -.25 -13 13 -.25 -13
3 16 6.134 -.25 -7.503 13 -.25 -13 6.75 -.25 -5
3 16 -13 -.25 13 -4.619 -.25 4.913 -3.536 -.25 6.536
3 16 2 -.25 3 1.877 -.25 3.618 1.527 -.25 4.141
3 16 .827 -.25 4.609 1.527 -.25 1.859 1.527 -.25 4.141
3 16 -13 -.25 13 -3.536 -.25 6.536 -1.913 -.25 7.619
3 16 3.796 -.25 -.146 4.484 -.25 -.516 4.619 -.25 1.087
3 16 0 -.25 8 1.913 -.25 7.619 13 -.25 13
3 16 1.913 -.25 7.619 3.536 -.25 6.536 13 -.25 13
3 16 3.536 -.25 6.536 4.619 -.25 4.913 13 -.25 13
4 16 -13 -.25 13 -13 -.25 -13 -6.134 -.25 -7.503 -6.75 -.25 -5
4 16 -1 -.25 -2 -3.75 -.25 -5 -3.513 -.25 -5.963 -2.553 -.25 -7.116
4 16 -6.75 -.25 -5 -3.75 -.25 -5 -1 -.25 -2 -5 -.25 3
4 16 1.392 -.25 -2.327 0 -.25 -2 -1.349 -.25 -7.761 0 -.25 -7.979
4 16 -2.553 -.25 -7.116 -1.349 -.25 -7.761 0 -.25 -2 -1 -.25 -2
4 16 2.553 -.25 -7.116 1.392 -.25 -2.327 0 -.25 -7.979 1.349 -.25 -7.761
4 16 3.661 -.25 -5 3.386 -.25 -3.885 2.651 -.25 -3.002 3.386 -.25 -6.115
4 16 3.386 -.25 -6.115 2.651 -.25 -3.002 1.392 -.25 -2.327 2.553 -.25 -7.116
4 16 -2 -.25 3 -5 -.25 3 -1 -.25 -2 -1 -.25 1
4 16 -6.75 -.25 -5 -5 -.25 3 -4.619 -.25 4.913 -13 -.25 13
4 16 .873 -.25 1.3 -2 -.25 3 -1 -.25 1 0 -.25 1
4 16 13 -.25 13 6.134 -.25 -2.497 6.75 -.25 -5 13 -.25 -13
4 16 0 -.25 4.774 -.827 -.25 4.609 -2 -.25 3 .873 -.25 1.3
4 16 -1.877 -.25 3.618 -2 -.25 3 -.827 -.25 4.609 -1.527 -.25 4.141
4 16 .827 -.25 4.609 0 -.25 4.774 .873 -.25 1.3 1.527 -.25 1.859
4 16 1.877 -.25 2.382 2 -.25 3 1.527 -.25 4.141 1.527 -.25 1.859
4 16 5 -.25 3 4.619 -.25 1.087 4.484 -.25 -.516 6.134 -.25 -2.497
4 16 4.619 -.25 4.913 5 -.25 3 6.134 -.25 -2.497 13 -.25 13
4 16 -1.913 -.25 7.619 0 -.25 8 13 -.25 13 -13 -.25 13

0 BFC NOCLIP
0 // Colour 0 Black
4 0 -4.484 -.25 -9.484 -2.553 -.25 -7.116 -3.513 -.25 -5.963 -6.134 -.25 -7.503
4 0 -4.484 -.25 -9.484 -2.369 -.25 -10.618 -1.349 -.25 -7.761 -2.553 -.25 -7.116
4 0 -6.134 -.25 -7.503 -3.513 -.25 -5.963 -3.75 -.25 -5 -6.75 -.25 -5
4 0 -2.369 -.25 -10.618 0 -.25 -11 0 -.25 -7.979 -1.349 -.25 -7.761
4 0 2.369 -.25 -10.618 1.349 -.25 -7.761 0 -.25 -7.979 0 -.25 -11
4 0 4.484 -.25 -9.484 2.553 -.25 -7.116 1.349 -.25 -7.761 2.369 -.25 -10.618
4 0 2.553 -.25 -7.116 4.484 -.25 -9.484 6.134 -.25 -7.503 3.386 -.25 -6.115
4 0 0 -.25 -2 0 -.25 1 -1 -.25 1 -1 -.25 -2
4 0 -4.619 -.25 4.913 -5 -.25 3 -2 -.25 3 -1.877 -.25 3.618
4 0 3.386 -.25 -6.115 6.134 -.25 -7.503 6.75 -.25 -5 3.661 -.25 -5
4 0 0 -.25 1 0 -.25 -2 1.392 -.25 -2.327 .873 -.25 1.3
4 0 -3.536 -.25 6.536 -4.619 -.25 4.913 -1.877 -.25 3.618 -1.527 -.25 4.141
4 0 4.484 -.25 -.516 2.651 -.25 -3.002 3.386 -.25 -3.885 6.134 -.25 -2.497
4 0 6.75 -.25 -5 6.134 -.25 -2.497 3.386 -.25 -3.885 3.661 -.25 -5
4 0 1.392 -.25 -2.327 3.796 -.25 -.146 1.527 -.25 1.859 .873 -.25 1.3
4 0 4.484 -.25 -.516 3.796 -.25 -.146 1.392 -.25 -2.327 2.651 -.25 -3.002
4 0 1.527 -.25 1.859 3.796 -.25 -.146 4.619 -.25 1.087 1.877 -.25 2.382
4 0 -1.527 -.25 4.141 -.827 -.25 4.609 -1.913 -.25 7.619 -3.536 -.25 6.536
4 0 4.619 -.25 1.087 5 -.25 3 2 -.25 3 1.877 -.25 2.382
4 0 -.827 -.25 4.609 0 -.25 4.774 0 -.25 8 -1.913 -.25 7.619
4 0 2 -.25 3 5 -.25 3 4.619 -.25 4.913 1.877 -.25 3.618
4 0 3.536 -.25 6.536 1.527 -.25 4.141 1.877 -.25 3.618 4.619 -.25 4.913
4 0 .827 -.25 4.609 1.913 -.25 7.619 0 -.25 8 0 -.25 4.774
4 0 1.527 -.25 4.141 3.536 -.25 6.536 1.913 -.25 7.619 .827 -.25 4.609
