4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.1 0 15.36
4 14 -0.5 0 -1.85 -2.83 0 -0.52 -5.16 0 -1.85 -5.16 0 -4.47
4 14 -5.16 0 -4.47 -2.83 0 -5.8 -0.5 0 -4.47 -0.5 0 -1.85
4 15 -2.83 0 -0.52 -2.83 0 0.189 -5.78 0 -1.5 -5.16 0 -1.85
4 15 -5.16 0 -1.85 -5.78 0 -1.5 -5.78 0 -4.82 -5.16 0 -4.47
4 15 -5.16 0 -4.47 -5.78 0 -4.82 -2.83 0 -6.509 -2.83 0 -5.8
4 14 5.16 0 -1.85 2.83 0 -0.52 0.5 0 -1.85 5.16 0 -4.47
4 14 0.5 0 -4.47 2.83 0 -5.8 5.16 0 -4.47 0.5 0 -1.85
4 15 5.78 0 -1.5 2.83 0 0.189 2.83 0 -0.52 5.16 0 -1.85
4 15 5.78 0 -4.82 5.78 0 -1.5 5.16 0 -1.85 5.16 0 -4.47
4 15 2.83 0 -6.509 5.78 0 -4.82 5.16 0 -4.47 2.83 0 -5.8
4 14 2.139 0 -6.578 0 0 -5.357 -2.139 0 -6.578 -2.139 0 -8.982
4 14 2.139 0 -8.982 2.139 0 -6.578 -2.139 0 -8.982 0 0 -10.203
4 15 0 0 -1.432 -2.83 0 0.189 -2.83 0 -0.52 -0.5 0 -1.85
4 15 0 0 -1.432 -0.5 0 -1.85 0.5 0 -1.85 2.83 0 -0.52
3 15 2.83 0 0.189 0 0 -1.432 2.83 0 -0.52
4 15 0.5 0 -1.85 -0.5 0 -1.85 -0.5 0 -4.47 0.5 0 -4.47
4 15 0.5 0 -4.47 -0.5 0 -4.47 0 0 -5.357 2.83 0 -5.8
4 15 2.83 0 -5.8 0 0 -5.357 2.139 0 -6.578 2.83 0 -6.509
4 15 2.83 0 -9.423 2.83 0 -6.509 2.139 0 -6.578 2.139 0 -8.982
4 15 0 0 -11.039 2.83 0 -9.423 2.139 0 -8.982 0 0 -10.203
4 15 0 0 -11.039 0 0 -10.203 -2.139 0 -8.982 -2.83 0 -9.423
4 15 -2.83 0 -9.423 -2.139 0 -8.982 -2.139 0 -6.578 -2.83 0 -6.509
4 15 -2.83 0 -5.8 -2.83 0 -6.509 -2.139 0 -6.578 0 0 -5.357
3 15 -0.5 0 -4.47 -2.83 0 -5.8 0 0 -5.357
4 0 0 0 17.43 0 0 18.6 -0.56 0 18.58 -0.84 0 18.49
4 0 -0.31 0 17.38 0 0 17.43 -0.84 0 18.49 -1.11 0 18.32
4 0 -0.6 0 17.26 -0.31 0 17.38 -1.11 0 18.32 -1.33 0 18.1
4 0 -0.84 0 17.09 -0.6 0 17.26 -1.33 0 18.1 -1.53 0 17.83
4 0 -1.07 0 16.82 -0.84 0 17.09 -1.53 0 17.83 -1.73 0 17.42
4 0 -1.27 0 16.43 -1.07 0 16.82 -1.73 0 17.42 -1.88 0 16.98
4 0 -1.35 0 16.07 -1.27 0 16.43 -1.88 0 16.98 -2.14 0 15.53
4 0 -1.32 0 15.83 -1.35 0 16.07 -2.14 0 15.53 -2.02 0 15.47
4 0 -1.2 0 15.47 -1.32 0 15.83 -2.02 0 15.47 -1.91 0 15.1
4 0 -0.98 0 15.11 -1.2 0 15.47 -1.91 0 15.1 -1.72 0 14.86
4 0 0 0 15.07 -0.98 0 15.11 -1.72 0 14.86 0 0 13.94
4 0 -1.22 0 13.93 0 0 13.94 -1.72 0 14.86 -1.71 0 14.61
4 0 -1.41 0 13.75 -1.22 0 13.93 -1.71 0 14.61 -1.96 0 14.25
4 0 -1.41 0 13.75 -1.96 0 14.25 -2.16 0 13.79 -1.59 0 13.37
4 0 -1.59 0 13.37 -2.16 0 13.79 -2.5 0 13.11 -1.64 0 13.01
4 0 -1.64 0 13.01 -2.5 0 13.11 -2.7 0 12.59 -2.05 0 11.99
4 0 -2.05 0 11.99 -2.7 0 12.59 -2.85 0 11.98 -2.12 0 11.78
4 0 -2.12 0 11.78 -2.85 0 11.98 -2.98 0 11.52 -2.18 0 11.39
4 0 -2.18 0 11.39 -2.98 0 11.52 -2.98 0 10.8 -2.18 0 10.91
4 0 -2.18 0 10.91 -2.98 0 10.8 -2.94 0 10.36 -2.14 0 10.82
4 0 -2.14 0 10.82 -2.94 0 10.36 -2.8 0 9.87 -1.95 0 9.94
4 0 -1.95 0 9.94 -2.8 0 9.87 -2.48 0 9.17 -1.67 0 9.3
4 0 -1.67 0 9.3 -2.48 0 9.17 -2.08 0 8.5 -1.28 0 8.77
4 0 -1.28 0 8.77 -2.08 0 8.5 -1.68 0 7.95 -1.02 0 8.44
4 0 -1.02 0 8.44 -1.68 0 7.95 -1.05 0 7.26 0 0 8.43
4 0 0 0 8.43 -1.05 0 7.26 -0.76 0 6.46 -0.43 0 5.67
4 0 0 0 8.43 -0.43 0 5.67 -0.19 0 5.14 0 0 4.85
4 0 -2.14 0 15.53 -1.88 0 16.98 -2.36 0 16.55 -2.88 0 16.01
4 0 -2.32 0 15.37 -2.14 0 15.53 -2.88 0 16.01 -3.76 0 15.23
4 0 -3.07 0 14.81 -2.32 0 15.37 -3.76 0 15.23 -3.75 0 14.37
4 0 -3.75 0 14.37 -3.76 0 15.23 -4.59 0 14.44 -4.38 0 13.95
4 0 -4.85 0 13.77 -4.38 0 13.95 -4.59 0 14.44 -5.4 0 13.73
4 15 -2.02 0 15.47 -2.14 0 15.53 -2.32 0 15.37 -1.91 0 15.1
4 15 -1.91 0 15.1 -2.32 0 15.37 -3.07 0 14.81 -2.18 0 14.91
3 15 -2.18 0 14.91 -3.07 0 14.81 -2.41 0 14.51
4 15 -2.69 0 13.96 -2.41 0 14.51 -3.07 0 14.81 -3.75 0 14.37
4 15 -3.06 0 13.18 -2.69 0 13.96 -3.75 0 14.37 -4.38 0 13.95
4 15 -3.3 0 12.35 -3.06 0 13.18 -4.38 0 13.95 -4.85 0 13.77
4 15 -3.4 0 11.74 -3.3 0 12.35 -4.85 0 13.77 -5.4 0 13.73
4 15 -3.66 0 11.27 -3.4 0 11.74 -5.4 0 13.73 -3.94 0 10.86
4 15 -4.26 0 10.48 -3.94 0 10.86 -5.4 0 13.73 -4.65 0 10.18
4 15 -5.05 0 9.96 -4.65 0 10.18 -5.4 0 13.73 -5.44 0 9.81
4 15 -5.94 0 9.75 -5.44 0 9.81 -5.4 0 13.73 -6.4 0 9.77
4 15 -6.83 0 9.85 -6.4 0 9.77 -5.4 0 13.73 -7.17 0 9.99
4 15 -7.49 0 10.24 -7.17 0 9.99 -5.4 0 13.73 -7.74 0 10.54
4 15 -7.96 0 10.95 -7.74 0 10.54 -5.4 0 13.73 -8.09 0 11.34
4 15 -8.15 0 11.81 -8.09 0 11.34 -5.4 0 13.73 -8.11 0 12.26
4 15 -8 0 12.67 -8.11 0 12.26 -5.4 0 13.73 -7.83 0 13.1
4 15 -7.51 0 13.45 -7.83 0 13.1 -5.4 0 13.73 -7.16 0 13.8
4 15 -6.68 0 14.2 -7.16 0 13.8 -5.4 0 13.73 -6.19 0 14.58
4 15 -5.67 0 14.99 -6.19 0 14.58 -5.4 0 13.73 -4.59 0 14.44
4 15 -5.1 0 15.36 -5.67 0 14.99 -4.59 0 14.44 -3.76 0 15.23
4 15 -4.46 0 15.74 -5.1 0 15.36 -3.76 0 15.23 -2.88 0 16.01
4 15 -3.45 0 16.33 -4.46 0 15.74 -2.88 0 16.01 -2.36 0 16.55
4 15 -2.77 0 16.75 -3.45 0 16.33 -2.36 0 16.55 -1.88 0 16.98
3 15 -2.09 0 17.15 -2.77 0 16.75 -1.88 0 16.98
3 15 -1.73 0 17.42 -2.09 0 17.15 -1.88 0 16.98
4 15 -4.1 0 1.59 -4.1 0 9.89 -4.64 0 9.57 -4.64 0 1.37
4 15 -7.23 0 9.41 -7.77 0 9.75 -7.77 0 -4.01 -7.23 0 -3.7
3 0x296CA3C 0 0 20.6 -0.56 0 18.58 0 0 18.6
4 0x296CA3C -0.84 0 18.49 -0.56 0 18.58 0 0 20.6 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -1.11 0 18.32 -0.84 0 18.49
3 0x296CA3C -2.4 0 20.6 -1.33 0 18.1 -1.11 0 18.32
3 0x296CA3C -2.4 0 20.6 -1.53 0 17.83 -1.33 0 18.1
4 0x296CA3C -1.73 0 17.42 -1.53 0 17.83 -2.4 0 20.6 -2.09 0 17.15
4 0x296CA3C -2.77 0 16.75 -2.09 0 17.15 -2.4 0 20.6 -4.8 0 20.6
4 0x296CA3C -3.45 0 16.33 -2.77 0 16.75 -4.8 0 20.6 -4.46 0 15.74
4 0x296CA3C -4.46 0 15.74 -4.8 0 20.6 -7.2 0 20.6 -5.1 0 15.36
4 0x296CA3C -5.67 0 14.99 -5.1 0 15.36 -9.6 0 18.2 -9.6 0 15.8
4 0x296CA3C -6.19 0 14.58 -5.67 0 14.99 -9.6 0 15.8 -6.68 0 14.2
3 0x296CA3C -9.6 0 15.8 -7.16 0 13.8 -6.68 0 14.2
4 0x296CA3C -7.51 0 13.45 -7.16 0 13.8 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -7.51 0 13.45 -9.6 0 13.4 -7.83 0 13.1
3 0x296CA3C -9.6 0 13.4 -8 0 12.67 -7.83 0 13.1
3 0x296CA3C -9.6 0 13.4 -8.11 0 12.26 -8 0 12.67
4 0x296CA3C -8.15 0 11.81 -8.11 0 12.26 -9.6 0 13.4 -9.6 0 11
3 0x296CA3C -8.15 0 11.81 -9.6 0 11 -8.09 0 11.34
3 0x296CA3C -8.09 0 11.34 -9.6 0 11 -7.96 0 10.95
3 0x296CA3C -9.6 0 11 -7.74 0 10.54 -7.96 0 10.95
4 0x296CA3C -7.49 0 10.24 -7.74 0 10.54 -9.6 0 11 -7.77 0 9.75
3 0x296CA3C -9.6 0 11 -9.6 0 8.6 -7.77 0 9.75
3 0x296CA3C -7.77 0 9.75 -9.6 0 8.6 -9.6 0 6.2
3 0x296CA3C -7.77 0 9.75 -9.6 0 6.2 -9.6 0 3.8
4 0x296CA3C -7.77 0 9.75 -9.6 0 3.8 -9.6 0 1.4 -7.77 0 -4.01
3 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -7.77 0 -4.01
3 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -7.77 0 -4.01
4 0x296CA3C -7.77 0 -4.01 -9.6 0 -3.4 -9.6 0 -5.8 -5.78 0 -4.82
4 0x296CA3C -7.49 0 10.24 -7.77 0 9.75 -7.23 0 9.41 -7.17 0 9.99
3 0x296CA3C -7.17 0 9.99 -7.23 0 9.41 -6.83 0 9.85
3 0x296CA3C -6.83 0 9.85 -7.23 0 9.41 -6.4 0 9.77
4 0x296CA3C -5.94 0 9.75 -6.4 0 9.77 -7.23 0 9.41 -4.64 0 9.57
3 0x296CA3C -5.44 0 9.81 -5.94 0 9.75 -4.64 0 9.57
3 0x296CA3C -5.05 0 9.96 -5.44 0 9.81 -4.64 0 9.57
4 0x296CA3C -4.65 0 10.18 -5.05 0 9.96 -4.64 0 9.57 -4.1 0 9.89
4 0x296CA3C -4.26 0 10.48 -4.65 0 10.18 -4.1 0 9.89 -2.8 0 9.87
4 0x296CA3C -1.72 0 14.86 -1.91 0 15.1 -2.18 0 14.91 -1.71 0 14.61
4 0x296CA3C -1.71 0 14.61 -2.18 0 14.91 -2.41 0 14.51 -1.96 0 14.25
4 0x296CA3C -1.96 0 14.25 -2.41 0 14.51 -2.69 0 13.96 -2.16 0 13.79
4 0x296CA3C -2.16 0 13.79 -2.69 0 13.96 -3.06 0 13.18 -2.5 0 13.11
4 0x296CA3C -2.5 0 13.11 -3.06 0 13.18 -3.3 0 12.35 -2.7 0 12.59
4 0x296CA3C -2.85 0 11.98 -2.7 0 12.59 -3.3 0 12.35 -3.4 0 11.74
4 0x296CA3C -2.98 0 11.52 -2.85 0 11.98 -3.4 0 11.74 -3.66 0 11.27
4 0x296CA3C -2.98 0 10.8 -2.98 0 11.52 -3.66 0 11.27 -3.94 0 10.86
4 0x296CA3C -2.94 0 10.36 -2.98 0 10.8 -3.94 0 10.86 -4.26 0 10.48
3 0x296CA3C -4.26 0 10.48 -2.8 0 9.87 -2.94 0 10.36
4 15 0 0 4.33 -0.36 0 4.61 -0.31 0 0.57 0.3 0 0.38
3 0x296CA3C -4.1 0 9.89 -2.48 0 9.17 -2.8 0 9.87
3 0x296CA3C -4.1 0 9.89 -2.08 0 8.5 -2.48 0 9.17
3 0x296CA3C -4.1 0 9.89 -1.68 0 7.95 -2.08 0 8.5
4 0x296CA3C -1.05 0 7.26 -1.68 0 7.95 -4.1 0 9.89 -0.76 0 6.46
4 0x296CA3C -0.43 0 5.67 -0.76 0 6.46 -4.1 0 9.89 -0.36 0 4.61
4 0x296CA3C -0.36 0 4.61 -4.1 0 9.89 -4.1 0 1.59 -0.31 0 0.57
4 0x296CA3C -0.31 0 0.57 -4.1 0 1.59 -2.83 0 0.189 0 0 -1.432
4 0x296CA3C -2.83 0 0.189 -4.1 0 1.59 -4.64 0 1.37 -5.78 0 -1.5
4 0x296CA3C -7.23 0 9.41 -5.78 0 -1.5 -4.64 0 1.37 -4.64 0 9.57
4 0x296CA3C -5.78 0 -1.5 -7.23 0 9.41 -7.23 0 -3.7 -5.78 0 -4.82
4 0x296CA3C -2.83 0 -6.509 -5.78 0 -4.82 -9.6 0 -5.8 -2.83 0 -9.423
4 0x296CA3C 0 0 -15.6 0 0 -11.039 -2.83 0 -9.423 -9.6 0 -5.8
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 5.1 0 15.36
4 0 0.56 0 18.58 0 0 18.6 0 0 17.43 0.84 0 18.49
4 0 0.84 0 18.49 0 0 17.43 0.31 0 17.38 1.11 0 18.32
4 0 1.11 0 18.32 0.31 0 17.38 0.6 0 17.26 1.33 0 18.1
4 0 1.33 0 18.1 0.6 0 17.26 0.84 0 17.09 1.53 0 17.83
4 0 1.53 0 17.83 0.84 0 17.09 1.07 0 16.82 1.73 0 17.42
4 0 1.73 0 17.42 1.07 0 16.82 1.27 0 16.43 1.88 0 16.98
4 0 1.88 0 16.98 1.27 0 16.43 1.35 0 16.07 2.14 0 15.53
4 0 2.14 0 15.53 1.35 0 16.07 1.32 0 15.83 2.02 0 15.47
4 0 2.02 0 15.47 1.32 0 15.83 1.2 0 15.47 1.91 0 15.1
4 0 1.91 0 15.1 1.2 0 15.47 0.98 0 15.11 1.72 0 14.86
4 0 1.72 0 14.86 0.98 0 15.11 0 0 15.07 0 0 13.94
4 0 1.72 0 14.86 0 0 13.94 1.22 0 13.93 1.71 0 14.61
4 0 1.71 0 14.61 1.22 0 13.93 1.41 0 13.75 1.96 0 14.25
4 0 2.16 0 13.79 1.96 0 14.25 1.41 0 13.75 1.59 0 13.37
4 0 2.5 0 13.11 2.16 0 13.79 1.59 0 13.37 1.64 0 13.01
4 0 2.7 0 12.59 2.5 0 13.11 1.64 0 13.01 2.05 0 11.99
4 0 2.85 0 11.98 2.7 0 12.59 2.05 0 11.99 2.12 0 11.78
4 0 2.98 0 11.52 2.85 0 11.98 2.12 0 11.78 2.18 0 11.39
4 0 2.98 0 10.8 2.98 0 11.52 2.18 0 11.39 2.18 0 10.91
4 0 2.94 0 10.36 2.98 0 10.8 2.18 0 10.91 2.14 0 10.82
4 0 2.8 0 9.87 2.94 0 10.36 2.14 0 10.82 1.95 0 9.94
4 0 2.48 0 9.17 2.8 0 9.87 1.95 0 9.94 1.67 0 9.3
4 0 2.08 0 8.5 2.48 0 9.17 1.67 0 9.3 1.28 0 8.77
4 0 1.68 0 7.95 2.08 0 8.5 1.28 0 8.77 1.02 0 8.44
4 0 1.05 0 7.26 1.68 0 7.95 1.02 0 8.44 0 0 8.43
4 0 0.76 0 6.46 1.05 0 7.26 0 0 8.43 0.43 0 5.67
4 0 0.19 0 5.14 0.43 0 5.67 0 0 8.43 0 0 4.85
4 0 2.36 0 16.55 1.88 0 16.98 2.14 0 15.53 2.88 0 16.01
4 0 2.88 0 16.01 2.14 0 15.53 2.32 0 15.37 3.76 0 15.23
4 0 3.76 0 15.23 2.32 0 15.37 3.07 0 14.81 3.75 0 14.37
4 0 4.59 0 14.44 3.76 0 15.23 3.75 0 14.37 4.38 0 13.95
4 0 4.59 0 14.44 4.38 0 13.95 4.85 0 13.77 5.4 0 13.73
4 15 2.32 0 15.37 2.14 0 15.53 2.02 0 15.47 1.91 0 15.1
4 15 3.07 0 14.81 2.32 0 15.37 1.91 0 15.1 2.18 0 14.91
3 15 2.18 0 14.91 2.41 0 14.51 3.07 0 14.81
4 15 3.07 0 14.81 2.41 0 14.51 2.69 0 13.96 3.75 0 14.37
4 15 3.75 0 14.37 2.69 0 13.96 3.06 0 13.18 4.38 0 13.95
4 15 4.38 0 13.95 3.06 0 13.18 3.3 0 12.35 4.85 0 13.77
4 15 4.85 0 13.77 3.3 0 12.35 3.4 0 11.74 5.4 0 13.73
4 15 5.4 0 13.73 3.4 0 11.74 3.66 0 11.27 3.94 0 10.86
4 15 5.4 0 13.73 3.94 0 10.86 4.26 0 10.48 4.65 0 10.18
4 15 5.4 0 13.73 4.65 0 10.18 5.05 0 9.96 5.44 0 9.81
4 15 5.4 0 13.73 5.44 0 9.81 5.94 0 9.75 6.4 0 9.77
4 15 5.4 0 13.73 6.4 0 9.77 6.83 0 9.85 7.17 0 9.99
4 15 5.4 0 13.73 7.17 0 9.99 7.49 0 10.24 7.74 0 10.54
4 15 5.4 0 13.73 7.74 0 10.54 7.96 0 10.95 8.09 0 11.34
4 15 5.4 0 13.73 8.09 0 11.34 8.15 0 11.81 8.11 0 12.26
4 15 5.4 0 13.73 8.11 0 12.26 8 0 12.67 7.83 0 13.1
4 15 5.4 0 13.73 7.83 0 13.1 7.51 0 13.45 7.16 0 13.8
4 15 5.4 0 13.73 7.16 0 13.8 6.68 0 14.2 6.19 0 14.58
