0 Sticker  0.8 x  1.9 with Simulated Black Car in Rear-Mirror
0 Name: 6258203d.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ford, Mustang, Set 10265

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Box Rounded

1 16 18 0 7.5 .5 0 0 0 -1 0 0 0 .5 1-4chrd.dat
1 16 18 0 -7.5 .5 0 0 0 -1 0 0 0 -.5 1-4chrd.dat
1 16 -18 0 7.5 -.5 0 0 0 -1 0 0 0 .5 1-4chrd.dat
1 16 -18 0 -7.5 -.5 0 0 0 -1 0 0 0 -.5 1-4chrd.dat
1 16 18 0 7.5 .5 0 0 0 -.25 0 0 0 .5 1-4cyli.dat
1 16 18 0 -7.5 .5 0 0 0 -.25 0 0 0 -.5 1-4cyli.dat
1 16 -18 0 7.5 -.5 0 0 0 -.25 0 0 0 .5 1-4cyli.dat
1 16 -18 0 -7.5 -.5 0 0 0 -.25 0 0 0 -.5 1-4cyli.dat
4 16 18 0 8 18 0 -8 -18 0 -8 -18 0 8
4 16 -18 0 8 -18 -.25 8 18 -.25 8 18 0 8
4 16 18 -.25 -8 -18 -.25 -8 -18 0 -8 18 0 -8
4 16 -18.5 -.25 -7.5 -18.5 -.25 7.5 -18.5 0 7.5 -18.5 0 -7.5
4 16 18.5 0 7.5 18.5 -.25 7.5 18.5 -.25 -7.5 18.5 0 -7.5
4 16 18.5 0 7.5 18.5 0 -7.5 18 0 -8 18 0 8
4 16 -18.5 0 7.5 -18 0 8 -18 0 -8 -18.5 0 -7.5

0 // Surface
0 // White
1 15 18 -.25 7.5 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 18 -.25 -7.5 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -18 -.25 7.5 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -18 -.25 -7.5 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
4 15 14.38 -.25 -5.41 11.06 -.25 -5.41 10.92 -.25 -6.1 14.52 -.25 -6.1
4 15 13.99 -.25 -4.83 11.45 -.25 -4.83 11.06 -.25 -5.41 14.38 -.25 -5.41
4 15 13.41 -.25 -4.44 12.03 -.25 -4.44 11.45 -.25 -4.83 13.99 -.25 -4.83
3 15 12.72 -.25 -4.3 12.03 -.25 -4.44 13.41 -.25 -4.44
4 15 14.38 -.25 -6.79 14.52 -.25 -6.1 10.92 -.25 -6.1 11.06 -.25 -6.79
4 15 13.99 -.25 -7.37 14.38 -.25 -6.79 11.06 -.25 -6.79 11.45 -.25 -7.37
4 15 13.41 -.25 -7.76 13.99 -.25 -7.37 11.45 -.25 -7.37 12.03 -.25 -7.76
3 15 12.03 -.25 -7.76 12.72 -.25 -7.9 13.41 -.25 -7.76
4 15 -8.94 -.25 -6.99 -12.26 -.25 -6.99 -12.4 -.25 -7.68 -8.8 -.25 -7.68
4 15 -9.33 -.25 -6.41 -11.87 -.25 -6.41 -12.26 -.25 -6.99 -8.94 -.25 -6.99
4 15 -9.91 -.25 -6.02 -11.29 -.25 -6.02 -11.87 -.25 -6.41 -9.33 -.25 -6.41
3 15 -10.6 -.25 -5.88 -11.29 -.25 -6.02 -9.91 -.25 -6.02
4 15 16.86 -.25 -7.43 17.55 -.25 -7.57 17.55 -.25 -3.97 16.86 -.25 -4.11
4 15 16.28 -.25 -7.04 16.86 -.25 -7.43 16.86 -.25 -4.11 16.28 -.25 -4.5
4 15 15.89 -.25 -6.46 16.28 -.25 -7.04 16.28 -.25 -4.5 15.89 -.25 -5.08
3 15 15.89 -.25 -5.08 15.75 -.25 -5.77 15.89 -.25 -6.46
4 15 18.24 -.25 -4.11 17.55 -.25 -3.97 17.55 -.25 -7.57 18.24 -.25 -7.43
4 15 18.5 -.25 -4.28 18.24 -.25 -4.11 18.24 -.25 -7.43 18.5 -.25 -7.26
4 15 -4.11 -.25 -6.61 -7.43 -.25 -6.61 -7.57 -.25 -7.3 -3.97 -.25 -7.3
4 15 -4.5 -.25 -6.03 -7.04 -.25 -6.03 -7.43 -.25 -6.61 -4.11 -.25 -6.61
4 15 -5.08 -.25 -5.64 -6.46 -.25 -5.64 -7.04 -.25 -6.03 -4.5 -.25 -6.03
3 15 -5.77 -.25 -5.5 -6.46 -.25 -5.64 -5.08 -.25 -5.64
4 15 -7.43 -.25 -8 -4.11 -.25 -8 -3.97 -.25 -7.3 -7.57 -.25 -7.3
4 15 -13.15 -.25 -8 -13.5 -.25 -5.67 -13.81 -.25 -6.07 -13.72 -.25 -8
3 15 -13.5 -.25 -5.67 -13.15 -.25 -8 -13.19 -.25 -6.44
4 15 -12.12 -.25 -6.05 -11.14 -.25 -5.35 -13.5 -.25 -5.67 -13.19 -.25 -6.44
4 15 -9.95 -.25 -5.21 -9.2 -.25 -5.96 -7.4 -.25 -5.79 -6.57 -.25 -4.9
4 15 -5.32 -.25 -4.8 -4.29 -.25 -5.55 .45 -.25 -5.17 -1.44 -.25 -4.45
4 15 3.71 -.25 -4.9 2.8 -.25 -4.1 -1.44 -.25 -4.45 .45 -.25 -5.17
3 15 8.7 -.25 -3.7 2.8 -.25 -4.1 3.71 -.25 -4.9
3 15 8.7 -.25 -3.7 3.71 -.25 -4.9 7.85 -.25 -4.65
4 15 8.7 -.25 -3.7 7.85 -.25 -4.65 11 -.25 -4.5 12.2 -.25 -3.6
4 15 16.8 -.25 -3.4 13.2 -.25 -3.55 14.21 -.25 -4.33 15.9 -.25 -4.23
4 15 14 -.25 -8 16.8 -.25 -8 16.25 -.25 -7.6 14.44 -.25 -7.65
4 15 -4.82 -.25 2.85 -5.82 -.25 2.23 -7.05 -.25 -1.1 -3.48 -.25 -.78
