0 Animal Clam Lower Half with  2 x  2 Plate
0 Name: 18970.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scallop, Shell

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [UR] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
0 // Plate
1 16 10 8 10 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 -10 8 10 -6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 10 2.75 10 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
0 BFC INVERTNEXT
1 16 10 2.75 10 6 0 0 0 5.25 0 0 0 6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 2.75 10 -6 0 0 0 5.25 0 0 0 6 1-4cylo.dat
1 16 -10 2.75 10 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 2.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 -3 -16 0 0 0 -5.25 0 0 0 -13 box4-4a.dat
4 16 -10 2.75 16 10 2.75 16 16 2.75 10 -16 2.75 10
1 16 0 0 0 0 0 20 0 1 0 -20 0 0 rect.dat
1 16 0 5.375 16 10 0 0 0 0 -2.625 0 1 0 rect2p.dat
4 16 -20 0 20 20 0 20 4.189 4.072 20 -4.189 4.072 20
3 16 0 4.75 20 -4.189 4.072 20 4.189 4.072 20
4 16 -8.009 4.75 20 -12.403 3.976 20 -20 0 20 -4.189 4.072 20
4 16 -12.403 3.976 20 -18.75 4.37 20 -20 3.962 20 -20 0 20
4 16 20 0 20 12.403 3.976 20 8.009 4.75 20 4.189 4.072 20
4 16 20 3.962 20 18.75 4.37 20 12.403 3.976 20 20 0 20
3 16 -21.146 -0.399 5.877 -20 0 5.455 -20 2.232 9.26
4 16 -20 2.339 12.982 -20 2.232 9.26 -20 0 5.455 -20 0 20
3 16 -20 2.339 12.982 -20 0 20 -20 3.962 20
4 16 20 0 5.455 20 2.232 9.26 20 2.339 12.982 20 0 20
3 16 20 2.339 12.982 20 3.962 20 20 0 20
4 16 -20 8 -20 -20 8 8.306 -16 8 10 -16 8 -16
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 16 8 10 20 8 8.306 20 8 -20 16 8 -16
4 16 10 8 16 -10 8 16 -8.159 8 21.975 0 8 23.38
3 16 -20 8 8.306 -20 3.357 4.946 -20 4.808 8.283
4 16 -20 8 8.306 -20 8 -20 -20 0 -20 -20 3.357 4.946
3 16 -20 0 -20 -20 0 2.061 -20 3.357 4.946
3 16 -20 4.808 8.283 -19.399 5.194 12.136 -20 8 8.306
3 16 -19.399 5.194 12.136 -18.772 8 13.412 -20 8 8.306
3 16 -16.66 7.315 16.811 -18.772 8 13.412 -19.399 5.194 12.136
3 16 -16.66 7.315 16.811 -15.744 8 17.703 -18.772 8 13.412
3 16 -16.66 7.315 16.811 -11.944 6.635 20.42 -15.744 8 17.703
4 16 -15.744 8 17.703 -11.944 6.635 20.42 -8.582 7.367 22.013 -8.159 8 21.975
3 16 -8.582 7.367 22.013 -4.888 6.597 23.081 -8.159 8 21.975
3 16 -8.159 8 21.975 -4.888 6.597 23.081 0 8 23.38
3 16 -4.888 6.597 23.081 0 7.374 23.549 0 8 23.38
4 16 20 8 -20 20 0 -20 -20 0 -20 -20 8 -20
4 16 16 8 16 10 8 16 0 8 23.38 8.159 8 21.975
3 16 20 8 8.306 20 4.808 8.283 20 3.357 4.946
4 16 20 8 8.306 20 3.357 4.946 20 0 -20 20 8 -20
3 16 20 0 -20 20 3.357 4.946 20 0 2.061
3 16 20 4.808 8.283 20 8 8.306 19.399 5.194 12.136
3 16 19.399 5.194 12.136 20 8 8.306 18.772 8 13.412
3 16 16.66 7.315 16.811 19.399 5.194 12.136 18.772 8 13.412
3 16 16.66 7.315 16.811 18.772 8 13.412 15.744 8 17.703
3 16 16.66 7.315 16.811 15.744 8 17.703 11.944 6.635 20.42
4 16 15.744 8 17.703 8.159 8 21.975 8.582 7.367 22.013 11.944 6.635 20.42
3 16 8.582 7.367 22.013 8.159 8 21.975 4.888 6.597 23.081
3 16 8.159 8 21.975 0 8 23.38 4.888 6.597 23.081
3 16 4.888 6.597 23.081 0 8 23.38 0 7.374 23.549
3 16 -15.744 8 17.703 -16 8 16 -18.772 8 13.412
4 16 -16 8 16 -16 8 10 -20 8 8.306 -18.772 8 13.412
4 16 -16 8 16 -15.744 8 17.703 -8.159 8 21.975 -10 8 16
3 16 16 8 16 8.159 8 21.975 15.744 8 17.703
3 16 16 8 16 15.744 8 17.703 18.772 8 13.412
4 16 16 8 10 16 8 16 18.772 8 13.412 20 8 8.306
0 // Shell
3 16 -28.851 -14.25 6.428 -26.523 -13.366 4.828 -26.423 -4.073 8.133
3 16 -28.851 -14.25 6.428 -27.694 -14.152 5.538 -26.523 -13.366 4.828
3 16 -37.162 -14.25 22.5 -32.34 -7.446 27.733 -35.713 -14.25 28.303
3 16 -32.34 -7.446 27.733 -34.818 -14.25 32.196 -35.713 -14.25 28.303
3 16 -34.818 -14.25 32.196 -33.258 -8.205 32.715 -35.718 -14.25 36.815
3 16 -34.795 -14.25 44.006 -35.718 -14.25 36.815 -32.461 -5.72 39.038
3 16 -32.461 -5.72 39.038 -35.718 -14.25 36.815 -33.258 -8.205 32.715
3 16 -21.146 -0.399 5.877 -22.035 -0.114 3.05 -20 0 5.455
3 16 -22.035 -0.114 3.05 -20 0 2.061 -20 0 5.455
3 16 -22.127 -1.285 5.965 -23.07 -0.719 3.382 -21.146 -0.399 5.877
3 16 -23.07 -0.719 3.382 -22.035 -0.114 3.05 -21.146 -0.399 5.877
3 16 -23.214 -3.725 5.48 -24.068 -2.178 3.343 -22.127 -1.285 5.965
3 16 -24.068 -2.178 3.343 -23.07 -0.719 3.382 -22.127 -1.285 5.965
3 16 -26.423 -4.073 8.133 -23.214 -3.725 5.48 -22.127 -1.285 5.965
3 16 -26.423 -4.073 8.133 -25.705 -11.874 4.63 -23.214 -3.725 5.48
3 16 -28.851 -14.25 6.428 -26.423 -4.073 8.133 -32.126 -14.25 9.559
3 16 -26.523 -13.366 4.828 -25.705 -11.874 4.63 -26.423 -4.073 8.133
3 16 -36.451 -14.25 17.256 -26.423 -4.073 8.133 -32.677 -5.9 19.334
3 16 -26.423 -4.073 8.133 -36.451 -14.25 17.256 -32.126 -14.25 9.559
3 16 -32.677 -5.9 19.334 -37.162 -14.25 22.5 -36.451 -14.25 17.256
3 16 -26.328 -0.289 14.292 -21.146 -0.399 5.877 -20 2.232 9.26
4 16 -21.146 -0.399 5.877 -26.328 -0.289 14.292 -26.423 -4.073 8.133 -22.127 -1.285 5.965
3 16 -26.423 -4.073 8.133 -26.328 -0.289 14.292 -32.677 -5.9 19.334
4 16 -25.705 -11.874 4.63 -27.051 -11.874 2.298 -24.068 -2.178 3.343 -23.214 -3.725 5.48
4 16 -8.547 -14.25 67.894 -14.509 -14.25 64.657 -13.468 -14.25 62.169 -7.394 -14.25 65.507
4 16 -18.446 -14.25 64.65 -25.807 -14.25 62.017 -24.298 -14.25 59.838 -18.258 -14.25 62.006
4 16 -30.843 -14.25 56.039 -32.263 -14.25 52.27 -30.015 -14.25 50.87 -28.434 -14.25 54.931
4 16 -35.199 -14.25 48.771 -37.262 -14.25 44.976 -34.795 -14.25 44.006 -33.052 -14.25 47.216
4 16 -37.48 -14.25 31.436 -34.818 -14.25 32.196 -35.718 -14.25 36.815 -38.346 -14.25 36.471
4 16 -39.813 -14.25 22.5 -37.162 -14.25 22.5 -35.713 -14.25 28.303 -39.351 -14.25 26.192
4 16 -39.329 -14.25 17.848 -35.716 -14.25 9.81 -32.126 -14.25 9.559 -36.451 -14.25 17.256
4 16 -35.716 -14.25 9.81 -29.645 -14.25 3.674 -28.851 -14.25 6.428 -32.126 -14.25 9.559
3 16 -26.328 -0.289 14.292 -20 2.232 9.26 -20 2.339 12.982
3 16 -20 2.339 12.982 -27.975 -2.286 22.588 -26.328 -0.289 14.292
3 16 -27.975 -2.286 22.588 -32.677 -5.9 19.334 -26.328 -0.289 14.292
3 16 -27.975 -2.286 22.588 -32.34 -7.446 27.733 -32.677 -5.9 19.334
3 16 -32.34 -7.446 27.733 -37.162 -14.25 22.5 -32.677 -5.9 19.334
3 16 -20 2.339 12.982 -23.04 2.297 21.52 -27.975 -2.286 22.588
3 16 -23.04 2.297 21.52 -28.106 -1.103 27.772 -27.975 -2.286 22.588
3 16 -28.106 -1.103 27.772 -32.34 -7.446 27.733 -27.975 -2.286 22.588
3 16 -34.818 -14.25 32.196 -32.34 -7.446 27.733 -33.258 -8.205 32.715
3 16 -32.34 -7.446 27.733 -28.106 -1.103 27.772 -33.258 -8.205 32.715
3 16 -20 2.339 12.982 -20 3.962 20 -23.04 2.297 21.52
3 16 -22.493 3.093 25.227 -18.438 2.655 30.28 -27.823 -0.321 32.667
4 16 -11.841 4.193 32.351 -22.477 0.564 36.937 -27.823 -0.321 32.667 -18.438 2.655 30.28
3 16 -22.493 3.093 25.227 -18.75 4.37 20 -18.438 2.655 30.28
3 16 -18.75 4.37 20 -12.403 3.976 20 -18.438 2.655 30.28
3 16 -18.75 4.37 20 -22.493 3.093 25.227 -20 3.962 20
3 16 -22.493 3.093 25.227 -23.04 2.297 21.52 -20 3.962 20
3 16 -32.461 -5.72 39.038 -33.258 -8.205 32.715 -27.823 -0.321 32.667
3 16 -33.258 -8.205 32.715 -28.106 -1.103 27.772 -27.823 -0.321 32.667
3 16 -23.04 2.297 21.52 -22.493 3.093 25.227 -28.106 -1.103 27.772
3 16 -22.493 3.093 25.227 -27.823 -0.321 32.667 -28.106 -1.103 27.772
3 16 -27.823 -0.321 32.667 -22.477 0.564 36.937 -32.461 -5.72 39.038
3 16 -22.477 0.564 36.937 -26.819 -3.915 44.987 -32.461 -5.72 39.038
3 16 -26.819 -3.915 44.987 -28.801 -7.633 48.377 -32.461 -5.72 39.038
3 16 -30.015 -14.25 50.87 -33.052 -14.25 47.216 -28.801 -7.633 48.377
3 16 -28.801 -7.633 48.377 -33.052 -14.25 47.216 -32.461 -5.72 39.038
3 16 -32.461 -5.72 39.038 -33.052 -14.25 47.216 -34.795 -14.25 44.006
3 16 0 -14.25 66.975 -7.394 -14.25 65.507 0 -7.623 65.32
3 16 0 -7.623 65.32 -7.394 -14.25 65.507 -12.694 -7.696 60.373
3 16 -12.694 -7.696 60.373 -7.394 -14.25 65.507 -13.468 -14.25 62.169
4 16 0 -7.623 65.32 -12.694 -7.696 60.373 -10.937 -2.427 55.952 0 -0.61 58.462
3 16 -9.205 1.568 46.847 0 2.97 47.821 -10.937 -2.427 55.952
3 16 0 2.97 47.821 0 -0.61 58.462 -10.937 -2.427 55.952
3 16 -7.279 3.46 34.218 0 4.533 34.329 -9.205 1.568 46.847
3 16 0 4.533 34.329 0 2.97 47.821 -9.205 1.568 46.847
3 16 -30.015 -14.25 50.87 -28.801 -7.633 48.377 -28.434 -14.25 54.931
3 16 -28.801 -7.633 48.377 -22.051 -6.876 57.968 -28.434 -14.25 54.931
3 16 -22.051 -6.876 57.968 -24.298 -14.25 59.838 -28.434 -14.25 54.931
4 16 -22.051 -6.876 57.968 -28.801 -7.633 48.377 -26.819 -3.915 44.987 -19.993 -2.01 52.808
3 16 -16.123 1.86 44.878 -22.477 0.564 36.937 -11.841 4.193 32.351
3 16 -8.009 4.75 20 -11.841 4.193 32.351 -12.403 3.976 20
3 16 -11.841 4.193 32.351 -18.438 2.655 30.28 -12.403 3.976 20
3 16 -4.189 4.072 20 -7.279 3.46 34.218 -8.009 4.75 20
3 16 -7.279 3.46 34.218 -11.841 4.193 32.351 -8.009 4.75 20
3 16 -16.123 1.86 44.878 -9.205 1.568 46.847 -19.993 -2.01 52.808
3 16 -9.205 1.568 46.847 -10.937 -2.427 55.952 -19.993 -2.01 52.808
3 16 -19.993 -2.01 52.808 -10.937 -2.427 55.952 -22.051 -6.876 57.968
3 16 -10.937 -2.427 55.952 -12.694 -7.696 60.373 -22.051 -6.876 57.968
3 16 -13.468 -14.25 62.169 -18.258 -14.25 62.006 -12.694 -7.696 60.373
3 16 -12.694 -7.696 60.373 -18.258 -14.25 62.006 -22.051 -6.876 57.968
3 16 -18.258 -14.25 62.006 -24.298 -14.25 59.838 -22.051 -6.876 57.968
4 16 -4.189 4.072 20 0 4.75 20 0 4.533 34.329 -7.279 3.46 34.218
3 16 -9.205 1.568 46.847 -16.123 1.86 44.878 -7.279 3.46 34.218
3 16 -16.123 1.86 44.878 -11.841 4.193 32.351 -7.279 3.46 34.218
3 16 -26.523 -13.366 4.828 -27.798 -13.303 2.498 -25.705 -11.874 4.63
