3 0 -17.7803 23.8053 -30.25 -18.1339 24.1589 -30.25 -17.7284 24.4299 -30.25
3 0 -17.7803 23.8053 -30.25 -17.7284 24.4299 -30.25 -17.537 23.9679 -30.25
3 0 -17.537 23.9679 -30.25 -17.7284 24.4299 -30.25 -17.25 24.525 -30.25
3 0 -17.537 23.9679 -30.25 -17.25 24.525 -30.25 -17.25 24.025 -30.25
3 0 -17.25 22.025 -30.25 -18.2783 22.025 -30.25 -18.303 22.0553 -30.25
3 0 21.11 20.065 -30.25 21.3 20.665 -30.25 21.57 20.255 -30.25
3 0 21.1212 20 -30.25 21.11 20.065 -30.25 21.57 20.255 -30.25
3 0 21.11 20.065 -30.25 20.94 20.305 -30.25 21.3 20.665 -30.25
3 0 20.94 20.305 -30.25 20.89 20.935 -30.25 21.3 20.665 -30.25
3 0 20.94 20.305 -30.25 20.7 20.475 -30.25 20.89 20.935 -30.25
3 0 20.7 20.475 -30.25 20.41 21.025 -30.25 20.89 20.935 -30.25
3 0 20.7 20.475 -30.25 20.41 20.525 -30.25 20.41 21.025 -30.25
3 0 20.41 20.525 -30.25 19.94 20.935 -30.25 20.41 21.025 -30.25
3 0 20.13 20.475 -30.25 19.94 20.935 -30.25 20.41 20.525 -30.25
3 0 18.83 20.275 -30.25 19.94 20.935 -30.25 20.13 20.475 -30.25
3 0 18.83 20.275 -30.25 20.13 20.475 -30.25 19.88 20.305 -30.25
3 0 19.86 20.275 -30.25 18.83 20.275 -30.25 19.88 20.305 -30.25
3 0 18.83 20.275 -30.25 18.83 20.775 -30.25 19.94 20.935 -30.25
3 0 18.83 20.775 -30.25 19.12 20.835 -30.25 19.94 20.935 -30.25
3 0 19.12 20.835 -30.25 19.99 21.045 -30.25 19.94 20.935 -30.25
3 0 19.12 20.835 -30.25 19.36 20.995 -30.25 19.99 21.045 -30.25
3 0 19.36 20.995 -30.25 19.52 21.245 -30.25 19.99 21.045 -30.25
3 0 19.99 21.045 -30.25 19.52 21.245 -30.25 20.08 21.525 -30.25
3 0 19.52 21.245 -30.25 19.58 21.525 -30.25 20.08 21.525 -30.25
3 0 20.08 21.525 -30.25 19.58 21.525 -30.25 19.99 22.005 -30.25
3 0 19.58 21.525 -30.25 19.52 21.815 -30.25 19.99 22.005 -30.25
3 0 19.52 21.815 -30.25 19.36 22.055 -30.25 19.99 22.005 -30.25
3 0 19.99 22.005 -30.25 19.36 22.055 -30.25 19.71 22.415 -30.25
3 0 19.36 22.055 -30.25 19.31 22.685 -30.25 19.71 22.415 -30.25
3 0 19.36 22.055 -30.25 18.83 22.775 -30.25 19.31 22.685 -30.25
3 0 19.36 22.055 -30.25 19.12 22.225 -30.25 18.83 22.775 -30.25
3 0 19.12 22.225 -30.25 18.83 22.275 -30.25 18.83 22.775 -30.25
3 0 18.83 22.275 -30.25 18.35 22.685 -30.25 18.83 22.775 -30.25
3 0 18.54 22.225 -30.25 18.35 22.685 -30.25 18.83 22.275 -30.25
3 0 17.25 22.025 -30.25 18.35 22.685 -30.25 18.54 22.225 -30.25
3 0 17.25 22.025 -30.25 18.54 22.225 -30.25 18.3 22.055 -30.25
3 0 17.25 22.025 -30.25 17.25 22.525 -30.25 17.53 22.585 -30.25
3 0 17.25 22.025 -30.25 17.53 22.585 -30.25 18.35 22.685 -30.25
3 0 17.53 22.585 -30.25 18.4 22.795 -30.25 18.35 22.685 -30.25
3 0 17.53 22.585 -30.25 17.78 22.745 -30.25 18.4 22.795 -30.25
3 0 17.78 22.745 -30.25 17.94 22.995 -30.25 18.4 22.795 -30.25
3 0 18.4 22.795 -30.25 17.94 22.995 -30.25 18.5 23.275 -30.25
3 0 17.94 22.995 -30.25 18 23.275 -30.25 18.5 23.275 -30.25
3 0 18.5 23.275 -30.25 18 23.275 -30.25 18.4 23.755 -30.25
3 0 18 23.275 -30.25 17.94 23.565 -30.25 18.4 23.755 -30.25
3 0 17.94 23.565 -30.25 18.13 24.165 -30.25 18.4 23.755 -30.25
3 0 17.94 23.565 -30.25 17.78 23.805 -30.25 18.13 24.165 -30.25
3 0 17.78 23.805 -30.25 17.73 24.435 -30.25 18.13 24.165 -30.25
3 0 17.78 23.805 -30.25 17.53 23.975 -30.25 17.73 24.435 -30.25
3 0 17.53 23.975 -30.25 17.25 24.525 -30.25 17.73 24.435 -30.25
3 0 17.53 23.975 -30.25 17.25 24.025 -30.25 17.25 24.525 -30.25
3 0 18.28 22.025 -30.25 17.25 22.025 -30.25 18.3 22.055 -30.25
3 0 -5.4 21.775 -30.25 -6 21.775 -30.25 -5.3538 22.4798 -30.25
3 0 -5.9486 20.9918 -30.25 -6 21.775 -30.25 -5.4 21.775 -30.25
3 0 -5.9486 22.5582 -30.25 -5.7956 23.3279 -30.25 -5.216 23.1726 -30.25
3 0 -5.3538 22.4798 -30.25 -5.9486 22.5582 -30.25 -5.216 23.1726 -30.25
3 0 -5.216 23.1726 -30.25 -5.7956 23.3279 -30.25 -4.9889 23.8415 -30.25
3 0 -5.7956 23.3279 -30.25 -5.5589 24.025 -30.25 -4.9889 23.8415 -30.25
3 0 -5.1962 24.775 -30.25 -4.7601 25.4276 -30.25 -4.2841 25.0623 -30.25
3 0 -4.6765 24.475 -30.25 -5.1962 24.775 -30.25 -4.2841 25.0623 -30.25
3 0 -4.7601 25.4276 -30.25 -4.2427 26.0177 -30.25 -3.8184 25.5934 -30.25
3 0 -4.2841 25.0623 -30.25 -4.7601 25.4276 -30.25 -3.8184 25.5934 -30.25
3 0 -4.2427 26.0177 -30.25 -3.6526 26.5351 -30.25 -3.2873 26.0591 -30.25
3 0 -3.8184 25.5934 -30.25 -4.2427 26.0177 -30.25 -3.2873 26.0591 -30.25
3 0 -2.7 26.4515 -30.25 -3.6526 26.5351 -30.25 -3 26.9712 -30.25
3 0 -3.2873 26.0591 -30.25 -3.6526 26.5351 -30.25 -2.7 26.4515 -30.25
3 0 -2.0665 26.7639 -30.25 -3 26.9712 -30.25 -2.2961 27.3183 -30.25
3 0 -2.7 26.4515 -30.25 -3 26.9712 -30.25 -2.0665 26.7639 -30.25
3 0 -1.3976 26.991 -30.25 -2.2961 27.3183 -30.25 -1.5529 27.5706 -30.25
3 0 -2.0665 26.7639 -30.25 -2.2961 27.3183 -30.25 -1.3976 26.991 -30.25
3 0 -.7048 27.1288 -30.25 -1.5529 27.5706 -30.25 -.7832 27.7236 -30.25
3 0 -1.3976 26.991 -30.25 -1.5529 27.5706 -30.25 -.7048 27.1288 -30.25
3 0 0 27.175 -30.25 -.7832 27.7236 -30.25 0 27.775 -30.25
3 0 -.7048 27.1288 -30.25 -.7832 27.7236 -30.25 0 27.175 -30.25
3 0 .7048 27.1288 -30.25 0 27.775 -30.25 .7832 27.7236 -30.25
3 0 .7048 27.1288 -30.25 0 27.175 -30.25 0 27.775 -30.25
3 0 1.3976 26.991 -30.25 .7832 27.7236 -30.25 1.5529 27.5706 -30.25
3 0 1.3976 26.991 -30.25 .7048 27.1288 -30.25 .7832 27.7236 -30.25
3 0 2.0665 26.7639 -30.25 1.5529 27.5706 -30.25 2.2961 27.3183 -30.25
3 0 2.0665 26.7639 -30.25 1.3976 26.991 -30.25 1.5529 27.5706 -30.25
3 0 2.7 26.4515 -30.25 2.2961 27.3183 -30.25 3 26.9712 -30.25
3 0 2.7 26.4515 -30.25 2.0665 26.7639 -30.25 2.2961 27.3183 -30.25
3 0 3.2873 26.0591 -30.25 3 26.9712 -30.25 3.6526 26.5351 -30.25
3 0 3.2873 26.0591 -30.25 2.7 26.4515 -30.25 3 26.9712 -30.25
3 0 3.8184 25.5934 -30.25 3.6526 26.5351 -30.25 4.2427 26.0177 -30.25
3 0 3.8184 25.5934 -30.25 3.2873 26.0591 -30.25 3.6526 26.5351 -30.25
3 0 4.2841 25.0623 -30.25 4.2427 26.0177 -30.25 4.7601 25.4276 -30.25
3 0 4.2841 25.0623 -30.25 3.8184 25.5934 -30.25 4.2427 26.0177 -30.25
3 0 4.6765 24.475 -30.25 4.7601 25.4276 -30.25 5.1962 24.775 -30.25
3 0 4.6765 24.475 -30.25 4.2841 25.0623 -30.25 4.7601 25.4276 -30.25
3 0 4.9889 23.8415 -30.25 4.6765 24.475 -30.25 5.1962 24.775 -30.25
3 0 4.9889 23.8415 -30.25 5.1962 24.775 -30.25 5.3195 24.525 -30.25
3 0 5.3538 22.4798 -30.25 5.7956 23.3279 -30.25 5.9486 22.5582 -30.25
3 0 5.3538 22.4798 -30.25 5.216 23.1726 -30.25 5.7956 23.3279 -30.25
3 0 5.9486 20.9918 -30.25 5.3538 21.0702 -30.25 6 21.775 -30.25
3 0 5.3538 21.0702 -30.25 5.4 21.775 -30.25 6 21.775 -30.25
3 0 5.216 20.3774 -30.25 5.3538 21.0702 -30.25 5.9486 20.9918 -30.25
3 0 5.216 20.3774 -30.25 5.9486 20.9918 -30.25 5.9055 20.775 -30.25
3 0 5.0879 20 -30.25 5.216 20.3774 -30.25 5.7956 20.2221 -30.25
3 0 5.7202 20 -30.25 5.0879 20 -30.25 5.7956 20.2221 -30.25
3 0 -5.0879 20 -30.25 -5.7956 20.2221 -30.25 -5.216 20.3774 -30.25
3 0 -5.0879 20 -30.25 -5.7202 20 -30.25 -5.7956 20.2221 -30.25
3 0 -5.9486 20.9918 -30.25 -5.4 21.775 -30.25 -5.3538 21.0702 -30.25
3 0 -5.8061 20.275 -30.25 -18.8333 20.775 -30.25 -5.9055 20.775 -30.25
3 0 -5.8061 20.275 -30.25 -18.8333 20.275 -30.25 -18.8333 20.775 -30.25
3 0 -5.7956 20.2221 -30.25 -5.8061 20.275 -30.25 -5.216 20.3774 -30.25
3 0 -5.8061 20.275 -30.25 -5.9055 20.775 -30.25 -5.216 20.3774 -30.25
3 0 -5.216 20.3774 -30.25 -5.9055 20.775 -30.25 -5.9486 20.9918 -30.25
3 0 -5.216 20.3774 -30.25 -5.9486 20.9918 -30.25 -5.3538 21.0702 -30.25
3 0 18.83 20.275 -30.25 5.8061 20.275 -30.25 18.83 20.775 -30.25
3 0 5.8061 20.275 -30.25 5.9055 20.775 -30.25 18.83 20.775 -30.25
3 0 5.7956 20.2221 -30.25 5.216 20.3774 -30.25 5.8061 20.275 -30.25
3 0 5.8061 20.275 -30.25 5.216 20.3774 -30.25 5.9055 20.775 -30.25
3 0 5.3538 22.4798 -30.25 5.9486 22.5582 -30.25 5.9508 22.525 -30.25
3 0 5.4 21.775 -30.25 5.3538 22.4798 -30.25 5.9508 22.525 -30.25
3 0 5.4 21.775 -30.25 5.9508 22.525 -30.25 5.9836 22.025 -30.25
3 0 6 21.775 -30.25 5.4 21.775 -30.25 5.9836 22.025 -30.25
3 0 17.25 22.025 -30.25 5.9836 22.025 -30.25 17.25 22.525 -30.25
3 0 5.9836 22.025 -30.25 5.9508 22.525 -30.25 17.25 22.525 -30.25
3 0 -6 21.775 -30.25 -5.9836 22.025 -30.25 -5.3538 22.4798 -30.25
3 0 -5.9836 22.025 -30.25 -5.9508 22.525 -30.25 -5.3538 22.4798 -30.25
3 0 -5.9836 22.025 -30.25 -17.25 22.525 -30.25 -5.9508 22.525 -30.25
3 0 -5.3538 22.4798 -30.25 -5.9508 22.525 -30.25 -5.9486 22.5582 -30.25
3 0 -5.9836 22.025 -30.25 -17.25 22.025 -30.25 -17.25 22.525 -30.25
3 0 5.216 23.1726 -30.25 4.9889 23.8415 -30.25 5.7956 23.3279 -30.25
3 0 5.7956 23.3279 -30.25 4.9889 23.8415 -30.25 5.5589 24.025 -30.25
3 0 4.9889 23.8415 -30.25 5.3195 24.525 -30.25 5.5589 24.025 -30.25
3 0 5.5589 24.025 -30.25 5.3195 24.525 -30.25 17.25 24.525 -30.25
3 0 17.25 24.025 -30.25 5.5589 24.025 -30.25 17.25 24.525 -30.25
3 0 -4.9889 23.8415 -30.25 -5.5589 24.025 -30.25 -5.3195 24.525 -30.25
3 0 -4.9889 23.8415 -30.25 -5.3195 24.525 -30.25 -5.1962 24.775 -30.25
3 0 -4.9889 23.8415 -30.25 -5.1962 24.775 -30.25 -4.6765 24.475 -30.25
3 0 -5.5589 24.025 -30.25 -17.25 24.025 -30.25 -17.25 24.525 -30.25
3 0 -5.5589 24.025 -30.25 -17.25 24.525 -30.25 -5.3195 24.525 -30.25
3 383 -20.1297 20.4679 -30.25 -20.7037 20.4679 -30.25 -20.4167 20.525 -30.25
3 383 -21.1096 20.062 -30.25 -20.947 20.3053 -30.25 -20.7037 20.4679 -30.25
3 383 -5.7956 20.2221 -30.25 -18.8333 20.275 -30.25 -5.8061 20.275 -30.25
3 383 -18.8333 20.775 -30.25 -19.1203 20.8321 -30.25 -19.3636 20.9947 -30.25
3 383 -18.8333 20.775 -30.25 -19.3636 20.9947 -30.25 -19.5262 21.238 -30.25
3 383 -18.8333 20.775 -30.25 -19.5262 21.238 -30.25 -19.5833 21.525 -30.25
3 383 -18.8333 20.775 -30.25 -19.5833 21.525 -30.25 -19.5262 21.812 -30.25
3 383 -18.8333 20.775 -30.25 -19.5262 21.812 -30.25 -19.3636 22.0553 -30.25
3 383 -18.8333 20.775 -30.25 -19.3636 22.0553 -30.25 -19.1203 22.2179 -30.25
3 383 -18.8333 20.775 -30.25 -19.1203 22.2179 -30.25 -18.8333 22.275 -30.25
3 383 -18.8333 20.775 -30.25 -18.8333 22.275 -30.25 -18.5463 22.2179 -30.25
3 383 -18.8333 20.775 -30.25 -18.5463 22.2179 -30.25 -18.303 22.0553 -30.25
3 383 -18.8333 20.775 -30.25 -18.303 22.0553 -30.25 -18.2783 22.025 -30.25
3 383 -18.8333 20.775 -30.25 -18.2783 22.025 -30.25 -17.25 22.025 -30.25
3 383 -5.9055 20.775 -30.25 -18.8333 20.775 -30.25 -17.25 22.025 -30.25
3 383 -5.9055 20.775 -30.25 -17.25 22.025 -30.25 -5.9486 20.9918 -30.25
3 383 -5.9486 20.9918 -30.25 -17.25 22.025 -30.25 -6 21.775 -30.25
3 383 -6 21.775 -30.25 -17.25 22.025 -30.25 -5.9836 22.025 -30.25
3 383 -5.9508 22.525 -30.25 -17.25 22.525 -30.25 -5.9486 22.5582 -30.25
3 383 -17.25 22.525 -30.25 -17.25 24.025 -30.25 -5.9486 22.5582 -30.25
3 383 -5.9486 22.5582 -30.25 -17.25 24.025 -30.25 -5.7956 23.3279 -30.25
3 383 -5.7956 23.3279 -30.25 -17.25 24.025 -30.25 -5.5589 24.025 -30.25
3 383 -17.25 22.525 -30.25 -17.537 22.5821 -30.25 -17.7803 22.7447 -30.25
3 383 -17.25 22.525 -30.25 -17.7803 22.7447 -30.25 -17.9429 22.988 -30.25
3 383 -17.25 22.525 -30.25 -17.9429 22.988 -30.25 -18 23.275 -30.25
3 383 -17.25 22.525 -30.25 -18 23.275 -30.25 -17.9429 23.562 -30.25
3 383 -17.25 22.525 -30.25 -17.9429 23.562 -30.25 -17.7803 23.8053 -30.25
3 383 -17.25 22.525 -30.25 -17.7803 23.8053 -30.25 -17.537 23.9679 -30.25
3 383 -17.25 22.525 -30.25 -17.537 23.9679 -30.25 -17.25 24.025 -30.25
3 383 5.7956 20.2221 -30.25 5.8061 20.275 -30.25 18.83 20.275 -30.25
3 383 20.7 20.475 -30.25 20.13 20.475 -30.25 20.41 20.525 -30.25
3 383 21.11 20.065 -30.25 20.7 20.475 -30.25 20.94 20.305 -30.25
3 383 18.83 20.775 -30.25 17.25 22.025 -30.25 18.28 22.025 -30.25
3 383 18.83 20.775 -30.25 18.28 22.025 -30.25 18.3 22.055 -30.25
3 383 18.83 20.775 -30.25 18.3 22.055 -30.25 18.54 22.225 -30.25
3 383 18.83 20.775 -30.25 18.54 22.225 -30.25 18.83 22.275 -30.25
3 383 18.83 20.775 -30.25 18.83 22.275 -30.25 19.12 22.225 -30.25
3 383 18.83 20.775 -30.25 19.12 22.225 -30.25 19.36 22.055 -30.25
3 383 18.83 20.775 -30.25 19.36 22.055 -30.25 19.52 21.815 -30.25
3 383 18.83 20.775 -30.25 19.52 21.815 -30.25 19.58 21.525 -30.25
3 383 18.83 20.775 -30.25 19.58 21.525 -30.25 19.52 21.245 -30.25
3 383 18.83 20.775 -30.25 19.52 21.245 -30.25 19.36 20.995 -30.25
3 383 18.83 20.775 -30.25 19.36 20.995 -30.25 19.12 20.835 -30.25
3 383 18.83 20.775 -30.25 5.9836 22.025 -30.25 17.25 22.025 -30.25
3 383 18.83 20.775 -30.25 6 21.775 -30.25 5.9836 22.025 -30.25
3 383 18.83 20.775 -30.25 5.9055 20.775 -30.25 5.9486 20.9918 -30.25
3 383 17.25 22.525 -30.25 5.9508 22.525 -30.25 5.9486 22.5582 -30.25
3 383 17.25 22.525 -30.25 5.9486 22.5582 -30.25 5.7956 23.3279 -30.25
3 383 17.25 22.525 -30.25 5.7956 23.3279 -30.25 5.5589 24.025 -30.25
3 383 17.25 22.525 -30.25 5.5589 24.025 -30.25 17.25 24.025 -30.25
3 383 17.25 22.525 -30.25 17.25 24.025 -30.25 17.53 23.975 -30.25
3 383 17.25 22.525 -30.25 17.53 23.975 -30.25 17.78 23.805 -30.25
3 383 17.25 22.525 -30.25 17.78 23.805 -30.25 17.94 23.565 -30.25
3 383 17.25 22.525 -30.25 17.94 23.565 -30.25 18 23.275 -30.25
3 383 17.25 22.525 -30.25 18 23.275 -30.25 17.94 22.995 -30.25
3 383 17.25 22.525 -30.25 17.94 22.995 -30.25 17.78 22.745 -30.25
3 383 17.25 22.525 -30.25 17.78 22.745 -30.25 17.53 22.585 -30.25
3 4 -2 20.425 -30.25 -2.2 21.175 -30.25 -2 21.175 -30.25
3 4 -2.2 20 -30.25 -2.2 21.175 -30.25 -2 20.425 -30.25
3 4 -1.7411 20 -30.25 -1.5 21.05 -30.25 -1.5 20.375 -30.25
3 4 -1.5 20.375 -30.25 -1.5 21.05 -30.25 -1 20.425 -30.25
3 4 -1.2589 20 -30.25 -1.5 20.375 -30.25 -1 20.425 -30.25
3 4 -1 20.425 -30.25 -1 21.175 -30.25 -.8 21.175 -30.25
3 4 .6 20.275 -30.25 .4 21.175 -30.25 .6 21.175 -30.25
3 4 .4 20 -30.25 .4 21.175 -30.25 .6 20.275 -30.25
3 4 .6 20.275 -30.25 1.5 21.175 -30.25 1.55 20.575 -30.25
3 4 1.55 20.575 -30.25 1.5 21.175 -30.25 1.75 21.175 -30.25
3 4 1.75 20 -30.25 1.55 20.575 -30.25 1.75 21.175 -30.25
3 4 1.75 20 -30.25 1.55 20 -30.25 1.55 20.575 -30.25
3 4 -.3 20 -30.25 -.3 21.175 -30.25 -.1 21.175 -30.25
3 4 -.1 20 -30.25 -.3 20 -30.25 -.1 21.175 -30.25
3 4 2.25 20 -30.25 2.25 21.175 -30.25 2.45 21.175 -30.25
3 4 2.45 20 -30.25 2.25 20 -30.25 2.45 21.175 -30.25
3 4 -2 21.625 -30.25 -2.9 21.625 -30.25 -2.075 21.875 -30.25
3 4 -2.9 21.625 -30.25 -2.65 21.875 -30.25 -2.075 21.875 -30.25
3 4 -2.9 21.625 -30.25 -3.2 23.725 -30.25 -2.65 21.875 -30.25
3 4 -2.9 21.625 -30.25 -3.5427 23.9485 -30.25 -3.2 23.725 -30.25
3 4 -2.575 23.725 -30.25 -3.2 23.725 -30.25 -2.65 23.975 -30.25
3 4 -3.2 23.725 -30.25 -3.5427 23.9485 -30.25 -2.65 23.975 -30.25
3 4 -1.7 23.725 -30.25 -2.15 23.725 -30.25 -2.45 23.975 -30.25
3 4 -1.7 23.725 -30.25 -2.45 23.975 -30.25 -1.55 23.975 -30.25
3 4 -1.15 21.875 -30.25 -1.7 23.725 -30.25 -1.55 23.975 -30.25
3 4 -.9 21.625 -30.25 -1.15 21.875 -30.25 -1.55 23.975 -30.25
3 4 -.9 21.625 -30.25 -1.8 21.625 -30.25 -1.15 21.875 -30.25
3 4 -1.8 21.625 -30.25 -1.6 21.875 -30.25 -1.15 21.875 -30.25
3 4 -1.6 21.875 -30.25 -2.45 23.975 -30.25 -2.15 23.725 -30.25
3 4 -1.8 21.625 -30.25 -2.45 23.975 -30.25 -1.6 21.875 -30.25
3 4 -.6 23.725 -30.25 -1.05 23.725 -30.25 -1.35 23.975 -30.25
3 4 -.6 23.725 -30.25 -1.35 23.975 -30.25 -.45 23.975 -30.25
3 4 -.05 21.875 -30.25 -.6 23.725 -30.25 -.45 23.975 -30.25
3 4 .2 21.625 -30.25 -.05 21.875 -30.25 -.45 23.975 -30.25
3 4 .2 21.625 -30.25 -.7 21.625 -30.25 -.05 21.875 -30.25
3 4 -.7 21.625 -30.25 -.5 21.875 -30.25 -.05 21.875 -30.25
3 4 -.5 21.875 -30.25 -1.35 23.975 -30.25 -1.05 23.725 -30.25
3 4 -.7 21.625 -30.25 -1.35 23.975 -30.25 -.5 21.875 -30.25
3 4 1.3 21.625 -30.25 .4 21.625 -30.25 1.05 21.875 -30.25
3 4 .4 21.625 -30.25 .6 21.875 -30.25 1.05 21.875 -30.25
3 4 1.5 21.625 -30.25 1.75 21.875 -30.25 2.325 21.875 -30.25
3 4 2.4 21.625 -30.25 1.5 21.625 -30.25 2.325 21.875 -30.25
3 4 1.2 23.725 -30.25 .85 23.975 -30.25 1.75 23.975 -30.25
3 4 1.825 23.725 -30.25 1.2 23.725 -30.25 1.75 23.975 -30.25
3 4 .827 22.625 -30.25 .377 22.625 -30.25 .3027 22.875 -30.25
3 4 .827 22.625 -30.25 .3027 22.875 -30.25 .9543 22.875 -30.25
3 4 1.05 21.875 -30.25 .827 22.625 -30.25 .9543 22.875 -30.25
3 4 1.3 21.625 -30.25 1.05 21.875 -30.25 .9543 22.875 -30.25
3 4 1.5 21.625 -30.25 .85 23.975 -30.25 1.4378 22.925 -30.25
3 4 1.4378 22.925 -30.25 .85 23.975 -30.25 1.2 23.725 -30.25
3 4 2.11 22.675 -30.25 1.4378 22.925 -30.25 2.035 22.925 -30.25
3 4 2.11 22.675 -30.25 1.5122 22.675 -30.25 1.4378 22.925 -30.25
3 4 .4 21.625 -30.25 -.25 23.975 -30.25 .3027 22.875 -30.25
3 4 .3027 22.875 -30.25 -.25 23.975 -30.25 -.0125 23.975 -30.25
3 4 3.5 21.625 -30.25 2.6 21.625 -30.25 3.25 21.875 -30.25
3 4 2.6 21.625 -30.25 2.8 21.875 -30.25 3.25 21.875 -30.25
3 4 3.027 22.625 -30.25 2.577 22.625 -30.25 2.5027 22.875 -30.25
3 4 3.027 22.625 -30.25 2.5027 22.875 -30.25 2.58 22.875 -30.25
3 4 3.25 21.875 -30.25 3.027 22.625 -30.25 3.1543 22.875 -30.25
3 4 3.5 21.625 -30.25 3.25 21.875 -30.25 3.1543 22.875 -30.25
3 4 2.6 21.625 -30.25 1.95 23.975 -30.25 2.5027 22.875 -30.25
3 4 2.5027 22.875 -30.25 1.95 23.975 -30.25 2.1875 23.975 -30.25
3 4 3.027 22.625 -30.25 2.8175 22.875 -30.25 3.1543 22.875 -30.25
3 4 3.027 22.625 -30.25 2.58 22.875 -30.25 2.8175 22.875 -30.25
3 4 2.8175 22.875 -30.25 2.58 22.875 -30.25 2.8 23.975 -30.25
