0 Tile  2 x  2 Round with SW Imperial Pattern
0 Name: 4150ps5.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, Episode Four, hexagonal, Darth Vader, Empire, TIE Fighter

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2002-09-01 [unknown] Fixed vertex sequence
0 !HISTORY 2003-07-28 [Steffen] made use of s\4150s01.dat
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-06 [anathema] BFC'd; improved pattern
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 0 7.5 0 12.99 7.05 0 13.211 6.3 0 11.912 6.75 0 11.691
4 16 7.05 0 13.211 5.74 0 13.857 5.166 0 12.472 6.3 0 11.912
4 0 6.3 0 11.912 5.166 0 12.472 4.592 0 11.086 6 0 10.392
4 0 6 0 10.392 4.592 0 11.086 4.019 0 9.7 4.634 0 9.397
4 16 5.25 0 9.093 4.634 0 9.397 1.986 0 4.028 2.25 0 3.897
4 0 4.634 0 9.397 4.019 0 9.7 1.722 0 4.157 1.986 0 4.028
4 16 5.74 0 13.857 3.882 0 14.488 3.106 0 11.591 5.166 0 12.472
4 0 4.019 0 9.7 3.106 0 11.591 1.165 0 4.347 1.722 0 4.157
4 16 3.882 0 14.488 1.959 0 14.872 1.567 0 11.897 3.106 0 11.591
4 0 3.106 0 11.591 1.567 0 11.897 0.588 0 4.462 1.165 0 4.347
4 16 1.959 0 14.872 0 0 14.999 0 0 11.999 1.567 0 11.897
1 0 0 0 0 1 0 0 0 1 0 0 0 1 48\4-4rin15.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 48\4-4ring8.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
4 0 1.567 0 11.897 0 0 11.999 0 0 4.5 0.588 0 4.462
1 16 0 0 0 4.5 0 0 0 1 0 0 0 4.5 48\4-4disc.dat
3 0 4.019 0 9.7 4.592 0 11.086 3.106 0 11.591
3 16 3.106 0 11.591 4.592 0 11.086 5.166 0 12.472
3 0 6 0 10.392 6.75 0 11.691 6.3 0 11.912
3 0 4.634 0 9.397 5.25 0 9.093 6 0 10.392
4 0 -6.75 0 11.691 -6.3 0 11.912 -7.05 0 13.211 -7.5 0 12.99
4 16 -6.3 0 11.912 -5.166 0 12.472 -5.74 0 13.857 -7.05 0 13.211
4 0 -6 0 10.392 -4.592 0 11.086 -5.166 0 12.472 -6.3 0 11.912
4 0 -4.634 0 9.397 -4.019 0 9.7 -4.592 0 11.086 -6 0 10.392
4 16 -2.25 0 3.897 -1.986 0 4.028 -4.634 0 9.397 -5.25 0 9.093
4 0 -1.986 0 4.028 -1.722 0 4.157 -4.019 0 9.7 -4.634 0 9.397
4 16 -5.166 0 12.472 -3.106 0 11.591 -3.882 0 14.488 -5.74 0 13.857
4 0 -1.722 0 4.157 -1.165 0 4.347 -3.106 0 11.591 -4.019 0 9.7
4 16 -3.106 0 11.591 -1.567 0 11.897 -1.959 0 14.872 -3.882 0 14.488
4 0 -1.165 0 4.347 -0.588 0 4.462 -1.567 0 11.897 -3.106 0 11.591
4 16 -1.567 0 11.897 0 0 11.999 0 0 14.999 -1.959 0 14.872
4 0 -0.588 0 4.462 0 0 4.5 0 0 11.999 -1.567 0 11.897
3 0 -3.106 0 11.591 -4.592 0 11.086 -4.019 0 9.7
3 16 -5.166 0 12.472 -4.592 0 11.086 -3.106 0 11.591
3 0 -6.3 0 11.912 -6.75 0 11.691 -6 0 10.392
3 0 -6 0 10.392 -5.25 0 9.093 -4.634 0 9.397
4 0 -7.5 0 12.99 -7.916 0 12.711 -7.166 0 11.412 -6.75 0 11.691
4 16 -7.916 0 12.711 -9.131 0 11.899 -8.218 0 10.71 -7.166 0 11.412
4 0 -7.166 0 11.412 -8.218 0 10.71 -7.305 0 9.52 -6 0 10.392
4 0 -6 0 10.392 -7.305 0 9.52 -6.391 0 8.331 -5.821 0 8.712
4 16 -5.25 0 9.093 -5.821 0 8.712 -2.495 0 3.734 -2.25 0 3.897
4 0 -5.821 0 8.712 -6.391 0 8.331 -2.739 0 3.57 -2.495 0 3.734
4 16 -9.131 0 11.899 -10.606 0 10.606 -8.485 0 8.485 -8.218 0 10.71
4 0 -6.391 0 8.331 -8.485 0 8.485 -3.182 0 3.182 -2.739 0 3.57
4 16 -10.606 0 10.606 -11.9 0 9.133 -9.52 0 7.306 -8.485 0 8.485
4 0 -8.485 0 8.485 -9.52 0 7.306 -3.57 0 2.74 -3.182 0 3.182
4 16 -11.9 0 9.133 -12.989 0 7.5 -10.391 0 6 -9.52 0 7.306
4 0 -9.52 0 7.306 -10.391 0 6 -3.897 0 2.25 -3.57 0 2.74
3 0 -6.391 0 8.331 -7.305 0 9.52 -8.485 0 8.485
3 16 -8.485 0 8.485 -7.305 0 9.52 -8.218 0 10.71
3 0 -6 0 10.392 -6.75 0 11.691 -7.166 0 11.412
3 0 -5.821 0 8.712 -5.25 0 9.093 -6 0 10.392
4 0 -13.5 0 0 -13.466 0 0.5 -14.966 0 0.5 -15 0 0
4 16 -13.466 0 0.5 -13.384 0 1.762 -14.87 0 1.958 -14.966 0 0.5
4 0 -12 0 0 -11.897 0 1.566 -13.384 0 1.762 -13.466 0 0.5
4 0 -10.455 0 0.685 -10.41 0 1.369 -11.897 0 1.566 -12 0 0
4 16 -4.5 0 0 -4.481 0 0.294 -10.455 0 0.685 -10.5 0 0
4 0 -4.481 0 0.294 -4.461 0 0.587 -10.41 0 1.369 -10.455 0 0.685
4 16 -13.384 0 1.762 -11.591 0 3.106 -14.488 0 3.882 -14.87 0 1.958
4 0 -4.461 0 0.587 -4.347 0 1.165 -11.591 0 3.106 -10.41 0 1.369
4 16 -11.591 0 3.106 -11.087 0 4.591 -13.859 0 5.739 -14.488 0 3.882
4 0 -4.347 0 1.165 -4.158 0 1.722 -11.087 0 4.591 -11.591 0 3.106
4 16 -11.087 0 4.591 -10.391 0 6 -12.989 0 7.5 -13.859 0 5.739
4 0 -4.158 0 1.722 -3.897 0 2.25 -10.391 0 6 -11.087 0 4.591
3 0 -11.591 0 3.106 -11.897 0 1.566 -10.41 0 1.369
3 16 -13.384 0 1.762 -11.897 0 1.566 -11.591 0 3.106
3 0 -13.466 0 0.5 -13.5 0 0 -12 0 0
3 0 -12 0 0 -10.5 0 0 -10.455 0 0.685
4 0 -15 0 0 -14.966 0 -0.5 -13.466 0 -0.5 -13.5 0 0
4 16 -14.966 0 -0.5 -14.87 0 -1.958 -13.384 0 -1.762 -13.466 0 -0.5
4 0 -13.466 0 -0.5 -13.384 0 -1.762 -11.897 0 -1.566 -12 0 0
4 0 -12 0 0 -11.897 0 -1.566 -10.41 0 -1.369 -10.455 0 -0.685
4 16 -10.5 0 0 -10.455 0 -0.685 -4.481 0 -0.294 -4.5 0 0
4 0 -10.455 0 -0.685 -10.41 0 -1.369 -4.461 0 -0.587 -4.481 0 -0.294
4 16 -14.87 0 -1.958 -14.488 0 -3.882 -11.591 0 -3.106 -13.384 0 -1.762
4 0 -10.41 0 -1.369 -11.591 0 -3.106 -4.347 0 -1.165 -4.461 0 -0.587
4 16 -14.488 0 -3.882 -13.859 0 -5.739 -11.087 0 -4.591 -11.591 0 -3.106
4 0 -11.591 0 -3.106 -11.087 0 -4.591 -4.158 0 -1.722 -4.347 0 -1.165
4 16 -13.859 0 -5.739 -12.989 0 -7.5 -10.391 0 -6 -11.087 0 -4.591
4 0 -11.087 0 -4.591 -10.391 0 -6 -3.897 0 -2.25 -4.158 0 -1.722
3 0 -10.41 0 -1.369 -11.897 0 -1.566 -11.591 0 -3.106
3 16 -11.591 0 -3.106 -11.897 0 -1.566 -13.384 0 -1.762
3 0 -12 0 0 -13.5 0 0 -13.466 0 -0.5
3 0 -10.455 0 -0.685 -10.5 0 0 -12 0 0
4 0 -6.75 0 -11.691 -7.166 0 -11.412 -7.916 0 -12.711 -7.5 0 -12.99
4 16 -7.166 0 -11.412 -8.218 0 -10.71 -9.131 0 -11.899 -7.916 0 -12.711
4 0 -6 0 -10.392 -7.305 0 -9.52 -8.218 0 -10.71 -7.166 0 -11.412
4 0 -5.821 0 -8.712 -6.391 0 -8.331 -7.305 0 -9.52 -6 0 -10.392
4 16 -2.25 0 -3.897 -2.495 0 -3.734 -5.821 0 -8.712 -5.25 0 -9.093
4 0 -2.495 0 -3.734 -2.739 0 -3.57 -6.391 0 -8.331 -5.821 0 -8.712
4 16 -8.218 0 -10.71 -8.485 0 -8.485 -10.606 0 -10.606 -9.131 0 -11.899
4 0 -2.739 0 -3.57 -3.182 0 -3.182 -8.485 0 -8.485 -6.391 0 -8.331
4 16 -8.485 0 -8.485 -9.52 0 -7.306 -11.9 0 -9.133 -10.606 0 -10.606
4 0 -3.182 0 -3.182 -3.57 0 -2.74 -9.52 0 -7.306 -8.485 0 -8.485
4 16 -9.52 0 -7.306 -10.391 0 -6 -12.989 0 -7.5 -11.9 0 -9.133
4 0 -3.57 0 -2.74 -3.897 0 -2.25 -10.391 0 -6 -9.52 0 -7.306
3 0 -8.485 0 -8.485 -7.305 0 -9.52 -6.391 0 -8.331
3 16 -8.218 0 -10.71 -7.305 0 -9.52 -8.485 0 -8.485
3 0 -7.166 0 -11.412 -6.75 0 -11.691 -6 0 -10.392
3 0 -6 0 -10.392 -5.25 0 -9.093 -5.821 0 -8.712
4 0 -7.5 0 -12.99 -7.05 0 -13.211 -6.3 0 -11.912 -6.75 0 -11.691
