0 Minifig Torso with Dark Brown Collar, Patch, Rope Belt and Pouch with Back Pattern
0 Name: 973p4y.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0537, Set 10223, Set 10193, Castle, Villager, Civilian

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973p4ys01.dat

4 0 -.6 5.4 10 0 5.3 10 0 6 10 -.4 6.05 10
4 0 -1.05 5.6 10 -.6 5.4 10 -.4 6.05 10 -.7 6.3 10
4 0 -1.45 6.1 10 -1.05 5.6 10 -.7 6.3 10 -1 6.8 10
4 0 -1.7 6.7 10 -1.45 6.1 10 -1 6.8 10 -1.2 7.4 10
4 0 -1.85 7.25 10 -1.7 6.7 10 -1.2 7.4 10 -1.35 8.15 10
4 0 -2 8.05 10 -1.85 7.25 10 -1.35 8.15 10 -1.45 8.95 10
4 0 -2.1 8.95 10 -2 8.05 10 -1.45 8.95 10 -1.5 9.7 10
4 0 -2.2 9.75 10 -2.1 8.95 10 -1.5 9.7 10 -1.55 10.25 10
4 0 -2.35 10 10 -2.2 9.75 10 -1.55 10.25 10 -1.65 10.5 10
4 0 -2.35 10 10 -1.65 10.5 10 -1.95 10.7 10 -2.6 10.05 10
4 0 -2.6 10.05 10 -1.95 10.7 10 -2.45 10.75 10 -3.2 10.1 10
4 0 -3.2 10.1 10 -2.45 10.75 10 -3.5 10.75 10 -4.3 10 10
4 0 -4.3 10 10 -3.5 10.75 10 -4.8 10.65 10 -5.8 9.85 10
4 0 -5.8 9.85 10 -4.8 10.65 10 -6.65 10.45 10 -7.35 9.65 10
4 0 -7.35 9.65 10 -6.65 10.45 10 -8 10.2 10 -8.05 9.5 10
4 0 -8.05 9.5 10 -8 10.2 10 -8.55 10 10 -8.75 9.8 10
4 0 -8.05 9.5 10 -8.75 9.8 10 -8.85 9.5 10 -8.15 9.35 10
4 0 -8.15 9.35 10 -8.85 9.5 10 -8.8 8.95 10 -8.05 8.45 10
4 0 -8.05 8.45 10 -8.8 8.95 10 -8.65 7.65 10 -7.9 6.95 10
4 0 -7.9 6.95 10 -8.65 7.65 10 -8.6 6.4 10 -7.95 5.7 10
4 0 -7.95 5.7 10 -8.6 6.4 10 -8.7 5.7 10 -8.2 4.95 10
4 0 -8.55 4.65 10 -8.2 4.95 10 -8.7 5.7 10 -8.95 5.35 10
4 0 -8.95 4.5 10 -8.55 4.65 10 -8.95 5.35 10 -9.25 5.25 10
4 0 -9.45 4.5 10 -8.95 4.5 10 -9.25 5.25 10 -9.9 4.7 10
4 0 -9.9 4.7 10 -9.25 5.25 10 -9.55 5.3 10 -10.3 5 10
4 0 -10.3 5 10 -9.55 5.3 10 -9.8 5.6 10 -10.65 5.5 10
4 0 -10.65 5.5 10 -9.8 5.6 10 -10.25 6.45 10 -11.15 6.7 10
4 0 -11.15 6.7 10 -10.25 6.45 10 -10.75 7.7 10 -11.5 7.7 10
4 0 -11.5 7.7 10 -10.75 7.7 10 -11.05 8.7 10 -11.75 8.55 10
4 0 -11.75 8.55 10 -11.05 8.7 10 -11.15 9.1 10 -11.3 9.4 10
4 0 -11.75 8.55 10 -11.3 9.4 10 -11.6 9.5 10 -11.9 8.7 10
4 0 -11.9 8.7 10 -11.6 9.5 10 -12.1 9.4 10 -12.15 8.7 10
4 0 -12.15 8.7 10 -12.1 9.4 10 -12.9 9.1 10 -13.05 8.4 10
4 0 -13.05 8.4 10 -12.9 9.1 10 -13.7 8.8 10 -14.25 7.95 10
3 0 -14.25 7.95 10 -13.7 8.8 10 -14.35 8.55 10
4 0 0 6 10 0 5.3 10 .6 5.4 10 .4 6.05 10
4 0 .4 6.05 10 .6 5.4 10 1.05 5.6 10 .7 6.3 10
4 0 .7 6.3 10 1.05 5.6 10 1.45 6.1 10 1 6.8 10
4 0 1 6.8 10 1.45 6.1 10 1.7 6.7 10 1.2 7.4 10
4 0 1.2 7.4 10 1.7 6.7 10 1.85 7.25 10 1.35 8.15 10
4 0 1.35 8.15 10 1.85 7.25 10 2 8.05 10 1.45 8.95 10
4 0 1.45 8.95 10 2 8.05 10 2.1 8.95 10 1.5 9.7 10
4 0 1.5 9.7 10 2.1 8.95 10 2.2 9.75 10 1.55 10.25 10
4 0 1.55 10.25 10 2.2 9.75 10 2.35 10 10 1.65 10.5 10
4 0 1.95 10.7 10 1.65 10.5 10 2.35 10 10 2.6 10.05 10
4 0 2.45 10.75 10 1.95 10.7 10 2.6 10.05 10 3.2 10.1 10
4 0 3.5 10.75 10 2.45 10.75 10 3.2 10.1 10 4.3 10 10
4 0 4.8 10.65 10 3.5 10.75 10 4.3 10 10 5.8 9.85 10
4 0 6.65 10.45 10 4.8 10.65 10 5.8 9.85 10 7.35 9.65 10
4 0 8 10.2 10 6.65 10.45 10 7.35 9.65 10 8.05 9.5 10
4 0 8.55 10 10 8 10.2 10 8.05 9.5 10 8.75 9.8 10
4 0 8.85 9.5 10 8.75 9.8 10 8.05 9.5 10 8.15 9.35 10
4 0 8.8 8.95 10 8.85 9.5 10 8.15 9.35 10 8.05 8.45 10
4 0 8.65 7.65 10 8.8 8.95 10 8.05 8.45 10 7.9 6.95 10
4 0 8.6 6.4 10 8.65 7.65 10 7.9 6.95 10 7.95 5.7 10
4 0 8.7 5.7 10 8.6 6.4 10 7.95 5.7 10 8.2 4.95 10
4 0 8.7 5.7 10 8.2 4.95 10 8.55 4.65 10 8.95 5.35 10
4 0 8.95 5.35 10 8.55 4.65 10 8.95 4.5 10 9.25 5.25 10
4 0 9.25 5.25 10 8.95 4.5 10 9.45 4.5 10 9.9 4.7 10
4 0 9.55 5.3 10 9.25 5.25 10 9.9 4.7 10 10.3 5 10
4 0 9.8 5.6 10 9.55 5.3 10 10.3 5 10 10.65 5.5 10
4 0 10.25 6.45 10 9.8 5.6 10 10.65 5.5 10 11.15 6.7 10
4 0 10.75 7.7 10 10.25 6.45 10 11.15 6.7 10 11.5 7.7 10
4 0 11.05 8.7 10 10.75 7.7 10 11.5 7.7 10 11.75 8.55 10
4 0 11.15 9.1 10 11.05 8.7 10 11.75 8.55 10 11.3 9.4 10
4 0 11.6 9.5 10 11.3 9.4 10 11.75 8.55 10 11.9 8.7 10
4 0 12.1 9.4 10 11.6 9.5 10 11.9 8.7 10 12.15 8.7 10
4 0 12.9 9.1 10 12.1 9.4 10 12.15 8.7 10 13.05 8.4 10
4 0 13.7 8.8 10 12.9 9.1 10 13.05 8.4 10 14.25 7.95 10
3 0 14.35 8.55 10 13.7 8.8 10 14.25 7.95 10
4 0 1.85 4.3 10 3.1 4.25 10 2 4.5 10 1.1 4.6 10
4 0 .2 4.25 10 1.85 4.3 10 1.1 4.6 10 -1.3 4.55 10
4 0 -2.75 3.95 10 .2 4.25 10 -1.3 4.55 10 -3.35 4.3 10
