0 Minifig Torso with Aquanaut Sub Logo, Zipper, and Weight Belt Pattern
0 Name: 973pag.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Set 6125, Set 6145, Set 6175, Set 6195

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 6 7.5 -10 .3483 0 0 0 0 -.3483 0 1 0 4-4disc.dat
1 82 6 7.5 -10 .3483 0 0 0 0 -.3483 0 1 0 4-4ndis.dat
4 16 3.864 4.056 -10 3.27 3.617 -10 1.77 4.358 -10 2.091 4.932 -10
4 16 2.091 4.932 -10 1.77 4.358 -10 0 4.619 -10 0 5.239 -10
4 16 0 5.239 -10 0 4.619 -10 -1.77 4.358 -10 -2.091 4.932 -10
4 16 -2.091 4.932 -10 -1.77 4.358 -10 -3.27 3.617 -10 -3.864 4.056 -10
4 16 -3.864 4.056 -10 -3.27 3.617 -10 -4.273 2.508 -10 -5.048 2.746 -10
4 16 -5.048 2.746 -10 -4.273 2.508 -10 -4.625 1.2 -10 -5.464 1.2 -10
4 16 .5 1.2 -10 -.5 1.2 -10 -.5 3.7 -10 .5 3.7 -10
4 0 3.983 1.917 -10 3.117 1.417 -10 2.617 2.283 -10 3.483 2.783 -10
4 0 5.307 3.2 -10 4.6 2.493 -10 3.893 3.2 -10 4.6 3.907 -10
4 0 5.7 4.8 -10 5.7 4.2 -10 4.8 4.3 -10 4.8 5.1 -10
4 0 6.883 4.583 -10 7.383 3.717 -10 6.517 3.217 -10 6.017 4.083 -10
4 0 7.7 3.207 -10 8.407 2.5 -10 7.7 1.793 -10 6.993 2.5 -10
4 0 7.9 1.2 -10 3.4 1.2 -10 4.9 2.2 -10 6.3 2.8 -10
3 0 4.9 2.2 -10 5.9 3.6 -10 6.3 2.8 -10
4 16 4.6 2.493 -10 3.983 1.917 -10 3.483 2.783 -10 3.893 3.2 -10
4 16 4.6 3.907 -10 4.8 4.3 -10 5.7 4.2 -10 5.307 3.2 -10
4 16 6.517 3.217 -10 7.383 3.717 -10 7.7 3.207 -10 6.993 2.5 -10
4 16 2.617 2.283 -10 3.117 1.417 -10 2.6 1.2 -10 2 1.9 -10
4 16 8.4 1.2 -10 7.7 1.793 -10 8.407 2.5 -10 9.7 1.2 -10
3 16 6.5 4.4 -10 6.8 4.7 -10 6.883 4.583 -10
3 16 6.017 4.083 -10 6.5 4.4 -10 6.883 4.583 -10
3 16 6.017 4.083 -10 5.9 4.2 -10 6.5 4.4 -10
4 82 5.9 4.2 -10 5.7 4.2 -10 5.7 4.8 -10 6.5 4.4 -10
3 82 6.5 4.4 -10 5.7 4.8 -10 6.8 4.7 -10
4 82 7.1 5.2 -10 6.8 4.7 -10 6.6 8.9 -10 7.9 7.9 -10
4 82 7.9 8.6 -10 7.9 7.9 -10 6.6 8.9 -10 7.6 8.9 -10
4 82 4.8 5.1 -10 4.2 7.9 -10 4.2 8.6 -10 4.5 8.9 -10
4 82 4.8 5.1 -10 4.5 8.9 -10 5 8.9 -10 5.652 7.848 -10
4 82 6.8 4.7 -10 5.7 4.8 -10 4.8 5.1 -10 5.652 7.152 -10
4 16 5 8.9 -10 5 9.3 -10 5.8 9.3 -10 6.6 8.9 -10
4 16 6.6 9.3 -10 6.6 8.9 -10 5.8 9.3 -10 5.8 10.2 -10
3 16 6.6 9.3 -10 5.8 10.2 -10 6.6 10.2 -10
4 16 5.8 10.2 -10 5 10.2 -10 5 11.2 -10 5.8 11.2 -10
4 16 6.6 11.2 -10 5.8 11.2 -10 5.8 12.1 -10 6.6 12.1 -10
4 16 5.8 12.1 -10 5 12.1 -10 5 13.1 -10 5.8 13.1 -10
4 16 6.6 13.1 -10 5.8 13.1 -10 5.8 14 -10 6.6 14 -10
4 16 5.8 14 -10 5 14 -10 5 14.9 -10 5.8 14.9 -10
4 16 6.6 14.9 -10 5.8 14.9 -10 5.8 15.9 -10 6.6 15.9 -10
