 4 16 -20 16 20 -20 0 20 -20 0 -20 -20 16 -20 
 4 16 -40 16 -20 -20 16 -20 -20 16 20 -40 16 20 
 4 16 40 24 -20 40 16 -20 -40 16 -20 -40 24 -20 
 4 16 20 16 -20 -20 16 -20 -20 0 -20 20 0 -20 
 4 16 40 24 -20 40 24 20 40 16 20 40 16 -20 
 4 16 20 16 -20 20 0 -20 20 0 20 20 16 20 
 4 16 40 16 20 20 16 20 20 16 -20 40 16 -20 
 1 16 0 0 0 0 0 1 0 1 0 -1 0 0 connect.dat

 2 24 8 0 0 7.36 0 3.04
 2 24 7.36 0 3.04 5.6 0 5.6
 2 24 5.6 0 5.6 3.04 0 7.36
 2 24 3.04 0 7.36 0 0 8
 2 24 0 0 8 -3.04 0 7.36
 2 24 -3.04 0 7.36 -5.6 0 5.6
 2 24 -5.6 0 5.6 -7.36 0 3.04
 2 24 -7.36 0 3.04 -8 0 0
 2 24 -8 0 0 -7.36 0 -3.04
 2 24 -7.36 0 -3.04 -5.6 0 -5.6
 2 24 -5.6 0 -5.6 -3.04 0 -7.36
 2 24 -3.04 0 -7.36 0 0 -8
 2 24 0 0 -8 3.04 0 -7.36
 2 24 3.04 0 -7.36 5.6 0 -5.6
 2 24 5.6 0 -5.6 7.36 0 -3.04
 2 24 7.36 0 -3.04 8 0 0
0

0
 1 16 30 16 -10 1 0 0 0 1 0 0 0 1 stud.DAT
 1 16 30 16 10 1 0 0 0 1 0 0 0 1 stud.DAT
 1 16 -30 16 10 1 0 0 0 1 0 0 0 1 stud.DAT
 1 16 -30 16 -10 1 0 0 0 1 0 0 0 1 stud.DAT
0
