0 Sticker  1.8 x  3.8 with Switzerland and Sweden Stickers on Medium Nougat
0 Name: 6296256a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 18 box5-12.dat
4 0 22.94 -0.25 -0.71 21.74 -0.25 -0.95 22.32 -0.25 -2.12 23.52 -0.25 -1.8
4 0 10.36 -0.25 0.3 9.28 -0.25 0.6 9.28 -0.25 -0.36 9.68 -0.25 -0.76
4 0 28.16 -0.25 3.72 28.32 -0.25 4.76 27.12 -0.25 3.96 27.84 -0.25 2.76
4 0 26.08 -0.25 11 25.12 -0.25 11.72 24.76 -0.25 10.52 25.8 -0.25 9.64
4 0 26.72 -0.25 8.2 28 -0.25 7.64 27.44 -0.25 9 25.8 -0.25 9.64
4 0 26.8 -0.25 10.12 26.08 -0.25 11 25.8 -0.25 9.64 27.44 -0.25 9
4 0 27.12 -0.25 6.92 28.32 -0.25 6.04 28 -0.25 7.64 26.72 -0.25 8.2
4 0 26.16 -0.25 1.64 26.56 -0.25 0.36 27.28 -0.25 1.48 26.8 -0.25 2.84
4 0 27.28 -0.25 5.56 28.32 -0.25 4.76 28.32 -0.25 6.04 27.12 -0.25 6.92
4 0 23.98 -0.25 -0.31 22.94 -0.25 -0.71 23.52 -0.25 -1.8 24.72 -0.25 -1.24
4 0 16.32 -0.25 -1.72 19.76 -0.25 -2.12 20.14 -0.25 -0.87 15.74 -0.25 -0.39
4 0 13.38 -0.25 -0.09 10.36 -0.25 0.3 10.56 -0.25 -1 16.32 -0.25 -1.72
4 0 -22.88 -0.25 -2.44 -23.84 -0.25 -1.96 -23.52 -0.25 -3.56 -21.76 -0.25 -3.24
4 0 11.83 -0.25 7.27 11.78 -0.25 6.78 12.2 -0.25 7.25 12.02 -0.25 7.82
4 0 19.76 -0.25 12.97 16.88 -0.25 13.29 21.16 -0.25 11.6 22.32 -0.25 12.65
4 0 10.96 -0.25 13.24 10.72 -0.25 12.92 11.71 -0.25 12.6 11.68 -0.25 13.61
4 0 13.12 -0.25 13.61 11.68 -0.25 13.61 11.71 -0.25 12.6 13.2 -0.25 12.44
4 0 22.32 -0.25 12.65 21.16 -0.25 11.6 22.2 -0.25 11.48 23.84 -0.25 12.36
4 0 27.84 -0.25 2.76 27.12 -0.25 3.96 26.8 -0.25 2.84 27.28 -0.25 1.48
4 0 23.98 -0.25 -0.31 24.72 -0.25 -1.24 25.76 -0.25 -0.52 25.28 -0.25 0.68
4 0 25.28 -0.25 0.68 25.76 -0.25 -0.52 26.56 -0.25 0.36 26.16 -0.25 1.64
4 0 13.13 -0.25 7.74 13.53 -0.25 8.16 13.05 -0.25 8.3 12.65 -0.25 7.74
4 0 12.54 -0.25 5.67 12.98 -0.25 5.62 13.01 -0.25 5.97 12.58 -0.25 6.03
4 0 10.56 -0.25 12.52 9.77 -0.25 5.49 11.12 -0.25 7.56 11.42 -0.25 10.31
4 0 11.47 -0.25 3.93 11.43 -0.25 3.44 12.7 -0.25 3.54 12.86 -0.25 4.02
4 0 13.02 -0.25 1.29 12.95 -0.25 1.05 13.32 -0.25 0.88 13.42 -0.25 1.34
4 0 13.42 -0.25 1.34 13.35 -0.25 1.76 12.97 -0.25 1.58 13.02 -0.25 1.29
4 0 13.35 -0.25 1.76 13.11 -0.25 2.03 12.8 -0.25 1.69 12.97 -0.25 1.58
4 0 11.45 -0.25 2.08 13.6 -0.25 2.74 12.76 -0.25 3.03 11.33 -0.25 2.6
4 0 9.28 -0.25 0.6 10.36 -0.25 0.3 10.58 -0.25 2.27 9.77 -0.25 5.49
4 0 12.21 -0.25 0.9 11.72 -0.25 1.08 11.7 -0.25 0.69 12 -0.25 0.72
3 0 11.39 -0.25 0.82 11.7 -0.25 0.69 11.72 -0.25 1.08
4 0 12.95 -0.25 1.05 12.75 -0.25 0.87 13.15 -0.25 0.53 13.32 -0.25 0.88
3 0 11.89 -0.25 1.16 11.72 -0.25 1.08 12.21 -0.25 0.9
3 0 12.03 -0.25 1.4 11.89 -0.25 1.16 12.21 -0.25 0.9
4 0 12.51 -0.25 2.05 12.67 -0.25 1.67 12.8 -0.25 1.69 12.84 -0.25 2.1
4 0 12.22 -0.25 1.79 12.58 -0.25 1.58 12.67 -0.25 1.67 12.51 -0.25 2.05
3 0 12.44 -0.25 1.26 12.58 -0.25 1.58 12.22 -0.25 1.79
4 0 12.44 -0.25 1.26 12.22 -0.25 1.79 12.03 -0.25 1.4 12.21 -0.25 0.9
3 0 13.11 -0.25 2.03 12.84 -0.25 2.1 12.8 -0.25 1.69
4 0 11.3 -0.25 1.85 11.22 -0.25 1.52 11.58 -0.25 1.45 11.64 -0.25 1.7
4 0 11.59 -0.25 1.2 11.58 -0.25 1.45 11.22 -0.25 1.52 11.19 -0.25 1.15
4 0 11.64 -0.25 1.7 11.79 -0.25 1.87 11.45 -0.25 2.08 11.3 -0.25 1.85
3 0 11.45 -0.25 2.08 11.33 -0.25 2.6 11.28 -0.25 2.03
3 15 11.28 -0.25 2.03 11.3 -0.25 1.85 11.45 -0.25 2.08
4 0 11.19 -0.25 1.15 11.39 -0.25 0.82 11.72 -0.25 1.08 11.59 -0.25 1.2
4 0 12.7 -0.25 3.54 12.76 -0.25 3.03 13.6 -0.25 2.74 13.62 -0.25 3.16
4 0 13.7 -0.25 4.03 12.86 -0.25 4.02 12.7 -0.25 3.54 13.68 -0.25 3.61
4 0 11.59 -0.25 4.83 12.86 -0.25 4.02 13.7 -0.25 4.03 11.81 -0.25 5.22
4 0 12.98 -0.25 5.62 11.81 -0.25 5.22 13.82 -0.25 5 13.45 -0.25 5.57
4 0 12.9 -0.25 8.89 12 -0.25 8.54 14.2 -0.25 8.28 13.35 -0.25 8.84
3 0 12 -0.25 8.54 12.9 -0.25 8.89 12.4 -0.25 8.95
3 0 13.82 -0.25 8.79 13.35 -0.25 8.84 14.2 -0.25 8.28
4 0 13.82 -0.25 8.79 14.2 -0.25 8.28 14.38 -0.25 9.77 13.96 -0.25 9.81
4 0 12 -0.25 8.54 12.4 -0.25 8.95 12.5 -0.25 9.99 12.16 -0.25 10.04
4 0 13.45 -0.25 7.58 13.57 -0.25 7.1 14.08 -0.25 7.06 13.99 -0.25 7.66
3 0 19.96 -0.25 11.76 16.88 -0.25 13.29 17.72 -0.25 12
3 0 16.88 -0.25 13.29 19.96 -0.25 11.76 21.16 -0.25 11.6
4 0 23.56 -0.25 11.16 25.12 -0.25 11.72 23.84 -0.25 12.36 22.2 -0.25 11.48
3 0 23.56 -0.25 11.16 24.76 -0.25 10.52 25.12 -0.25 11.72
3 0 27.28 -0.25 5.56 27.12 -0.25 3.96 28.32 -0.25 4.76
4 0 19.76 -0.25 -2.12 22.32 -0.25 -2.12 21.74 -0.25 -0.95 20.14 -0.25 -0.87
3 0 15.74 -0.25 -0.39 13.38 -0.25 -0.09 16.32 -0.25 -1.72
3 0 10.56 -0.25 -1 10.36 -0.25 0.3 9.68 -0.25 -0.76
3 0 10.58 -0.25 2.27 11.12 -0.25 7.56 9.77 -0.25 5.49
4 0 10.56 -0.25 12.52 11.42 -0.25 10.31 11.71 -0.25 12.6 10.72 -0.25 12.92
4 0 16.88 -0.25 13.29 13.12 -0.25 13.61 13.2 -0.25 12.44 17.72 -0.25 12
4 0 13.29 -0.25 10.58 14.6 -0.25 11.64 13.51 -0.25 11.29 12.18 -0.25 10.2
4 0 14.41 -0.25 9.99 14.47 -0.25 10.46 13.29 -0.25 10.58 12.18 -0.25 10.2
4 0 13.38 -0.25 9.26 12.96 -0.25 9.29 12.9 -0.25 8.89 13.35 -0.25 8.84
