0 Sticker  0.7 x  7.9 with White and Yellow Stripes
0 Name: 4599943a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fence, Police car, Road barrier, Set 7286

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 7 box5-12.dat
4 15 7 -0.25 7 -7 -0.25 7 -7 -0.25 -7 7 -0.25 -7
4 14 -7 -0.25 7 -21 -0.25 7 -21 -0.25 -7 -7 -0.25 -7
4 14 21 -0.25 7 7 -0.25 7 7 -0.25 -7 21 -0.25 -7
4 15 -21 -0.25 7 -35 -0.25 7 -35 -0.25 -7 -21 -0.25 -7
4 15 35 -0.25 7 21 -0.25 7 21 -0.25 -7 35 -0.25 -7
4 14 -35 -0.25 7 -49 -0.25 7 -49 -0.25 -7 -35 -0.25 -7
4 14 49 -0.25 7 35 -0.25 7 35 -0.25 -7 49 -0.25 -7
4 15 -49 -0.25 7 -63 -0.25 7 -63 -0.25 -7 -49 -0.25 -7
4 15 63 -0.25 7 49 -0.25 7 49 -0.25 -7 63 -0.25 -7
4 14 -63 -0.25 7 -79 -0.25 7 -79 -0.25 -7 -63 -0.25 -7
4 14 79 -0.25 7 63 -0.25 7 63 -0.25 -7 79 -0.25 -7
