0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with Blue "WINDMILL" Pattern
0 Name: 4197pt1.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !KEYWORDS Bricklink 4197pb011, Brickowl 236047-93, Rebrickable 4197pr9997
0 !KEYWORDS Set 2404, Signboard

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04
0 !HISTORY 2025-12-23 [MagFors] Update description
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12
0 !HISTORY 2026-01-29 [OrionP] Minor header edits
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
1 16 100 0 -40 -60 0 0 0 0 51.7 0 1 0 48\3-16tndis.dat
1 16 -100 0 -40 60 0 0 0 0 51.7 0 1 0 48\3-16tndis.dat
4 1 -97 62.5 -40 -88.5 57 -40 -98 57 -40 -98 62.5 -40
4 1 -98 62.5 -40 -98 57 -40 -99 57.5 -40 -99 62 -40
4 1 -99 62 -40 -99 57.5 -40 -100 58.5 -40 -100 61 -40
3 1 -100 58.5 -40 -100.25 59.75 -40 -100 61 -40
3 1 -88.5 57 -40 -97 62.5 -40 -90 62.5 -40
4 1 -88.5 57 -40 -90 62.5 -40 -88.5 62.5 -40 -87.5 57.5 -40
4 1 -87.5 57.5 -40 -88.5 62.5 -40 -87.5 62 -40 -87 61 -40
3 1 -87.5 57.5 -40 -87 61 -40 -87 58.5 -40
4 1 -89 70 -40 -90 62.5 -40 -97 62.5 -40 -93.75 84 -40
4 1 -83.5 78.5 -40 -89 70 -40 -93.75 84 -40 -85 84 -40
4 1 -85 84 -40 -93.75 84 -40 -93.25 85 -40 -85.75 85 -40
4 1 -85.75 85 -40 -93.25 85 -40 -92.25 86 -40 -86.75 86 -40
4 1 -89 70 -40 -83.5 78.5 -40 -77.75 70 -40 -79 62.5 -40
4 1 -87 61 -40 -89 70 -40 -79 62.5 -40 -79.5 59.5 -40
4 1 -86 58.5 -40 -87 61 -40 -79.5 59.5 -40 -80.25 57.5 -40
4 1 -85.5 57.5 -40 -86 58.5 -40 -80.25 57.5 -40 -84.5 57 -40
3 1 -81.25 57 -40 -84.5 57 -40 -80.25 57.5 -40
4 1 -73.5 84 -40 -77.75 70 -40 -83.5 78.5 -40 -82.5 84 -40
4 1 -73.5 84 -40 -82.5 84 -40 -81.75 85 -40 -74 85 -40
4 1 -74 85 -40 -81.75 85 -40 -80.75 86 -40 -75 86 -40
4 1 -77.75 70 -40 -73.5 84 -40 -70 62.5 -40 -76.5 62.5 -40
4 1 -77 57 -40 -76.5 62.5 -40 -70 62.5 -40 -69.5 57 -40
4 1 -69.5 57 -40 -70 62.5 -40 -69 62.5 -40 -68.5 57.5 -40
4 1 -68.5 57.5 -40 -69 62.5 -40 -68 61.5 -40 -68 58.5 -40
3 1 -68 58.5 -40 -68 61.5 -40 -67.75 59.75 -40
4 1 -79 62.5 -40 -76.5 62.5 -40 -77 57 -40 -78 57.5 -40
4 1 -79.5 59.5 -40 -79 62.5 -40 -78 57.5 -40 -79 58.25 -40
4 1 -55 57 -40 -64 57 -40 -63 63.5 -40 -56 63.5 -40
4 1 -64.5 63.5 -40 -63 63.5 -40 -64 57 -40 -65 57.5 -40
4 1 -65.5 63 -40 -64.5 63.5 -40 -65 57.5 -40 -66.25 58.5 -40
4 1 -66.5 62 -40 -65.5 63 -40 -66.25 58.5 -40 -66.75 60.25 -40
4 1 -55 57 -40 -56 63.5 -40 -55 63.5 -40 -53.5 57.5 -40
4 1 -53.5 57.5 -40 -55 63.5 -40 -53.5 63 -40 -52.75 58.75 -40
4 1 -52.75 58.75 -40 -53.5 63 -40 -52.75 61.5 -40 -52.5 60 -40
4 1 -64 86 -40 -55 86 -40 -56 79.5 -40 -63 79.5 -40
4 1 -54.5 79.5 -40 -56 79.5 -40 -55 86 -40 -54 85.5 -40
4 1 -53.5 80 -40 -54.5 79.5 -40 -54 85.5 -40 -52.75 84.5 -40
4 1 -52.5 81 -40 -53.5 80 -40 -52.75 84.5 -40 -52.25 82.75 -40
4 1 -64 86 -40 -63 79.5 -40 -64 79.5 -40 -65.5 85.5 -40
4 1 -65.5 85.5 -40 -64 79.5 -40 -65.5 80 -40 -66.25 84.25 -40
4 1 -66.25 84.25 -40 -65.5 80 -40 -66.25 81.5 -40 -66.5 83 -40
4 1 -56 63.5 -40 -63 63.5 -40 -63 79.5 -40 -56 79.5 -40
4 1 48 57 -40 39 57 -40 40 63.5 -40 47 63.5 -40
4 1 38.5 63.5 -40 40 63.5 -40 39 57 -40 38 57.5 -40
4 1 37.5 63 -40 38.5 63.5 -40 38 57.5 -40 36.75 58.5 -40
4 1 36.5 62 -40 37.5 63 -40 36.75 58.5 -40 36.25 60.25 -40
4 1 48 57 -40 47 63.5 -40 48 63.5 -40 49.5 57.5 -40
4 1 49.5 57.5 -40 48 63.5 -40 49.5 63 -40 50.25 58.75 -40
4 1 50.25 58.75 -40 49.5 63 -40 50.25 61.5 -40 50.5 60 -40
4 1 39 86 -40 48 86 -40 47 79.5 -40 40 79.5 -40
4 1 48.5 79.5 -40 47 79.5 -40 48 86 -40 49 85.5 -40
4 1 49.5 80 -40 48.5 79.5 -40 49 85.5 -40 50.25 84.5 -40
4 1 50.5 81 -40 49.5 80 -40 50.25 84.5 -40 50.75 82.75 -40
4 1 39 86 -40 40 79.5 -40 39 79.5 -40 37.5 85.5 -40
4 1 37.5 85.5 -40 39 79.5 -40 37.5 80 -40 36.75 84.25 -40
4 1 36.75 84.25 -40 37.5 80 -40 36.75 81.5 -40 36.5 83 -40
4 1 47 63.5 -40 40 63.5 -40 40 79.5 -40 47 79.5 -40
4 1 -47.5 63.5 -40 -40 57 -40 -49 57 -40 -49 63.5 -40
4 1 -49 63.5 -40 -49 57 -40 -50.25 57.5 -40 -50.25 62.75 -40
4 1 -50.25 62.75 -40 -50.25 57.5 -40 -51 58.5 -40 -51 61.75 -40
