0 Tile  2 x  4 with '60 years' Pattern
0 Name: 87079p0e.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 82 3.6 0 -15.7 2.4 0 -17 12.6 0 -19.3 11.8 0 -17.62
4 82 11.8 0 -17.62 12.6 0 -19.3 24.79 0 -5.75 22.84 0 -5.05
4 82 22.84 0 -5.05 24.79 0 -5.75 22.85 0 .01 21.68 0 -1.15
4 82 21.68 0 -1.15 22.85 0 .01 21.28 0 .52 18.74 0 -.14
4 82 22 0 6.32 18.74 0 -.14 21.28 0 .52 24.62 0 6.89
4 82 22 0 6.32 24.62 0 6.89 7.04 0 17.69 6.77 0 16.23
4 82 3.836 0 16.242 6.77 0 16.23 7.04 0 17.69 1.95 0 17.69
3 82 1.95 0 17.69 2.96 0 16.26 3.836 0 16.242
4 82 2.96 0 16.26 1.95 0 17.69 -.861 0 10.496 -.5 0 8.17
4 82 2.4 0 -17 3.6 0 -15.7 2.42 0 -11.82 .856 0 -12.051
3 82 18.6 0 -.38 18.19 0 -1.12 18.66 0 -1.14
4 82 18.6 0 -.38 18.66 0 -1.14 19.06 0 -1.27 21.39 0 -1.34
3 82 19.06 0 -1.27 19.51 0 -1.57 21.39 0 -1.34
4 82 21.39 0 -1.34 19.51 0 -1.57 19.75 0 -1.97 22.48 0 -4.97
3 82 19.75 0 -1.97 19.78 0 -2.48 22.48 0 -4.97
4 82 22.48 0 -4.97 19.78 0 -2.48 19.58 0 -2.96 21.34 0 -5.54
4 82 21.34 0 -5.54 19.58 0 -2.96 19.21 0 -3.39 18.7 0 -4.57
3 82 19.21 0 -3.39 18.64 0 -3.71 18.7 0 -4.57
4 82 18.7 0 -4.57 18.64 0 -3.71 18.06 0 -3.78 17.56 0 -5.73
3 82 17.51 0 -3.69 17.56 0 -5.73 18.06 0 -3.78
4 82 11.66 0 -17.3 22.48 0 -4.97 21.34 0 -5.54 11.46 0 -16.96
4 82 3.87 0 -15.42 11.66 0 -17.3 11.46 0 -16.96 9.213 0 -15.416
4 82 8.004 0 -14.515 3.87 0 -15.42 9.213 0 -15.416 8.832 0 -14.699
3 82 6.45 0 -13.36 3.87 0 -15.42 8.004 0 -14.515
4 82 7.72 0 1.59 7.71 0 -2.01 11.22 0 -.68 8.3 0 1.422
4 16 -5.02 0 4.44 -4.599 0 4.956 -5.02 0 5.04 -9.91 0 5.04
4 82 -4.599 0 2.924 -5.02 0 2.84 -5.02 0 .04 -3.528 0 .337
4 82 -4.242 0 3.162 -4.599 0 2.924 -3.528 0 .337 -2.292 0 1.182
4 82 -4.004 0 3.519 -4.242 0 3.162 -2.292 0 1.182 -1.647 0 2.448
4 82 -3.92 0 3.94 -4.004 0 3.519 -1.647 0 2.448 -1.46 0 3.94
4 82 -4.004 0 4.361 -3.92 0 3.94 -1.46 0 3.94 -1.647 0 5.432
4 82 -4.242 0 4.718 -4.004 0 4.361 -1.647 0 5.432 -2.292 0 6.698
4 82 -4.599 0 4.956 -4.242 0 4.718 -2.292 0 6.698 -3.528 0 7.543
4 82 -5.02 0 5.04 -4.599 0 4.956 -3.528 0 7.543 -5.02 0 7.84
4 16 -3.528 0 .337 -5.02 0 .04 -4.82 0 -.66 -3.31 0 -.31
4 16 -2.292 0 1.182 -3.528 0 .337 -3.31 0 -.31 -1.957 0 .687
4 16 -1.647 0 2.448 -2.292 0 1.182 -1.957 0 .687 -1.15 0 2.18
4 16 -1.46 0 3.94 -1.647 0 2.448 -1.15 0 2.18 -.93 0 3.94
4 16 -1.647 0 5.432 -1.46 0 3.94 -.93 0 3.94 -1.15 0 5.7
4 16 -2.292 0 6.698 -1.647 0 5.432 -1.15 0 5.7 -1.957 0 7.193
4 16 -3.528 0 7.543 -2.292 0 6.698 -1.957 0 7.193 -3.31 0 8.19
4 16 -5.02 0 7.84 -3.528 0 7.543 -3.31 0 8.19 -4.82 0 8.54
4 16 -14.931 0 2.888 -14.69 0 3.44 -14.881 0 3.478 -15.111 0 2.924
4 16 -15.111 0 2.924 -14.881 0 3.478 -15.044 0 3.586 -15.468 0 3.162
4 16 -15.468 0 3.162 -15.044 0 3.586 -15.152 0 3.749 -15.706 0 3.519
4 16 -15.706 0 3.519 -15.152 0 3.749 -15.19 0 3.94 -15.79 0 3.94
4 16 -15.79 0 3.94 -15.19 0 3.94 -15.152 0 4.131 -15.706 0 4.361
4 16 -15.706 0 4.361 -15.152 0 4.131 -15.044 0 4.294 -15.468 0 4.718
4 16 -15.468 0 4.718 -15.044 0 4.294 -14.881 0 4.402 -15.111 0 4.956
4 16 -15.111 0 4.956 -14.881 0 4.402 -14.69 0 4.44 -14.69 0 5.04
4 82 -17.418 0 1.182 -15.468 0 3.162 -15.706 0 3.519 -18.063 0 2.448
4 82 -18.063 0 2.448 -15.706 0 3.519 -15.79 0 3.94 -18.25 0 3.94
4 82 -18.25 0 3.94 -15.79 0 3.94 -15.706 0 4.361 -18.063 0 5.432
4 82 -18.063 0 5.432 -15.706 0 4.361 -15.468 0 4.718 -17.418 0 6.698
4 82 -17.418 0 6.698 -15.468 0 4.718 -15.111 0 4.956 -16.182 0 7.543
4 82 -16.182 0 7.543 -15.111 0 4.956 -14.69 0 5.04 -14.69 0 7.84
4 16 -17.753 0 .687 -17.418 0 1.182 -18.063 0 2.448 -18.56 0 2.18
4 16 -18.56 0 2.18 -18.063 0 2.448 -18.25 0 3.94 -18.78 0 3.94
4 16 -18.78 0 3.94 -18.25 0 3.94 -18.063 0 5.432 -18.56 0 5.7
4 16 -18.56 0 5.7 -18.063 0 5.432 -17.418 0 6.698 -17.753 0 7.193
4 16 -17.753 0 7.193 -17.418 0 6.698 -16.182 0 7.543 -16.4 0 8.19
4 16 -16.4 0 8.19 -16.182 0 7.543 -14.69 0 7.84 -14.89 0 8.54
4 82 -5.02 0 5.04 -5.02 0 7.84 -7.592 0 7.84 -9.91 0 5.04
4 82 -8.882 0 7.84 -11.2 0 5.04 -10.46 0 5.04 -8.142 0 7.84
4 82 -14.69 0 7.84 -14.69 0 5.04 -13.15 0 5.04 -10.832 0 7.84
4 82 -11.95 0 5.04 -9.632 0 7.84 -10.282 0 7.84 -12.6 0 5.04
4 82 -5.02 0 .04 -5.02 0 2.84 -11.73 0 2.84 -14.048 0 .04
4 82 -14.598 0 .04 -12.28 0 2.84 -13.02 0 2.84 -15.246 0 .151
4 82 -14.42 0 2.84 -16.38 0 .472 -15.89 0 .279 -13.77 0 2.84
3 82 -15.111 0 2.924 -16.731 0 .712 -14.931 0 2.888
4 82 -15.468 0 3.162 -17.418 0 1.182 -16.731 0 .712 -15.111 0 2.924
4 16 -9.91 0 5.04 -7.592 0 7.84 -8.142 0 7.84 -10.46 0 5.04
4 16 -14.42 0 2.84 -14.931 0 2.888 -16.731 0 .712 -16.38 0 .472
4 16 -13.77 0 2.84 -15.89 0 .279 -15.246 0 .151 -13.02 0 2.84
4 16 -14.048 0 .04 -11.73 0 2.84 -12.28 0 2.84 -14.598 0 .04
3 16 -15.246 0 .151 -14.89 0 -.66 -14.598 0 .04
4 16 -14.89 0 -.66 -15.246 0 .151 -15.89 0 .279 -16.4 0 -.31
3 16 -16.38 0 .472 -16.4 0 -.31 -15.89 0 .279
4 16 -14.048 0 .04 -14.598 0 .04 -14.89 0 -.66 -4.82 0 -.66
3 16 -5.02 0 .04 -14.048 0 .04 -4.82 0 -.66
4 82 -20.57 0 3.94 -20.419 0 5.545 -21.964 0 5.959 -22.17 0 3.94
4 82 -20.419 0 2.335 -20.57 0 3.94 -22.17 0 3.94 -21.964 0 1.921
4 82 -19.939 0 .84 -20.419 0 2.335 -21.964 0 1.921 -21.325 0 .04
4 82 -19.074 0 -.444 -19.939 0 .84 -21.325 0 .04 -20.597 0 -1.01
4 82 -18.337 0 -1.01 -19.074 0 -.444 -20.597 0 -1.01 -19.074 0 -1.576
4 82 -16.295 0 9.929 -14.69 0 10.14 -14.69 0 11.74 -16.709 0 11.474
4 82 -17.79 0 9.309 -16.295 0 9.929 -16.709 0 11.474 -18.59 0 10.695
4 82 -19.074 0 8.324 -17.79 0 9.309 -18.59 0 10.695 -20.205 0 9.455
4 82 -19.939 0 7.04 -19.074 0 8.324 -20.205 0 9.455 -21.325 0 7.84
4 82 -20.419 0 5.545 -19.939 0 7.04 -21.325 0 7.84 -21.964 0 5.959
4 320 -19.675 0 3.94 -20.57 0 3.94 -20.419 0 2.335 -19.544 0 2.698
4 4 -19.544 0 2.698 -18.56 0 2.18 -18.78 0 3.94 -19.675 0 3.94
4 320 -19.544 0 2.698 -20.419 0 2.335 -19.939 0 .84 -19.048 0 1.137
4 4 -19.048 0 1.137 -17.753 0 .687 -18.56 0 2.18 -19.544 0 2.698
4 320 -19.048 0 1.137 -19.939 0 .84 -19.074 0 -.444 -18.092 0 -.124
4 320 -18.092 0 -.124 -19.074 0 -.444 -18.337 0 -1.01 -17.095 0 -.87
4 4 -17.753 0 .687 -19.048 0 1.137 -18.092 0 -.124 -16.4 0 -.31
4 4 -16.4 0 -.31 -18.092 0 -.124 -17.095 0 -.87 -16.697 0 -1.01
4 320 -20.419 0 5.545 -20.57 0 3.94 -19.675 0 3.94 -19.544 0 5.182
4 4 -19.544 0 5.182 -19.675 0 3.94 -18.78 0 3.94 -18.56 0 5.7
4 320 -19.939 0 7.04 -20.419 0 5.545 -19.544 0 5.182 -19.048 0 6.743
4 4 -19.048 0 6.743 -19.544 0 5.182 -18.56 0 5.7 -17.753 0 7.193
4 4 -18.092 0 8.004 -19.048 0 6.743 -17.753 0 7.193 -16.4 0 8.19
4 320 -19.048 0 6.743 -18.092 0 8.004 -19.074 0 8.324 -19.939 0 7.04
4 320 -17.79 0 9.309 -19.074 0 8.324 -18.092 0 8.004 -17.095 0 8.75
4 4 -17.095 0 8.75 -18.092 0 8.004 -16.4 0 8.19 -15.97 0 9.146
4 320 -16.295 0 9.929 -17.79 0 9.309 -17.095 0 8.75 -15.97 0 9.146
4 4 -15.97 0 9.146 -16.4 0 8.19 -14.89 0 8.54 -14.79 0 9.34
4 320 -14.69 0 10.14 -16.295 0 9.929 -15.97 0 9.146 -14.79 0 9.34
4 16 2.5 0 -5.28 2.36 0 -4.54 1.93 0 -4.65 1.49 0 -5.01
4 16 2.95 0 -5.2 3.58 0 -5.2 2.86 0 -4.51 2.36 0 -4.54
3 16 4.37 0 -4.51 2.86 0 -4.51 3.58 0 -5.2
4 16 5.49 0 -3.7 6.15 0 -3.65 5.62 0 -2.91 4.71 0 -3.55
4 16 6.15 0 -3.65 6.66 0 -3.42 5.95 0 -2.86 5.62 0 -2.91
4 16 2.36 0 -3.54 3.02 0 -3.54 3.02 0 -2.72 2.66 0 -2.72
4 16 5.25 0 -2.88 4.36 0 -3.27 4.71 0 -3.55 5.62 0 -2.91
4 16 2.66 0 -2.72 1.58 0 -3.16 1.93 0 -3.4 2.36 0 -3.54
4 16 6.16 0 -2.7 5.95 0 -2.86 6.66 0 -3.42 6.99 0 -3.03
4 16 4.36 0 -3.27 5.25 0 -2.88 4.91 0 -2.75 4.05 0 -2.87
4 16 1.58 0 -3.16 2.66 0 -2.72 2.28 0 -2.69 1.36 0 -2.84
4 16 6.31 0 -2.44 6.16 0 -2.7 6.99 0 -3.03 7.07 0 -2.56
4 16 1.36 0 -2.84 2.28 0 -2.69 2.01 0 -2.48 1.21 0 -2.5
4 16 4.05 0 -2.87 4.91 0 -2.75 4.56 0 -2.34 3.59 0 -2.09
4 16 1.21 0 -2.5 2.01 0 -2.48 1.95 0 -2.2 1.17 0 -2.11
4 16 6.31 0 -2.44 7.07 0 -2.56 6.92 0 -1.96 6.28 0 -2.13
4 16 6.1 0 -1.87 6.28 0 -2.13 6.92 0 -1.96 6.58 0 -1.53
4 16 1.17 0 -2.11 1.95 0 -2.2 1.979 0 -1.84 1.21 0 -1.44
4 16 1.21 0 -1.44 1.979 0 -1.84 2.23 0 -1.6 1.59 0 -.95
4 16 3.59 0 -2.09 4.56 0 -2.34 4.15 0 -1.61 3.39 0 -1.74
3 16 6.58 0 -1.53 5.79 0 -1.61 6.1 0 -1.87
4 16 1.59 0 -.95 2.23 0 -1.6 2.6 0 -1.54 2.41 0 -.73
3 16 2.41 0 -.73 2.6 0 -1.54 3.08 0 -1.56
4 16 2.41 0 -.73 3.08 0 -1.56 3.39 0 -1.74 4.15 0 -1.61
4 16 2.41 0 -.73 4.15 0 -1.61 5.79 0 -1.61 6.58 0 -1.53
4 16 6.58 0 -1.53 6.97 0 -1.53 6.97 0 -.73 2.41 0 -.73
4 16 1.23 0 .08 6.97 0 .08 1.98 0 .92 1.23 0 .87
3 16 2.88 0 .92 1.98 0 .92 6.97 0 .08
3 16 6.97 0 .92 2.88 0 .92 6.97 0 .08
4 16 1.98 0 .92 2.88 0 .92 2.35 0 1.17 1.63 0 1.15
4 16 1.63 0 1.15 2.35 0 1.17 2.16 0 1.49 1.36 0 1.51
4 16 1.27 0 1.79 1.36 0 1.51 2.16 0 1.49 2.1 0 2.13
3 16 1.27 0 2.14 1.27 0 1.79 2.1 0 2.13
4 16 8.34 0 -10.72 8.29 0 -11.11 9.19 0 -11.05 9.28 0 -10.63
4 16 8.34 0 -10.72 9.28 0 -10.63 9.23 0 -10.39 8.24 0 -10.44
4 16 8.24 0 -10.44 9.23 0 -10.39 9.06 0 -10.18 8.77 0 -9.88
4 16 7.93 0 -10.26 8.24 0 -10.44 8.77 0 -9.88 8.36 0 -9.66
4 16 6.99 0 -10.05 7.93 0 -10.26 8.36 0 -9.66 7.07 0 -9.36
4 16 5.89 0 -9.66 1.28 0 -10.4 1.28 0 -11.26 6.99 0 -10.05
