0 Tile  2 x  2 with Pixelated Blue, Green and White Map Pattern
0 Name: 3068bpza.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3068pb1892, Flat Tile 2x2 No 590, Minecraft
0 !KEYWORDS Rebrickable 3068bpr0590, Set 21178, Set 21188, set 21250, Set 21254
0 !KEYWORDS Set 21259

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 // Colour 1 Blue
3 1 9.5 0 9.5 4.75 0 14.25 4.75 0 9.5
3 1 14.25 0 0 9.5 0 9.5 9.5 0 0
3 1 19 0 -9.5 14.25 0 -4.75 14.25 0 -9.5
3 1 14.25 0 -14.25 14.25 0 -9.5 9.5 0 -14.25
3 1 -4.75 0 -9.5 -14.25 0 -9.5 -14.25 0 -14.25
3 1 -4.75 0 -4.75 -4.75 0 -9.5 14.25 0 -4.75
4 1 9.5 0 9.5 14.25 0 14.25 14.25 0 19 4.75 0 14.25
4 1 0 0 14.25 4.75 0 14.25 14.25 0 19 0 0 19
4 1 9.5 0 9.5 14.25 0 0 19 0 14.25 14.25 0 14.25
4 1 14.25 0 -4.75 19 0 -9.5 19 0 14.25 14.25 0 0
4 1 -4.75 0 -9.5 9.5 0 -14.25 14.25 0 -9.5 14.25 0 -4.75
4 1 -14.25 0 -14.25 9.5 0 -19 9.5 0 -14.25 -4.75 0 -9.5
4 1 -19 0 -14.25 -19 0 -19 9.5 0 -19 -14.25 0 -14.25

0 // Colour 2 Green
4 2 -19 0 19 -9.5 0 9.5 -4.75 0 9.5 -4.75 0 19
4 2 -19 0 19 -19 0 4.75 -9.5 0 4.75 -9.5 0 9.5
4 2 -19 0 0 -19 0 -4.75 -14.25 0 -4.75 -14.25 0 0

0 // Colour 15 White
3 15 14.25 0 -4.75 14.25 0 0 9.5 0 0
3 15 0 0 0 -4.75 0 0 -4.75 0 -4.75
4 15 9.5 0 0 9.5 0 9.5 4.75 0 9.5 4.75 0 4.75
4 15 0 0 4.75 0 0 0 9.5 0 0 4.75 0 4.75
4 15 -4.75 0 -4.75 14.25 0 -4.75 9.5 0 0 0 0 0
4 15 14.25 0 19 14.25 0 14.25 19 0 14.25 19 0 19
4 15 14.25 0 -9.5 14.25 0 -14.25 19 0 -19 19 0 -9.5
4 15 9.5 0 -14.25 9.5 0 -19 19 0 -19 14.25 0 -14.25

0 // Colour 16 Main Colour
3 16 19 0 19 20 0 20 14.25 0 19
3 16 -4.75 0 19 -20 0 20 -19 0 19
3 16 19 0 -9.5 19 0 -19 20 0 -20
3 16 -19 0 19 -20 0 20 -19 0 4.75
3 16 -14.25 0 0 -19 0 4.75 -19 0 0
3 16 -14.25 0 -14.25 -14.25 0 -9.5 -19 0 -14.25
3 16 9.5 0 -19 -19 0 -19 -20 0 -20
3 16 -19 0 -19 -19 0 -14.25 -20 0 -20
3 16 19 0 14.25 19 0 -9.5 20 0 -20
3 16 -20 0 20 -4.75 0 19 0 0 19
3 16 -19 0 -4.75 -19 0 0 -20 0 20
3 16 -19 0 0 -19 0 4.75 -20 0 20
4 16 20 0 -20 20 0 20 19 0 19 19 0 14.25
4 16 -20 0 20 0 0 19 14.25 0 19 20 0 20
4 16 0 0 19 -4.75 0 19 -4.75 0 9.5 0 0 14.25
4 16 4.75 0 14.25 0 0 14.25 -4.75 0 9.5 4.75 0 9.5
4 16 4.75 0 4.75 4.75 0 9.5 -4.75 0 9.5 0 0 4.75
4 16 -9.5 0 9.5 -9.5 0 4.75 0 0 4.75 -4.75 0 9.5
4 16 -9.5 0 4.75 -4.75 0 0 0 0 0 0 0 4.75
4 16 -20 0 -20 20 0 -20 19 0 -19 9.5 0 -19
4 16 -4.75 0 0 -9.5 0 4.75 -19 0 4.75 -14.25 0 0
4 16 -14.25 0 -9.5 -4.75 0 -9.5 -4.75 0 -4.75 -14.25 0 -4.75
4 16 -4.75 0 0 -14.25 0 0 -14.25 0 -4.75 -4.75 0 -4.75
4 16 -14.25 0 -4.75 -19 0 -4.75 -19 0 -14.25 -14.25 0 -9.5
4 16 -19 0 -14.25 -19 0 -4.75 -20 0 20 -20 0 -20
