0 Brick  1 x  8 with Blue "HOTEL" Pattern
0 Name: 3008p0d.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS BrickLink 3008pb009

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Based on 3009p04.dat by Niels Karsdorp

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat
0 // "back" 
4 16 -80 0 -10 80 0 -10 42.8 5.2 -10 -51.7 5.2 -10
4 16 80 0 -10 80 24 -10 51.7 18.2 -10 51.7 15.6 -10
4 16 80 24 -10 -80 24 -10 -51.7 18.2 -10 51.7 18.2 -10
4 16 -80 24 -10 -80 0 -10 -51.7 5.2 -10 -51.7 18.2 -10
4 16 80 0 -10 51.7 15.6 -10 42.8 15.6 -10 42.8 5.2 -10
4 16 -44.7 5.2 -10 -38.3 5.2 -10 -38.3 10.4 -10 -44.7 10.4 -10
4 16 -44.7 13 -10 -38.3 13 -10 -38.3 18.2 -10 -44.7 18.2 -10
4 16 -31.3 5.2 -10 -28.6 5.2 -10 -28.6 18.2 -10 -31.3 18.2 -10
1 16 -17.8 11.7 -10 10.8 0 0 0 0 6.5 0 1 0 4-4ndis.dat
1 16 -17.8 11.7 -10 3.8 0 0 0 0 3.9 0 1 0 4-4disc.dat
4 16 -7 7.8 -10 -0.6 7.8 -10 -0.6 18.2 -10 -7 18.2 -10
4 16 5.5 7.8 -10 12.1 7.8 -10 14 18.2 -10 5.5 18.2 -10 
4 16 12.1 5.2 -10 14 5.2 -10 14 18.2 -10 12.1 7.8 -10 
4 16 21.1 7.8 -10 32.6 7.8 -10 31.3 10.4 -10 21.1 10.4 -10 
4 16 21.1 13 -10 31.3 13 -10 32.6 15.6 -10 21.1 15.6 -10 
4 16 32.6 7.8 -10 32.6 15.6 -10 31.3 13 -10 31.3 10.4 -10 
4 16 32.6 5.2 -10 35.7 5.2 -10 35.7 18.2 -10 32.6 18.2 -10 
0 // "text" 
4 1 -51.7 5.2 -10 -44.7 5.2 -10 -44.7 18.2 -10 -51.7 18.2 -10
4 1 -44.7 10.4 -10 -38.3 10.4 -10 -38.3 13 -10 -44.7 13 -10
4 1 -38.3 5.2 -10 -31.3 5.2 -10 -31.3 18.2 -10 -38.3 18.2 -10
1 1 -17.8 11.7 -10 3.8 0 0 0 0 3.9 0 1 0 4-4ndis.dat
1 1 -17.8 11.7 -10 10.8 0 0 0 0 6.5 0 1 0 1-4chrd.dat
1 1 -17.8 11.7 -10 10.8 0 0 0 0 -6.5 0 1 0 1-4chrd.dat
1 1 -17.8 11.7 -10 -10.8 0 0 0 0 6.5 0 1 0 1-4chrd.dat
1 1 -17.8 11.7 -10 -10.8 0 0 0 0 -6.5 0 1 0 1-4chrd.dat
3 1 -28.6 11.7 -10 -21.6 15.6 -10 -17.8 18.2 -10
3 1 -17.8 5.2 -10 -21.6 7.8 -10 -28.6 11.7 -10
3 1 -17.8 18.2 -10 -14 15.6 -10 -7 11.7 -10
3 1 -7 11.7 -10 -14 7.8 -10 -17.8 5.2 -10
3 1 -21.6 7.8 -10 -21.6 15.6 -10 -28.6 11.7 -10
3 1 -7 11.7 -10 -14 15.6 -10 -14 7.8 -10
3 1 -14 7.8 -10 -21.6 7.8 -10 -17.8 5.2 -10
3 1 -17.8 18.2 -10 -21.6 15.6 -10 -14 15.6 -10
4 1 -7 5.2 -10 12.1 5.2 -10 12.1 7.8 -10 -7 7.8 -10
4 1 -0.6 7.8 -10 5.5 7.8 -10 5.5 18.2 -10 -0.6 18.2 -10
4 1 14 5.2 -10 21.1 7.8 -10 21.1 15.6 -10 14 18.2 -10
4 1 14 5.2 -10 32.6 5.2 -10 32.6 7.8 -10 21.1 7.8 -10
4 1 21.1 10.4 -10 31.3 10.4 -10 31.3 13 -10 21.1 13 -10
4 1 21.1 15.6 -10 32.6 15.6 -10 32.6 18.2 -10 14 18.2 -10
4 1 35.7 5.2 -10 42.8 5.2 -10 42.8 15.6 -10 35.7 18.2 -10
4 1 42.8 15.6 -10 51.7 15.6 -10 51.7 18.2 -10 35.7 18.2 -10
0
