0 Tile  1 x  2 with Granola Bar in Lime Wrapping Pattern
0 Name: 3069bp70.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1264, Brickowl 960740, Brickset 107105, Energy Bar
0 !KEYWORDS food, Friends, Rebrickable 3069bpr9975, Set 42631, Set 42649
0 !KEYWORDS Set 42656, Set 42670

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
3 16 20 0 10 19.5 0 9.47 19.69 0 9.27
3 16 19.69 0 9.27 19.77 0 9.02 20 0 10
3 16 20 0 -10 19.77 0 -9.39 19.62 0 -9.62
3 16 -19.12 0 -4.1 -18.85 0 -3.64 -19.15 0 -3.03
3 16 -11.49 0 -9.43 -12.11 0 -9.12 -12.45 0 -9.43
4 16 -12.45 0 -9.43 -12.84 0 -9.62 -10.8 0 -9.54 -11.49 0 -9.43
4 16 -14.42 0 -9.31 -14.61 0 -9.31 -14.92 0 -9.47 -14.02 0 -9.52
4 16 -16.11 0 -9.24 -16.46 0 -9.24 -17.19 0 -9.39 -15.46 0 -9.47
3 16 -20 0 -10 -18.08 0 -9.31 -18.54 0 -9.09
3 16 -20 0 -10 -18.54 0 -9.09 -18.81 0 -8.82
3 16 -20 0 -10 -18.81 0 -8.82 -19.04 0 -8.4
4 16 -18.96 0 -7.37 -19.04 0 -6.84 -19.27 0 -6.38 -19.08 0 -7.79
3 16 -18.96 0 -7.37 -18.77 0 -7.03 -19.04 0 -6.84
4 16 -19.35 0 -2.42 -19.35 0 -4.82 -19.12 0 -4.1 -19.15 0 -3.03
3 16 -19.19 0 6.27 -18.77 0 6.61 -19.15 0 7.14
3 16 -20 0 10 -19.31 0 8.21 -19.15 0 8.67
3 16 -20 0 10 -19.15 0 8.67 -18.92 0 9.01
3 16 -20 0 10 -18.92 0 9.01 -18.54 0 9.28
3 16 -20 0 10 -18.54 0 9.28 -18.08 0 9.43
4 16 8.6 0 8.32 2.52 0 8.29 8.07 0 5.51 8.49 0 5.62
4 16 7.64 0 5.28 5.45 0 4.25 6.06 0 4.25 7.18 0 4.86
4 16 5.45 0 4.25 7.64 0 5.28 8.07 0 5.51 2.52 0 8.29
4 16 10.07 0 4.48 10.14 0 4.32 12.11 0 8.32 10.03 0 4.63
4 16 10.14 0 4.32 13.26 0 3.22 13.22 0 7.37 12.11 0 8.32
3 16 9.76 0 5.12 10.03 0 4.63 12.11 0 8.32
4 16 4.87 0 3.83 .98 0 4.4 1.02 0 4.02 4.76 0 3.64
4 16 8.6 0 8.32 9.41 0 5.47 9.76 0 5.12 12.11 0 8.32
4 16 8.95 0 5.58 9.41 0 5.47 8.6 0 8.32 8.91 0 5.62
3 16 8.49 0 5.62 8.91 0 5.62 8.6 0 8.32
4 16 1.25 0 6 .98 0 4.4 4.87 0 3.83 5.1 0 4.06
4 16 6.41 0 4.1 6.64 0 3.94 6.76 0 4.13 6.76 0 4.21
4 16 6.41 0 4.1 6.76 0 4.21 7.18 0 4.86 6.06 0 4.25
4 16 1.02 0 4.02 .87 0 3.83 .6 0 3.22 4.76 0 3.64
3 16 .6 0 3.22 4.52 0 3.22 4.76 0 3.64
3 16 .87 0 3.83 .4 0 3.49 .6 0 3.22
4 16 5.1 0 4.06 5.45 0 4.25 2.52 0 8.29 2.06 0 7.75
4 16 13.11 0 7.71 12.69 0 8.13 12.11 0 8.32 13.22 0 7.37
3 16 10.18 0 3.98 10.18 0 3.22 13.26 0 3.22
3 16 10.14 0 4.32 10.18 0 3.98 13.26 0 3.22
4 16 -1.37 0 -3.87 -.94 0 -3.45 -3.37 0 -3.45 -3.38 0 -3.71
4 16 7.8 0 -3.45 7.53 0 -3.45 7.6 0 -4.02 13.26 0 -7.37
3 16 6.3 0 -5.16 5.87 0 -5.16 5.22 0 -8.44
4 16 6.87 0 -5.01 6.3 0 -5.16 5.22 0 -8.44 7.68 0 -8.48
4 16 5.29 0 -5.05 4.64 0 -4.78 3.14 0 -4.9 5.22 0 -8.44
3 16 5.22 0 -8.44 5.87 0 -5.16 5.29 0 -5.05
4 16 1.33 0 -8.4 5.22 0 -8.44 3.14 0 -4.9 2.52 0 -5.24
3 16 2.52 0 -5.24 1.64 0 -5.58 1.33 0 -8.4
3 16 1.33 0 -8.4 1.64 0 -5.58 1.38 0 -5.67
3 16 -1.64 0 -4.51 -1.52 0 -4.21 -1.52 0 -4.17
3 16 13.26 0 -7.37 13.26 0 -3.45 7.8 0 -3.45
4 16 7.45 0 -4.44 11.3 0 -8.55 13.26 0 -7.37 7.6 0 -4.02
3 16 13.03 0 -8.17 13.15 0 -7.91 13.19 0 -7.75
4 16 12.84 0 -8.4 13.03 0 -8.17 13.19 0 -7.75 12.49 0 -8.55
4 16 13.26 0 -7.37 11.3 0 -8.55 12.49 0 -8.55 13.19 0 -7.75
3 16 -4.52 0 -7.26 -4.45 0 -7.79 -4.22 0 -8.36
4 16 -1.56 0 -5.12 -4.37 0 -6.27 -4.52 0 -7.26 -1.37 0 -5.51
3 16 -4.37 0 -6.27 -4.49 0 -6.72 -4.52 0 -7.26
4 16 -1.6 0 -4.9 -1.64 0 -4.51 -3.48 0 -4.02 -4.37 0 -6.27
4 16 -1.64 0 -4.51 -1.52 0 -4.17 -3.38 0 -3.71 -3.48 0 -4.02
3 16 -1.52 0 -4.17 -1.37 0 -3.87 -3.38 0 -3.71
3 484 -9.22 0 9.09 -9.76 0 8.51 -9.34 0 8.17
4 484 -12.72 0 3.83 -13.07 0 3.18 -12.88 0 2.91 -12.38 0 3.45
4 27 -4.45 0 5.16 -4.1 0 5.54 -5.87 0 7.18 -6.22 0 6.53
4 27 -5.87 0 7.26 -5.87 0 7.18 -4.1 0 5.54 -3.79 0 5.7
