0 Windscreen  6 x  6 x  3 Dome Hinge Locking with Angry Cat Face Pattern
0 Name: 50747p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 50747pb19, Monkie Kid, Set 80038

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50747s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50747s01.dat
4 16 -36.75 -13.25 9.45 36.75 -13.25 9.45 40 -10 9.45 -40 -10 9.45
2 24 -40 -10 9.45 40 -10 9.45
1 16 0 -10 0 0 0 -11.5 0 -1 0 -6 0 0 rect1.dat
1 16 0 -13.25 2.7 36.75 0 0 0 1 0 0 0 6.75 rect2p.dat
3 16 -36.75 -13.25 -4.05 0 -14.112 -4.05 36.75 -13.25 -4.05
3 16 11 -10 -6 0 -10.58 -6 -11 -10 -6
4 16 -40 -10 9.45 40 -10 9.45 28.5 -10 6 -28.5 -10 6
0 // Pattern
4 16 -15.39 -12.609 -6 -15.01 -14.022 -13.2 -28.99 -19.816 -13.2 -29.72 -18.549 -6
4 16 -14.36 -16.458 -20.63 -27.73 -22 -20.63 -28.99 -19.816 -13.2 -15.01 -14.022 -13.2
3 16 -40 -26.06 -6 -29.72 -18.549 -6 -28.99 -19.816 -13.2
3 16 -41 -29.041 -13.2 -40 -26.06 -6 -28.99 -19.816 -13.2
3 16 -41 -29.041 -13.2 -42.09 -27.959 -5.5 -40 -26.03 -5.84
3 16 -42.09 -27.959 -5.5 -40 -26 -5.68 -40 -26.03 -5.84
3 16 -42.09 -27.959 -5.5 -40 -25.969 -5.5 -40 -26 -5.68
4 16 -28.99 -19.816 -13.2 -27.73 -22 -20.63 -39.22 -30.82 -20.63 -41 -29.041 -13.2
4 16 -12.33 -24.023 -34.2 -23.81 -28.782 -34.2 -25.99 -25.006 -27.67 -13.46 -19.811 -27.67
4 16 -25.99 -25.006 -27.67 -27.73 -22 -20.63 -14.36 -16.458 -20.63 -13.46 -19.811 -27.67
4 16 -23.81 -28.782 -34.2 -12.33 -24.023 -34.2 -10.99 -29.022 -40.1 -22.0403 -31.8417 -38.2314
4 16 -33.68 -36.36 -34.2 -36.76 -33.28 -27.67 -25.99 -25.006 -27.67 -23.81 -28.782 -34.2
4 16 -36.76 -33.28 -27.67 -39.22 -30.82 -20.63 -27.73 -22 -20.63 -25.99 -25.006 -27.67
4 16 -41 -29.041 -13.2 -50.21 -41.05 -13.2 -51.53 -40.29 -5.5 -42.09 -27.959 -5.5
4 16 -50.21 -41.05 -13.2 -55.99 -55.02 -13.2 -57.47 -54.62 -5.5 -51.53 -40.29 -5.5
4 16 -48.02 -42.31 -20.63 -53.55 -55.67 -20.63 -55.99 -55.02 -13.2 -50.21 -41.05 -13.2
4 16 -39.22 -30.82 -20.63 -48.02 -42.31 -20.63 -50.21 -41.05 -13.2 -41 -29.041 -13.2
4 16 -57.96 -70 -13.2 -59.49 -70 -5.5 -57.47 -54.62 -5.5 -55.99 -55.02 -13.2
4 16 -55.43 -70 -20.63 -57.96 -70 -13.2 -55.99 -55.02 -13.2 -53.55 -55.67 -20.63
4 16 -33.68 -36.36 -34.2 -41.24 -46.22 -34.2 -45.02 -44.04 -27.67 -36.76 -33.28 -27.67
4 16 -45.98 -57.7 -34.2 -50.2 -56.57 -27.67 -45.02 -44.04 -27.67 -41.24 -46.22 -34.2
4 16 -50.2 -56.57 -27.67 -53.55 -55.67 -20.63 -48.02 -42.31 -20.63 -45.02 -44.04 -27.67
4 16 -36.75 -48.81 -40.1 -40.98 -59.03 -40.1 -45.98 -57.7 -34.2 -41.24 -46.22 -34.2
4 16 -47.6 -70 -34.2 -51.96 -70 -27.67 -50.2 -56.57 -27.67 -47.66 -60.9 -32.3189
4 16 -51.96 -70 -27.67 -55.43 -70 -20.63 -53.55 -55.67 -20.63 -50.2 -56.57 -27.67
4 16 -39.22 -30.82 -20.63 -36.76 -33.28 -27.67 -45.02 -44.04 -27.67 -48.02 -42.31 -20.63
