0 Minifig Head with Brown Eyebrows, Nougat Cheek Lines, Smile / Smile with Teeth 2-Sided Pattern
0 Name: 3626cpx5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Dimensions, Michael Knight, Set 71286, Bricklink 3626cpb1782

0 !CMDLINE -c78

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat

4 70 -4.975 7.18 -12.011 -4.975 5.915 -12.011 -5.58 5.73 -11.606 -6.05 5.75 -11.292
4 70 -5.37 7.15 -11.747 -4.975 7.18 -12.011 -6.05 5.75 -11.292 -6.28 5.89 -11.139
4 70 -5.61 7.23 -11.586 -5.37 7.15 -11.747 -6.28 5.89 -11.139 -6.57 6.2 -10.945
4 70 -5.8 7.43 -11.459 -5.61 7.23 -11.586 -6.57 6.2 -10.945 -6.84 6.71 -10.764
4 70 -6.12 7.92 -11.246 -5.8 7.43 -11.459 -6.84 6.71 -10.764 -7.01 7.29 -10.651
4 70 -6.12 7.92 -11.246 -7.01 7.29 -10.651 -7.01 7.59 -10.651 -6.94 7.86 -10.698
4 70 -6.12 7.92 -11.246 -6.94 7.86 -10.698 -6.65 8.14 -10.891 -6.37 8.19 -11.078
4 16 -4.975 9.38 -12.011 -4.975 7.18 -12.011 -5.37 7.15 -11.747 -5.61 7.23 -11.586
4 16 -4.975 9.38 -12.011 -5.61 7.23 -11.586 -5.8 7.43 -11.459 -6.12 7.92 -11.246
3 16 -6.12 7.92 -11.246 -6.37 8.19 -11.078 -4.975 9.38 -12.011
4 16 -4.975 9.38 -12.011 -6.37 8.19 -11.078 -6.65 8.14 -10.891 -6.83 12.49 -10.771
3 16 -4.975 4 -12.011 -5.58 5.73 -11.606 -4.975 5.915 -12.011
3 16 -4.975 4 -12.011 -6.05 5.75 -11.292 -5.58 5.73 -11.606
4 16 -6.28 5.89 -11.139 -6.05 5.75 -11.292 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.57 6.2 -10.945 -6.28 5.89 -11.139
3 16 -9.192 4 -9.192 -6.84 6.71 -10.764 -6.57 6.2 -10.945
3 16 -9.192 4 -9.192 -7.01 7.29 -10.651 -6.84 6.71 -10.764
4 16 -7.01 7.59 -10.651 -7.01 7.29 -10.651 -9.192 4 -9.192 -9.192 17 -9.192
4 16 -6.94 7.86 -10.698 -7.01 7.59 -10.651 -9.192 17 -9.192 -6.83 12.49 -10.771
4 92 -6.25 12.86 -11.159 -6.83 12.49 -10.771 -6.58 12.95 -10.938 -5.84 13.44 -11.433
3 92 -6.25 12.86 -11.159 -5.84 13.44 -11.433 -5.37 13.28 -11.747
4 92 -5.38 14.14 -11.74 -5.37 13.28 -11.747 -5.84 13.44 -11.433 -5.89 14.15 -11.399
4 92 -5.44 14.98 -11.7 -5.38 14.14 -11.74 -5.89 14.15 -11.399 -5.98 14.89 -11.339
4 92 -5.59 15.88 -11.6 -5.44 14.98 -11.7 -5.98 14.89 -11.339 -6.22 15.9 -11.179
4 92 -5.59 15.88 -11.6 -6.22 15.9 -11.179 -6.16 16.2 -11.219 -5.75 16.73 -11.493
4 92 -5.22 16.44 -11.847 -5.59 15.88 -11.6 -5.75 16.73 -11.493 -4.975 17 -12.011
3 92 -5.75 16.73 -11.493 -5.47 17 -11.68 -4.975 17 -12.011
3 16 -5.75 16.73 -11.493 -9.192 17 -9.192 -5.47 17 -11.68
3 16 -6.16 16.2 -11.219 -9.192 17 -9.192 -5.75 16.73 -11.493
3 16 -6.22 15.9 -11.179 -9.192 17 -9.192 -6.16 16.2 -11.219
4 16 -5.89 14.15 -11.399 -5.84 13.44 -11.433 -6.58 12.95 -10.938 -5.98 14.89 -11.339
4 16 -6.22 15.9 -11.179 -5.98 14.89 -11.339 -6.58 12.95 -10.938 -9.192 17 -9.192
3 16 -6.83 12.49 -10.771 -9.192 17 -9.192 -6.58 12.95 -10.938
3 16 -6.94 7.86 -10.698 -6.83 12.49 -10.771 -6.65 8.14 -10.891
4 16 -4.975 9.38 -12.011 -6.83 12.49 -10.771 -6.25 12.86 -11.159 -5.37 13.28 -11.747
3 16 -4.975 9.38 -12.011 -5.37 13.28 -11.747 -4.975 17 -12.011
3 16 -4.975 17 -12.011 -5.37 13.28 -11.747 -5.22 16.44 -11.847
3 16 -5.44 14.98 -11.7 -5.59 15.88 -11.6 -5.22 16.44 -11.847
3 16 -5.38 14.14 -11.74 -5.44 14.98 -11.7 -5.22 16.44 -11.847
3 16 -5.37 13.28 -11.747 -5.38 14.14 -11.74 -5.22 16.44 -11.847
4 0 -2.208 8.735 -12.561 -3.074 8.506 -12.389 -3.032 8.72 -12.397 -2.098 9.38 -12.583
4 0 -2.098 9.38 -12.583 -3.032 8.72 -12.397 -3.074 8.934 -12.389 -2.208 10.025 -12.561
4 0 -2.208 10.025 -12.561 -3.074 8.934 -12.389 -3.195 9.115 -12.365 -2.52 10.571 -12.499
4 0 -2.52 10.571 -12.499 -3.195 9.115 -12.365 -3.376 9.236 -12.329 -2.988 10.937 -12.406
4 0 -2.988 10.937 -12.406 -3.376 9.236 -12.329 -3.59 9.278 -12.286 -3.54 11.065 -12.296
4 0 -3.54 11.065 -12.296 -3.59 9.278 -12.286 -3.804 9.236 -12.244 -4.092 10.937 -12.186
4 0 -4.092 10.937 -12.186 -3.804 9.236 -12.244 -3.985 9.115 -12.208 -4.56 10.571 -12.093
4 0 -4.56 10.571 -12.093 -3.985 9.115 -12.208 -4.106 8.934 -12.184 -4.872 10.025 -12.031
4 0 -4.872 10.025 -12.031 -4.106 8.934 -12.184 -4.148 8.72 -12.175 -4.975 9.38 -12.011
4 0 -4.975 9.38 -12.011 -4.148 8.72 -12.175 -4.106 8.506 -12.184 -4.872 8.735 -12.031
4 0 -4.872 8.735 -12.031 -4.106 8.506 -12.184 -3.985 8.325 -12.208 -4.56 8.189 -12.093
