0 Sticker  0.7 x  1.7 with Miniature Set 60126
0 Name: 6197394e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Iconic VIP, Set 40178

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 1 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 73 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 73 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 1 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 4 -15.1 -.25 4.9 -15.1 -.25 1.5 -11.7 -.25 1.5 -11.7 -.25 4.9
4 0 -15.1 -.25 1.5 -15.6 -.25 1 -11.2 -.25 1 -11.7 -.25 1.5
4 0 -15.1 -.25 4.9 -11.7 -.25 4.9 -11.2 -.25 5.4 -15.6 -.25 5.4
4 0 -15.6 -.25 1 -15.1 -.25 1.5 -15.1 -.25 4.9 -15.6 -.25 5.4
4 0 -11.7 -.25 1.5 -11.2 -.25 1 -11.2 -.25 5.4 -11.7 -.25 4.9
4 0 -17.5 -.25 .2 -17.5 -.25 -.4 -8.9 -.25 -.4 -9.4 -.25 .2
4 0 -8.9 -.25 -.4 -8.8 -.25 0 -9.2 -.25 .8 -9.4 -.25 .2
4 0 -8.8 -.25 0 -8.7 -.25 .7 -8.8 -.25 1.4 -9.2 -.25 .8
4 0 -8.7 -.25 .7 -8.4 -.25 .9 -8.1 -.25 1.8 -8.8 -.25 1.4
4 0 -8.4 -.25 .9 -7.8 -.25 1 -7.5 -.25 1.8 -8.1 -.25 1.8
4 0 -8.1 -.25 1.8 -7.5 -.25 1.8 -7.3 -.25 2.5 -8 -.25 2.5
4 0 -8 -.25 2.5 -7.3 -.25 2.5 -7 -.25 2.8 -7.7 -.25 3.1
4 0 -7.7 -.25 3.1 -7 -.25 2.8 -6.7 -.25 3 -7.2 -.25 3.5
4 0 -7.2 -.25 3.5 -6.7 -.25 3 -5.9 -.25 3.6 -6.6 -.25 3.7
4 0 -6.7 -.25 3 -6.2 -.25 3 -5.3 -.25 3.3 -5.9 -.25 3.6
4 0 -6.2 -.25 3 -5.6 -.25 2.7 -4.9 -.25 2.9 -5.3 -.25 3.3
4 0 -5.6 -.25 2.7 -5.4 -.25 2.3 -4.7 -.25 2.1 -4.9 -.25 2.9
4 0 -5.4 -.25 2.3 -5.5 -.25 1.8 -4.4 -.25 .7 -4.7 -.25 2.1
3 0 -5.5 -.25 1.8 -5.4 -.25 1.4 -4.4 -.25 .7
4 0 -5.5 -.25 1.8 -7.5 -.25 1.8 -7 -.25 1.3 -5.4 -.25 1.4
4 0 -7.5 -.25 1.8 -7.8 -.25 1 -7 -.25 .8 -7 -.25 1.3
4 0 -8.8 -.25 0 -8.9 -.25 -.4 -7.9 -.25 -.1 -8.3 -.25 .1
4 0 -7.6 -.25 .2 -8 -.25 .4 -8.3 -.25 .1 -7.9 -.25 -.1
4 0 -8 -.25 .4 -7.6 -.25 .2 -7 -.25 .8 -7.8 -.25 1
4 0 -7 -.25 .8 -7.6 -.25 .2 -7 -.25 0 -6.8 -.25 .5
4 0 -6.8 -.25 .5 -7 -.25 0 -6.7 -.25 -.4 -6.5 -.25 0
4 0 -6.4 -.25 -1 -6.2 -.25 -.6 -6.5 -.25 0 -6.7 -.25 -.4
4 0 -6.4 -.25 -1 -6 -.25 -1.1 -5.7 -.25 -.4 -6.2 -.25 -.6
4 0 -5.2 -.25 -.5 -5.7 -.25 -.4 -6 -.25 -1.1 -5.5 -.25 -.9
4 0 -5.7 -.25 -.4 -5.2 -.25 -.5 -5 -.25 .1 -5.4 -.25 .1
4 0 -4.8 -.25 .3 -5.3 -.25 .6 -5.4 -.25 .1 -5 -.25 .1
4 0 -5.3 -.25 .6 -4.8 -.25 .3 -4.4 -.25 .7 -5.3 -.25 1
3 0 -5.4 -.25 1.4 -5.3 -.25 1 -4.4 -.25 .7
4 0 -8.9 -.25 -.4 -8.7 -.25 -.7 -7.7 -.25 -.6 -7.9 -.25 -.1
4 0 -8.7 -.25 -.7 -8.3 -.25 -1 -7.2 -.25 -1 -7.7 -.25 -.6
4 0 -8.3 -.25 -1 -8.9 -.25 -1.6 -9 -.25 -2.3 -7.2 -.25 -1
4 0 -7.2 -.25 -1 -9 -.25 -2.3 -6.3 -.25 -1.5 -6.5 -.25 -1.3
4 0 -6.5 -.25 -1.3 -6.3 -.25 -1.5 -6 -.25 -1.1 -6.4 -.25 -1
4 0 -6.3 -.25 -1.5 -9 -.25 -2.3 -9 -.25 -4.7 -6.3 -.25 -2.2
4 0 -9 -.25 -4.7 -8.7 -.25 -5.1 -7.9 -.25 -5.5 -6.3 -.25 -2.2
4 0 -6.3 -.25 -2.2 -7.9 -.25 -5.5 -5.6 -.25 -3.1 -6 -.25 -2.3
4 0 -5.7 -.25 -1.8 -6 -.25 -2.3 -5.6 -.25 -3.1 -5.6 -.25 -2.3
4 0 -5.6 -.25 -2.3 -5 -.25 -2.2 -5.1 -.25 -1.5 -5.7 -.25 -1.8
4 0 -4.5 -.25 -4 -5 -.25 -3.4 -5.6 -.25 -3.1 -7.9 -.25 -5.5
4 0 -7.9 -.25 -5.5 -4.6 -.25 -5.5 -4.1 -.25 -4.8 -4.5 -.25 -4
4 0 -4.6 -.25 -5.5 -4.3 -.25 -5.8 -3.8 -.25 -5.2 -4.1 -.25 -4.8
4 0 -4.3 -.25 -5.8 -3.8 -.25 -6 -3.4 -.25 -5.3 -3.8 -.25 -5.2
4 0 -3.8 -.25 -6 -3.2 -.25 -6.1 -2.8 -.25 -5.3 -3.4 -.25 -5.3
4 0 -3.2 -.25 -6.1 -2.5 -.25 -6 -2.5 -.25 -5.1 -2.8 -.25 -5.3
4 0 -2.5 -.25 -6 -2 -.25 -5.6 -1.8 -.25 -5.1 -2.5 -.25 -5.1
3 0 -2.3 -.25 -4.5 -2.5 -.25 -5.1 -1.8 -.25 -5.1
4 0 -2.3 -.25 -4.5 -1.8 -.25 -5.1 -1.8 -.25 -1.3 -2.3 -.25 -4.1
3 0 -1.8 -.25 -1.3 -2.8 -.25 -3.9 -2.3 -.25 -4.1
4 0 -1.9 -.25 -.9 -3.6 -.25 -3.6 -2.8 -.25 -3.9 -1.8 -.25 -1.3
4 0 -1.9 -.25 -.9 -2.2 -.25 -.3 -4.4 -.25 -3.2 -3.6 -.25 -3.6
4 0 -2.7 -.25 0 -4.8 -.25 -2.7 -4.4 -.25 -3.2 -2.2 -.25 -.3
4 0 -4.8 -.25 -2.7 -2.7 -.25 0 -4.5 -.25 -1 -5 -.25 -2.2
3 0 -4.5 -.25 -1 -5.1 -.25 -1.5 -5 -.25 -2.2
4 0 -4 -.25 .2 -4.5 -.25 0 -4.5 -.25 -1 -2.7 -.25 0
4 0 -4.5 -.25 0 -4 -.25 .2 -4.2 -.25 .5 -4.8 -.25 .3
3 0 -4.4 -.25 .7 -4.8 -.25 .3 -4.2 -.25 .5
4 14 -8.8 -.25 0 -8.3 -.25 .1 -8.4 -.25 .9 -8.7 -.25 .7
4 14 -8.3 -.25 .1 -8 -.25 .4 -7.8 -.25 1 -8.4 -.25 .9
4 14 -7.5 -.25 1.8 -5.5 -.25 1.8 -5.4 -.25 2.3 -7.3 -.25 2.5
4 14 -7 -.25 2.8 -7.3 -.25 2.5 -5.4 -.25 2.3 -5.6 -.25 2.7
4 14 -7 -.25 2.8 -5.6 -.25 2.7 -6.2 -.25 3 -6.7 -.25 3
4 14 -7 -.25 .8 -5.3 -.25 1 -5.4 -.25 1.4 -7 -.25 1.3
4 14 -6.8 -.25 .5 -5.3 -.25 .6 -5.3 -.25 1 -7 -.25 .8
4 14 -5.3 -.25 .6 -6.8 -.25 .5 -6.5 -.25 0 -5.4 -.25 .1
4 14 -6.2 -.25 -.6 -5.7 -.25 -.4 -5.4 -.25 .1 -6.5 -.25 0
4 14 -7.6 -.25 .2 -7.9 -.25 -.1 -7.7 -.25 -.6 -7 -.25 0
4 14 -7.2 -.25 -1 -6.7 -.25 -.4 -7 -.25 0 -7.7 -.25 -.6
4 14 -6.7 -.25 -.4 -7.2 -.25 -1 -6.5 -.25 -1.3 -6.4 -.25 -1
4 14 -6.3 -.25 -2.2 -6 -.25 -2.3 -5.7 -.25 -1.8 -6.3 -.25 -1.5
4 14 -6.3 -.25 -1.5 -5.7 -.25 -1.8 -5.1 -.25 -1.5 -6 -.25 -1.1
4 14 -6 -.25 -1.1 -5.1 -.25 -1.5 -4.5 -.25 -1 -5.5 -.25 -.9
4 14 -5.5 -.25 -.9 -4.5 -.25 -1 -4.5 -.25 0 -5.2 -.25 -.5
4 14 -5.2 -.25 -.5 -4.5 -.25 0 -4.8 -.25 .3 -5 -.25 .1
4 14 -5.6 -.25 -3.1 -4.8 -.25 -2.7 -5 -.25 -2.2 -5.6 -.25 -2.3
4 14 -5.6 -.25 -3.1 -5 -.25 -3.4 -4.4 -.25 -3.2 -4.8 -.25 -2.7
4 14 -5 -.25 -3.4 -4.5 -.25 -4 -3.6 -.25 -3.6 -4.4 -.25 -3.2
4 14 -4.1 -.25 -4.8 -2.8 -.25 -3.9 -3.6 -.25 -3.6 -4.5 -.25 -4
4 14 -4.1 -.25 -4.8 -3.8 -.25 -5.2 -3.4 -.25 -5.3 -2.8 -.25 -3.9
4 14 -3.4 -.25 -5.3 -2.8 -.25 -5.3 -2.5 -.25 -5.1 -2.8 -.25 -3.9
4 14 -2.5 -.25 -5.1 -2.3 -.25 -4.5 -2.3 -.25 -4.1 -2.8 -.25 -3.9
4 0 -4.7 -.25 2.1 -4.4 -.25 .7 -3.3 -.25 2.2 -4.2 -.25 2.3
4 0 -4.2 -.25 2.3 -3.3 -.25 2.2 -2.5 -.25 3.1 -3.3 -.25 3.3
4 0 -3.3 -.25 3.3 -2.5 -.25 3.1 7.1 -.25 3.1 -2.7 -.25 3.9
4 0 -2.7 -.25 3.9 7.1 -.25 3.1 8.4 -.25 3.4 8.1 -.25 3.9
4 0 13.4 -.25 3.7 12.7 -.25 3.9 11.9 -.25 3.6 12.4 -.25 3.1
4 0 12.4 -.25 3.1 17.5 -.25 3.1 17.5 -.25 3.7 13.4 -.25 3.7
4 0 .8 -.25 -2.2 .5 -.25 -2.7 1.3 -.25 -3.1 1.6 -.25 -2.6
4 0 .8 -.25 -2.2 1.6 -.25 -2.6 2.2 -.25 -2.2 1.5 -.25 -1.8
4 0 1.5 -.25 -1.8 2.2 -.25 -2.2 3 -.25 -1.6 2.4 -.25 -1.2
4 0 2.4 -.25 -1.2 3 -.25 -1.6 3.6 -.25 -1.4 3.4 -.25 -.6
4 0 3.4 -.25 -.6 3.6 -.25 -1.4 4.3 -.25 -.8 4 -.25 -.2
4 0 4.3 -.25 -.8 3.6 -.25 -1.4 4.2 -.25 -1.6 4.6 -.25 -1.2
4 0 5.2 -.25 -1.9 5.3 -.25 -1.5 4.6 -.25 -1.2 4.2 -.25 -1.6
4 0 5.3 -.25 -1.5 5.2 -.25 -1.9 6 -.25 -2.3 6 -.25 -1.8
3 0 6 -.25 -1.8 6 -.25 -2.3 6.6 -.25 -2.1
4 0 6 -.25 -2.3 5.9 -.25 -2.6 6.7 -.25 -2.7 6.6 -.25 -2.1
4 0 7.3 -.25 -2.5 7.1 -.25 -2 6.6 -.25 -2.1 6.7 -.25 -2.7
4 0 7.1 -.25 -2 7.3 -.25 -2.5 7.8 -.25 -1.8 7.5 -.25 -1.8
4 0 7.3 -.25 -2.5 7.9 -.25 -2.2 8.4 -.25 -1.8 7.8 -.25 -1.8
4 0 7.9 -.25 -2.2 10.1 -.25 -2.2 9.4 -.25 -1.6 8.4 -.25 -1.8
4 0 8.4 -.25 -1.1 8.4 -.25 -1.8 9.4 -.25 -1.6 9.1 -.25 -1.3
4 0 9.1 -.25 -1.3 9.1 -.25 -.2 8.4 -.25 -.6 8.4 -.25 -1.1
4 0 9.1 -.25 -.2 8.7 -.25 .2 8.2 -.25 -.2 8.4 -.25 -.6
4 0 8.7 -.25 .2 8.1 -.25 .5 7.7 -.25 0 8.2 -.25 -.2
4 0 6.9 -.25 .3 7.7 -.25 0 8.1 -.25 .5 7.4 -.25 .8
4 0 7.4 -.25 .8 6.9 -.25 1.2 6.3 -.25 .5 6.9 -.25 .3
4 0 6.3 -.25 1.9 6 -.25 1.4 6.3 -.25 .5 6.9 -.25 1.2
4 0 6.2 -.25 .2 6.3 -.25 .5 6 -.25 1.4 5.5 -.25 .7
4 0 5.5 -.25 .7 5.3 -.25 .3 6.3 -.25 -.4 6.2 -.25 .2
4 0 5.3 -.25 .3 4.7 -.25 .2 4.8 -.25 -.5 5.3 -.25 -.4
4 0 4.7 -.25 .2 4 -.25 -.2 4.3 -.25 -.8 4.8 -.25 -.5
4 0 5.3 -.25 .3 5.3 -.25 -.4 5.9 -.25 -.8 6.3 -.25 -.4
4 0 6.3 -.25 -.4 5.9 -.25 -.8 6.8 -.25 -1.2 6.8 -.25 -.7
4 0 7.3 -.25 -1.4 7.4 -.25 -.8 6.8 -.25 -.7 6.8 -.25 -1.2
4 0 7.3 -.25 -1.4 7.8 -.25 -1.2 7.8 -.25 -.7 7.4 -.25 -.8
4 0 7.8 -.25 -.7 7.8 -.25 -1.2 8.4 -.25 -1.1 8.4 -.25 -.6
4 0 7.3 -.25 -1.4 7.5 -.25 -1.8 7.8 -.25 -1.8 7.8 -.25 -1.2
4 0 2.3 -.25 -3.6 2.3 -.25 -3 1.6 -.25 -2.6 1.3 -.25 -3.1
4 0 2.3 -.25 -3 2.3 -.25 -3.6 3 -.25 -4 3 -.25 -3.5
