0 Minifig Torso with Dark Green Belt and Light Nougat, Olive Green and Orange Rectangles Pattern
0 Name: 973px8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alex, Bricklink 973pb2186, Minecraft, Pixelated, Set 21123

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 330 -8.5 4 -10 -5 4 -10 -5 .5 -10 -8.5 .5 -10
4 330 -1.5 7.5 -10 -1.5 4 -10 -5 4 -10 -5 7.5 -10
4 330 5.5 10.9 -10 5.5 7.5 -10 -1.5 7.5 -10 -1.5 10.9 -10
4 78 -5 4 -10 -1.5 4 -10 2 .5 -10 -5 .5 -10
4 78 2 .5 -10 -1.5 4 -10 -1.5 7.5 -10 2 4 -10
4 78 5.5 7.5 -10 5.5 4 -10 2 4 -10 -1.5 7.5 -10
4 25 2 4 -10 5.5 4 -10 11 .5 -10 2 .5 -10
4 25 9 14 -10 9 10.9 -10 5.5 10.9 -10 5.5 14 -10
3 25 5.5 7.5 -10 5.5 10.9 -10 9 10.9 -10
4 25 9 10.9 -10 12 10.9 -10 12 7.5 -10 5.5 7.5 -10
4 25 5.5 7.5 -10 12 7.5 -10 11 .5 -10 5.5 4 -10
3 16 -12 0 -10 -8.5 .5 -10 -5 .5 -10
4 16 -5 .5 -10 2 .5 -10 12 0 -10 -12 0 -10
3 16 12 0 -10 2 .5 -10 11 .5 -10
4 16 -8.5 4 -10 -8.5 .5 -10 -12 0 -10 -14.345 2 -10
4 16 -17.1207 21.5 -10 -5 7.5 -10 -5 4 -10 -8.5 4 -10
4 16 -11.5 21.5 -10 5.5 14 -10 5.5 10.9 -10 -1.5 10.9 -10
4 16 17.1207 21.5 -10 12 10.9 -10 9 10.9 -10 9 14 -10
4 25 12.9 1.6 -10 12.2 1 -10 11 .5 -10 12 7.5 -10
