 2 24 16.00 0.00 -0.00 15.54 0.45 -2.30
 2 24 15.54 0.45 -2.30 14.24 0.84 -4.24
 2 24 14.24 0.84 -4.24 12.30 1.10 -5.54
 2 24 12.30 1.10 -5.54 10.00 1.19 -6.00
 2 24  4.00 0.00 -0.00  4.46 0.45 -2.30
 2 24  4.46 0.45 -2.30  5.76 0.84 -4.24
 2 24  5.76 0.84 -4.24  7.70 1.10 -5.54
 2 24  7.70 1.10 -5.54 10.00 1.19 -6.00
 2 24 14.00 0.00 0.00 13.69 0.30 1.53
 2 24 13.69 0.30 1.53 12.83 0.56 2.83
 2 24 12.83 0.56 2.83 11.53 0.73 3.69
 2 24 11.53 0.73 3.69 10.00 0.79 4.00
 2 24  6.00 0.00 0.00  6.31 0.30 1.53
 2 24  6.31 0.30 1.53  7.17 0.56 2.83
 2 24  7.17 0.56 2.83  8.47 0.73 3.69
 2 24  8.47 0.73 3.69 10.00 0.79 4.00
 2 24 14.00 0.00 -0.00 13.69 0.30 -1.53
 2 24 13.69 0.30 -1.53 12.83 0.56 -2.83
 2 24 12.83 0.56 -2.83 11.53 0.73 -3.69
 2 24 11.53 0.73 -3.69 10.00 0.79 -4.00
 2 24  6.00 0.00 -0.00  6.31 0.30 -1.53
 2 24  6.31 0.30 -1.53  7.17 0.56 -2.83
 2 24  7.17 0.56 -2.83  8.47 0.73 -3.69
 2 24  8.47 0.73 -3.69 10.00 0.79 -4.00
 1 16 10 0 0 4 0 0 0 2 0 0 0 4 4-4cyli.dat
 1 16 10 0 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
 
 2 24 -16.00 0.00 0.00 -15.54 0.45 2.30
 2 24 -15.54 0.45 2.30 -14.24 0.84 4.24
 2 24 -14.24 0.84 4.24 -12.30 1.10 5.54
 2 24 -12.30 1.10 5.54 -10.00 1.19 6.00
 2 24  -4.00 0.00 0.00  -4.46 0.45 2.30
 2 24  -4.46 0.45 2.30  -5.76 0.84 4.24
 2 24  -5.76 0.84 4.24  -7.70 1.10 5.54
 2 24  -7.70 1.10 5.54 -10.00 1.19 6.00
 2 24 -16.00 0.00 -0.00 -15.54 0.45 -2.30
 2 24 -15.54 0.45 -2.30 -14.24 0.84 -4.24
 2 24 -14.24 0.84 -4.24 -12.30 1.10 -5.54
 2 24 -12.30 1.10 -5.54 -10.00 1.19 -6.00
 2 24  -4.00 0.00 -0.00  -4.46 0.45 -2.30
 2 24  -4.46 0.45 -2.30  -5.76 0.84 -4.24
 2 24  -5.76 0.84 -4.24  -7.70 1.10 -5.54
 2 24  -7.70 1.10 -5.54 -10.00 1.19 -6.00
 2 24 -14.00 0.00 0.00 -13.69 0.30 1.53
 2 24 -13.69 0.30 1.53 -12.83 0.56 2.83
 2 24 -12.83 0.56 2.83 -11.53 0.73 3.69
 2 24 -11.53 0.73 3.69 -10.00 0.79 4.00
 2 24  -6.00 0.00 0.00  -6.31 0.30 1.53
 2 24  -6.31 0.30 1.53  -7.17 0.56 2.83
 2 24  -7.17 0.56 2.83  -8.47 0.73 3.69
 2 24  -8.47 0.73 3.69 -10.00 0.79 4.00
 2 24 -14.00 0.00 -0.00 -13.69 0.30 -1.53
 2 24 -13.69 0.30 -1.53 -12.83 0.56 -2.83
 2 24 -12.83 0.56 -2.83 -11.53 0.73 -3.69
 2 24 -11.53 0.73 -3.69 -10.00 0.79 -4.00
 2 24  -6.00 0.00 -0.00  -6.31 0.30 -1.53
 2 24  -6.31 0.30 -1.53  -7.17 0.56 -2.83
 2 24  -7.17 0.56 -2.83  -8.47 0.73 -3.69
 2 24  -8.47 0.73 -3.69 -10.00 0.79 -4.00
 1 16 -10 0 0 4 0 0 0 2 0 0 0 4 4-4cyli.dat
 1 16 -10 0 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

