0 Tile  1 x  1 with Tape Measure Pattern
0 Name: 3070bpz7.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070pb396, Brickowl 726001, Brickset 116833
0 !KEYWORDS creator expert, Project Hail Mary, Rebrickable 3070bpr0053
0 !KEYWORDS Set 11389

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 -1.13 0 7.23 -.26 0 7.03 10 0 10 -2.18 0 7.69
3 16 -1.88 0 7.5 -1.13 0 7.23 -2.18 0 7.69
3 16 -1.73 0 7.27 -1.13 0 7.23 -1.88 0 7.5
3 16 .49 0 6.76 10 0 10 -.26 0 7.03
3 16 1.13 0 6.44 10 0 10 .49 0 6.76
3 16 1.69 0 6.09 10 0 10 1.13 0 6.44
4 16 1.69 0 6.09 2.29 0 5.62 5.15 0 4.3 10 0 10
3 16 5.34 0 4.14 10 0 10 5.15 0 4.3
3 16 5.45 0 3.91 10 0 10 5.34 0 4.14
3 16 10 0 10 5.45 0 3.91 5.45 0 3.52
3 16 4.66 0 1.64 4.74 0 1.37 5.45 0 3.52
4 16 9.06 0 -4.02 5.45 0 3.52 4.74 0 1.37 4.85 0 .47
4 16 10 0 -10 9.1 0 -7.66 -7.59 0 -7.66 -10 0 -10
3 16 4.85 0 -4.02 9.06 0 -4.02 4.85 0 .47
3 16 9.06 0 -4.02 9.32 0 -4.14 5.45 0 3.52
4 16 5.45 0 3.52 9.32 0 -4.14 9.51 0 -4.41 10 0 10
4 16 9.51 0 -7.27 10 0 -10 10 0 10 9.51 0 -4.41
3 16 10 0 -10 9.51 0 -7.27 9.32 0 -7.54
3 16 10 0 -10 9.32 0 -7.54 9.1 0 -7.66
3 16 -10 0 -10 -7.59 0 -7.66 -7.97 0 -7.54
3 16 -10 0 -10 -7.97 0 -7.54 -8.42 0 -7.31
3 16 -10 0 -10 -8.42 0 -7.31 -8.91 0 -6.8
3 16 -10 0 -10 -8.91 0 -6.8 -9.13 0 -6.29
