0 Electric Motor Boat Rudder with Tube
0 Name: 54655.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54655s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\54655s01.dat
1 16 0 -34 0 4 0 0 0 -6 0 0 0 4 4-4cylc.dat
1 16 0 -40 0.977 6.173 0 0 0 -2.991 0 0 0 -7.15 2-4cylc.dat
1 16 0 34 0 4 0 0 0 6 0 0 0 4 4-4cylc.dat
1 16 0 40 0.977 6.173 0 0 0 2.991 0 0 0 -7.15 2-4cylc.dat
1 16 0 42.991 0.977 6.173 0 0 0 -1 0 0 0 -7.15 2-4disc.dat
1 16 0 -42.991 0.977 6.173 0 0 0 1 0 0 0 -7.15 2-4disc.dat
4 16 -6.173 -40 0.977 -1.877 -40 12.561 1.877 -40 12.561 6.173 -40 0.977
1 16 0 -39.455 12.561 -1.877 0 0 0 0 -.545 0 1 0 rect2p.dat
1 16 0 -38.8025 10.555 .0005 0 -1.877 .1075 1 0 -2.006 0 0 rect1.dat
1 16 0 -36.3915 8.549 0 0 -1.878 2.3035 0 0 0 1 0 rect1.dat
4 16 -1.878 -34.088 8.549 -1.877 -33.641 17.622 1.877 -33.641 17.622 1.878 -34.088 8.549
4 16 -1.877 -33.641 17.622 -1.877 -32.712 20.17 1.877 -32.712 20.17 1.877 -33.641 17.622
4 16 -1.877 -32.712 20.17 -1.877 -32.187 22.67 1.877 -32.187 22.67 1.877 -32.712 20.17
1 16 0 -21.0935 22.67 -1.877 0 0 0 0 -11.0935 0 1 0 rect2p.dat
4 16 -1.877 -10 22.67 -1.877 -8.66 27.67 1.877 -8.66 27.67 1.877 -10 22.67
4 16 -1.877 -8.66 27.67 -1.877 -5 31.33 1.877 -5 31.33 1.877 -8.66 27.67
4 16 -1.877 -5 31.33 -1.877 0 32.67 1.877 0 32.67 1.877 -5 31.33
4 16 -1.877 0 32.67 -1.877 5 31.33 1.877 5 31.33 1.877 0 32.67
4 16 -1.877 5 31.33 -1.877 8.66 27.67 1.877 8.66 27.67 1.877 5 31.33
4 16 -1.877 8.66 27.67 -1.877 10 22.67 1.877 10 22.67 1.877 8.66 27.67
1 16 0 21.0935 22.67 -1.877 0 0 0 0 -11.0935 0 1 0 rect2p.dat
4 16 -1.877 32.187 22.67 -1.877 32.712 20.17 1.877 32.712 20.17 1.877 32.187 22.67
4 16 -1.877 32.712 20.17 -1.877 33.641 17.622 1.877 33.641 17.622 1.877 32.712 20.17
4 16 -1.877 33.641 17.622 -1.878 34.088 8.549 1.878 34.088 8.549 1.877 33.641 17.622
1 16 0 36.3915 8.549 -1.878 0 0 0 0 -2.3035 0 1 0 rect2p.dat
1 16 0 38.8025 10.555 -.0005 0 -1.878 .1075 -1 0 2.006 0 0 rect1.dat
1 16 0 39.455 12.561 0 0 -1.877 .545 0 0 0 1 0 rect1.dat
4 16 -1.877 40 12.561 -6.173 40 0.977 6.173 40 0.977 1.877 40 12.561
4 16 -6.173 42.991 0.977 -1.877 42.991 28.142 1.877 42.991 28.142 6.173 42.991 0.977
4 16 -1.877 42.991 28.142 -1.875 42.991 104.562 1.875 42.991 104.562 1.877 42.991 28.142
4 16 -1.875 42.991 104.562 -1.875 41.129 110.033 1.875 41.129 110.033 1.875 42.991 104.562
4 16 -1.875 41.129 110.033 -1.875 33.458 115.1 1.875 33.458 115.1 1.875 41.129 110.033
4 16 -1.875 33.458 115.1 -1.875 16.683 119.411 1.875 16.683 119.411 1.875 33.458 115.1
4 16 -1.875 16.683 119.411 -1.875 0 121.023 1.875 0 121.023 1.875 16.683 119.411
4 16 -1.875 0 121.023 -1.875 -16.683 119.411 1.875 -16.683 119.411 1.875 0 121.023
4 16 -1.875 -16.683 119.411 -1.875 -33.458 115.1 1.875 -33.458 115.1 1.875 -16.683 119.411
4 16 -1.875 -33.458 115.1 -1.875 -41.129 110.033 1.875 -41.129 110.033 1.875 -33.458 115.1
4 16 -1.875 -41.129 110.033 -1.875 -42.991 104.562 1.875 -42.991 104.562 1.875 -41.129 110.033
4 16 -1.875 -42.991 104.562 -1.877 -42.991 28.142 1.877 -42.991 28.142 1.875 -42.991 104.562
4 16 -1.877 -42.991 28.142 -6.173 -42.991 0.977 6.173 -42.991 0.977 1.877 -42.991 28.142
