0 Plate  8 x 16 x  0.667 with Cutouts and Recessed Studs with Crosswalk Pattern
0 Name: 71772p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 71772pb01, road, Set 60292, set 60304, Set 60306, Street
0 !KEYWORDS Zebra Crossing

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71772s01.dat

4 16 50 0 39 50 0 -39 70 0 -39 70 0 39
4 16 30 0 39 20 0 40 20 0 -40 30 0 -39
4 15 30 0 -39 50 0 -39 50 0 39 30 0 39
4 16 130 0 39 130 0 -39 140 0 -40 140 0 40
4 15 110 0 -39 130 0 -39 130 0 39 110 0 39
4 16 90 0 39 90 0 -39 110 0 -39 110 0 39
4 15 70 0 -39 90 0 -39 90 0 39 70 0 39
4 16 50 0 -39 30 0 -39 20 0 -40 40 0 -60
4 16 70 0 -39 50 0 -39 40 0 -60 120 0 -60
4 16 130 0 -39 110 0 -39 120 0 -60 140 0 -40
3 16 120 0 -60 110 0 -39 90 0 -39
3 16 120 0 -60 90 0 -39 70 0 -39
4 16 20 0 40 30 0 39 50 0 39 40 0 60
4 16 40 0 60 50 0 39 70 0 39 120 0 60
4 16 120 0 60 110 0 39 130 0 39 140 0 40
3 16 110 0 39 120 0 60 90 0 39
3 16 90 0 39 120 0 60 70 0 39

4 16 -70 0 -39 -50 0 -39 -50 0 39 -70 0 39
4 16 -20 0 -40 -20 0 40 -30 0 39 -30 0 -39
4 15 -50 0 39 -50 0 -39 -30 0 -39 -30 0 39
4 16 -140 0 -40 -130 0 -39 -130 0 39 -140 0 40
4 15 -130 0 39 -130 0 -39 -110 0 -39 -110 0 39
4 16 -110 0 -39 -90 0 -39 -90 0 39 -110 0 39
4 15 -90 0 39 -90 0 -39 -70 0 -39 -70 0 39
4 16 -20 0 -40 -30 0 -39 -50 0 -39 -40 0 -60
4 16 -40 0 -60 -50 0 -39 -70 0 -39 -120 0 -60
4 16 -120 0 -60 -110 0 -39 -130 0 -39 -140 0 -40
3 16 -110 0 -39 -120 0 -60 -90 0 -39
3 16 -90 0 -39 -120 0 -60 -70 0 -39
4 16 -50 0 39 -30 0 39 -20 0 40 -40 0 60
4 16 -70 0 39 -50 0 39 -40 0 60 -120 0 60
4 16 -130 0 39 -110 0 39 -120 0 60 -140 0 40
3 16 -120 0 60 -110 0 39 -90 0 39
3 16 -120 0 60 -90 0 39 -70 0 39
