0 Sticker  1.1 x  3.9 with Danger Stripes Zigzag
0 Name: 004402c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 622-1, Tipper truck

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
3 14 0 -0.25 -5.5 -5.5 -0.25 -11 5.5 -0.25 -11
4 0 0 -0.25 0 -11 -0.25 -11 -5.5 -0.25 -11 0 -0.25 -5.5
4 0 0 -0.25 0 0 -0.25 -5.5 5.5 -0.25 -11 11 -0.25 -11
4 14 0 -0.25 5.5 -16.5 -0.25 -11 -11 -0.25 -11 0 -0.25 0
4 14 0 -0.25 5.5 0 -0.25 0 11 -0.25 -11 16.5 -0.25 -11
4 0 0 -0.25 5.5 0 -0.25 11 -20 -0.25 -9 -16.5 -0.25 -11
4 0 20 -0.25 -9 0 -0.25 11 0 -0.25 5.5 16.5 -0.25 -11
4 14 0 -0.25 11 -5.5 -0.25 11 -20 -0.25 -3.5 -20 -0.25 -9
4 14 0 -0.25 11 20 -0.25 -9 20 -0.25 -3.5 5.5 -0.25 11
4 0 -5.5 -0.25 11 -11 -0.25 11 -20 -0.25 2 -20 -0.25 -3.5
4 0 5.5 -0.25 11 20 -0.25 -3.5 20 -0.25 2 11 -0.25 11
4 14 -11 -0.25 11 -16.5 -0.25 11 -20 -0.25 7.5 -20 -0.25 2
4 14 20 -0.25 7.5 16.5 -0.25 11 11 -0.25 11 20 -0.25 2
3 0 -16.5 -0.25 11 -23.5 -0.25 11 -20 -0.25 7.5
3 0 23.5 -0.25 11 16.5 -0.25 11 20 -0.25 7.5
3 0 -20 -0.25 -9 -23.5 -0.25 -11 -16.5 -0.25 -11
3 0 20 -0.25 -9 16.5 -0.25 -11 23.5 -0.25 -11
4 14 -20 -0.25 7.5 -23.5 -0.25 11 -29 -0.25 11 -20 -0.25 2
4 14 29 -0.25 11 23.5 -0.25 11 20 -0.25 7.5 20 -0.25 2
4 0 -20 -0.25 2 -29 -0.25 11 -34.5 -0.25 11 -20 -0.25 -3.5
4 0 34.5 -0.25 11 29 -0.25 11 20 -0.25 2 20 -0.25 -3.5
4 14 -20 -0.25 -3.5 -34.5 -0.25 11 -39 -0.25 11 -39 -0.25 10
3 14 -39 -0.25 10 -20 -0.25 -9 -20 -0.25 -3.5
4 14 39 -0.25 11 34.5 -0.25 11 20 -0.25 -3.5 39 -0.25 10
3 14 39 -0.25 10 20 -0.25 -3.5 20 -0.25 -9
4 0 -23.5 -0.25 -11 -20 -0.25 -9 -39 -0.25 10 -39 -0.25 4.5
4 0 39 -0.25 10 20 -0.25 -9 23.5 -0.25 -11 39 -0.25 4.5
4 14 -29 -0.25 -11 -23.5 -0.25 -11 -39 -0.25 4.5 -39 -0.25 -1
4 14 39 -0.25 4.5 23.5 -0.25 -11 29 -0.25 -11 39 -0.25 -1
4 0 -34.5 -0.25 -11 -29 -0.25 -11 -39 -0.25 -1 -39 -0.25 -6.5
4 0 39 -0.25 -1 29 -0.25 -11 34.5 -0.25 -11 39 -0.25 -6.5
3 14 -39 -0.25 -6.5 -39 -0.25 -11 -34.5 -0.25 -11
3 14 39 -0.25 -6.5 34.5 -0.25 -11 39 -0.25 -11
