0 Brick  1 x  2 with 2 Magenta Quarter Ovals, Medium Azure Center and Metallic Gold Line Pattern
0 Name: 3004pza.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3004pb168, Set 41618, BrickHeadz, Anna, Frozen

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 82 -14 16.5 -10 -17.25 17.25 -10 -17.25 20.5 -10 -14 17.75 -10
4 82 -17.25 20.5 -10 0 22.75 -10 0 19.75 -10 -14 17.75 -10
4 82 17.25 20.5 -10 17.25 17.25 -10 14 16.5 -10 14 17.75 -10
4 82 0 19.75 -10 0 22.75 -10 17.25 20.5 -10 14 17.75 -10

4 26 -14 15.25 -10 -20 0 -10 -20 16.25 -10 -17.25 16 -10
4 26 -14 15.25 -10 -11 14.5 -10 -8 13 -10 -20 0 -10
4 26 -3 8.5 -10 -20 0 -10 -8 13 -10 -5.25 11 -10
4 26 -.5 2.75 -10 -20 0 -10 -3 8.5 -10 -1.25 5.5 -10
3 26 -20 0 -10 -.5 2.75 -10 0 0 -10
4 26 20 16.25 -10 20 0 -10 14 15.25 -10 17.25 16 -10
4 26 8 13 -10 11 14.5 -10 14 15.25 -10 20 0 -10
4 26 8 13 -10 20 0 -10 3 8.5 -10 5.25 11 -10
4 26 3 8.5 -10 20 0 -10 .5 2.75 -10 1.25 5.5 -10
3 26 .5 2.75 -10 20 0 -10 0 0 -10

4 322 -12.5 16.5 -10 0 18.5 -10 -8 14.5 -10 -11 15.75 -10
3 322 -8 14.5 -10 0 18.5 -10 -5.25 12.75 -10
3 322 -5.25 12.75 -10 0 18.5 -10 -3 10.75 -10
3 322 -3 10.75 -10 0 18.5 -10 -1.25 8.5 -10
4 322 12.5 16.5 -10 11 15.75 -10 8 14.5 -10 0 18.5 -10
3 322 0 18.5 -10 8 14.5 -10 5.25 12.75 -10
3 322 0 18.5 -10 5.25 12.75 -10 3 10.75 -10
3 322 0 18.5 -10 3 10.75 -10 1.25 8.5 -10
4 322 -1.25 8.5 -10 0 18.5 -10 1.25 8.5 -10 0 6.75 -10

4 16 -20 24 -10 -17.25 20.5 -10 -17.25 17.25 -10 -20 16.25 -10
4 16 -20 16.25 -10 -17.25 17.25 -10 -14 16.5 -10 -17.25 16 -10
4 16 -17.25 16 -10 -14 16.5 -10 -12.5 16.5 -10 -14 15.25 -10
4 16 -11 14.5 -10 -14 15.25 -10 -12.5 16.5 -10 -11 15.75 -10
4 16 -8 13 -10 -11 14.5 -10 -11 15.75 -10 -8 14.5 -10
4 16 -5.25 11 -10 -8 13 -10 -8 14.5 -10 -5.25 12.75 -10
4 16 -3 8.5 -10 -5.25 11 -10 -5.25 12.75 -10 -3 10.75 -10
4 16 -1.25 5.5 -10 -3 8.5 -10 -3 10.75 -10 -1.25 8.5 -10
4 16 -.5 2.75 -10 -1.25 5.5 -10 -1.25 8.5 -10 0 6.75 -10
3 16 -14 16.5 -10 -14 17.75 -10 -12.5 16.5 -10
4 16 0 18.5 -10 -12.5 16.5 -10 -14 17.75 -10 0 19.75 -10
4 16 0 22.75 -10 -17.25 20.5 -10 -20 24 -10 0 24 -10
4 16 17.25 17.25 -10 17.25 20.5 -10 20 24 -10 20 16.25 -10
4 16 14 16.5 -10 17.25 17.25 -10 20 16.25 -10 17.25 16 -10
4 16 12.5 16.5 -10 14 16.5 -10 17.25 16 -10 14 15.25 -10
4 16 12.5 16.5 -10 14 15.25 -10 11 14.5 -10 11 15.75 -10
4 16 11 15.75 -10 11 14.5 -10 8 13 -10 8 14.5 -10
4 16 8 14.5 -10 8 13 -10 5.25 11 -10 5.25 12.75 -10
4 16 5.25 12.75 -10 5.25 11 -10 3 8.5 -10 3 10.75 -10
4 16 3 10.75 -10 3 8.5 -10 1.25 5.5 -10 1.25 8.5 -10
4 16 .5 2.75 -10 0 6.75 -10 1.25 8.5 -10 1.25 5.5 -10
4 16 -.5 2.75 -10 0 6.75 -10 .5 2.75 -10 0 0 -10
3 16 14 17.75 -10 14 16.5 -10 12.5 16.5 -10
4 16 14 17.75 -10 12.5 16.5 -10 0 18.5 -10 0 19.75 -10
4 16 20 24 -10 17.25 20.5 -10 0 22.75 -10 0 24 -10
