0 Technic Panel  3 x  9 x  2 Curved
0 Name: 5427.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-08-23 [kuramapika1] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5427s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5427s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5427s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5427s02.dat
1 16 -27 -15.473 66.875 -2.8 0 0 0 1 1.162 0 0 2.8 1-4edge.dat
1 16 27 -15.473 66.875 0 0 2.8 1.162 1 0 2.8 0 0 1-4edge.dat
1 16 -27 -15.473 -66.875 0 0 -2.8 1.162 1 0 -2.8 0 0 1-4edge.dat
1 16 27 -15.473 -66.875 2.8 0 0 0 1 1.162 0 0 -2.8 1-4edge.dat
4 16 -4.046 -13.4945 72.0606 -10 -13.4945 72.0606 -10 -14.311 69.675 -3.63 -14.254 69.813
4 16 -4.046 -13.4945 72.0606 -4.128 -11.3705 76.729 -10 -8.3151 83.4443 -10 -13.4945 72.0606
3 16 -10 -8.3151 83.4443 -4.128 -11.3705 76.729 -3.896 -9.262 81.363
3 16 -10 -8.3151 83.4443 -3.896 -9.262 81.363 -3.239 -8.3151 83.4443
4 16 4.046 -13.4945 72.0606 3.63 -14.254 69.813 10 -14.311 69.675 10 -13.4945 72.0606
4 16 10 -8.3151 83.4443 4.128 -11.3705 76.729 4.046 -13.4945 72.0606 10 -13.4945 72.0606
3 16 4.128 -11.3705 76.729 10 -8.3151 83.4443 3.896 -9.262 81.363
3 16 3.896 -9.262 81.363 10 -8.3151 83.4443 3.239 -8.3151 83.4443
3 16 -10 -8.3151 83.4443 -3.239 -8.3151 83.4443 -10 -6.3639 86.3639
4 16 10 -6.3639 86.3639 -10 -6.3639 86.3639 -3.239 -8.3151 83.4443 3.239 -8.3151 83.4443
3 16 10 -8.3151 83.4443 10 -6.3639 86.3639 3.239 -8.3151 83.4443
4 16 3.576 -8.5502 82.262 3.239 -8.3151 83.4443 -3.239 -8.3151 83.4443 -3.576 -8.5502 82.262
4 16 -3.576 -8.5502 82.262 -4.128 -9 80 4.128 -9 80 3.576 -8.5502 82.262
4 16 4.128 -8.3151 76.5557 4.128 -9 80 -4.128 -9 80 -4.128 -8.3151 76.5557
4 16 4.128 -8.3151 76.5557 -4.128 -8.3151 76.5557 -4.128 -7.476 75.3 4.128 -7.476 75.3
4 16 -4.128 -11.3705 76.729 -4.128 -9.515 74.246 -4.128 -7.476 75.3 -4.128 -8.3151 76.5557
3 16 -4.128 -11.3705 76.729 -4.128 -11.501 72.956 -4.128 -9.515 74.246
3 16 -4.128 -8.3151 76.5557 -4.128 -9 80 -4.128 -11.3705 76.729
3 16 -4.128 -11.3705 76.729 -4.128 -9 80 -3.896 -9.262 81.363
3 16 -3.896 -9.262 81.363 -4.128 -9 80 -3.576 -8.5502 82.262
3 16 -4.128 -11.501 72.956 -4.128 -11.3705 76.729 -4.046 -13.4945 72.0606
3 16 -4.128 -11.501 72.956 -4.046 -13.4945 72.0606 -4.046 -13.326 71.34
3 16 -3.239 -8.3151 83.4443 -3.896 -9.262 81.363 -3.576 -8.5502 82.262
3 16 -4.046 -13.326 71.34 -4.046 -13.4945 72.0606 -3.63 -14.254 69.813
4 16 -4.128 -11.501 72.956 -4.046 -13.326 71.34 4.046 -13.326 71.34 4.128 -11.501 72.956
4 16 4.128 -11.501 72.956 4.128 -9.515 74.246 -4.128 -9.515 74.246 -4.128 -11.501 72.956
4 16 4.128 -9.515 74.246 4.128 -7.476 75.3 -4.128 -7.476 75.3 -4.128 -9.515 74.246
4 16 4.046 -13.326 71.34 -4.046 -13.326 71.34 -3.63 -14.254 69.813 3.63 -14.254 69.813
3 16 4.128 -9 80 3.896 -9.262 81.363 3.576 -8.5502 82.262
3 16 3.896 -9.262 81.363 4.128 -9 80 4.128 -11.3705 76.729
3 16 3.896 -9.262 81.363 3.239 -8.3151 83.4443 3.576 -8.5502 82.262
4 16 4.128 -9.515 74.246 4.128 -11.3705 76.729 4.128 -9 80 4.128 -8.3151 76.5557
3 16 4.128 -11.501 72.956 4.128 -11.3705 76.729 4.128 -9.515 74.246
3 16 4.128 -11.501 72.956 4.046 -13.4945 72.0606 4.128 -11.3705 76.729
3 16 4.128 -11.501 72.956 4.046 -13.326 71.34 4.046 -13.4945 72.0606
3 16 4.128 -8.3151 76.5557 4.128 -7.476 75.3 4.128 -9.515 74.246
3 16 3.63 -14.254 69.813 4.046 -13.4945 72.0606 4.046 -13.326 71.34
3 16 -10 -13.4945 -72.0606 -5.5434 -12.2373 -74.8238 -4.2426 -13.1229 -72.8774
4 16 -2.2962 -13.66 -71.5766 -10 -14.311 -69.675 -10 -13.4945 -72.0606 -3.02042 -13.4945 -72.0606
3 16 -10 -13.4945 -72.0606 -4.2426 -13.1229 -72.8774 -3.02042 -13.4945 -72.0606
3 16 -6 -11.19256 -77.12 -5.5434 -12.2373 -74.8238 -10 -13.4945 -72.0606
4 16 -5.467 -9.3451 -81.1805 -6 -11.19256 -77.12 -10 -13.4945 -72.0606 -10 -8.3151 -83.4443
4 16 2.2962 -13.66 -71.5766 3.02042 -13.4945 -72.0606 10 -13.4945 -72.0606 10 -14.311 -69.675
3 16 3.02042 -13.4945 -72.0606 4.24408 -13.1229 -72.8774 10 -13.4945 -72.0606
3 16 10 -13.4945 -72.0606 4.24408 -13.1229 -72.8774 5.5434 -12.2373 -74.8238
3 16 10 -13.4945 -72.0606 5.5434 -12.2373 -74.8238 6 -11.19256 -77.12
4 16 10 -8.3151 -83.4443 5.466 -9.3451 -81.1805 -5.467 -9.3451 -81.1805 -10 -8.3151 -83.4443
4 16 10 -13.4945 -72.0606 6 -11.19256 -77.12 5.466 -9.3451 -81.1805 10 -8.3151 -83.4443
4 16 5.466 -9.3451 -81.1805 6 -9.3451 -77.12 -6 -9.3451 -77.12 -5.467 -9.3451 -81.1805
3 16 -6 -11.19256 -77.12 -5.467 -9.3451 -81.1805 -6 -9.3451 -77.12
3 16 5.466 -9.3451 -81.1805 6 -11.19256 -77.12 6 -9.3451 -77.12
0 BFC INVERTNEXT
1 16 0 -9.3451 -77.12 6 0 0 0 -1.84746 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -11.19256 -77.12 6 0 0 0 -2.62444 0 0 0 6 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -11.19256 -77.12 -6 0 0 0 -2.62444 0 0 0 6 1-4cyls.dat
1 16 0 -9.3451 -77.12 6 0 0 0 1 0 0 0 6 2-4chrd.dat
1 16 0 -9.3451 -77.12 6 0 0 0 1 0 0 0 6 2-4edge.dat
4 16 -5.5434 -11.39227988 -74.8238 -4.2426 -11.96125848 -72.8774 -4.2426 -13.1229 -72.8774 -5.5434 -12.2373 -74.8238
3 16 -5.5434 -11.39227988 -74.8238 -5.5434 -12.2373 -74.8238 -6 -11.19256 -77.12
4 16 -4.2426 -11.96125848 -72.8774 -2.2962 -12.81262681 -71.5766 -2.2962 -13.66 -71.5766 -3.02042 -13.4945 -72.0606
3 16 -4.2426 -11.96125848 -72.8774 -3.02042 -13.4945 -72.0606 -4.2426 -13.1229 -72.8774
3 16 -2.2962 -12.81262681 -71.5766 0 -13.817 -71.12 -2.2962 -13.66 -71.5766
3 16 0 -13.817 -71.12 2.2962 -12.81262681 -71.5766 2.2962 -13.66 -71.5766
4 16 2.2962 -13.66 -71.5766 2.2962 -12.81262681 -71.5766 4.2426 -11.96125848 -72.8774 3.02042 -13.4945 -72.0606
3 16 3.02042 -13.4945 -72.0606 4.2426 -11.96125848 -72.8774 4.24408 -13.1229 -72.8774
4 16 5.5434 -12.2373 -74.8238 4.24408 -13.1229 -72.8774 4.2426 -11.96125848 -72.8774 5.5434 -11.39227988 -74.8238
3 16 5.5434 -12.2373 -74.8238 5.5434 -11.39227988 -74.8238 6 -11.19256 -77.12
3 16 -2.2962 -13.66 -71.5766 0 -13.817 -71.12 -10 -14.311 -69.675
3 16 0 -13.817 -71.12 2.2962 -13.66 -71.5766 10 -14.311 -69.675
3 16 -10 -14.311 -69.675 0 -13.817 -71.12 10 -14.311 -69.675
4 16 10 -6.3639 -86.3639 10 -8.3151 -83.4443 -10 -8.3151 -83.4443 -10 -6.3639 -86.3639
2 24 30 -21.1809 50.8465 30 -23.7141 40.8792
2 24 -10 -13.4945 72.0606 -10 -8.3151 83.4443
2 24 -30 -21.1809 -50.8465 -30 -17.3097 -62.0933
2 24 -30 -29 0 -30 -28.6094 9.7652
2 24 30 -28.6094 -9.7652 30 -29 0
2 24 30 -28.6094 9.7652 30 -29 0
2 24 -10 -14.311 69.675 -27 -14.311 69.675
2 24 -30 -21.1809 50.8465 -30 -17.3097 62.0933
2 24 30 -21.1809 -50.8465 30 -23.7141 -40.8792
2 24 -30 -17.3097 -62.0933 -29.8 -15.473 -66.875
2 24 -10 -8.3151 -83.4443 -10 -6.3639 -86.3639
2 24 30 -17.3097 62.0933 30 -21.1809 50.8465
2 24 29.8 -15.473 66.875 30 -17.3097 62.0933
2 24 -10 -14.311 69.675 -10 -13.4945 72.0606
2 24 10 -8.3151 -83.4443 10 -6.3639 -86.3639
2 24 30 -27.4377 -20.9448 30 -28.6094 -9.7652
2 24 30 -23.7141 40.8792 30 -25.9297 30.7773
2 24 30 -17.3097 -62.0933 30 -21.1809 -50.8465
2 24 -30 -23.7141 40.8792 -30 -21.1809 50.8465
2 24 -30 -29 0 -30 -28.6094 -9.7652
2 24 -30 -25.9297 30.7773 -30 -23.7141 40.8792
2 24 -30 -28.6094 -9.7652 -30 -27.4377 -20.9448
2 24 27 -14.311 69.675 10 -14.311 69.675
2 24 -30 -27.4377 -20.9448 -30 -25.9297 -30.7773
2 24 10 -8.3151 -83.4443 10 -13.4945 -72.0606
2 24 10 -8.3151 83.4443 10 -13.4945 72.0606
2 24 10 -13.4945 -72.0606 10 -14.311 -69.675
2 24 -30 -27.4377 20.9448 -30 -25.9297 30.7773
2 24 -30 -25.9297 -30.7773 -30 -23.7141 -40.8792
2 24 30 -23.7141 -40.8792 30 -25.9297 -30.7773
2 24 30 -25.9297 -30.7773 30 -27.4377 -20.9448
2 24 -10 -13.4945 -72.0606 -10 -8.3151 -83.4443
2 24 -30 -17.3097 62.0933 -29.8 -15.473 66.875
2 24 -27 -14.311 -69.675 -10 -14.311 -69.675
2 24 10 -8.3151 83.4443 10 -6.3639 86.3639
2 24 -30 -28.6094 9.7652 -30 -27.4377 20.9448
2 24 10 -13.4945 72.0606 10 -14.311 69.675
2 24 -30 -23.7141 -40.8792 -30 -21.1809 -50.8465
2 24 -10 -8.3151 83.4443 -10 -6.3639 86.3639
2 24 -10 -14.311 -69.675 -10 -13.4945 -72.0606
2 24 30 -27.4377 20.9448 30 -28.6094 9.7652
2 24 29.8 -15.473 -66.875 30 -17.3097 -62.0933
2 24 30 -25.9297 30.7773 30 -27.4377 20.9448
2 24 27 -14.311 -69.675 10 -14.311 -69.675
2 24 6 -11.19256 -77.12 5.5434 -12.2373 -74.8238
2 24 -4.128 -11.3705 76.729 -3.896 -9.262 81.363
2 24 4.128 -7.476 75.3 4.128 -9.515 74.246
2 24 4.24408 -13.1229 -72.8774 5.5434 -12.2373 -74.8238
2 24 6 -11.19256 -77.12 5.466 -9.3451 -81.1805
2 24 -3.576 -8.5502 82.262 -3.239 -8.3151 83.4443
2 24 -4.046 -13.326 71.34 -4.128 -11.501 72.956
2 24 4.128 -9.515 74.246 4.128 -11.501 72.956
2 24 2.2962 -13.66 -71.5766 0 -13.817 -71.12
2 24 -4.128 -11.501 72.956 -4.128 -9.515 74.246
2 24 -4.128 -9.515 74.246 -4.128 -7.476 75.3
2 24 4.046 -13.326 71.34 3.63 -14.254 69.813
2 24 -5.5434 -12.2373 -74.8238 -6 -11.19256 -77.12
2 24 3.896 -9.262 81.363 4.128 -11.3705 76.729
2 24 -4.128 -11.3705 76.729 -4.046 -13.4945 72.0606
2 24 -5.467 -9.3451 -81.1805 -6 -9.3451 -77.12
2 24 3.239 -8.3151 83.4443 3.896 -9.262 81.363
2 24 -3.896 -9.262 81.363 -3.239 -8.3151 83.4443
2 24 3.63 -14.254 69.813 4.046 -13.4945 72.0606
2 24 4.046 -13.4945 72.0606 4.128 -11.3705 76.729
2 24 3.239 -8.3151 83.4443 3.576 -8.5502 82.262
2 24 -4.046 -13.4945 72.0606 -3.63 -14.254 69.813
2 24 -4.128 -9 80 -3.576 -8.5502 82.262
2 24 -4.128 -7.476 75.3 -4.128 -8.3151 76.5557
2 24 4.128 -8.3151 76.5557 4.128 -9 80
2 24 3.576 -8.5502 82.262 4.128 -9 80
2 24 4.128 -11.501 72.956 4.046 -13.326 71.34
2 24 4.128 -8.3151 76.5557 4.128 -7.476 75.3
2 24 -6 -11.19256 -77.12 -5.467 -9.3451 -81.1805
2 24 -4.128 -7.476 75.3 4.128 -7.476 75.3
2 24 0 -13.817 -71.12 -2.2962 -13.66 -71.5766
2 24 -5.5434 -12.2373 -74.8238 -4.2426 -13.1229 -72.8774
2 24 6 -9.3451 -77.12 5.466 -9.3451 -81.1805
2 24 -4.128 -8.3151 76.5557 -4.128 -9 80
2 24 -3.63 -14.254 69.813 -4.046 -13.326 71.34
2 24 -3.02042 -13.4945 -72.0606 -4.2426 -13.1229 -72.8774
2 24 -3.02042 -13.4945 -72.0606 -2.2962 -13.66 -71.5766
2 24 2.2962 -13.66 -71.5766 3.02042 -13.4945 -72.0606
2 24 4.24408 -13.1229 -72.8774 3.02042 -13.4945 -72.0606
5 24 3.896 -9.262 81.363 3.576 -8.5502 82.262 4.128 -9 80 3.239 -8.3151 83.4443
5 24 4.046 -13.4945 72.0606 10 -13.4945 72.0606 10 -8.3151 83.4443 3.63 -14.254 69.813
5 24 -4.128 -11.501 72.956 4.128 -11.501 72.956 4.128 -9.515 74.246 -4.046 -13.326 71.34
5 24 -3.239 -8.3151 83.4443 -10 -8.3151 83.4443 -10 -6.3639 86.3639 -3.896 -9.262 81.363
5 24 30 -21 0 25.456 -21 0 25.456 -20.6094 9.7652 25.456 -20.6094 -9.7652
5 24 4.128 -11.501 72.956 4.046 -13.4945 72.0606 4.128 -11.3705 76.729 4.046 -13.326 71.34
5 24 -10 -13.4945 72.0606 -4.046 -13.4945 72.0606 -10 -14.311 69.675 -4.128 -11.3705 76.729
5 24 -3.896 -9.262 81.363 -4.128 -9 80 -4.128 -11.3705 76.729 -3.576 -8.5502 82.262
5 24 -4.2426 -13.1229 -72.8774 -4.2426 -11.96125848 -72.8774 -5.5434 -12.2373 -74.8238 -2.2962 -12.81262681 -71.5766
5 24 4.046 -13.326 71.34 4.046 -13.4945 72.0606 4.128 -11.501 72.956 3.63 -14.254 69.813
5 24 -4.046 -13.326 71.34 4.046 -13.326 71.34 4.128 -11.501 72.956 -3.63 -14.254 69.813
5 24 -2.2962 -13.66 -71.5766 -2.2962 -12.81262681 -71.5766 -3.02042 -13.4945 -72.0606 0 -13.817 -71.12
5 24 3.63 -14.254 69.813 -3.63 -14.254 69.813 -28.8 -15.473 66.875 4.046 -13.326 71.34
5 24 4.128 -9 80 4.128 -11.3705 76.729 4.128 -8.3151 76.5557 3.896 -9.262 81.363
5 24 2.2962 -12.81262681 -71.5766 2.2962 -13.66 -71.5766 4.2426 -11.96125848 -72.8774 0 -13.817 -71.12
5 24 10 -8.3151 83.4443 3.239 -8.3151 83.4443 3.896 -9.262 81.363 10 -6.3639 86.3639
5 24 -3.239 -8.3151 83.4443 3.239 -8.3151 83.4443 10 -6.3639 86.3639 -3.576 -8.5502 82.262
5 24 -4.128 -8.3151 76.5557 4.128 -8.3151 76.5557 4.128 -9 80 -4.128 -7.476 75.3
5 24 -4.128 -11.3705 76.729 -4.128 -11.501 72.956 -4.128 -9.515 74.246 -4.046 -13.4945 72.0606
5 24 5.466 -9.3451 -81.1805 -5.467 -9.3451 -81.1805 -10 -8.3151 -83.4443 6 -9.3451 -77.12
5 24 -4.046 -13.4945 72.0606 -4.046 -13.326 71.34 -3.63 -14.254 69.813 -4.128 -11.501 72.956
5 24 -3.576 -8.5502 82.262 -3.896 -9.262 81.363 -4.128 -9 80 -3.239 -8.3151 83.4443
5 24 5.5434 -12.2373 -74.8238 5.5434 -11.39227988 -74.8238 4.24408 -13.1229 -72.8774 6 -11.19256 -77.12
5 24 -3.63 -14.254 69.813 -10 -14.311 69.675 -28.8 -15.473 66.875 -4.046 -13.4945 72.0606
5 24 10 -14.311 -69.675 -10 -14.311 -69.675 0 -13.817 -71.12 29.8 -15.473 -66.875
5 24 -25.456 -21 0 -30 -21 0 -30 -20.6094 -9.7652 -30 -20.6094 9.7652
5 24 -4.128 -9 80 -4.128 -11.3705 76.729 -3.896 -9.262 81.363 -4.128 -8.3151 76.5557
5 24 -4.128 -11.501 72.956 -4.046 -13.4945 72.0606 -4.046 -13.326 71.34 -4.128 -11.3705 76.729
