3 16 10.411 -1.797 14.674 7.196 -5.027 14.705 10.691 -2.664 13.428
3 16 9.604 -.625 15.334 6.57 -2.995 16.893 10.411 -1.797 14.674
3 16 10.411 -1.797 14.674 6.57 -2.995 16.893 6.917 -4.404 15.969
3 16 2.798 -4.824 16.522 3.048 -5.974 15.042 6.917 -4.404 15.969
3 16 6.917 -4.404 15.969 3.048 -5.974 15.042 7.196 -5.027 14.705
3 16 2.335 -3.311 17.431 2.798 -4.824 16.522 6.57 -2.995 16.893
3 16 6.57 -2.995 16.893 2.798 -4.824 16.522 6.917 -4.404 15.969
3 16 9.919 3.005 9.747 9.259 1.799 12.931 11.235 2.127 10.752
3 16 11.235 2.127 10.752 9.259 1.799 12.931 10.208 1.423 13.315
3 16 11.613 .12 11.965 10.988 .612 13.014 10.691 -2.664 13.428
3 16 10.691 -2.664 13.428 10.988 .612 13.014 10.411 -1.797 14.674
3 16 10.411 -1.797 14.674 10.988 .612 13.014 9.604 -.625 15.334
3 16 9.604 -.625 15.334 10.988 .612 13.014 10.208 1.423 13.315
3 16 12.166 1.07 10.496 11.723 1.825 10.245 11.613 .12 11.965
3 16 11.613 .12 11.965 11.723 1.825 10.245 10.988 .612 13.014
3 16 10.208 1.423 13.315 10.988 .612 13.014 11.235 2.127 10.752
3 16 11.235 2.127 10.752 10.988 .612 13.014 11.723 1.825 10.245
3 16 9.604 -.625 15.334 10.208 1.423 13.315 8.395 .077 14.422
3 16 8.395 .077 14.422 10.208 1.423 13.315 9.259 1.799 12.931
3 16 8.395 .077 14.422 5.899 -1.429 16.136 9.604 -.625 15.334
3 16 9.604 -.625 15.334 5.899 -1.429 16.136 6.57 -2.995 16.893
3 16 2.36 -1.353 16.849 2.335 -3.311 17.431 5.899 -1.429 16.136
3 16 5.899 -1.429 16.136 2.335 -3.311 17.431 6.57 -2.995 16.893
3 16 -2.163 -.397 16.129 -2.533 -2.372 16.996 2.36 -1.353 16.849
3 16 2.36 -1.353 16.849 -2.533 -2.372 16.996 2.335 -3.311 17.431
3 16 2.798 -4.824 16.522 2.335 -3.311 17.431 -2.187 -3.706 16.033
3 16 -2.187 -3.706 16.033 2.335 -3.311 17.431 -2.533 -2.372 16.996
3 16 2.798 -4.824 16.522 -2.187 -3.706 16.033 3.048 -5.974 15.042
3 16 3.048 -5.974 15.042 -2.187 -3.706 16.033 -3.013 -4.483 14.495
3 16 -14.061 -2.23 13.196 -18.868 -.569 11.667 -15.072 -2.596 11.647
3 16 -15.072 -2.596 11.647 -18.868 -.569 11.667 -18.767 -.852 10.498
3 16 -18.868 -.569 11.667 -20.696 .86 10.822 -18.767 -.852 10.498
3 16 -18.767 -.852 10.498 -20.696 .86 10.822 -20.983 .952 8.655
3 16 -20.983 .952 8.655 -20.696 .86 10.822 -18.427 3.107 10.141
3 16 -18.427 3.107 10.141 -20.696 .86 10.822 -17.458 2.102 13.176
3 16 -18.427 3.107 10.141 -17.458 2.102 13.176 -16.27 4.512 10.562
3 16 -12.623 3.003 15.228 -12.482 4.481 14.129 -17.458 2.102 13.176
3 16 -17.458 2.102 13.176 -12.482 4.481 14.129 -16.27 4.512 10.562
3 16 -12.623 3.003 15.228 -9.347 4.579 15.877 -12.482 4.481 14.129
3 16 -12.482 4.481 14.129 -9.347 4.579 15.877 -7.631 6.246 15.846
3 16 -9.347 4.579 15.877 -8.391 3.927 16.09 -7.631 6.246 15.846
3 16 -7.631 6.246 15.846 -8.391 3.927 16.09 -6.447 6.714 16.255
3 16 -12.623 3.003 15.228 -11.801 1.233 14.679 -9.347 4.579 15.877
3 16 -9.347 4.579 15.877 -11.801 1.233 14.679 -8.391 3.927 16.09
3 16 -17.458 2.102 13.176 -16.281 .17 13.099 -12.623 3.003 15.228
3 16 -12.623 3.003 15.228 -16.281 .17 13.099 -11.801 1.233 14.679
3 16 -10.927 -.068 15.78 -11.801 1.233 14.679 -14.329 -.86 13.493
3 16 -14.329 -.86 13.493 -11.801 1.233 14.679 -16.281 .17 13.099
3 16 -11.801 1.233 14.679 -10.927 -.068 15.78 -8.391 3.927 16.09
3 16 -8.391 3.927 16.09 -10.927 -.068 15.78 -6.576 3.468 17.906
3 16 -6.576 3.468 17.906 -6.447 6.714 16.255 -8.391 3.927 16.09
4 16 -6.576 3.468 17.906 -10.927 -.068 15.78 -7.464 -.621 15.542 -4.862 1.924 17.066
3 16 -20.696 .86 10.822 -18.868 -.569 11.667 -17.458 2.102 13.176
3 16 -17.458 2.102 13.176 -18.868 -.569 11.667 -16.281 .17 13.099
3 16 -16.281 .17 13.099 -18.868 -.569 11.667 -14.061 -2.23 13.196
3 16 -14.061 -2.23 13.196 -14.329 -.86 13.493 -16.281 .17 13.099
3 16 -14.061 -2.23 13.196 -10.213 -2.587 14.113 -14.329 -.86 13.493
3 16 -14.329 -.86 13.493 -10.213 -2.587 14.113 -10.927 -.068 15.78
3 16 -.348 2.942 17.99 -2.432 5.211 18.527 -4.862 1.924 17.066
3 16 -4.862 1.924 17.066 -2.432 5.211 18.527 -6.576 3.468 17.906
3 16 -2.613 7.78 16.554 -6.447 6.714 16.255 -2.432 5.211 18.527
3 16 -2.432 5.211 18.527 -6.447 6.714 16.255 -6.576 3.468 17.906
4 16 -.375 6.793 15.547 -2.613 7.78 16.554 -2.432 5.211 18.527 2.112 2.908 16.725
3 16 -2.432 5.211 18.527 -.348 2.942 17.99 2.112 2.908 16.725
3 16 -.375 6.793 15.547 2.112 2.908 16.725 3.664 3.938 12.684
3 16 3.664 3.938 12.684 1.743 5.863 13.018 -.375 6.793 15.547
3 16 3.664 3.938 12.684 2.112 2.908 16.725 5.222 2.714 15.691
3 16 5.222 2.714 15.691 2.112 2.908 16.725 3.057 1.969 17.678
3 16 7.755 2.371 14.835 5.899 -1.429 16.136 8.395 .077 14.422
3 16 7.755 2.371 14.835 8.395 .077 14.422 9.259 1.799 12.931
3 16 9.362 3.502 9.209 5.21 4.474 12.048 9.919 3.005 9.747
3 16 6.035 3.323 14.563 9.259 1.799 12.931 5.21 4.474 12.048
3 16 6.035 3.323 14.563 5.222 2.714 15.691 7.755 2.371 14.835
3 16 7.755 2.371 14.835 5.222 2.714 15.691 6.017 .922 16.707
3 16 7.755 2.371 14.835 6.017 .922 16.707 5.899 -1.429 16.136
3 16 2.21 .452 18.652 2.36 -1.353 16.849 6.017 .922 16.707
3 16 6.017 .922 16.707 2.36 -1.353 16.849 5.899 -1.429 16.136
3 16 2.21 .452 18.652 6.017 .922 16.707 3.057 1.969 17.678
3 16 3.057 1.969 17.678 6.017 .922 16.707 5.222 2.714 15.691
3 16 -2.287 .971 17.885 -2.163 -.397 16.129 2.21 .452 18.652
3 16 2.21 .452 18.652 -2.163 -.397 16.129 2.36 -1.353 16.849
3 16 2.112 2.908 16.725 -.348 2.942 17.99 3.057 1.969 17.678
3 16 3.057 1.969 17.678 -.348 2.942 17.99 -2.198 1.857 18.102
3 16 3.057 1.969 17.678 -2.198 1.857 18.102 2.21 .452 18.652
3 16 2.21 .452 18.652 -2.198 1.857 18.102 -2.287 .971 17.885
3 16 -.348 2.942 17.99 -4.862 1.924 17.066 -2.198 1.857 18.102
3 16 -2.198 1.857 18.102 -4.862 1.924 17.066 -5.516 .742 16.5
3 16 12.166 1.07 10.496 12.187 2.201 8.167 11.723 1.825 10.245
3 16 11.723 1.825 10.245 12.187 2.201 8.167 11.126 2.751 8.882
3 16 11.126 2.751 8.882 11.235 2.127 10.752 11.723 1.825 10.245
3 16 12.187 2.201 8.167 11.225 3.798 6.874 11.126 2.751 8.882
3 16 11.126 2.751 8.882 11.225 3.798 6.874 10.304 3.523 8.078
3 16 11.126 2.751 8.882 9.919 3.005 9.747 11.235 2.127 10.752
3 16 -2.552 9.298 16.761 -6.371 9.119 17.042 -2.613 7.78 16.554
3 16 -2.613 7.78 16.554 -6.371 9.119 17.042 -6.447 6.714 16.255
3 16 -.375 6.793 15.547 -.652 7.626 15.499 -2.613 7.78 16.554
3 16 -2.613 7.78 16.554 -.652 7.626 15.499 -2.552 9.298 16.761
4 16 -6.447 6.714 16.255 -6.371 9.119 17.042 -9.158 7.21 15.837 -7.631 6.246 15.846
3 16 -12.731 5.623 14.31 -12.482 4.481 14.129 -9.158 7.21 15.837
3 16 -9.158 7.21 15.837 -12.482 4.481 14.129 -7.631 6.246 15.846
3 16 -12.482 4.481 14.129 -12.731 5.623 14.31 -15.46 5.531 12.707
3 16 -15.46 5.531 12.707 -16.27 4.512 10.562 -12.482 4.481 14.129
3 16 -.652 7.626 15.499 -.375 6.793 15.547 .168 7.383 14.639
3 16 .168 7.383 14.639 -.375 6.793 15.547 1.743 5.863 13.018
3 16 -7.464 -.621 15.542 -5.516 .742 16.5 -4.862 1.924 17.066
3 16 -2.198 1.857 18.102 -5.516 .742 16.5 -2.287 .971 17.885
3 16 -2.287 .971 17.885 -5.516 .742 16.5 -7.464 -.621 15.542
3 16 -2.163 -.397 16.129 -7.2 -1.346 15.074 -2.533 -2.372 16.996
3 16 -2.533 -2.372 16.996 -7.2 -1.346 15.074 -9.719 -3.788 14.436
3 16 -2.287 .971 17.885 -7.464 -.621 15.542 -2.163 -.397 16.129
3 16 -2.163 -.397 16.129 -7.464 -.621 15.542 -7.2 -1.346 15.074
3 16 -2.187 -3.706 16.033 -2.533 -2.372 16.996 -8.771 -3.785 14.207
3 16 -8.771 -3.785 14.207 -2.533 -2.372 16.996 -9.719 -3.788 14.436
3 16 -3.013 -4.483 14.495 -2.187 -3.706 16.033 -4.416 -4.731 14.149
3 16 -4.416 -4.731 14.149 -2.187 -3.706 16.033 -8.771 -3.785 14.207
4 16 -7.464 -.621 15.542 -10.927 -.068 15.78 -10.213 -2.587 14.113 -7.2 -1.346 15.074
3 16 -9.719 -3.788 14.436 -10.923 -4.018 13.161 -8.771 -3.785 14.207
3 16 -9.719 -3.788 14.436 -10.213 -2.587 14.113 -10.923 -4.018 13.161
3 16 -10.923 -4.018 13.161 -10.213 -2.587 14.113 -11.635 -3.153 12.781
3 16 -10.213 -2.587 14.113 -14.061 -2.23 13.196 -11.635 -3.153 12.781
3 16 -11.635 -3.153 12.781 -14.061 -2.23 13.196 -15.072 -2.596 11.647
3 16 -18.767 -.852 10.498 -20.983 .952 8.655 -22.974 .442 8.359
3 16 -22.974 .442 8.359 -20.983 .952 8.655 -23.95 1.559 7.697
3 16 -22.974 .442 8.359 -23.95 1.559 7.697 -26.965 .343 8.268
3 16 -26.965 .343 8.268 -23.95 1.559 7.697 -27.034 1.12 7.701
3 16 -22.997 -2.976 6.363 -19.873 -4.02 7.006 -23.093 -1.881 8.219
3 16 -23.093 -1.881 8.219 -19.873 -4.02 7.006 -19.824 -2.699 9.711
3 16 -23.093 -1.881 8.219 -27.082 -.773 8.288 -22.997 -2.976 6.363
3 16 -22.997 -2.976 6.363 -27.082 -.773 8.288 -27.553 -1.19 5.194
3 16 -19.873 -4.02 7.006 -17.563 -3.776 9.458 -19.824 -2.699 9.711
3 16 -19.824 -2.699 9.711 -17.563 -3.776 9.458 -15.072 -2.596 11.647
3 16 8.757 -8.698 11.364 11.835 -6.183 8.652 9.067 -6.876 12.133
3 16 9.067 -6.876 12.133 11.835 -6.183 8.652 12.122 -5.21 8.741
3 16 3.8 -6.808 15.019 4.639 -9.961 13.735 9.067 -6.876 12.133
3 16 9.067 -6.876 12.133 4.639 -9.961 13.735 8.757 -8.698 11.364
3 16 3.8 -6.808 15.019 1.103 -7.853 14.654 4.639 -9.961 13.735
3 16 1.103 -7.853 14.654 3.8 -6.808 15.019 3.048 -5.974 15.042
3 16 3.048 -5.974 15.042 -3.013 -4.483 14.495 1.103 -7.853 14.654
3 16 1.103 -7.853 14.654 -3.013 -4.483 14.495 -1 -7.225 13.671
3 16 -1 -7.225 13.671 -3.013 -4.483 14.495 -4.416 -4.731 14.149
3 16 -1 -7.225 13.671 .505 -8.692 13.062 1.103 -7.853 14.654
3 16 4.639 -9.961 13.735 1.103 -7.853 14.654 3.176 -10.292 11.673
3 16 3.176 -10.292 11.673 1.103 -7.853 14.654 .505 -8.692 13.062
3 16 3.176 -10.292 11.673 7.323 -9.428 9.37 4.639 -9.961 13.735
3 16 4.639 -9.961 13.735 7.323 -9.428 9.37 8.757 -8.698 11.364
3 16 7.323 -9.428 9.37 10.691 -7.679 8.374 8.757 -8.698 11.364
3 16 8.757 -8.698 11.364 10.691 -7.679 8.374 11.835 -6.183 8.652
3 16 4.445 -11.156 9.616 9.813 -8.771 7.799 7.323 -9.428 9.37
3 16 7.323 -9.428 9.37 9.813 -8.771 7.799 10.691 -7.679 8.374
3 16 7.323 -9.428 9.37 3.176 -10.292 11.673 4.445 -11.156 9.616
3 16 9.813 -8.771 7.799 4.445 -11.156 9.616 8.201 -9.859 6.71
3 16 8.201 -9.859 6.71 4.445 -11.156 9.616 3.765 -11.496 7.551
3 16 .505 -8.692 13.062 -2.295 -11.827 11.994 3.176 -10.292 11.673
3 16 3.176 -10.292 11.673 -2.295 -11.827 11.994 4.445 -11.156 9.616
3 16 -2.295 -11.827 11.994 -2.129 -12.486 8.784 4.445 -11.156 9.616
3 16 4.445 -11.156 9.616 -2.129 -12.486 8.784 3.765 -11.496 7.551
3 16 -2.295 -11.827 11.994 .505 -8.692 13.062 -4.02 -8.406 12.758
3 16 -2.295 -11.827 11.994 -6.441 -11.874 10.619 -2.129 -12.486 8.784
3 16 -2.129 -12.486 8.784 -6.441 -11.874 10.619 -5.838 -12.285 7.979
3 16 -7.541 -8.603 11.04 -6.441 -11.874 10.619 -4.02 -8.406 12.758
3 16 -4.02 -8.406 12.758 -6.441 -11.874 10.619 -2.295 -11.827 11.994
3 16 -7.541 -8.603 11.04 -12.02 -7.127 10.11 -8.964 -10.274 10.05
3 16 -8.964 -10.274 10.05 -12.02 -7.127 10.11 -12.209 -9.409 9.109
3 16 -12.209 -9.409 9.109 -12.02 -7.127 10.11 -16.85 -9.273 7.351
3 16 -16.85 -9.273 7.351 -12.02 -7.127 10.11 -19.301 -6.1 7.245
3 16 -7.541 -8.603 11.04 -8.964 -10.274 10.05 -6.441 -11.874 10.619
3 16 -6.441 -11.874 10.619 -8.964 -10.274 10.05 -9.357 -11.359 7.895
3 16 -9.289 -11.494 6.637 -9.357 -11.359 7.895 -10.363 -10.679 6.265
3 16 -10.363 -10.679 6.265 -9.357 -11.359 7.895 -8.964 -10.274 10.05
4 16 -5.838 -12.285 7.979 -6.441 -11.874 10.619 -9.357 -11.359 7.895 -9.289 -11.494 6.637
3 16 -12.23 -10.11 5.053 -10.363 -10.679 6.265 -12.209 -9.409 9.109
3 16 -12.209 -9.409 9.109 -10.363 -10.679 6.265 -8.964 -10.274 10.05
3 16 -12.209 -9.409 9.109 -16.85 -9.273 7.351 -12.23 -10.11 5.053
3 16 -12.23 -10.11 5.053 -16.85 -9.273 7.351 -16.599 -9.725 4.151
3 16 -16.599 -9.725 4.151 -16.654 -10.406 3.701 -12.23 -10.11 5.053
3 16 -12.23 -10.11 5.053 -16.654 -10.406 3.701 -11.767 -11.165 4.739
4 16 -10.363 -10.679 6.265 -12.23 -10.11 5.053 -11.767 -11.165 4.739 -9.289 -11.494 6.637
3 16 -5.838 -12.285 7.979 -9.289 -11.494 6.637 -6.02 -14.559 6.821
3 16 -6.02 -14.559 6.821 -9.289 -11.494 6.637 -11.767 -11.165 4.739
3 16 -5.838 -12.285 7.979 -6.02 -14.559 6.821 -2.129 -12.486 8.784
3 16 -2.129 -12.486 8.784 -6.02 -14.559 6.821 -1.476 -14.861 7.432
3 16 3.924 -12.696 6.413 3.765 -11.496 7.551 -1.476 -14.861 7.432
3 16 -1.476 -14.861 7.432 3.765 -11.496 7.551 -2.129 -12.486 8.784
3 16 3.765 -11.496 7.551 3.924 -12.696 6.413 8.201 -9.859 6.71
3 16 -1.476 -14.861 7.432 -1.083 -15.264 3.809 3.924 -12.696 6.413
3 16 3.924 -12.696 6.413 -1.083 -15.264 3.809 3.896 -12.846 4.539
3 16 3.896 -12.846 4.539 8.201 -9.859 6.71 3.924 -12.696 6.413
3 16 -24.944 -3.902 4.57 -22.997 -2.976 6.363 -27.553 -1.19 5.194
3 16 -24.944 -3.902 4.57 -26.912 -3.139 1.884 -25.681 -4.051 2.404
3 16 7.518 -11.919 -.548 12.438 -9.325 1.257 7.684 -12.756 .949
3 16 7.684 -12.756 .949 12.438 -9.325 1.257 12.987 -9.498 3.734
3 16 7.684 -12.756 .949 4.381 -15.483 -.239 7.518 -11.919 -.548
3 16 7.518 -11.919 -.548 4.381 -15.483 -.239 2.322 -16.586 -1.239
3 16 13.353 -9.427 -.356 12.438 -9.325 1.257 8.253 -12.001 -2.207
3 16 8.253 -12.001 -2.207 12.438 -9.325 1.257 7.518 -11.919 -.548
3 16 11.729 -9.979 6.179 7.155 -12.842 3.751 12.987 -9.498 3.734
3 16 12.987 -9.498 3.734 7.155 -12.842 3.751 7.684 -12.756 .949
3 16 2.397 -16.295 2.543 4.381 -15.483 -.239 7.155 -12.842 3.751
3 16 7.155 -12.842 3.751 4.381 -15.483 -.239 7.684 -12.756 .949
3 16 4.381 -15.483 -.239 2.397 -16.295 2.543 2.322 -16.586 -1.239
3 16 2.397 -16.295 2.543 -5.977 -19.526 2.45 2.322 -16.586 -1.239
3 16 2.322 -16.586 -1.239 -5.977 -19.526 2.45 -6.359 -20.02 .969
3 16 -6.147 -17.192 2.928 -5.977 -19.526 2.45 -4.263 -15.989 3.309
3 16 -4.263 -15.989 3.309 -5.977 -19.526 2.45 -1.083 -15.264 3.809
3 16 -1.083 -15.264 3.809 -5.977 -19.526 2.45 2.397 -16.295 2.543
3 16 -1.083 -15.264 3.809 2.397 -16.295 2.543 3.896 -12.846 4.539
3 16 3.896 -12.846 4.539 2.397 -16.295 2.543 7.155 -12.842 3.751
3 16 8.201 -9.859 6.71 3.896 -12.846 4.539 7.155 -12.842 3.751
4 16 -6.373 -19.595 -.923 1.526 -16.368 -3.29 2.322 -16.586 -1.239 -6.359 -20.02 .969
3 16 2.322 -16.586 -1.239 4.365 -14.495 -2.347 7.518 -11.919 -.548
3 16 7.518 -11.919 -.548 4.365 -14.495 -2.347 8.253 -12.001 -2.207
4 16 4.478 -14.204 -4.385 8.981 -11.251 -4.562 8.253 -12.001 -2.207 4.365 -14.495 -2.347
3 16 -6.147 -17.192 2.928 -6.894 -17.159 1.077 -5.977 -19.526 2.45
3 16 -5.977 -19.526 2.45 -6.894 -17.159 1.077 -6.359 -20.02 .969
3 16 -6.359 -20.02 .969 -6.894 -17.159 1.077 -6.373 -19.595 -.923
3 16 -6.373 -19.595 -.923 -6.894 -17.159 1.077 -6.483 -16.927 -.844
3 16 -6.894 -17.159 1.077 -6.147 -17.192 2.928 -6.117 -15.849 1.057
3 16 -6.117 -15.849 1.057 -6.147 -17.192 2.928 -4.263 -15.989 3.309
3 16 -3.397 -14.68 -2.085 -6.483 -16.927 -.844 -6.117 -15.849 1.057
3 16 -6.117 -15.849 1.057 -6.483 -16.927 -.844 -6.894 -17.159 1.077
3 16 -6.373 -19.595 -.923 -6.483 -16.927 -.844 -3.397 -14.68 -2.085
3 16 .299 -13.131 -4.227 1.526 -16.368 -3.29 -3.397 -14.68 -2.085
3 16 -3.397 -14.68 -2.085 1.526 -16.368 -3.29 -6.373 -19.595 -.923
3 16 3.854 -12.512 -5.404 4.478 -14.204 -4.385 .299 -13.131 -4.227
3 16 .299 -13.131 -4.227 4.478 -14.204 -4.385 1.526 -16.368 -3.29
4 16 8.981 -11.251 -4.562 4.478 -14.204 -4.385 3.854 -12.512 -5.404 8.614 -9.752 -5.437
3 16 13.572 -.069 -8.078 11.866 4.541 -9.413 13.743 .88 -6.476
3 16 10.866 -5.063 -8.369 12.477 -.349 -9.009 12.668 -5.408 -7.488
3 16 12.668 -5.408 -7.488 12.477 -.349 -9.009 13.572 -.069 -8.078
3 16 11.866 4.541 -9.413 13.572 -.069 -8.078 11.593 4.068 -9.745
3 16 11.593 4.068 -9.745 13.572 -.069 -8.078 12.477 -.349 -9.009
3 16 11.593 4.068 -9.745 10.24 6.471 -9.353 11.866 4.541 -9.413
3 16 11.866 4.541 -9.413 10.24 6.471 -9.353 10.599 6.679 -9.165
3 16 10.057 7.341 -8.507 10.599 6.679 -9.165 9.747 7.062 -8.861
3 16 9.747 7.062 -8.861 10.599 6.679 -9.165 10.24 6.471 -9.353
3 16 10.599 6.679 -9.165 12.924 7.654 -6.989 12.651 6.778 -8.532
3 16 9.747 7.062 -8.861 10.24 6.471 -9.353 8.319 6.407 -10.241
3 16 8.319 6.407 -10.241 10.24 6.471 -9.353 8.729 5.856 -11.028
3 16 8.319 6.407 -10.241 8.729 5.856 -11.028 7.427 4.886 -10.94
3 16 7.427 4.886 -10.94 8.729 5.856 -11.028 7.963 4.375 -11.602
3 16 10.303 -.486 -11.292 9.964 3.824 -11.997 10.602 3.454 -10.795
3 16 10.24 6.471 -9.353 10.602 3.454 -10.795 8.729 5.856 -11.028
3 16 8.729 5.856 -11.028 10.602 3.454 -10.795 9.964 3.824 -11.997
3 16 10.303 -.486 -11.292 9.185 2.786 -12.175 9.964 3.824 -11.997
3 16 9.185 2.786 -12.175 7.963 4.375 -11.602 9.964 3.824 -11.997
3 16 9.964 3.824 -11.997 7.963 4.375 -11.602 8.729 5.856 -11.028
3 16 7.427 4.886 -10.94 7.963 4.375 -11.602 6.163 3.767 -11.472
3 16 6.163 3.767 -11.472 7.963 4.375 -11.602 6.996 3.611 -12.296
