0 ~Train Track  9V Curved - Plastic Part
0 Name: 2867a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-14 [MMR1988] Rewritten from scratch, original by Holly-Wood
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // sleepers

1 16 156.072258 0 -15.371776 .98079 0 .19509 0 1 0 -.19509 0 .98079 s\2867as03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2867as02.dat

1 16 0 2.5 -20 1 0 0 0 -1.375 0 0 0 1 stud4.dat
1 16 0 2.5 20 1 0 0 0 -1.375 0 0 0 1 stud4.dat

4 16 0 2.5 8 -8 2.5 8 -8.5 2.5 36 8.5 2.5 36
3 16 0 2.5 8 8.5 2.5 36 8 2.5 8
4 16 0 2.5 -8 8 2.5 -8 8.5 2.5 -36 -8.5 2.5 -36
3 16 0 2.5 -8 -8.5 2.5 -36 -8 2.5 -8

1 16 0 2.5 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

1 16 0 8 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 2.5 0 8 0 0 0 5.5 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 2 0 0 0 6 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 2 0 2 0 0 0 1 0 0 0 2 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 4 0 0 0 5 0 0 0 4 4-4cylo.dat

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat

1 16 -156.072258 0 -15.371776 .98079 0 -.19509 0 1 0 .19509 0 .98079 s\2867as04.dat

0 // top studs

1 16 132.608082 0 -82.075842 .19509 0 -.98079 0 1 0 .98079 0 .19509 stud.dat
1 16 146.264405 0 -13.420872 .19509 0 -.98079 0 1 0 .98079 0 .19509 stug-1x4.dat
1 16 159.920727 0 55.234097 .19509 0 -.98079 0 1 0 .98079 0 .19509 stud.dat

1 16 -132.608082 0 -82.075842 -.19509 0 -.98079 0 1 0 .98079 0 -.19509 stud.dat
1 16 -146.264405 0 -13.420872 -.19509 0 -.98079 0 1 0 .98079 0 -.19509 stug-1x4.dat
1 16 -159.920727 0 55.234097 -.19509 0 -.98079 0 1 0 .98079 0 -.19509 stud.dat

1 16 0 0 -70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 0 -20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 20 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 70 0 0 -1 0 1 0 1 0 0 stug-2x1.dat

1 16 71.552512 0 -73.51515 .09802 0 -.99518 0 1 0 .99518 0 .09802 stug-2x1.dat
1 16 76.453369 0 -23.755913 .09802 0 -.99518 0 1 0 .99518 0 .09802 stug-2x2.dat
1 16 80.374055 0 16.051476 .09802 0 -.99518 0 1 0 .99518 0 .09802 stug-2x2.dat
1 16 85.274912 0 65.810712 .09802 0 -.99518 0 1 0 .99518 0 .09802 stug-2x1.dat

1 16 -71.552512 0 -73.51515 -.09802 0 -.99518 0 1 0 .99518 0 -.09802 stug-2x1.dat
1 16 -76.453369 0 -23.755913 -.09802 0 -.99518 0 1 0 .99518 0 -.09802 stug-2x2.dat
1 16 -80.374055 0 16.051476 -.09802 0 -.99518 0 1 0 .99518 0 -.09802 stug-2x2.dat
1 16 -85.274912 0 65.810712 -.09802 0 -.99518 0 1 0 .99518 0 -.09802 stug-2x1.dat

0 // rails and mirrored sleepers
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2867as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2867as01.dat

3 16 0 0 -58 -20 0 -80 20 0 -80
4 16 1 8 57.24343 -1 8 57.24343 -8.5 8 60 8.5 8 60
4 16 1 8 43.25 -1 8 43.25 -1 8 57.24343 1 8 57.24343
3 16 0 0 58 20 0 80 -20 0 80

0 // condlines

5 24 0 0 58 0 -2.5 58 11.2312 -2.5 57.9262 -11.23122 -2.5 57.926212
5 24 0 -3.75 53.625 0 -2.5 58 11.173951 -3.75 53.551588 -11.174 -3.75 53.5516
5 24 0 -3.75 53.625 0 -11 53.625 11.173951 -3.75 53.551588 -11.174 -3.75 53.5516
5 24 0 -11 53.125 0 -15.5 53.125 11.1674 -15.5 53.0516 -11.167406 -15.5 53.051631
5 24 0 -15.5 47.875 0 -11 47.875 -11.0987 -15.5 47.8021 11.098684 -15.5 47.802083
5 24 0 -11 47.375 0 -3.75 47.375 -11.092139 -3.75 47.302126 11.0921 -3.75 47.3021
5 24 0 -2.5 43 0 -3.75 47.375 -11.092139 -3.75 47.302126 11.0921 -3.75 47.3021
5 24 0 -2.5 43 0 0 43 -11.0349 -2.5 42.9275 11.03487 -2.5 42.927502
5 24 0 -2.5 -58 0 0 -58 -9.71278 -2.5 -58.063812 9.71278 -2.5 -58.063812
5 24 0 -2.5 -58 0 -3.75 -53.625 9.77005 -3.75 -53.6892 -9.77005 -3.75 -53.6892
5 24 0 -11 -53.625 0 -3.75 -53.625 -9.77005 -3.75 -53.6892 9.77005 -3.75 -53.6892
5 24 0 -15.5 -53.125 0 -11 -53.125 -9.776594 -15.5 -53.189231 9.776594 -15.5 -53.189231
5 24 0 0 -43 0 -2.5 -43 9.90913 -2.5 -43.065102 -9.90913 -2.5 -43.065102
5 24 0 -3.75 -47.375 0 -2.5 -43 9.851861 -3.75 -47.439726 -9.851861 -3.75 -47.439726
5 24 0 -3.75 -47.375 0 -11 -47.375 -9.851861 -3.75 -47.439726 9.851861 -3.75 -47.439726
5 24 0 -11 -47.875 0 -15.5 -47.875 9.84532 -15.5 -47.9397 -9.84532 -15.5 -47.9397

5 24 78.5087 -2.5 54.4007 78.5087 0 54.4007 67.3178 0 55.3548 89.685 0 53.2999
5 24 89.685 -2.5 53.2999 89.685 0 53.2999 78.5087 0 54.4007 100.847 0 52.0523
5 24 78.0626 -11 49.5461 78.0626 -15.5 49.5461 89.1754 -11 48.4516 66.9353 -11 50.4948
5 24 89.1754 -15.5 48.4516 89.1754 -11 48.4516 78.0626 -11 49.5461 100.274 -11 47.2111
