0 Minifig Head Cuboid with Minecraft Wither Skull Skeleton Face Pattern
0 Name: 19729p09.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19729pb010, Brickowl 580572, Rebrickable 19729pr0013
0 !KEYWORDS Set 21126, Set 21139, Set 21154, Set 30331

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat

4 15 -14.4 4.2 -15 -14.4 7.8 -15 -3.6 7.8 -15 -3.6 4.2 -15
4 15 7.2 4.2 -15 3.6 4.2 -15 3.6 7.8 -15 7.2 7.8 -15
4 15 14.4 4.2 -15 10.8 4.2 -15 10.8 7.8 -15 14.4 7.8 -15
4 15 10.8 15 -15 14.4 15 -15 14.4 11.4 -15 7.2 11.4 -15
3 15 7.2 11.4 -15 7.2 15 -15 10.8 15 -15
4 71 -14.4 4.2 -15 -3.6 4.2 -15 -3.6 .6 -15 -14.4 .6 -15
3 71 14.4 4.2 -15 14.4 .6 -15 10.8 4.2 -15
4 71 10.8 4.2 -15 14.4 .6 -15 0 .6 -15 7.2 4.2 -15
3 71 7.2 4.2 -15 0 .6 -15 3.6 4.2 -15
4 71 7.2 4.2 -15 7.2 7.8 -15 10.8 7.8 -15 10.8 4.2 -15
4 71 0 .6 -15 0 4.2 -15 3.6 7.8 -15 3.6 4.2 -15
4 71 -3.6 4.2 -15 -3.6 7.8 -15 3.6 7.8 -15 0 4.2 -15
4 71 -10.8 18.6 -15 -10.8 15 -15 -14.4 7.8 -15 -14.4 29.4 -15
4 71 7.2 25.8 -15 14.4 29.4 -15 10.8 18.6 -15 7.2 22.2 -15
4 71 -14.4 7.8 -15 -10.8 15 -15 -3.6 15 -15 -3.6 7.8 -15
4 71 -3.6 7.8 -15 -3.6 15 -15 3.6 15 -15 3.6 7.8 -15
4 71 3.6 7.8 -15 3.6 15 -15 7.2 15 -15 7.2 11.4 -15
3 71 7.2 11.4 -15 7.2 7.8 -15 3.6 7.8 -15
4 71 10.8 7.8 -15 7.2 7.8 -15 7.2 11.4 -15 14.4 11.4 -15
3 71 14.4 11.4 -15 14.4 7.8 -15 10.8 7.8 -15
4 71 -3.6 15 -15 -3.6 18.6 -15 3.6 18.6 -15 3.6 15 -15
4 71 14.4 15 -15 10.8 15 -15 10.8 18.6 -15 14.4 29.4 -15
3 71 7.2 22.2 -15 10.8 18.6 -15 3.6 18.6 -15
4 71 7.2 22.2 -15 3.6 18.6 -15 -3.6 18.6 -15 -7.2 22.2 -15
3 71 -7.2 22.2 -15 -3.6 18.6 -15 -10.8 18.6 -15
4 71 -14.4 29.4 -15 -7.2 25.8 -15 -7.2 22.2 -15 -10.8 18.6 -15
4 71 -14.4 29.4 -15 14.4 29.4 -15 7.2 25.8 -15 -7.2 25.8 -15
4 16 -3.6 .6 -15 -3.6 4.2 -15 0 4.2 -15 0 .6 -15
4 16 -10.8 15 -15 -10.8 18.6 -15 -3.6 18.6 -15 -3.6 15 -15
4 16 3.6 15 -15 3.6 18.6 -15 10.8 18.6 -15 7.2 15 -15
3 16 10.8 18.6 -15 10.8 15 -15 7.2 15 -15
4 16 -7.2 22.2 -15 -7.2 25.8 -15 7.2 25.8 -15 7.2 22.2 -15
3 16 -15 0 -15 -14.4 .6 -15 -3.6 .6 -15
4 16 -15 0 -15 -3.6 .6 -15 0 .6 -15 15 0 -15
3 16 14.4 .6 -15 15 0 -15 0 .6 -15
3 16 15 0 -15 14.4 .6 -15 14.4 4.2 -15
3 16 15 0 -15 14.4 4.2 -15 14.4 7.8 -15
3 16 14.4 7.8 -15 14.4 11.4 -15 15 0 -15
4 16 15 0 -15 14.4 11.4 -15 14.4 15 -15 15 30 -15
3 16 15 30 -15 14.4 15 -15 14.4 29.4 -15
4 16 15 30 -15 14.4 29.4 -15 -14.4 29.4 -15 -15 30 -15
4 16 -15 30 -15 -14.4 29.4 -15 -14.4 7.8 -15 -15 0 -15
3 16 -14.4 7.8 -15 -14.4 4.2 -15 -15 0 -15
3 16 -15 0 -15 -14.4 4.2 -15 -14.4 .6 -15
