0 Sticker  2.6 x  3.8 with Medium Azure Handles, Horseshoe and "Robin"
0 Name: 4620857e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emma, Horse, Set 3186, Trailer

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 0 26 0 0 0 -37 0 26
3 16 -37 0 26 0 0 0 -37.7 0 25.7
3 16 -38 0 23 -38 0 25 0 0 0
3 16 -36 0 17 -38 0 23 0 0 0
3 16 -34 0 13 -36 0 17 0 0 0
3 16 -31 0 8 -34 0 13 0 0 0
3 16 -31 0 8 0 0 0 -27 0 3
3 16 -27 0 3 0 0 0 -23 0 0
3 16 -23 0 0 0 0 0 -22.9 0 -5
3 16 -22 0 -9 -22.9 0 -5 0 0 0
3 16 -20 0 -14 -22 0 -9 0 0 0
3 16 -17 0 -19 -20 0 -14 0 0 0
3 16 -17 0 -19 0 0 0 -14 0 -22
3 16 -11 0 -24 -14 0 -22 0 0 0
3 16 -6 0 -25.5 -11 0 -24 0 0 0
3 16 -6 0 -25.5 0 0 0 0 0 -26
3 16 0 0 0 0 0 26 37 0 26
3 16 0 0 0 37 0 26 37.7 0 25.7
3 16 0 0 0 37.7 0 25.7 38 0 25
3 16 0 0 0 38 0 25 38 0 23
3 16 0 0 0 38 0 23 36 0 17
3 16 0 0 0 36 0 17 34 0 13
3 16 0 0 0 34 0 13 31 0 8
3 16 0 0 0 31 0 8 27 0 3
3 16 0 0 0 27 0 3 23 0 0
3 16 0 0 0 23 0 0 22.9 0 -5
3 16 0 0 0 22.9 0 -5 22 0 -9
3 16 0 0 0 22 0 -9 20 0 -14
3 16 0 0 0 20 0 -14 17 0 -19
3 16 0 0 0 17 0 -19 14 0 -22
3 16 0 0 0 14 0 -22 11 0 -24
3 16 0 0 0 11 0 -24 6 0 -25.5
3 16 0 0 0 6 0 -25.5 0 0 -26
3 16 -38 0 25 -37.7 0 25.7 0 0 0
4 322 -29.3 -.25 22.6 -30.6 -.25 22.6 -30.6 -.25 19.2 -29.3 -.25 19.2
4 322 -24.6 -.25 22.6 -25.9 -.25 22.6 -25.9 -.25 19.2 -24.6 -.25 19.2
4 322 -26.5 -.25 22.6 -28.7 -.25 22.6 -28.7 -.25 13 -26.5 -.25 13
4 322 -26.5 -.25 13 -28.7 -.25 13 -28.5 -.25 12.1 -27.9 -.25 11.5
4 322 -26.5 -.25 13 -27.9 -.25 11.5 -27.2 -.25 11.1 -26.5 -.25 10.9
4 322 -14 -.25 19.2 -14 -.25 22.6 -15.3 -.25 22.6 -15.3 -.25 19.2
4 322 -18.7 -.25 19.2 -18.7 -.25 22.6 -20 -.25 22.6 -20 -.25 19.2
4 322 -15.9 -.25 13 -15.9 -.25 22.6 -18.1 -.25 22.6 -18.1 -.25 13
4 322 -16.1 -.25 12.1 -15.9 -.25 13 -18.1 -.25 13 -16.7 -.25 11.5
4 322 -17.4 -.25 11.1 -16.7 -.25 11.5 -18.1 -.25 13 -18.1 -.25 10.9
4 322 -18.1 -.25 13 -26.5 -.25 13 -26.5 -.25 10.9 -18.1 -.25 10.9
4 15 -30.6 -.25 22.6 -30.6 -.25 23.2 -31 -.25 23 -31.2 -.25 22.6
4 15 -30.6 -.25 19.2 -30.6 -.25 22.6 -31.2 -.25 22.6 -31.2 -.25 19.2
4 15 -30.6 -.25 19.2 -31.2 -.25 19.2 -31 -.25 18.8 -30.6 -.25 18.6
4 15 -29.3 -.25 19.2 -30.6 -.25 19.2 -30.6 -.25 18.6 -29.3 -.25 18.6
3 15 -28.7 -.25 22.6 -29.3 -.25 22.6 -29.3 -.25 19.2
4 15 -28.7 -.25 22.6 -29.3 -.25 19.2 -29.3 -.25 18.6 -28.7 -.25 13
4 15 -28.5 -.25 12.1 -28.7 -.25 13 -29.3 -.25 13 -29.1 -.25 11.9
4 15 -27.9 -.25 11.5 -28.5 -.25 12.1 -29.1 -.25 11.9 -28.3 -.25 10.9
4 15 -27.2 -.25 11.1 -27.9 -.25 11.5 -28.3 -.25 10.9 -27.2 -.25 10.3
4 15 -26.5 -.25 10.9 -27.2 -.25 11.1 -27.2 -.25 10.3 -25.7 -.25 10.1
4 15 -18.1 -.25 10.9 -26.5 -.25 10.9 -25.7 -.25 10.1 -19.4 -.25 10.1
3 15 -29.3 -.25 18.6 -29.3 -.25 15 -28.7 -.25 13
3 15 -29.3 -.25 15 -29.3 -.25 13 -28.7 -.25 13
4 15 -18.1 -.25 10.9 -18.8 -.25 10.1 -17.5 -.25 10.2 -17.4 -.25 11.1
4 15 -17.4 -.25 11.1 -17.5 -.25 10.2 -16.5 -.25 10.7 -16.7 -.25 11.5
4 15 -16.7 -.25 11.5 -16.5 -.25 10.7 -15.7 -.25 11.4 -16.1 -.25 12.1
4 15 -16.1 -.25 12.1 -15.7 -.25 11.4 -15.4 -.25 12.2 -15.9 -.25 13
4 15 -15.9 -.25 13 -15.4 -.25 12.2 -15.3 -.25 13 -15.3 -.25 18.6
3 15 -15.3 -.25 22.6 -15.9 -.25 22.6 -15.3 -.25 19.2
