0 Minifig Torso with Silver Zod Emblem and Oval Belt Buckle and Muscles Outline Pattern
0 Name: 973pbw.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DC, Super Heroes, General Zod, Villain, Man of Steel
0 !KEYWORDS set 76002, set 76003, set 76009, 2-sided

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
3 16 -14.345 2 10 -14.163 3.794 10 -14.965 8.306 10
3 16 -14.163 3.794 10 -14.345 2 10 -13.918 3.546 10
4 16 -12 0 10 -11.551 2.474 10 -13.918 3.546 10 -14.345 2 10
4 80 -11.306 3.464 10 -12.286 4.124 10 -13.918 3.546 10 -11.551 2.474 10
4 80 -12.286 4.124 10 -13.184 4.948 10 -14.163 3.794 10 -13.918 3.546 10
3 80 -14.163 6.433 10 -14.965 8.306 10 -14.163 3.794 10
3 80 -14.163 6.433 10 -14.163 3.794 10 -13.184 4.948 10
4 16 -14.163 6.433 10 -13.184 4.948 10 -12.286 4.124 10 -8.939 11.711 10
4 16 -19 29 10 -14.345 2 10 -14.965 8.306 10 -16.593 17.463 10
4 80 -11.306 3.464 10 -11.551 2.474 10 -8.776 1.402 10 -9.673 2.639 10
4 80 -9.673 2.639 10 -8.776 1.402 10 -5.673 .165 10 -8.041 2.062 10
4 16 -5.673 .165 10 -8.776 1.402 10 -11.551 2.474 10 -12 0 10
4 16 -7.143 11.134 10 -8.939 11.711 10 -12.286 4.124 10 -11.306 3.464 10
4 16 -14.965 8.306 10 -14.163 6.433 10 -8.939 11.711 10 -11.061 12.124 10
4 72 -9.51 12.454 10 -10.673 12.309 10 -11.061 12.124 10 -8.939 11.711 10
