0 Tile  1 x  1 Round with Bright Light Yellow Emoji with Partially Closed Eyes and Irregular Shapes Mouth with Coral Tongue Pattern
0 Name: 98138p1w.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Angry, Creativity Box, Dots, Red Up, Tired

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 226 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 // Eyes
1 0 -4.8 0 1.9 1.1 0 0 0 1 0 0 0 -1.1 2-4chrd.dat
1 16 -4.8 0 1.9 1.1 0 0 0 1 0 0 0 -1.1 2-4ndis.dat
1 0 -4.8 0 1.3 .7 0 0 0 1 0 0 0 -.7 2-4ring3.dat
1 226 -4.8 0 1.3 2.8 0 0 0 1 0 0 0 -2.8 2-4ndis.dat
1 0 -4.8 0 1.3 2.8 0 0 0 1 0 0 0 2.8 1-16chrd.dat
1 0 -4.8 0 1.3 -2.8 0 0 0 1 0 0 0 2.8 1-16chrd.dat
1 226 -4.8 0 1.3 2.8 0 0 0 1 0 0 0 2.8 1-16ndis.dat
1 226 -4.8 0 1.3 -2.8 0 0 0 1 0 0 0 2.8 1-16ndis.dat
1 16 -4.8 0 1.3 2.1 0 0 0 1 0 0 0 -2.1 1-4chrd.dat
1 16 -4.8 0 1.3 -2.1 0 0 0 1 0 0 0 -2.1 1-4chrd.dat
4 0 -2.82 0 1.9 -2.7 0 1.3 -2 0 1.3 -2.21315 0 2.37149
4 0 -7.6 0 1.3 -6.9 0 1.3 -6.78 0 1.9 -7.38685 0 2.37149
4 0 -7.23 0 2.6 -5.9 0 1.9 -3.7 0 1.9 -2.37 0 2.6
4 0 -7.38685 0 2.37149 -6.78 0 1.9 -5.9 0 1.9 -7.23 0 2.6
4 0 -2.21315 0 2.37149 -2.37 0 2.6 -3.7 0 1.9 -2.82 0 1.9
4 16 -5.9 0 .8 -5.9 0 1.9 -6.78 0 1.9 -6.9 0 1.3
4 16 -2.82 0 1.9 -3.7 0 1.9 -3.7 0 .8 -2.7 0 1.3
3 16 -5.9 0 .8 -6.9 0 1.3 -4.8 0 -.8
3 16 -5.9 0 .8 -4.8 0 -.8 -4.8 0 .8
3 16 -4.8 0 .8 -4.8 0 -.8 -3.7 0 .8
3 16 -3.7 0 .8 -4.8 0 -.8 -2.7 0 1.3

1 0 4.8 0 1.9 -1.1 0 0 0 1 0 0 0 -1.1 2-4chrd.dat
1 16 4.8 0 1.9 -1.1 0 0 0 1 0 0 0 -1.1 2-4ndis.dat
1 0 4.8 0 1.3 -.7 0 0 0 1 0 0 0 -.7 2-4ring3.dat
1 226 4.8 0 1.3 -2.8 0 0 0 1 0 0 0 -2.8 2-4ndis.dat
1 0 4.8 0 1.3 -2.8 0 0 0 1 0 0 0 2.8 1-16chrd.dat
1 0 4.8 0 1.3 2.8 0 0 0 1 0 0 0 2.8 1-16chrd.dat
1 226 4.8 0 1.3 -2.8 0 0 0 1 0 0 0 2.8 1-16ndis.dat
1 226 4.8 0 1.3 2.8 0 0 0 1 0 0 0 2.8 1-16ndis.dat
1 16 4.8 0 1.3 -2.1 0 0 0 1 0 0 0 -2.1 1-4chrd.dat
1 16 4.8 0 1.3 2.1 0 0 0 1 0 0 0 -2.1 1-4chrd.dat
4 0 2 0 1.3 2.7 0 1.3 2.82 0 1.9 2.21315 0 2.37149
4 0 6.78 0 1.9 6.9 0 1.3 7.6 0 1.3 7.38685 0 2.37149
4 0 3.7 0 1.9 5.9 0 1.9 7.23 0 2.6 2.37 0 2.6
4 0 5.9 0 1.9 6.78 0 1.9 7.38685 0 2.37149 7.23 0 2.6
4 0 3.7 0 1.9 2.37 0 2.6 2.21315 0 2.37149 2.82 0 1.9
4 16 6.78 0 1.9 5.9 0 1.9 5.9 0 .8 6.9 0 1.3
4 16 3.7 0 .8 3.7 0 1.9 2.82 0 1.9 2.7 0 1.3
3 16 6.9 0 1.3 5.9 0 .8 4.8 0 -.8
3 16 4.8 0 -.8 5.9 0 .8 4.8 0 .8
3 16 4.8 0 -.8 4.8 0 .8 3.7 0 .8
3 16 4.8 0 -.8 3.7 0 .8 2.7 0 1.3

0 // Mouth
4 0 -.26 0 -1.86 -.22 0 -2.41 .26 0 -2.33 .08 0 -1.76
4 0 .08 0 -1.76 .26 0 -2.33 .73 0 -2.13 .46 0 -1.55
4 0 .46 0 -1.55 .73 0 -2.13 1.15 0 -1.98 .89 0 -1.42
4 0 .89 0 -1.42 1.15 0 -1.98 1.45 0 -1.98 1.38 0 -1.39
