0 Minifig Headdress Bandage Wrapped
0 Name: 24073.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-05 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -5.4 0 1 0 0 0 -1.35 0 0 0 1 stud4o.dat
1 16 0 -3 0 8 0 0 0 3 0 0 0 8 4-4cylo.dat

3 16 -2.414 3.601 -12.806 -0.54 2.528 -14.96 -4.592 2.575 -13.984
3 16 -4.592 2.575 -13.984 -4.278 3.924 -12.425 -2.414 3.601 -12.806
3 16 -4.592 2.575 -13.984 -5.686 2.926 -13.814 -5.824 3.673 -13.433
3 16 -4.894 2.084 -13.986 -5.686 2.926 -13.814 -4.592 2.575 -13.984
3 16 -4.894 2.084 -13.986 -6.172 2.321 -13.708 -5.686 2.926 -13.814
3 16 -6.172 2.321 -13.708 -7.133 0.852 -12.507 -8.465 1.688 -12.517
3 16 -6.172 2.321 -13.708 -4.894 2.084 -13.986 -7.133 0.852 -12.507
4 16 -10.043 0.586 -9.988 -10.612 1.572 -10.76 -8.465 1.688 -12.517 -7.133 0.852 -12.507
3 16 -10.612 1.572 -10.76 -10.043 0.586 -9.988 -12.343 1.262 -7.285
3 16 -13.086 1.932 -7.923 -10.612 1.572 -10.76 -12.343 1.262 -7.285
3 16 -14.801 2.55 -2.082 -15.637 3.167 -2.146 -14.612 2.498 -5.276
3 16 -14.612 2.498 -5.276 -13.767 1.895 -4.879 -13.978 1.939 -4.115
3 16 -14.801 2.55 -2.082 -14.612 2.498 -5.276 -13.978 1.939 -4.115
3 16 -15.637 3.167 -2.146 -14.801 2.55 -2.082 -15.37 3.294 -0.022
3 16 -16.07 4.019 0.29 -15.637 3.167 -2.146 -15.37 3.294 -0.022
3 16 -13.086 1.932 -7.923 -12.343 1.262 -7.285 -13.767 1.895 -4.879
3 16 -14.612 2.498 -5.276 -13.086 1.932 -7.923 -13.767 1.895 -4.879
3 16 -16.099 3.986 0.956 -16.07 4.019 0.29 -15.37 3.294 -0.022
3 16 -15.065 3.058 2.345 -16.099 3.986 0.956 -15.37 3.294 -0.022
3 16 -16.018 4.038 2.55 -16.099 3.986 0.956 -15.065 3.058 2.345
3 16 -15.966 4.829 1.881 -16.07 4.019 0.29 -16.099 3.986 0.956
3 16 -16.079 4.539 2.151 -15.966 4.829 1.881 -16.099 3.986 0.956
3 16 -13.767 1.895 -4.879 -13.081 0.962 -4.975 -13.978 1.939 -4.115
3 16 -12.343 1.262 -7.285 -9.987 -1.422 -7.713 -13.081 0.962 -4.975
3 16 -13.767 1.895 -4.879 -12.343 1.262 -7.285 -13.081 0.962 -4.975
3 16 -9.562 -1.619 -8.398 -9.987 -1.422 -7.713 -12.343 1.262 -7.285
3 16 -12.343 1.262 -7.285 -10.043 .586 -9.988 -9.562 -1.619 -8.398
3 16 -10.043 0.586 -9.988 -7.133 0.852 -12.507 -6.709 -2.304 -11.415
3 16 -6.709 -2.304 -11.415 -6.472 -2.661 -10.611 -9.562 -1.619 -8.398
3 16 -6.709 -2.304 -11.415 -9.562 -1.619 -8.398 -10.043 0.586 -9.988
3 16 -7.828 -4.032 -7.927 -9.987 -1.422 -7.713 -9.562 -1.619 -8.398
3 16 -7.083 -4.786 -8.551 -7.307 -4.543 -7.625 -7.828 -4.032 -7.927
3 16 -7.083 -4.786 -8.551 -7.828 -4.032 -7.927 -9.562 -1.619 -8.398
3 16 -7.083 -4.786 -8.551 -9.562 -1.619 -8.398 -6.472 -2.661 -10.611
3 16 -7.828 -4.032 -7.927 -7.307 -4.543 -7.625 -9.757 -3.828 -5.34
3 16 -10.306 -3.414 -5.945 -7.828 -4.032 -7.927 -9.757 -3.828 -5.34
3 16 -10.306 -3.414 -5.945 -9.987 -1.422 -7.713 -7.828 -4.032 -7.927
3 16 -13.081 0.962 -4.975 -9.987 -1.422 -7.713 -10.306 -3.414 -5.945
3 16 -12.568 -2.135 -2.992 -13.081 0.962 -4.975 -10.306 -3.414 -5.945
3 16 -10.306 -3.414 -5.945 -9.757 -3.828 -5.34 -11.78 -2.672 -2.311
3 16 -12.568 -2.135 -2.992 -10.306 -3.414 -5.945 -11.78 -2.672 -2.311
4 16 -13.663 -1.281 -0.382 -14.801 2.55 -2.082 -13.978 1.939 -4.115 -12.568 -2.135 -2.992
3 16 -13.978 1.939 -4.115 -13.081 0.962 -4.975 -12.568 -2.135 -2.992
3 16 -14.801 2.55 -2.082 -13.663 -1.281 -0.382 -15.37 3.294 -0.022
3 16 -13.9 -0.037 4.343 -15.065 3.058 2.345 -13.663 -1.281 -0.382
3 16 -15.37 3.294 -0.022 -13.663 -1.281 -0.382 -15.065 3.058 2.345
3 16 -12.672 -1.838 0.176 -13.663 -1.281 -0.382 -11.78 -2.672 -2.311
3 16 -11.78 -2.672 -2.311 -13.663 -1.281 -0.382 -12.568 -2.135 -2.992
3 16 -13.663 -1.281 -0.382 -12.672 -1.838 0.176 -13.9 -0.037 4.343
3 16 -13.9 -0.037 4.343 -12.672 -1.838 0.176 -12.944 -0.579 4.639
3 16 -16.079 4.539 2.151 -16.099 3.986 0.956 -16.018 4.038 2.55
4 16 -16.018 4.038 2.55 -15.065 3.058 2.345 -13.901 3.344 6.65 -14.979 4.525 7.003
3 16 -16.018 4.038 2.55 -15.308 6.706 6.003 -16.079 4.539 2.151
3 16 -16.018 4.038 2.55 -14.979 4.525 7.003 -15.308 6.706 6.003
3 16 -16.079 4.539 2.151 -15.07 6.99 5.748 -15.966 4.829 1.881
3 16 -16.079 4.539 2.151 -15.308 6.706 6.003 -15.07 6.99 5.748
3 16 -13.9 -0.037 4.343 -13.901 3.344 6.65 -15.065 3.058 2.345
3 16 -13.9 -0.037 4.343 -12.977 0.764 7.52 -13.901 3.344 6.65
3 16 -12.944 -0.579 4.639 -12.977 0.764 7.52 -13.9 -0.037 4.343
3 16 -12.944 -0.579 4.639 -12.148 0.243 7.582 -12.977 0.764 7.52
3 16 -10.678 1.506 10.957 -10.232 1.076 10.962 -9.129 1.37 12.291
3 16 -12.148 0.243 7.582 -10.678 1.506 10.957 -12.977 0.764 7.52
3 16 -12.148 0.243 7.582 -10.232 1.076 10.962 -10.678 1.506 10.957
3 16 -12.977 0.764 7.52 -11.63 3.282 10.639 -13.901 3.344 6.65
3 16 -12.977 0.764 7.52 -10.678 1.506 10.957 -11.63 3.282 10.639
4 16 -9.151 2.557 12.633 -11.63 3.282 10.639 -10.678 1.506 10.957 -9.129 1.37 12.291
3 16 -9.129 1.37 12.291 -10.232 1.076 10.962 -8.605 -0.404 11.966
4 16 -9.129 1.37 12.291 -8.605 -0.404 11.966 -5.207 0.575 14.295 -5.397 1.875 14.648
3 16 -9.151 2.557 12.633 -9.129 1.37 12.291 -5.397 1.875 14.648
3 16 -5.397 1.875 14.648 -5.207 0.575 14.295 -1.675 1.304 15.094
3 16 -.816 .953 14.937 -1.675 1.304 15.094 -5.207 .575 14.295
3 16 -5.207 .575 14.295 -4.743 .101 13.743 -.816 .953 14.937
3 16 -4.743 0.101 13.743 -5.207 0.575 14.295 -8.014 -0.732 11.578
3 16 -8.014 -0.732 11.578 -5.207 0.575 14.295 -8.605 -0.404 11.966
3 16 -8.014 -0.732 11.578 -8.605 -0.404 11.966 -10.487 -2.168 7.748
3 16 -10.487 -2.168 7.748 -8.605 -0.404 11.966 -11.178 -1.841 7.995
3 16 -8.605 -0.404 11.966 -10.232 1.076 10.962 -11.178 -1.841 7.995
3 16 -11.178 -1.841 7.995 -10.232 1.076 10.962 -12.148 0.243 7.582
4 16 -11.804 -2.782 5.313 -11.178 -1.841 7.995 -12.148 0.243 7.582 -12.944 -0.579 4.639
3 16 -11.422 -4.443 1.361 -12.944 -0.579 4.639 -12.672 -1.838 0.176
3 16 -11.422 -4.443 1.361 -11.804 -2.782 5.313 -12.944 -0.579 4.639
3 16 -10.78 -5.301 -0.556 -12.672 -1.838 0.176 -11.78 -2.672 -2.311
3 16 -10.78 -5.301 -0.556 -11.422 -4.443 1.361 -12.672 -1.838 0.176
4 16 -10.78 -5.301 -0.556 -11.78 -2.672 -2.311 -9.757 -3.828 -5.34 -8.622 -6.624 -3.609
3 16 -7.083 -4.786 -8.551 -3.133 -7.418 -7.628 -3.354 -7.165 -7.023
3 16 -7.307 -4.543 -7.625 -7.083 -4.786 -8.551 -3.354 -7.165 -7.023
3 16 -8.622 -6.624 -3.609 -9.757 -3.828 -5.34 -7.307 -4.543 -7.625
3 16 -3.354 -7.165 -7.023 -8.622 -6.624 -3.609 -7.307 -4.543 -7.625
3 16 -3.354 -7.165 -7.023 -2.499 -7.505 -6.392 -5.308 -7.454 -4.883
3 16 -8.622 -6.624 -3.609 -3.354 -7.165 -7.023 -5.308 -7.454 -4.883
3 16 -8.622 -6.624 -3.609 -5.308 -7.454 -4.883 -5.956 -7.148 -3.88
3 16 -7.319 -6.776 -3.096 -8.622 -6.624 -3.609 -5.956 -7.148 -3.88
3 16 -5.956 -7.148 -3.88 -5.599 -7.404 -3.444 -6.707 -7.483 -2.252
3 16 -7.319 -6.776 -3.096 -5.956 -7.148 -3.88 -6.707 -7.483 -2.252
3 16 -5.42 -7.575 -3.093 -6.255 -7.573 -1.9 -6.707 -7.483 -2.252
3 16 -5.599 -7.404 -3.444 -5.42 -7.575 -3.093 -6.707 -7.483 -2.252
3 16 -3.951 -8.722 -0.923 -5.42 -7.575 -3.093 -4.494 -8.736 -3.379
3 16 -3.457 -9.441 -1.119 -3.951 -8.722 -0.923 -4.494 -8.736 -3.379
3 16 -6.255 -7.573 -1.9 -5.42 -7.575 -3.093 -3.951 -8.722 -0.923
3 16 -3.951 -8.722 -0.923 -6.026 -8.255 1.224 -6.255 -7.573 -1.9
3 16 -6.026 -8.255 1.224 -3.951 -8.722 -0.923 -4.094 -8.669 0.321
3 16 -4.094 -8.669 0.321 -3.951 -8.722 -0.923 -3.323 -8.748 0.665
3 16 -7.663 -7.089 2.138 -6.255 -7.573 -1.9 -6.026 -8.255 1.224
3 16 -1.983 -9.392 1.984 -2.454 -8.709 2.426 -3.052 -8.891 0.998
3 16 -3.457 -9.441 -1.119 -1.983 -9.392 1.984 -3.052 -8.891 0.998
3 16 -3.457 -9.441 -1.119 -3.052 -8.891 0.998 -3.323 -8.748 0.665
3 16 -3.457 -9.441 -1.119 -3.323 -8.748 0.665 -3.951 -8.722 -0.923
3 16 -5.287 -8.437 2.848 -5.547 -8.029 1.907 -3.323 -8.748 0.665
3 16 -3.052 -8.891 0.998 -5.287 -8.437 2.848 -3.323 -8.748 0.665
3 16 -3.323 -8.748 0.665 -6.026 -8.255 1.224 -4.094 -8.669 0.321
3 16 -6.026 -8.255 1.224 -3.323 -8.748 0.665 -5.547 -8.029 1.907
3 16 -7.474 -6.943 2.691 -5.547 -8.029 1.907 -5.287 -8.437 2.848
3 16 -5.287 -8.437 2.848 -7.741 -6.743 3.634 -7.474 -6.943 2.691
3 16 -8.622 -6.624 -3.609 -7.319 -6.776 -3.096 -9.723 -5.56 0.017
3 16 -10.78 -5.301 -0.556 -8.622 -6.624 -3.609 -9.723 -5.56 0.017
3 16 -9.723 -5.56 0.017 -7.319 -6.776 -3.096 -6.707 -7.483 -2.252
3 16 -8.473 -7.321 1.563 -9.723 -5.56 0.017 -6.707 -7.483 -2.252
3 16 -8.473 -7.321 1.563 -6.707 -7.483 -2.252 -6.255 -7.573 -1.9
3 16 -7.663 -7.089 2.138 -8.473 -7.321 1.563 -6.255 -7.573 -1.9
3 16 -10.78 -5.301 -0.556 -9.723 -5.56 0.017 -10.482 -4.774 1.734
3 16 -11.422 -4.443 1.361 -10.78 -5.301 -0.556 -10.482 -4.774 1.734
3 16 -11.804 -2.782 5.313 -11.422 -4.443 1.361 -10.482 -4.774 1.734
3 16 -10.921 -3.17 5.326 -11.804 -2.782 5.313 -10.482 -4.774 1.734
3 16 -10.921 -3.17 5.326 -10.487 -2.168 7.748 -11.178 -1.841 7.995
3 16 -11.804 -2.782 5.313 -10.921 -3.17 5.326 -11.178 -1.841 7.995
3 16 -10.482 -4.774 1.734 -9.723 -5.56 0.017 -8.473 -7.321 1.563
3 16 -8.769 -7.107 2.704 -10.482 -4.774 1.734 -8.473 -7.321 1.563
3 16 -8.769 -7.107 2.704 -7.663 -7.089 2.138 -7.741 -6.743 3.634
3 16 -8.473 -7.321 1.563 -7.663 -7.089 2.138 -8.769 -7.107 2.704
4 16 -7.683 -6.344 5.078 -8.874 -6.354 5.465 -8.769 -7.107 2.704 -7.741 -6.743 3.634
3 16 -7.741 -6.743 3.634 -7.663 -7.089 2.138 -7.474 -6.943 2.691
3 16 -3.354 -7.165 -7.023 -3.133 -7.418 -7.628 -2.499 -7.505 -6.392
3 16 -3.133 -7.418 -7.628 -0.08 -8.387 -5.989 -2.499 -7.505 -6.392
3 16 -2.499 -7.505 -6.392 -0.08 -8.387 -5.989 -0.614 -8.263 -5.375
3 16 -4.494 -8.736 -3.379 -0.614 -8.263 -5.375 -3.457 -9.441 -1.119
3 16 -3.457 -9.441 -1.119 -0.614 -8.263 -5.375 1.587 -8.611 -3.663
3 16 -8.874 -6.354 5.465 -10.921 -3.17 5.326 -8.769 -7.107 2.704
3 16 -8.769 -7.107 2.704 -10.921 -3.17 5.326 -10.482 -4.774 1.734
3 16 -4.494 -8.736 -3.379 -5.42 -7.575 -3.093 -5.308 -7.454 -4.883
3 16 -5.42 -7.575 -3.093 -5.599 -7.404 -3.444 -5.308 -7.454 -4.883
3 16 -5.599 -7.404 -3.444 -5.956 -7.148 -3.88 -5.308 -7.454 -4.883
3 16 -0.614 -8.263 -5.375 -4.494 -8.736 -3.379 -2.499 -7.505 -6.392
3 16 -2.499 -7.505 -6.392 -4.494 -8.736 -3.379 -5.308 -7.454 -4.883
3 16 -10.487 -2.168 7.748 -8.251 -5.208 8.436 -8.014 -0.732 11.578
3 16 -8.014 -0.732 11.578 -8.251 -5.208 8.436 -5.719 -3.617 11.778
4 16 -8.874 -6.354 5.465 -8.251 -5.208 8.436 -10.487 -2.168 7.748 -10.921 -3.17 5.326
3 16 -5.954 -4.808 8.965 -7.683 -6.344 5.078 -5.962 -4.926 8.642
3 16 -5.954 -4.808 8.965 -8.251 -5.208 8.436 -7.683 -6.344 5.078
3 16 -8.874 -6.354 5.465 -7.683 -6.344 5.078 -8.251 -5.208 8.436
3 16 1.822 -2.318 13.567 -0.794 -3.001 13.043 1.122 -3.408 12.025
3 16 1.822 -2.318 13.567 -0.991 -2.477 13.86 -0.794 -3.001 13.043
3 16 -5.954 -4.808 8.965 -5.719 -3.617 11.778 -8.251 -5.208 8.436
3 16 -0.794 -3.001 13.043 -5.719 -3.617 11.778 -5.954 -4.808 8.965
3 16 -0.991 -2.477 13.86 -5.719 -3.617 11.778 -0.794 -3.001 13.043
3 16 -0.816 0.953 14.937 -0.991 -2.477 13.86 2.111 0.525 15.043
3 16 1.822 -2.318 13.567 2.111 0.525 15.043 -0.991 -2.477 13.86
3 16 -4.743 0.101 13.743 -0.991 -2.477 13.86 -0.816 0.953 14.937
3 16 -4.743 0.101 13.743 -5.719 -3.617 11.778 -0.991 -2.477 13.86
3 16 -8.014 -0.732 11.578 -5.719 -3.617 11.778 -4.743 0.101 13.743
3 16 2.894 -2.267 14.383 1.822 -2.318 13.567 1.591 -5.13 11.226
3 16 1.122 -3.408 12.025 1.591 -5.13 11.226 1.822 -2.318 13.567
3 16 2.894 -2.267 14.383 2.111 0.525 15.043 1.822 -2.318 13.567
3 16 2.764 0.741 15.212 2.111 0.525 15.043 2.894 -2.267 14.383
3 16 -5.962 -4.926 8.642 -4.86 -8.371 3.888 -3.213 -7.033 6.898
3 16 -5.962 -4.926 8.642 -7.683 -6.344 5.078 -4.86 -8.371 3.888
4 16 -5.287 -8.437 2.848 -4.86 -8.371 3.888 -7.683 -6.344 5.078 -7.741 -6.743 3.634
3 16 -3.052 -8.891 0.998 -2.454 -8.709 2.426 -4.86 -8.371 3.888
3 16 -5.287 -8.437 2.848 -3.052 -8.891 0.998 -4.86 -8.371 3.888
3 16 -4.86 -8.371 3.888 -1.37 -8.176 5.053 -3.213 -7.033 6.898
3 16 -1.37 -8.176 5.053 -4.86 -8.371 3.888 -2.454 -8.709 2.426
3 16 -0.849 -8.607 4.912 -1.37 -8.176 5.053 -2.454 -8.709 2.426
3 16 -1.983 -9.392 1.984 -0.849 -8.607 4.912 -2.454 -8.709 2.426
3 16 -5.962 -4.926 8.642 -3.213 -7.033 6.898 -2.855 -7.574 7.75
3 16 -2.855 -7.574 7.75 -5.954 -4.808 8.965 -5.962 -4.926 8.642
3 16 -1.37 -8.176 5.053 -0.849 -8.607 4.912 -0.963 -8.775 6.012
4 16 -3.213 -7.033 6.898 -1.37 -8.176 5.053 -0.963 -8.775 6.012 -2.855 -7.574 7.75
3 16 0.683 -9.128 3.341 4.036 -8.261 -1.262 1.249 -9.424 3.639
3 16 1.249 -9.424 3.639 4.036 -8.261 -1.262 4.409 -8.318 -1.131
3 16 -0.849 -8.607 4.912 -1.983 -9.392 1.984 0.683 -9.128 3.341
3 16 -3.457 -9.441 -1.119 1.587 -8.611 -3.663 -1.983 -9.392 1.984
3 16 1.587 -8.611 -3.663 4.036 -8.261 -1.262 -1.983 -9.392 1.984
3 16 0.683 -9.128 3.341 -1.983 -9.392 1.984 4.036 -8.261 -1.262
3 16 -0.614 -8.263 -5.375 -0.08 -8.387 -5.989 1.587 -8.611 -3.663
3 16 1.587 -8.611 -3.663 -0.08 -8.387 -5.989 2.107 -8.751 -4.349
3 16 2.107 -8.751 -4.349 4.66 -8.643 -2.087 1.587 -8.611 -3.663
3 16 1.587 -8.611 -3.663 4.66 -8.643 -2.087 4.036 -8.261 -1.262
3 16 4.036 -8.261 -1.262 4.66 -8.643 -2.087 4.409 -8.318 -1.131
3 16 4.66 -8.643 -2.087 8.931 -6.584 2.796 4.409 -8.318 -1.131
