0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black Strings, Metallic Silver Bridge and Knob Pattern
0 Name: 18605p1k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, Dimensions, Marceline the Vampire Queen, Set 71285

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p1ks01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p1ks01.dat

4 4 -12 0 -16.75 -21.65 0 -16.75 -18 0 -23 -12 0 -23

4 0 13.901 0 -19.7 13.988 0 -19.26 12.954 0 -18.832 12.781 0 -19.7
4 0 13.988 0 -20.14 13.901 0 -19.7 12.781 0 -19.7 12.954 0 -20.568
4 0 14.238 0 -20.513 13.988 0 -20.14 12.954 0 -20.568 13.446 0 -21.304
4 0 14.61 0 -20.762 14.238 0 -20.513 13.446 0 -21.304 14.182 0 -21.796
4 0 15.05 0 -20.849 14.61 0 -20.762 14.182 0 -21.796 15.05 0 -21.969
4 0 15.49 0 -20.762 15.05 0 -20.849 15.05 0 -21.969 15.918 0 -21.796
4 0 15.863 0 -20.513 15.49 0 -20.762 15.918 0 -21.796 16.654 0 -21.304
4 0 16.112 0 -20.14 15.863 0 -20.513 16.654 0 -21.304 17.146 0 -20.568
4 0 16.199 0 -19.7 16.112 0 -20.14 17.146 0 -20.568 17.319 0 -19.7
4 0 16.112 0 -19.26 16.199 0 -19.7 17.319 0 -19.7 17.146 0 -18.832
4 0 15.863 0 -18.888 16.112 0 -19.26 17.146 0 -18.832 16.654 0 -18.096
4 0 15.49 0 -18.638 15.863 0 -18.888 16.654 0 -18.096 15.918 0 -17.604
4 0 15.05 0 -18.551 15.49 0 -18.638 15.918 0 -17.604 15.05 0 -17.431
4 0 14.61 0 -18.638 15.05 0 -18.551 15.05 0 -17.431 14.182 0 -17.604
4 0 14.238 0 -18.888 14.61 0 -18.638 14.182 0 -17.604 13.446 0 -18.096
4 0 13.988 0 -19.26 14.238 0 -18.888 13.446 0 -18.096 12.954 0 -18.832
4 80 13.988 0 -19.26 13.901 0 -19.7 13.988 0 -20.14 14.238 0 -20.513
4 80 14.238 0 -18.888 13.988 0 -19.26 14.238 0 -20.513 14.61 0 -18.638
4 80 14.61 0 -18.638 14.238 0 -20.513 14.61 0 -20.762 15.05 0 -20.849
4 80 15.05 0 -18.551 14.61 0 -18.638 15.05 0 -20.849 15.49 0 -18.638
4 80 15.49 0 -18.638 15.05 0 -20.849 15.49 0 -20.762 15.863 0 -18.888
4 80 15.863 0 -18.888 15.49 0 -20.762 15.863 0 -20.513 16.112 0 -19.26
4 80 16.112 0 -19.26 15.863 0 -20.513 16.112 0 -20.14 16.199 0 -19.7
3 4 12 0 -16.75 13.446 0 -18.096 14.182 0 -17.604
3 4 12 0 -16.75 14.182 0 -17.604 15.05 0 -17.431
3 4 12 0 -16.75 12.954 0 -18.832 13.446 0 -18.096
4 4 12.781 0 -19.7 12.954 0 -18.832 12 0 -16.75 12 0 -23
3 4 12.781 0 -19.7 12 0 -23 12.954 0 -20.568
3 4 12.954 0 -20.568 12 0 -23 13.446 0 -21.304
3 4 13.446 0 -21.304 12 0 -23 14.182 0 -21.796
4 4 15.05 0 -21.969 14.182 0 -21.796 12 0 -23 18 0 -23
3 4 15.918 0 -21.796 15.05 0 -21.969 18 0 -23
3 4 16.654 0 -21.304 15.918 0 -21.796 18 0 -23
3 4 17.146 0 -20.568 16.654 0 -21.304 18 0 -23
4 4 17.319 0 -19.7 17.146 0 -20.568 18 0 -23 21.65 0 -16.75
3 4 21.65 0 -16.75 17.146 0 -18.832 17.319 0 -19.7
3 4 21.65 0 -16.75 16.654 0 -18.096 17.146 0 -18.832
3 4 21.65 0 -16.75 15.918 0 -17.604 16.654 0 -18.096
4 4 15.05 0 -17.431 15.918 0 -17.604 21.65 0 -16.75 12 0 -16.75
