0 Sticker  2.4 x  1.5 Oval with Girl Picture in Dark Pink Frame
0 Name: 4620860c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bathroom, Bricklink 3315stk01, Brickowl 604777, house, Olivia
0 !KEYWORDS Rebrickable 95460, set 3315

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


1 16 0 0 0 15 0 0 0 -0.25 0 0 0 24 48\4-4cylc3.dat
4 5 1.9575 -0.25 23.7936 0 -0.25 24 0 -0.25 21.5 1.63 -0.25 21.32
4 5 3.882 -0.25 23.1816 1.9575 -0.25 23.7936 1.63 -0.25 21.32 3.24 -0.25 20.77
4 5 5.7405 -0.25 22.1736 3.882 -0.25 23.1816 3.24 -0.25 20.77 4.78 -0.25 19.86
4 5 7.5 -0.25 20.784 5.7405 -0.25 22.1736 4.78 -0.25 19.86 6.25 -0.25 18.62
4 5 9.132 -0.25 19.0416 7.5 -0.25 20.784 6.25 -0.25 18.62 7.61 -0.25 17.06
4 5 10.6065 -0.25 16.9704 9.132 -0.25 19.0416 7.61 -0.25 17.06 8.84 -0.25 15.2
4 5 11.901 -0.25 14.6112 10.6065 -0.25 16.9704 8.84 -0.25 15.2 9.92 -0.25 13.09
4 5 12.99 -0.25 12 11.901 -0.25 14.6112 9.92 -0.25 13.09 10.83 -0.25 10.75
4 5 13.8585 -0.25 9.1848 12.99 -0.25 12 10.83 -0.25 10.75 11.55 -0.25 8.23
4 5 14.4885 -0.25 6.2112 13.8585 -0.25 9.1848 11.55 -0.25 8.23 12.07 -0.25 5.56
4 5 14.871 -0.25 3.132 14.4885 -0.25 6.2112 12.07 -0.25 5.56 12.39 -0.25 2.81
4 5 15 -0.25 0 14.871 -0.25 3.132 12.39 -0.25 2.81 12.5 -0.25 0
4 5 14.871 -0.25 -3.132 15 -0.25 0 12.5 -0.25 0 12.39 -0.25 -2.81
4 5 14.4885 -0.25 -6.2112 14.871 -0.25 -3.132 12.39 -0.25 -2.81 12.07 -0.25 -5.56
4 5 13.8585 -0.25 -9.1848 14.4885 -0.25 -6.2112 12.07 -0.25 -5.56 11.55 -0.25 -8.23
4 5 12.99 -0.25 -12 13.8585 -0.25 -9.1848 11.55 -0.25 -8.23 10.83 -0.25 -10.75
4 5 11.901 -0.25 -14.6112 12.99 -0.25 -12 10.83 -0.25 -10.75 9.92 -0.25 -13.09
4 5 10.6065 -0.25 -16.9704 11.901 -0.25 -14.6112 9.92 -0.25 -13.09 8.84 -0.25 -15.2
4 5 9.132 -0.25 -19.0416 10.6065 -0.25 -16.9704 8.84 -0.25 -15.2 7.61 -0.25 -17.06
4 5 7.5 -0.25 -20.784 9.132 -0.25 -19.0416 7.61 -0.25 -17.06 6.25 -0.25 -18.62
4 5 5.7405 -0.25 -22.1736 7.5 -0.25 -20.784 6.25 -0.25 -18.62 4.78 -0.25 -19.86
