0 Slope Brick 45  2 x  2 with Phone and Minifigure Pattern
0 Name: 3039p14.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3039px14, buttons, command, console, Emergency, monitor
0 !KEYWORDS police, rescue, set 4012, set 6398, tape reels, telephone

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

1 16 -5.27 2.26 -12.26 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat
1 16 -5.27 4.48 -14.48 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat
1 16 -5.27 6.7 -16.7 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat
1 16 -5.27 8.92 -18.92 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat
1 16 -5.27 11.15 -21.15 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat
1 16 -5.27 13.37 -23.37 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat
1 16 -5.27 15.59 -25.59 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat
1 16 -5.27 17.81 -27.81 1 0 0 0 .70711 0 0 -.70711 1 s\3039p14s01.dat

0 // Phone
4 0 -10.35 1.47 -11.47 -11.08 1.42 -11.42 -11.46 1.44 -11.44 -11.29 1.68 -11.68
4 0 -13.39 1.64 -11.64 -12.29 1.88 -11.88 -12.53 1.57 -11.57 -12.82 1.53 -11.53
4 0 -9.63 1.62 -11.62 -10.35 1.47 -11.47 -11.29 1.68 -11.68 -10.94 2.52 -12.52
4 0 -10.94 2.52 -12.52 -9.12 1.86 -11.86 -9.27 1.74 -11.74 -9.63 1.62 -11.62
4 0 -14.33 1.96 -11.96 -11.81 2.83 -12.83 -12.29 1.88 -11.88 -13.39 1.64 -11.64
3 0 -11.81 2.83 -12.83 -14.33 1.96 -11.96 -15.09 2.32 -12.32
4 0 -9.12 1.86 -11.86 -10.94 2.52 -12.52 -10.75 3.1 -13.1 -8.78 2.41 -12.41
3 0 -15.81 3.01 -13.01 -15.09 2.32 -12.32 -15.51 2.61 -12.61
4 0 -11.53 3.76 -13.76 -11.81 2.83 -12.83 -15.09 2.32 -12.32 -15.81 3.01 -13.01
4 0 -8.78 2.41 -12.41 -10.75 3.1 -13.1 -10.61 3.83 -13.83 -8.5 3.32 -13.32
4 0 -15.81 3.01 -13.01 -16.29 4.09 -14.09 -11.42 4.66 -14.66 -11.53 3.76 -13.76
4 0 -8.5 3.32 -13.32 -10.61 3.83 -13.83 -10.6 4.58 -14.58 -8.42 4.27 -14.27
4 0 -8.42 4.27 -14.27 -10.6 4.58 -14.58 -8.76 5.24 -15.24 -8.53 4.84 -14.84
4 0 -16.67 5.14 -15.14 -12.6 6.35 -16.35 -11.42 4.66 -14.66 -16.29 4.09 -14.09
4 0 -9 5.42 -15.42 -8.76 5.24 -15.24 -10.6 4.58 -14.58 -9.31 5.52 -15.52
4 0 -9.31 5.52 -15.52 -10.6 4.58 -14.58 -10.67 5.5 -15.5 -9.97 5.67 -15.67
3 0 -11.42 4.66 -14.66 -12.6 6.35 -16.35 -11.45 5.37 -15.37
3 0 -9.97 5.67 -15.67 -10.67 5.5 -15.5 -10.76 5.78 -15.78
4 0 -11.56 5.66 -15.66 -11.45 5.37 -15.37 -12.6 6.35 -16.35 -11.78 5.92 -15.92
4 0 -12.6 6.35 -16.35 -16.67 5.14 -15.14 -17.04 6.68 -16.68 -13 6.75 -16.75
3 0 -17.04 6.68 -16.68 -13.3 7.22 -17.22 -13 6.75 -16.75
4 0 -17.31 8.52 -18.52 -13.55 8.41 -18.41 -13.3 7.22 -17.22 -17.04 6.68 -16.68
4 0 -13.55 8.41 -18.41 -17.31 8.52 -18.52 -17.44 10.42 -20.42 -13.64 9.56 -19.56
4 0 -17.47 11.73 -21.73 -13.69 11.2 -21.2 -13.64 9.56 -19.56 -17.44 10.42 -20.42
4 0 -13.69 11.2 -21.2 -17.47 11.73 -21.73 -17.4 13.01 -23.01 -13.51 12.48 -22.48
4 0 -13.51 12.48 -22.48 -17.4 13.01 -23.01 -17.23 14.16 -24.16 -13.31 13.2 -23.2
3 0 -17.23 14.16 -24.16 -13.01 13.59 -23.59 -13.31 13.2 -23.2
4 0 -11.68 14.56 -24.56 -11.89 14.21 -24.21 -12 14.12 -24.12 -12.66 13.89 -23.89
4 0 -12.66 13.89 -23.89 -13.01 13.59 -23.59 -17.23 14.16 -24.16 -17 15.23 -25.23
4 0 -8.93 14.93 -24.93 -9.25 14.66 -24.66 -9.9 14.48 -24.48 -8.75 15.41 -25.41
4 0 -11.68 14.56 -24.56 -12.66 13.89 -23.89 -11.57 15.93 -25.93 -11.53 15.15 -25.15
4 0 -10.98 14.31 -24.31 -10.81 15.69 -25.69 -8.75 15.41 -25.41 -9.9 14.48 -24.48
4 0 -16.55 16.68 -26.68 -11.57 15.93 -25.93 -12.66 13.89 -23.89 -17 15.23 -25.23
4 0 -10.86 16.39 -26.39 -8.68 16.03 -26.03 -8.75 15.41 -25.41 -10.81 15.69 -25.69
3 0 -8.68 16.03 -26.03 -10.86 16.39 -26.39 -8.75 16.71 -26.71
4 0 -16.1 17.63 -27.63 -11.73 16.8 -26.8 -11.57 15.93 -25.93 -16.55 16.68 -26.68
4 0 -8.95 17.44 -27.44 -8.75 16.71 -26.71 -10.86 16.39 -26.39 -11.03 17.1 -27.1
3 0 -16.1 17.63 -27.63 -11.94 17.53 -27.53 -11.73 16.8 -26.8
4 0 -11.03 17.1 -27.1 -11.22 17.67 -27.67 -9.29 18.15 -28.15 -8.95 17.44 -27.44
4 0 -14.99 18.59 -28.59 -11.94 17.53 -27.53 -16.1 17.63 -27.63 -15.76 18.06 -28.06
4 0 -14.39 18.77 -28.77 -12.28 18.2 -28.2 -11.94 17.53 -27.53 -14.99 18.59 -28.59
4 0 -11.22 17.67 -27.67 -9.95 18.71 -28.71 -9.63 18.58 -28.58 -9.29 18.15 -28.15
4 0 -11.49 18.19 -28.19 -10.52 18.79 -28.79 -9.95 18.71 -28.71 -11.22 17.67 -27.67
4 0 -12.9 18.69 -28.69 -12.55 18.5 -28.5 -12.28 18.2 -28.2 -13.38 18.77 -28.77
3 0 -12.28 18.2 -28.2 -14.39 18.77 -28.77 -13.38 18.77 -28.77
4 0 -10.52 18.79 -28.79 -11.49 18.19 -28.19 -11.95 18.76 -28.76 -11.61 18.8 -28.8
0 // Monitor
4 0 1.59 1.67 -11.67 3.88 1.56 -11.56 7.57 1.09 -11.09 -2.43 1.09 -11.09
4 0 17.57 1.09 -11.09 7.57 1.09 -11.09 11.25 1.56 -11.56 13.55 1.67 -11.67
3 0 7.57 1.09 -11.09 7.37 1.51 -11.51 7.77 1.51 -11.51
3 0 7.57 1.09 -11.09 6.48 1.51 -11.51 7.37 1.51 -11.51
3 0 7.57 1.09 -11.09 7.77 1.51 -11.51 8.66 1.51 -11.51
3 0 7.57 1.09 -11.09 5.18 1.53 -11.53 6.48 1.51 -11.51
3 0 7.57 1.09 -11.09 8.66 1.51 -11.51 9.95 1.53 -11.53
3 0 5.18 1.53 -11.53 7.57 1.09 -11.09 3.88 1.56 -11.56
3 0 11.25 1.56 -11.56 7.57 1.09 -11.09 9.95 1.53 -11.53
3 0 1.59 1.67 -11.67 -2.43 1.09 -11.09 -.06 1.77 -11.77
3 0 13.55 1.67 -11.67 15.2 1.77 -11.77 17.57 1.09 -11.09
3 0 -2.43 1.09 -11.09 -1.27 1.87 -11.87 -.06 1.77 -11.77
3 0 15.2 1.77 -11.77 16.4 1.87 -11.87 17.57 1.09 -11.09
4 0 7.37 1.51 -11.51 6.72 1.61 -11.61 6.09 1.74 -11.74 5.64 2.29 -12.29
3 0 -2.43 1.09 -11.09 -1.39 2.52 -12.52 -1.27 1.87 -11.87
3 0 16.4 1.87 -11.87 16.52 2.52 -12.52 17.57 1.09 -11.09
4 0 8.41 1.61 -11.61 7.77 1.51 -11.51 5.67 2.43 -12.43 5.57 4.04 -14.04
4 0 7.77 1.51 -11.51 7.37 1.51 -11.51 5.64 2.29 -12.29 5.67 2.43 -12.43
4 0 6.09 1.74 -11.74 5.48 1.9 -11.9 5.48 2.2 -12.2 5.64 2.29 -12.29
4 0 5.48 2.2 -12.2 5.48 1.9 -11.9 5.04 2.08 -12.08 5.27 2.2 -12.2
4 0 5.27 2.2 -12.2 5.04 2.08 -12.08 4.66 2.31 -12.31 5.09 2.28 -12.28
4 0 10.77 2.61 -12.61 10.47 2.31 -12.31 10.09 2.08 -12.08 9.65 1.9 -11.9
4 0 10.77 2.61 -12.61 9.65 1.9 -11.9 9.04 1.74 -11.74 10.99 2.9 -12.9
3 0 5.09 2.28 -12.28 4.66 2.31 -12.31 5.04 2.38 -12.38
3 0 -1.39 2.52 -12.52 -2.43 1.09 -11.09 -1.52 3.41 -13.41
3 0 17.57 1.09 -11.09 16.52 2.52 -12.52 16.66 3.41 -13.41
4 0 4.66 2.31 -12.31 4.36 2.61 -12.61 5.16 2.5 -12.5 5.04 2.38 -12.38
4 0 10.99 2.9 -12.9 9.04 1.74 -11.74 8.41 1.61 -11.61 5.57 4.04 -14.04
3 0 5.16 2.5 -12.5 4.36 2.61 -12.61 4.14 2.9 -12.9
3 0 -1.64 4.42 -14.42 -1.52 3.41 -13.41 -2.43 1.09 -11.09
3 0 16.77 4.42 -14.42 17.57 1.09 -11.09 16.66 3.41 -13.41
3 0 5.33 4 -14 5.52 2.54 -12.54 5.16 2.5 -12.5
4 0 5.33 4 -14 5.57 4.04 -14.04 5.67 2.43 -12.43 5.52 2.54 -12.54
4 0 4.14 2.9 -12.9 4.95 4 -14 5.33 4 -14 5.16 2.5 -12.5
3 0 3.97 3.22 -13.22 4.95 4 -14 4.14 2.9 -12.9
3 0 5.57 4.04 -14.04 11.16 3.22 -13.22 10.99 2.9 -12.9
4 0 4.95 4 -14 3.97 3.22 -13.22 3.87 3.55 -13.55 4.76 4.04 -14.04
4 0 -1.78 5.64 -15.64 -1.64 4.42 -14.42 -2.43 1.09 -11.09 -2.43 6.47 -16.47
3 0 16.77 4.42 -14.42 16.91 5.64 -15.64 17.57 1.09 -11.09
4 0 11.16 3.22 -13.22 11.07 4.17 -14.17 11.16 4.26 -14.26 11.26 3.55 -13.55
4 0 11.07 4.17 -14.17 11.16 3.22 -13.22 5.57 4.04 -14.04 5.93 4.16 -14.16
4 0 3.87 3.55 -13.55 4.11 4.16 -14.16 4.57 4.16 -14.16 4.76 4.04 -14.04
3 0 3.87 3.55 -13.55 3.98 4.25 -14.25 4.11 4.16 -14.16
3 0 3.87 3.55 -13.55 3.85 4.85 -14.85 3.98 4.25 -14.25
3 0 11.16 4.26 -14.26 11.28 4.85 -14.85 11.26 3.55 -13.55
4 0 5.56 4.42 -14.42 4.64 4.85 -14.85 11.06 4.36 -14.36 5.82 4.36 -14.36
3 0 4.09 4.36 -14.36 4.28 4.85 -14.85 4.64 4.36 -14.36
3 0 5.56 4.42 -14.42 5.14 4.45 -14.45 4.64 4.85 -14.85
4 0 3.98 4.25 -14.25 3.85 4.85 -14.85 4.28 4.85 -14.85 4.09 4.36 -14.36
3 0 5.14 4.45 -14.45 4.83 4.43 -14.43 4.64 4.85 -14.85
4 0 11.16 4.26 -14.26 11.06 4.36 -14.36 10.85 4.85 -14.85 11.28 4.85 -14.85
4 0 4.83 4.43 -14.43 4.64 4.36 -14.36 4.28 4.85 -14.85 4.64 4.85 -14.85
3 0 4.64 4.85 -14.85 10.5 4.85 -14.85 11.06 4.36 -14.36
3 0 10.85 4.85 -14.85 11.06 4.36 -14.36 10.5 4.85 -14.85
3 0 5.53 4.96 -14.96 5.44 5.08 -15.08 5.74 4.91 -14.91
4 0 9.61 5.08 -15.08 9.54 4.98 -14.98 9.44 4.91 -14.91 9.59 5.28 -15.28
4 0 9.44 4.91 -14.91 5.74 4.91 -14.91 7.28 5.27 -15.27 7.77 5.27 -15.27
4 0 4.95 5.3 -15.3 5.44 5.28 -15.28 5.44 5.08 -15.08 4.94 5.09 -15.09
4 0 5.44 5.08 -15.08 5.44 5.28 -15.28 5.5 5.49 -15.49 5.74 4.91 -14.91
4 0 10.2 5.11 -15.11 9.61 5.08 -15.08 9.59 5.28 -15.28 10.19 5.3 -15.3
3 0 4.85 5.19 -15.19 4.95 5.3 -15.3 4.94 5.09 -15.09
3 0 10.32 5.21 -15.21 10.2 5.11 -15.11 10.19 5.3 -15.3
4 0 9.55 5.5 -15.5 9.59 5.28 -15.28 9.44 4.91 -14.91 8.53 5.76 -15.76
4 0 8.23 5.72 -15.72 8.53 5.76 -15.76 9.44 4.91 -14.91 7.77 5.27 -15.27
4 0 7.28 5.27 -15.27 5.74 4.91 -14.91 6.35 5.78 -15.78 6.75 5.72 -15.72
4 0 5.5 5.49 -15.49 6.03 5.79 -15.79 6.35 5.78 -15.78 5.74 4.91 -14.91
4 0 7.97 5.62 -15.62 8.23 5.72 -15.72 7.77 5.27 -15.27 7.83 5.47 -15.47
4 0 6.75 5.72 -15.72 6.94 5.64 -15.64 7.15 5.49 -15.49 7.28 5.27 -15.27
3 0 9.42 5.66 -15.66 9.55 5.5 -15.5 8.53 5.76 -15.76
4 0 6.03 5.79 -15.79 5.5 5.49 -15.49 5.59 5.66 -15.66 5.79 5.76 -15.76
4 0 4.28 4.85 -14.85 4.28 6.5 -16.5 4.64 6.51 -16.51 4.64 4.85 -14.85
4 0 10.5 6.51 -16.51 10.85 6.5 -16.5 10.85 4.85 -14.85 10.5 4.85 -14.85
4 0 8.53 5.76 -15.76 8.91 5.78 -15.78 9.21 5.75 -15.75 9.42 5.66 -15.66
3 0 8.52 6.03 -16.03 8.37 5.97 -15.97 7.99 6.06 -16.06
3 0 7.17 6.07 -16.07 6.78 5.97 -15.97 6.62 6.04 -16.04
4 0 8.52 6.03 -16.03 7.99 6.06 -16.06 8.16 6.37 -16.37 8.58 6.15 -16.15
4 0 6.62 6.04 -16.04 6.58 6.17 -16.17 7.02 6.38 -16.38 7.17 6.07 -16.07
4 0 8.16 6.37 -16.37 7.99 6.06 -16.06 7.58 6.1 -16.1 7.78 6.42 -16.42
4 0 7.4 6.43 -16.43 7.58 6.1 -16.1 7.17 6.07 -16.07 7.02 6.38 -16.38
3 0 8.16 6.37 -16.37 8.51 6.27 -16.27 8.58 6.15 -16.15
3 0 7.02 6.38 -16.38 6.58 6.17 -16.17 6.67 6.28 -16.28
3 0 7.58 6.1 -16.1 7.4 6.43 -16.43 7.78 6.42 -16.42
4 0 -1.8 7.02 -17.02 -1.78 5.64 -15.64 -2.43 6.47 -16.47 -2.43 11.84 -21.84
4 0 16.91 5.64 -15.64 16.93 7.02 -17.02 17.57 11.84 -21.84 17.57 1.09 -11.09
4 0 4.72 6.71 -16.71 4.64 6.51 -16.51 4.28 6.5 -16.5 4.37 6.74 -16.74
4 0 10.85 6.5 -16.5 10.5 6.51 -16.51 10.41 6.71 -16.71 10.76 6.74 -16.74
4 0 4.89 6.89 -16.89 4.72 6.71 -16.71 4.37 6.74 -16.74 4.53 6.96 -16.96
4 0 10.24 6.89 -16.89 10.6 6.96 -16.96 10.76 6.74 -16.74 10.41 6.71 -16.71
4 0 5.08 7.01 -17.01 4.89 6.89 -16.89 4.53 6.96 -16.96 4.76 7.15 -17.15
4 0 10.6 6.96 -16.96 10.24 6.89 -16.89 10.05 7.01 -17.01 10.37 7.15 -17.15
4 0 5.31 7.08 -17.08 5.08 7.01 -17.01 4.76 7.15 -17.15 5.04 7.31 -17.31
4 0 10.37 7.15 -17.15 10.05 7.01 -17.01 9.82 7.08 -17.08 10.1 7.31 -17.31
4 0 5.52 7.11 -17.11 5.31 7.08 -17.08 5.04 7.31 -17.31 5.48 7.42 -17.42
4 0 10.1 7.31 -17.31 9.82 7.08 -17.08 9.61 7.11 -17.11 9.65 7.42 -17.42
4 0 9.35 7.42 -17.42 9.61 7.11 -17.11 5.52 7.11 -17.11 5.8 7.42 -17.42
3 0 5.8 7.42 -17.42 5.52 7.11 -17.11 5.48 7.42 -17.42
3 0 9.65 7.42 -17.42 9.61 7.11 -17.11 9.35 7.42 -17.42
4 0 5.8 7.6 -17.6 5.8 7.42 -17.42 5.48 7.42 -17.42 5.48 7.6 -17.6
4 0 9.65 7.42 -17.42 9.35 7.42 -17.42 9.35 7.6 -17.6 9.65 7.6 -17.6
3 0 4.34 7.6 -17.6 4.08 7.74 -17.74 5.48 7.6 -17.6
4 0 10.79 7.6 -17.6 9.65 7.6 -17.6 11.13 7.96 -17.96 11.05 7.74 -17.74
4 0 7.81 8.16 -18.16 9.35 7.6 -17.6 5.8 7.6 -17.6 7.13 8.16 -18.16
4 0 9.35 7.6 -17.6 9.19 7.86 -17.86 9.41 8.15 -18.15 9.65 7.6 -17.6
4 0 5.8 7.6 -17.6 5.48 7.6 -17.6 5.78 8.19 -18.19 6.07 7.89 -17.89
4 0 5.78 8.19 -18.19 5.48 7.6 -17.6 4.08 7.74 -17.74 4 7.96 -17.96
4 0 9.19 7.86 -17.86 9.35 7.6 -17.6 7.81 8.16 -18.16 8.42 8.07 -18.07
4 0 7.13 8.16 -18.16 5.8 7.6 -17.6 6.07 7.89 -17.89 6.61 8.07 -18.07
3 0 5.7 8.28 -18.28 5.78 8.19 -18.19 4 7.96 -17.96
4 0 2.54 8.13 -18.13 5.33 8.53 -18.53 4 7.96 -17.96 2.84 8.08 -18.08
4 0 9.49 9.03 -19.03 11.13 7.96 -17.96 9.65 7.6 -17.6 9.41 8.15 -18.15
4 0 4 7.96 -17.96 5.33 8.53 -18.53 5.52 8.46 -18.46 5.7 8.28 -18.28
4 0 5.7 8.28 -18.28 6.04 8.45 -18.45 6.4 8.36 -18.36 5.78 8.19 -18.19
4 0 6.82 8.44 -18.44 6.4 8.36 -18.36 6.04 8.45 -18.45 6.32 8.69 -18.69
4 0 5.33 8.53 -18.53 5.59 8.53 -18.53 5.74 8.46 -18.46 5.52 8.46 -18.46
3 0 9.41 8.15 -18.15 8.79 8.32 -18.32 9.49 9.03 -19.03
3 0 5.59 8.53 -18.53 5.76 8.72 -18.72 5.74 8.46 -18.46
3 0 8.79 8.32 -18.32 8.18 8.44 -18.44 9.49 9.03 -19.03
4 0 2.54 8.13 -18.13 2.12 8.27 -18.27 5.12 9.61 -19.61 5.33 8.53 -18.53
4 0 13.37 8.47 -18.47 13.01 8.27 -18.27 12.59 8.13 -18.13 11.09 9.89 -19.89
4 0 5.84 8.92 -18.92 6.32 8.69 -18.69 6.04 8.45 -18.45 5.76 8.72 -18.72
3 0 12.59 8.13 -18.13 12.29 8.08 -18.08 11.09 9.89 -19.89
3 0 6.82 8.44 -18.44 6.32 8.69 -18.69 6.54 8.97 -18.97
4 0 9.49 9.03 -19.03 11.09 9.89 -19.89 12.29 8.08 -18.08 11.13 7.96 -17.96
4 0 6.82 8.44 -18.44 6.54 8.97 -18.97 6.67 9.13 -19.13 7.26 8.49 -18.49
4 0 2.12 8.27 -18.27 1.76 8.47 -18.47 1.5 8.69 -18.69 5.12 9.61 -19.61
