0 Sticker  2.6 x  1.6 with Butterflies and Heart Lock
0 Name: 4620860k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Book, Bricklink 3315stk01, Brickowl 604777, diary, house, Olivia
0 !KEYWORDS Rebrickable 95460, set 3315

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 26 box5-12.dat
1 15 -10 -0.25 8.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 -10 -0.25 8.1 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -10.8 -0.25 10.6 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 14 -10.8 -0.25 10.6 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 -11.6 -0.25 12.6 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 14 -11.6 -0.25 12.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 -13 -0.25 13.9 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 14 -13 -0.25 13.9 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 15 -14.4 -0.25 14.9 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 14 -14.4 -0.25 14.9 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 15 -13 -0.25 -9.9 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 14 -13 -0.25 -9.9 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 15 -13 -0.25 -12.1 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 14 -13 -0.25 -12.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 -11.9 -0.25 -13.7 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 14 -11.9 -0.25 -13.7 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 15 2.9 -0.25 -24 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 14 2.9 -0.25 -24 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 4.8 -0.25 -24.5 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 14 4.8 -0.25 -24.5 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
4 383 6.7 -0.25 -2.4 6.3 -0.25 -2 5.7 -0.25 -2 5.2 -0.25 -2.3
4 383 6.7 -0.25 -2.4 5.2 -0.25 -2.3 5.1 -0.25 -2.9 6.7 -0.25 -3
4 383 6.7 -0.25 -3 5.1 -0.25 -2.9 5.3 -0.25 -3.4 6.4 -0.25 -3.5
3 383 5.3 -0.25 -3.4 5.9 -0.25 -3.6 6.4 -0.25 -3.5
4 383 5.9 -0.25 -3.6 5.3 -0.25 -3.4 4.1 -0.25 -4.3 5.3 -0.25 -5.1
4 15 5.7 -0.25 -2 6.3 -0.25 -2 6.8 -0.25 -1.3 6.3 -0.25 -0.3
4 15 5.2 -0.25 -2.3 5.7 -0.25 -2 6.3 -0.25 -0.3 5.7 -0.25 0.4
4 15 5.2 -0.25 -2.3 5.7 -0.25 0.4 4.8 -0.25 1 3.8 -0.25 1.2
4 15 5.2 -0.25 -2.3 3.8 -0.25 1.2 3 -0.25 0.9 2.2 -0.25 0.2
4 15 5.1 -0.25 -2.9 5.2 -0.25 -2.3 2.2 -0.25 0.2 1.7 -0.25 -0.9
4 15 5.3 -0.25 -3.4 5.1 -0.25 -2.9 1.7 -0.25 -0.9 1.7 -0.25 -2.2
4 15 4.1 -0.25 -4.3 5.3 -0.25 -3.4 1.7 -0.25 -2.2 2.1 -0.25 -3.9
4 15 4.1 -0.25 -4.3 2.1 -0.25 -3.9 2.7 -0.25 -5.4 5.3 -0.25 -5.1
4 15 5.3 -0.25 -5.1 2.7 -0.25 -5.4 3.8 -0.25 -6.8 5.7 -0.25 -6.8
4 15 5.3 -0.25 -5.1 5.7 -0.25 -6.8 7.4 -0.25 -6.5 5.9 -0.25 -3.6
4 15 5.9 -0.25 -3.6 7.4 -0.25 -6.5 8.8 -0.25 -5.9 6.4 -0.25 -3.5
4 15 6.4 -0.25 -3.5 8.8 -0.25 -5.9 10 -0.25 -4.9 6.7 -0.25 -3
4 15 6.7 -0.25 -3 10 -0.25 -4.9 10.8 -0.25 -3.8 6.7 -0.25 -2.4
4 15 6.7 -0.25 -2.4 10.8 -0.25 -3.8 10.7 -0.25 -2.5 9.9 -0.25 -1.5
4 15 6.7 -0.25 -2.4 9.9 -0.25 -1.5 8.8 -0.25 -1.1 7.7 -0.25 -1.2
4 15 6.7 -0.25 -2.4 7.7 -0.25 -1.2 6.8 -0.25 -1.3 6.3 -0.25 -2
4 383 8.7 -0.25 0.2 10.2 -0.25 2.3 8.7 -0.25 3.3 8 -0.25 2.3
4 383 8.7 -0.25 0.2 7.2 -0.25 1 6.3 -0.25 -0.3 6.8 -0.25 -1.3
3 383 8.7 -0.25 0.2 6.8 -0.25 -1.3 7.7 -0.25 -1.2
4 383 8.7 -0.25 0.2 7.7 -0.25 -1.2 8.8 -0.25 -1.1 10 -0.25 0
4 383 10 -0.25 0 8.8 -0.25 -1.1 9.9 -0.25 -1.5 11.4 -0.25 -0.8
4 383 11.4 -0.25 -0.8 9.9 -0.25 -1.5 10.7 -0.25 -2.5 12.3 -0.25 -2.1
4 383 12.3 -0.25 -2.1 10.7 -0.25 -2.5 10.8 -0.25 -3.8 12.6 -0.25 -3.6
4 383 12.1 -0.25 -5.5 12.6 -0.25 -3.6 10.8 -0.25 -3.8 10 -0.25 -4.9
4 383 10.7 -0.25 -6.8 12.1 -0.25 -5.5 10 -0.25 -4.9 8.8 -0.25 -5.9
4 383 8.7 -0.25 -7.7 10.7 -0.25 -6.8 8.8 -0.25 -5.9 7.4 -0.25 -6.5
4 383 6.7 -0.25 -8.2 8.7 -0.25 -7.7 7.4 -0.25 -6.5 5.7 -0.25 -6.8
4 383 4.8 -0.25 -8.4 6.7 -0.25 -8.2 5.7 -0.25 -6.8 3.8 -0.25 -6.8
4 383 3 -0.25 -8.1 4.8 -0.25 -8.4 3.8 -0.25 -6.8 1.8 -0.25 -6.6
4 383 1.8 -0.25 -6.6 3.8 -0.25 -6.8 2.7 -0.25 -5.4 0.9 -0.25 -4.8
4 383 0.9 -0.25 -4.8 2.7 -0.25 -5.4 2.1 -0.25 -3.9 0.4 -0.25 -3
4 383 0.4 -0.25 -3 2.1 -0.25 -3.9 1.7 -0.25 -2.2 0.2 -0.25 -1.4
4 383 0.2 -0.25 -1.4 1.7 -0.25 -2.2 1.7 -0.25 -0.9 0.6 -0.25 0.4
4 383 0.6 -0.25 0.4 1.7 -0.25 -0.9 2.2 -0.25 0.2 1.5 -0.25 1.6
4 383 1.5 -0.25 1.6 2.2 -0.25 0.2 3 -0.25 0.9 2.8 -0.25 2.6
4 383 2.8 -0.25 2.6 3 -0.25 0.9 3.8 -0.25 1.2 4.4 -0.25 2.8
4 383 4.4 -0.25 2.8 3.8 -0.25 1.2 4.8 -0.25 1 6.2 -0.25 2.3
4 383 6.2 -0.25 2.3 4.8 -0.25 1 5.7 -0.25 0.4 6.8 -0.25 1.6
4 383 6.8 -0.25 1.6 5.7 -0.25 0.4 6.3 -0.25 -0.3 7.2 -0.25 1
3 383 8 -0.25 2.3 7.2 -0.25 1 8.7 -0.25 0.2
3 15 8 -0.25 2.3 6.2 -0.25 2.3 6.8 -0.25 1.6
3 15 8 -0.25 2.3 6.8 -0.25 1.6 7.2 -0.25 1
4 15 10.2 -0.25 2.3 8.7 -0.25 0.2 13.6 -0.25 0.2 13.6 -0.25 2.3
4 30 -7.4 -0.25 -15.5 -4.6 -0.25 -18.6 -4.8 -0.25 -17.8 -6.9 -0.25 -15.5
4 30 -6.9 -0.25 -15.5 -4.8 -0.25 -17.8 -2.9 -0.25 -14 -6.9 -0.25 -13.4
4 30 -6.9 -0.25 -13.4 -2.9 -0.25 -14 -2.6 -0.25 -13.2 -6.4 -0.25 -11.7
4 30 -6.4 -0.25 -11.7 -2.6 -0.25 -13.2 -2.6 -0.25 -11.5 -5.3 -0.25 -10.1
4 30 -5.3 -0.25 -10.1 -2.6 -0.25 -11.5 -3.1 -0.25 -10 -4.6 -0.25 -9.4
