0 Tile  1 x  1 Round with Dark Brown and Dark Tan Rectangles and Squares Pattern
0 Name: 98138px9.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb081, Minecraft, set 21140, Set 21144

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 28 -4.2 0 1.4 -1.4 0 1.4 -1.4 0 4.2 -4.2 0 7
4 308 -1.4 0 4.2 1.4 0 4.2 1.4 0 7 -1.4 0 7
3 28 -1.4 0 7 -4.2 0 7 -1.4 0 4.2
4 28 1.4 0 4.2 4.2 0 4.2 4.2 0 7 1.4 0 7
4 28 4.2 0 -1.4 7 0 -1.4 7 0 1.4 4.2 0 1.4
4 308 1.4 0 -1.4 4.2 0 -1.4 4.2 0 1.4 1.4 0 1.4
4 28 1.4 0 -4.2 4.2 0 -4.2 4.2 0 -1.4 1.4 0 -1.4
4 308 -4.2 0 -4.2 -1.4 0 -7 -1.4 0 -1.4 -4.2 0 -1.4
3 308 -4.2 0 -4.2 -4.2 0 -7 -1.4 0 -7
4 28 -7 0 -4.2 -4.2 0 -4.2 -4.2 0 -1.4 -7 0 -1.4
4 16 1.4 0 4.2 -1.4 0 4.2 -1.4 0 1.4 1.4 0 1.4
4 16 1.4 0 1.4 -1.4 0 1.4 -1.4 0 -1.4 1.4 0 -1.4
4 16 -1.4 0 1.4 -4.2 0 1.4 -4.2 0 -1.4 -1.4 0 -1.4
4 16 1.4 0 -1.4 -1.4 0 -1.4 -1.4 0 -7 1.4 0 -4.2
4 16 -1.4 0 -7 0 0 -9 3.4443 0 -8.3151 1.4 0 -4.2
4 16 4.2 0 -4.2 1.4 0 -4.2 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 4.2 0 -4.2 6.3639 0 -6.3639 8.3151 0 -3.4443 7 0 -1.4
3 16 7 0 -1.4 4.2 0 -1.4 4.2 0 -4.2
4 16 7 0 -1.4 8.3151 0 -3.4443 9 0 0 7 0 1.4
4 16 7 0 1.4 9 0 0 8.3151 0 3.4443 4.2 0 4.2
4 16 4.2 0 4.2 8.3151 0 3.4443 6.3639 0 6.3639 4.2 0 7
3 16 3.4443 0 8.3151 4.2 0 7 6.3639 0 6.3639
4 16 1.4 0 7 4.2 0 7 3.4443 0 8.3151 0 0 9
4 16 -1.4 0 7 1.4 0 7 0 0 9 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -4.2 0 7 -1.4 0 7
3 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -4.2 0 7
4 16 -4.2 0 1.4 -4.2 0 7 -6.3639 0 6.3639 -8.3151 0 3.4443
4 16 -4.2 0 1.4 -8.3151 0 3.4443 -9 0 0 -7 0 -1.4
3 16 -4.2 0 1.4 -7 0 -1.4 -4.2 0 -1.4
4 16 -9 0 0 -8.3151 0 -3.4443 -7 0 -4.2 -7 0 -1.4
3 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -7 0 -4.2
4 16 -4.2 0 -4.2 -7 0 -4.2 -6.3639 0 -6.3639 -4.2 0 -7
3 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -4.2 0 -7
4 16 -1.4 0 -7 -4.2 0 -7 -3.4443 0 -8.3151 0 0 -9
4 16 4.2 0 4.2 1.4 0 4.2 1.4 0 1.4 4.2 0 1.4
3 16 4.2 0 4.2 4.2 0 1.4 7 0 1.4
