0 Tile  2 x  2 with White Police Badge and Star Pattern
0 Name: 3068bp7a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 15 0 0 9.9 0 0 15.4 -2.3 0 14.4 -7.9 0 8.9
3 15 -2.3 0 14.4 -4.9 0 13.8 -7.9 0 8.9
3 15 -4.9 0 13.8 -7.5 0 13.8 -7.9 0 8.9
4 15 -7.9 0 8.9 -7.5 0 13.8 -10 0 14.1 -12.8 0 10.3
3 15 -12.8 0 10.3 -11.9 0 8.1 -7.9 0 8.9
3 15 -7.9 0 8.9 -11.9 0 8.1 -11.6 0 6.2
4 15 -7.9 0 8.9 -11.6 0 6.2 -11.9 0 4 -9.4 0 1.9
4 15 -9.4 0 1.9 -11.9 0 4 -12.8 0 1.3 -9.7 0 -0.1
4 15 -9.7 0 -0.1 -12.8 0 1.3 -13.8 0 -1.7 -9.7 0 -2.5
4 15 -9.7 0 -2.5 -13.8 0 -1.7 -14.2 0 -4 -9.2 0 -4.7
4 15 -9.2 0 -4.7 -14.2 0 -4 -14.1 0 -6.3 -8.2 0 -6.4
4 15 -8.2 0 -6.4 -14.1 0 -6.3 -13.5 0 -8.3 -11.9 0 -10.3
4 15 -6.5 0 -8.3 -8.2 0 -6.4 -11.9 0 -10.3 -8.9 0 -12.3
4 15 -4.2 0 -9.8 -6.5 0 -8.3 -8.9 0 -12.3 -6 0 -13.6
4 15 -1.7 0 -10.6 -4.2 0 -9.8 -6 0 -13.6 -2.6 0 -14.5
4 15 0 0 -10.7 -1.7 0 -10.6 -2.6 0 -14.5 0 0 -15.5
4 15 0 0 7.6 -2.11 0 2.81 0 0 -3.69 2.11 0 2.81
4 15 -3.42 0 -1.21 -4.53 0 -6.33 0 0 -3.69 -2.11 0 2.81
4 16 -2.3 0 14.4 0 0 15.4 -20 0 20 -4.9 0 13.8
4 16 -7.5 0 13.8 -4.9 0 13.8 -20 0 20 -10 0 14.1
3 16 -20 0 20 -12.8 0 10.3 -10 0 14.1
4 16 -12.8 0 10.3 -20 0 20 -13.8 0 -1.7 -11.9 0 8.1
3 16 -11.9 0 8.1 -13.8 0 -1.7 -12.8 0 1.3
4 16 -11.9 0 8.1 -12.8 0 1.3 -11.9 0 4 -11.6 0 6.2
4 16 -14.2 0 -4 -13.8 0 -1.7 -20 0 20 -20 0 -20
3 16 -14.2 0 -4 -20 0 -20 -14.1 0 -6.3
3 16 -14.1 0 -6.3 -20 0 -20 -13.5 0 -8.3
3 16 -13.5 0 -8.3 -20 0 -20 -11.9 0 -10.3
3 16 -11.9 0 -10.3 -20 0 -20 -8.9 0 -12.3
3 16 -8.9 0 -12.3 -20 0 -20 -6 0 -13.6
4 16 -2.6 0 -14.5 -6 0 -13.6 -20 0 -20 0 0 -15.5
4 16 0 0 7.6 0 0 9.9 -7.9 0 8.9 -2.11 0 2.81
3 16 -7.9 0 8.9 -7.32 0 2.28 -2.11 0 2.81
4 16 -7.32 0 2.28 -7.9 0 8.9 -9.4 0 1.9 -9.7 0 -0.1
4 16 -3.42 0 -1.21 -7.32 0 2.28 -9.7 0 -0.1 -9.7 0 -2.5
4 16 -3.42 0 -1.21 -9.7 0 -2.5 -9.2 0 -4.7 -4.53 0 -6.33
4 16 -4.53 0 -6.33 -9.2 0 -4.7 -8.2 0 -6.4 -6.5 0 -8.3
4 16 -4.53 0 -6.33 -6.5 0 -8.3 -4.2 0 -9.8 0 0 -3.69
4 16 0 0 -3.69 -4.2 0 -9.8 -1.7 0 -10.6 0 0 -10.7
4 15 2.3 0 14.4 0 0 15.4 0 0 9.9 7.9 0 8.9
3 15 2.3 0 14.4 7.9 0 8.9 4.9 0 13.8
3 15 7.5 0 13.8 4.9 0 13.8 7.9 0 8.9
4 15 10 0 14.1 7.5 0 13.8 7.9 0 8.9 12.8 0 10.3
3 15 12.8 0 10.3 7.9 0 8.9 11.9 0 8.1
3 15 7.9 0 8.9 11.6 0 6.2 11.9 0 8.1
4 15 11.9 0 4 11.6 0 6.2 7.9 0 8.9 9.4 0 1.9
4 15 12.8 0 1.3 11.9 0 4 9.4 0 1.9 9.7 0 -0.1
4 15 13.8 0 -1.7 12.8 0 1.3 9.7 0 -0.1 9.7 0 -2.5
4 15 14.2 0 -4 13.8 0 -1.7 9.7 0 -2.5 9.2 0 -4.7
4 15 14.1 0 -6.3 14.2 0 -4 9.2 0 -4.7 8.2 0 -6.4
4 15 13.5 0 -8.3 14.1 0 -6.3 8.2 0 -6.4 11.9 0 -10.3
4 15 11.9 0 -10.3 8.2 0 -6.4 6.5 0 -8.3 8.9 0 -12.3
4 15 8.9 0 -12.3 6.5 0 -8.3 4.2 0 -9.8 6 0 -13.6
4 15 6 0 -13.6 4.2 0 -9.8 1.7 0 -10.6 2.6 0 -14.5
4 15 2.6 0 -14.5 1.7 0 -10.6 0 0 -10.7 0 0 -15.5
4 15 0 0 -3.69 4.53 0 -6.33 3.42 0 -1.21 2.11 0 2.81
4 16 20 0 20 0 0 15.4 2.3 0 14.4 4.9 0 13.8
4 16 20 0 20 4.9 0 13.8 7.5 0 13.8 10 0 14.1
3 16 20 0 20 10 0 14.1 12.8 0 10.3
4 16 13.8 0 -1.7 20 0 20 12.8 0 10.3 11.9 0 8.1
3 16 11.9 0 8.1 12.8 0 1.3 13.8 0 -1.7
4 16 11.9 0 4 12.8 0 1.3 11.9 0 8.1 11.6 0 6.2
4 16 20 0 20 13.8 0 -1.7 14.2 0 -4 20 0 -20
3 16 14.2 0 -4 14.1 0 -6.3 20 0 -20
3 16 14.1 0 -6.3 13.5 0 -8.3 20 0 -20
3 16 13.5 0 -8.3 11.9 0 -10.3 20 0 -20
3 16 11.9 0 -10.3 8.9 0 -12.3 20 0 -20
3 16 8.9 0 -12.3 6 0 -13.6 20 0 -20
4 16 20 0 -20 6 0 -13.6 2.6 0 -14.5 0 0 -15.5
4 16 7.9 0 8.9 0 0 9.9 0 0 7.6 2.11 0 2.81
3 16 7.9 0 8.9 2.11 0 2.81 7.32 0 2.28
4 16 9.4 0 1.9 7.9 0 8.9 7.32 0 2.28 9.7 0 -0.1
4 16 9.7 0 -0.1 7.32 0 2.28 3.42 0 -1.21 9.7 0 -2.5
4 16 9.2 0 -4.7 9.7 0 -2.5 3.42 0 -1.21 4.53 0 -6.33
4 16 8.2 0 -6.4 9.2 0 -4.7 4.53 0 -6.33 6.5 0 -8.3
4 16 4.2 0 -9.8 6.5 0 -8.3 4.53 0 -6.33 0 0 -3.69
4 16 1.7 0 -10.6 4.2 0 -9.8 0 0 -3.69 0 0 -10.7
3 16 20 0 20 -20 0 20 0 0 15.4
3 16 0 0 -15.5 -20 0 -20 20 0 -20
3 15 -2.11 0 2.81 -7.32 0 2.28 -3.42 0 -1.21
3 15 2.11 0 2.81 3.42 0 -1.21 7.32 0 2.28
