0 Sticker  0.7 x  1.7 with Two Black Hashes on Tan Background (Formed)
0 Name: 6196575gc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 19 16.8827 -14.1573 2.4991 17.4239 -14.291 3.0427 17.5 -14.3856 3.4271 16.5 -14.1385 2.4227
3 19 17.2071 -14.2109 2.7169 17.4239 -14.291 3.0427 16.8827 -14.1573 2.4991
4 19 -17.4239 -14.291 3.0427 -16.8827 -14.1573 2.4991 -16.5 -14.1385 2.4227 -17.5 -14.3856 3.4271
3 19 -17.2071 -14.2109 2.7169 -16.8827 -14.1573 2.4991 -17.4239 -14.291 3.0427
4 19 -16.8827 -16.128 17.4125 -17.4239 -16.1024 16.8689 -17.5 -16.0843 16.4845 -16.5 -16.1316 17.489
3 19 -17.2071 -16.1178 17.1948 -17.4239 -16.1024 16.8689 -16.8827 -16.128 17.4125
4 19 17.4239 -16.1024 16.8689 16.8827 -16.128 17.4125 16.5 -16.1316 17.489 17.5 -16.0843 16.4845
3 19 17.2071 -16.1178 17.1948 16.8827 -16.128 17.4125 17.4239 -16.1024 16.8689
4 19 17.5 -14.8451 5.2953 -17.5 -14.8451 5.2953 -17.5 -14.3856 3.4271 17.5 -14.3856 3.4271
4 19 16.5 -14.1385 2.4227 17.5 -14.3856 3.4271 -17.5 -14.3856 3.4271 -16.5 -14.1385 2.4227
4 0 12.95 -15.389 9.0518 12.05 -15.4617 9.554 11.45 -15.4326 9.3532 12.8 -15.3454 8.7505
4 0 12.05 -15.4617 9.554 10.55 -15.578 10.3576 10.15 -15.5199 9.9558 11.45 -15.4326 9.3532
4 0 10.55 -15.578 10.3576 10 -15.6217 10.6589 9.6 -15.5562 10.2069 10.15 -15.5199 9.9558
4 0 10.15 -15.5199 9.9558 9.6 -15.5562 10.2069 8.75 -15.4108 9.2025 9 -15.3599 8.8509
4 0 9 -15.3599 8.8509 8.75 -15.4108 9.2025 8.2 -15.3308 8.6501 8.35 -15.3017 8.4492
4 0 10.7 -15.7598 11.6131 10 -15.6217 10.6589 10.55 -15.578 10.3576 11.15 -15.7162 11.3118
4 0 11.05 -15.8325 12.1153 10.7 -15.7598 11.6131 11.15 -15.7162 11.3118 11.5 -15.7962 11.8642
4 0 11.3413 -15.9003 12.5834 11.05 -15.8325 12.1153 11.5 -15.7962 11.8642 11.7784 -15.9003 12.5834
4 0 12.7 -15.578 10.3576 12.85 -15.5998 10.5082 12.45 -15.6726 11.0104 12.05 -15.6362 10.7593
4 0 12.05 -15.6362 10.7593 12.45 -15.6726 11.0104 11.5 -15.7962 11.8642 11.15 -15.7162 11.3118
4 0 10.3044 -15.9003 12.5834 9.45 -15.8834 12.4669 10.7 -15.7598 11.6131 11.05 -15.8325 12.1153
4 0 8.45 -15.7162 11.3118 7.8 -15.7598 11.6131 7.35 -15.6944 11.1611 7.95 -15.658 10.91
4 0 6.3 -15.5489 10.1567 6.75 -15.5126 9.9056 7.95 -15.658 10.91 7.35 -15.6944 11.1611
4 0 7.95 -15.658 10.91 9.6 -15.5562 10.2069 10 -15.6217 10.6589 8.45 -15.7162 11.3118
4 0 5.7 -15.7962 11.8642 7.35 -15.6944 11.1611 7.8 -15.7598 11.6131 6.35 -15.8253 12.0651
4 0 4.55 -15.8616 12.3162 5.7 -15.7962 11.8642 6.35 -15.8253 12.0651 4.6 -15.898 12.5673
4 0 6.75 -15.5126 9.9056 6.3 -15.5489 10.1567 5.35 -15.4181 9.2527 5.45 -15.3963 9.1021
4 0 -8.15 -15.8834 12.4669 -7.95 -15.8471 12.2158 -7.5027 -15.9003 12.5834 -7.9511 -15.9003 12.5834
4 0 -7.95 -15.8471 12.2158 -8.15 -15.8834 12.4669 -8.95 -15.8398 12.1655 -8.8 -15.7744 11.7135
4 0 -8.8 -15.7744 11.7135 -8.95 -15.8398 12.1655 -9.45 -15.818 12.0149 -9.25 -15.7525 11.5629
4 0 -9.25 -15.7525 11.5629 -9.45 -15.818 12.0149 -10.6 -15.7525 11.5629 -10.4 -15.6944 11.1611
4 0 -10.4 -15.6944 11.1611 -10.6 -15.7525 11.5629 -11.05 -15.7307 11.4122 -10.85 -15.6726 11.0104
4 0 -10.85 -15.6726 11.0104 -11.05 -15.7307 11.4122 -12.05 -15.6798 11.0607 -11.9 -15.6289 10.7091
4 0 -12.9 -15.6507 10.8598 -12.9 -15.6144 10.6087 -11.9 -15.6289 10.7091 -12.05 -15.6798 11.0607
4 0 -11.05 -15.7307 11.4122 -10.6 -15.7525 11.5629 -11.169 -15.9003 12.5834 -11.7496 -15.9003 12.5834
4 0 -9.45 -15.818 12.0149 -8.95 -15.8398 12.1655 -9.0766 -15.9003 12.5834 -9.6469 -15.9003 12.5834
4 0 -8.8 -15.7744 11.7135 -9.25 -15.7525 11.5629 -8.85 -15.6217 10.6589 -8.55 -15.6362 10.7593
4 0 -8.55 -15.6362 10.7593 -8.85 -15.6217 10.6589 -8.55 -15.5271 10.006 -8.4 -15.5271 10.006
4 0 -10.4 -15.6944 11.1611 -10.85 -15.6726 11.0104 -10.3 -15.4981 9.8051 -10 -15.5344 10.0563
4 0 -10 -15.5344 10.0563 -10.3 -15.4981 9.8051 -9.6 -15.3163 8.5496 -9.4 -15.3454 8.7505
4 19 12.85 -15.5998 10.5082 12.7 -15.578 10.3576 12.05 -15.4617 9.554 12.95 -15.389 9.0518
4 19 12.05 -15.4617 9.554 12.7 -15.578 10.3576 12.05 -15.6362 10.7593 11.15 -15.7162 11.3118
3 19 11.15 -15.7162 11.3118 10.55 -15.578 10.3576 12.05 -15.4617 9.554
4 19 11.7784 -15.9003 12.5834 11.5 -15.7962 11.8642 12.45 -15.6726 11.0104 17.5 -15.9003 12.5834
3 19 11.3413 -15.9003 12.5834 10.3044 -15.9003 12.5834 11.05 -15.8325 12.1153
4 19 8.45 -15.7162 11.3118 10 -15.6217 10.6589 10.7 -15.7598 11.6131 9.45 -15.8834 12.4669
4 19 8.75 -15.4108 9.2025 9.6 -15.5562 10.2069 7.95 -15.658 10.91 8.2 -15.3308 8.6501
