0 Tail Shuttle  2 x  6 x  4 with Eagle and "POLICE" Pattern
0 Name: 6239p02.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Design 43218, Rudder 2X6X4 No.2

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6239s01.dat
0 // left side
4 1 2 -72.23 75.289 2 -77.39 76.989 2 -73.78 70.709 2 -68.8 73.989
4 1 2 -66.68 72.709 2 -68.8 73.989 2 -73.78 70.709 2 -65.6 71.689
4 1 2 -65.04 70.959 2 -65.6 71.689 2 -73.78 70.709 2 -50.52 31.219
3 1 2 -65.04 70.959 2 -50.52 31.219 2 -53.82 53.449
4 1 2 -58.15 70.149 2 -62.53 71.699 2 -53.93 54.299 2 -56.48 69.549
4 1 2 -55.03 68.769 2 -56.48 69.549 2 -53.93 54.299 2 -53.9 67.719
4 1 2 -52.7 66.349 2 -53.9 67.719 2 -53.93 54.299 2 -53.82 53.449
4 1 2 -42.93 51.819 2 -52.7 66.349 2 -53.82 53.449 2 -50.52 31.219
4 1 2 -47.87 66.569 2 -50.61 67.489 2 -42.89 52.369 2 -45.37 65.669
4 1 2 -44.01 65.049 2 -45.37 65.669 2 -42.89 52.369 2 -42.6 63.939
4 1 2 -41.09 62.369 2 -42.6 63.939 2 -42.89 52.369 2 -39.89 61.069
4 1 2 -32.509 51.849 2 -39.89 61.069 2 -42.89 52.369 2 -42.93 51.819
4 1 2 -32.509 51.849 2 -42.93 51.819 2 -50.52 31.219 2 -29.79 50.819
3 1 2 -32.509 51.849 2 -29.79 50.819 2 -28.37 55.879
4 1 2 -26.44 47.679 2 -28.37 55.879 2 -29.79 50.819 2 -28.06 44.489
4 1 2 -26.44 47.679 2 -28.06 44.489 2 -23.05 46.249 2 -19.46 50.289
4 1 2 -22.11 40.409 2 -19.46 50.289 2 -23.05 46.249 2 -24.92 38.879
4 1 2 -22.11 40.409 2 -24.92 38.879 2 -18.05 36.369 2 -12.49 37.059
4 1 2 -18.05 36.369 2 -22.7 32.879 2 -18.93 32.598 2 -12.49 37.059
4 1 2 -18.93 32.598 2 -22.7 32.879 2 -17.6 28.229 2 -11.19 25.729
4 1 2 -32.65 25.599 2 -11.19 25.729 2 -17.6 28.229 2 -33.98 27.909
3 1 2 -50.52 31.219 2 -41.69 38.509 2 -29.79 50.819
3 1 2 -50.52 31.219 2 -47.12 32.289 2 -41.69 38.509
3 1 2 -50.52 31.219 2 -47.36 31.779 2 -47.12 32.289
3 1 2 -50.52 31.219 2 -47.42 31.249 2 -47.36 31.779
3 1 2 -50.52 31.219 2 -47.3 30.569 2 -47.42 31.249
4 1 2 -47.3 30.569 2 -50.52 31.219 2 -42.69 17.839 2 -44.96 25.619
4 1 2 -41.19 19.389 2 -44.96 25.619 2 -42.69 17.839 2 -41.79 16.969
4 1 2 -40.48 18.599 2 -41.19 19.389 2 -41.79 16.969 2 -40.86 16.318
4 1 2 -39.81 18.079 2 -40.48 18.599 2 -40.86 16.318 2 -40.09 15.829
4 1 2 -38.98 17.779 2 -39.81 18.079 2 -40.09 15.829 2 -39.13 15.519
4 1 2 -38.09 17.719 2 -38.98 17.779 2 -39.13 15.519 2 -37.99 15.449
4 1 2 -37.44 17.679 2 -38.09 17.719 2 -37.99 15.449 2 -36.96 15.469
4 1 2 -36.59 17.919 2 -37.44 17.679 2 -36.96 15.469 2 -35.89 15.729
4 1 2 -35.81 18.179 2 -36.59 17.919 2 -35.89 15.729 2 -34.91 16.079
4 1 2 -35.01 18.519 2 -35.81 18.179 2 -34.91 16.079 2 -34.03 16.599
4 1 2 -34.44 18.879 2 -35.01 18.519 2 -34.03 16.599 2 -33.11 17.149
4 1 2 -33.79 19.399 2 -34.44 18.879 2 -33.11 17.149 2 -32.33 17.749
4 1 2 -33.26 19.849 2 -33.79 19.399 2 -32.33 17.749 2 -31.43 18.699
4 1 2 -32.689 20.549 2 -33.26 19.849 2 -31.43 18.699 2 -30.38 20.279
4 1 2 -32.189 21.419 2 -32.689 20.549 2 -30.38 20.279 2 -28.33 24.149
4 1 2 -32.259 21.719 2 -32.189 21.419 2 -28.33 24.149 2 -32.36 24.199
4 1 2 -32.439 21.829 2 -32.259 21.719 2 -32.36 24.199 2 -32.53 24.249
4 1 2 -34.11 21.929 2 -32.439 21.829 2 -32.53 24.249 2 -32.7 24.409
4 1 2 -34.48 22.089 2 -34.11 21.929 2 -32.7 24.409 2 -34.66 22.439
4 1 2 -34.66 22.439 2 -32.7 24.409 2 -32.8 25.049 2 -35.25 25.079
4 1 2 -35.25 25.079 2 -32.8 25.049 2 -32.81 25.419 2 -35.35 26.149
4 1 2 -35.35 26.149 2 -32.81 25.419 2 -32.65 25.599 2 -35.3 27.129
4 1 2 -35.18 27.479 2 -35.3 27.129 2 -32.65 25.599 2 -34.97 27.779
4 1 2 -34.63 27.879 2 -34.97 27.779 2 -32.65 25.599 2 -33.98 27.909
4 1 2 -41.88 25.519 2 -42.54 25.759 2 -42.2 24.909 2 -40.89 24.949
4 1 2 -41.08 24.319 2 -40.89 24.949 2 -42.2 24.909 2 -41.87 24.349
3 1 2 -41.87 24.349 2 -41.37 23.679 2 -41.08 24.319
4 1 2 -15.44 -0.8 2 -14 -0.85 2 -14 0.31 2 -15.42 0.33
4 1 2 -15.86 -0.75 2 -15.44 -0.8 2 -15.42 0.33 2 -15.73 0.47
4 1 2 -16.43 -0.5 2 -15.86 -0.75 2 -15.73 0.47 2 -15.88 0.76
4 1 2 -16.73 -0.01 2 -16.43 -0.5 2 -15.88 0.76 2 -15.93 1.86
4 1 2 -16.86 0.99 2 -16.73 -0.01 2 -15.93 1.86 2 -16.9 1.86
4 1 2 -14 3.41 2 -14 4.57 2 -15.44 4.52 2 -15.42 3.39
4 1 2 -15.42 3.39 2 -15.44 4.52 2 -15.86 4.47 2 -15.73 3.25
4 1 2 -15.73 3.25 2 -15.86 4.47 2 -16.43 4.22 2 -15.88 2.96
4 1 2 -15.88 2.96 2 -16.43 4.22 2 -16.73 3.73 2 -15.93 1.86
