0 Technic Gear 22 Tooth Bevel with Peghole
0 Name: 69761.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69761s01.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 s\69761s01.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 s\69761s01.dat
1 16 0 0 10 32.8 0 0 0 0 32.8 0 -1 0 48\4-4edge.dat
1 16 0 0 8 29.15 0 0 0 0 29.15 0 -1 0 48\4-4edge.dat
1 16 0 0 8 2.65 0 0 0 0 2.65 0 -1 0 48\4-4ring10.dat
0 BFC INVERTNEXT
1 16 0 0 10 3.64375 0 0 0 0 3.64375 0 -2 0 48\4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 8 26.5 0 0 0 0 26.5 0 -18 0 48\4-4cyli.dat
1 16 0 0 8 3.45895 0 -26.27329 26.27329 0 3.45895 0 1 0 48\1-24edge.dat
2 24 3.458 26.272 8 4.5 26.065 8
2 24 -3.459 26.273 8 -4.5 26.065 8
1 16 0 0 -10 26.5 0 0 0 0 26.5 0 1 0 48\4-4edge.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 6 0 4-4cyli.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 0 4-4ring2.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 10 9 0 0 0 0 9 0 -6 0 4-4cylo.dat
1 16 0 0 4 3 0 0 0 0 3 0 -1 0 4-4ring3.dat
1 16 0 0 2 2 0 0 0 0 2 0 2 0 4-4con6.dat
1 16 0 0 2 14 0 0 0 0 14 0 1 0 4-4edge.dat
2 24 11.6109 1.9567 4 13.8703 .6522 2
2 24 -4.5 11.1052 4 -4.5 13.1052 2
2 24 13.4851 -2.5895 2 11.6911 -1.5537 4
2 24 11.6911 -1.5537 4 9 0 4
2 24 7.8633 4.1204 4 11.6109 1.9567 4
2 24 -7.5 9.1436 4 -7.5 11.5029 2
2 24 -4.7148 -11.3824 3.6801 -4.3027 -11.1444 4
2 24 -9.0868 -10.4424 2 -7.1928 -9.3489 4
2 24 -4.7148 -11.3824 3.6801 -6.3059 -12.301 2
2 24 -4.5 7.6096 4 -4.5 11.1052 4
2 24 -7.5 9.1436 4 -7.5 4.6639 4
2 24 -4.3518 -7.7086 4 -7.1928 -9.3489 4
2 24 -.4377 -8.913 4 -4.3027 -11.1444 4
2 24 4.5 13.1052 2 4.5 11.1052 4
2 24 7.5 9.1436 4 7.5 11.5029 2
2 24 -11.6911 -1.5537 4 -13.4851 -2.5895 2
2 24 -13.8703 .6522 2 -11.6109 1.9567 4
2 24 4.7148 -11.3824 3.6801 4.3027 -11.1444 4
2 24 9.0868 -10.4424 2 7.1928 -9.3489 4
2 24 4.7148 -11.3824 3.6801 6.3059 -12.301 2
2 24 4.5 7.6096 4 4.5 11.1052 4
2 24 7.5 4.6639 4 7.5 9.1436 4
2 24 -9 0 4 -11.6911 -1.5537 4
2 24 -11.6109 1.9567 4 -7.8633 4.1204 4
2 24 4.3518 -7.7086 4 7.1928 -9.3489 4
2 24 4.3027 -11.1444 4 .4377 -8.913 4
5 24 11.0868 4.5924 4 8.4852 8.4852 4 9.8994 9.8994 2 6.3639 6.3639 4
5 24 4.5 11.1052 4 8.4852 8.4852 4 5.3578 12.9346 2 3.4443 8.3151 4
5 24 0 12 4 4.5 11.1052 4 0 14 2 0 9 4
5 24 -4.5924 11.0868 4 0 12 4 -5.3578 12.9346 2 -3.4443 8.3151 4
5 24 -4.5924 11.0868 4 -8.4852 8.4852 4 -9.8994 9.8994 2 -6.3639 6.3639 4
5 24 -8.4852 8.4852 4 -11.0868 4.5924 4 -12.9346 5.3578 2 -8.3151 3.4443 4
5 24 -11.0868 4.5924 4 -12 0 4 -14 0 2 -9 0 4
5 24 -11.0868 -4.5924 4 -12 0 4 -12.9346 -5.3578 2 -8.3151 -3.4443 4
5 24 -11.0868 -4.5924 4 -8.4852 -8.4852 4 -9.8994 -9.8994 2 -6.3639 -6.3639 4
5 24 -8.4852 -8.4852 4 -4.5924 -11.0868 4 -5.3578 -12.9346 2 -3.4443 -8.3151 4
5 24 -4.5924 -11.0868 4 0 -12 4 0 -14 2 0 -9 4
5 24 0 -12 4 4.5924 -11.0868 4 5.3578 -12.9346 2 3.4443 -8.3151 4
5 24 4.5924 -11.0868 4 8.4852 -8.4852 4 9.8994 -9.8994 2 6.3639 -6.3639 4
5 24 8.4852 -8.4852 4 11.0868 -4.5924 4 12.9346 -5.3578 2 8.3151 -3.4443 4
5 24 12 0 4 11.0868 -4.5924 4 14 0 2 9 0 4
5 24 12 0 4 11.0868 4.5924 4 12.9346 5.3578 2 8.3151 3.4443 4

0 BFC INVERTNEXT
1 16 0 0 0 12 0 0 0 0 12 0 -3 0 4-4cylo.dat
1 16 0 0 -3 12 0 0 0 0 12 0 1 0 4-4ndis.dat
4 16 12 12 -3 -12 12 -3 -10.094 17.4834 -3 10.094 17.4834 -3
4 16 -12 -12 -3 12 -12 -3 10.094 -17.4834 -3 -10.094 -17.4834 -3
3 16 -10.094 17.4834 -3 -12 12 -3 -20.188 0 -3
3 16 -20.188 0 -3 -12 -12 -3 -10.094 -17.4834 -3
3 16 -12 12 -3 -12 -12 -3 -20.188 0 -3
3 16 12 12 -3 10.094 17.4834 -3 20.188 0 -3
3 16 12 -12 -3 20.188 0 -3 10.094 -17.4834 -3
3 16 12 -12 -3 12 12 -3 20.188 0 -3

1 16 0 0 -10 26.5 0 0 0 0 26.5 0 1 0 48\1-4tang.dat
4 16 28.53439 5.85334 -10 29.02752 2.42277 -10 26.5 0 -10 26.5 5.27085 -10
4 16 27.16923 10.50238 -10 28.53439 5.85334 -10 26.5 5.27085 -10 24.48335 10.14155 -10
4 16 25.72939 13.65559 -10 27.16923 10.50238 -10 24.48335 10.14155 -10 22.4667 15.01225 -10
3 16 25.72939 13.65559 -10 22.4667 15.01225 -10 23.1097 17.73169 -10
4 16 20.84007 20.35111 -10 23.1097 17.73169 -10 22.4667 15.01225 -10 18.73815 18.73815 -10
4 16 17.17811 23.5241 -10 20.84007 20.35111 -10 18.73815 18.73815 -10 15.01225 22.4667 -10
3 16 17.17811 23.5241 -10 15.01225 22.4667 -10 14.26229 25.39799 -10
4 16 14.26229 25.39799 -10 15.01225 22.4667 -10 10.14155 24.48335 -10 9.85469 27.41086 -10
4 16 6.52904 28.38736 -10 9.85469 27.41086 -10 10.14155 24.48335 -10 5.27085 26.5 -10
4 16 6.52904 28.38736 -10 5.27085 26.5 -10 0 26.5 -10 1.73302 29.07681 -10
3 16 1.73302 29.07681 -10 0 26.5 -10 -1.73303 29.07702 -10
1 16 0 0 -10 0 0 -26.5 26.5 0 0 0 1 0 48\1-4tang.dat
