0 Slope Brick 45  2 x  2 with 12 Buttons 3 Lamps on Black Pattern
0 Name: 3039p32.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2004-01-02 [Steffen] used subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

4 16 -18 2.8572 -12.8572 -14 2.8572 -12.8572 -14 5.7144 -15.7144 -18 5.7144 -15.7144
4 16 -10 2.8572 -12.8572 -6 2.8572 -12.8572 -6 5.7144 -15.7144 -10 5.7144 -15.7144
4 16 -2 2.8572 -12.8572 2 2.8572 -12.8572 2 5.7144 -15.7144 -2 5.7144 -15.7144
4 16 6 2.8572 -12.8572 10 2.8572 -12.8572 10 5.7144 -15.7144 6 5.7144 -15.7144
4 16 -18 8.5716 -18.5716 -14 8.5716 -18.5716 -14 11.4288 -21.4288 -18 11.4288 -21.4288
4 16 -10 8.5716 -18.5716 -6 8.5716 -18.5716 -6 11.4288 -21.4288 -10 11.4288 -21.4288
4 16 -2 8.5716 -18.5716 2 8.5716 -18.5716 2 11.4288 -21.4288 -2 11.4288 -21.4288
4 16 6 8.5716 -18.5716 10 8.5716 -18.5716 10 11.4288 -21.4288 6 11.4288 -21.4288
4 16 -18 14.286 -24.286 -14 14.286 -24.286 -14 17.1432 -27.1432 -18 17.1432 -27.1432
4 16 -10 14.286 -24.286 -6 14.286 -24.286 -6 17.1432 -27.1432 -10 17.1432 -27.1432
4 16 -2 14.286 -24.286 2 14.286 -24.286 2 17.1432 -27.1432 -2 17.1432 -27.1432
4 16 6 14.286 -24.286 10 14.286 -24.286 10 17.1432 -27.1432 6 17.1432 -27.1432
4 0 -20 0 -10 -18 2.8572 -12.8572 10 2.8572 -12.8572 12 0 -10
4 0 12 0 -10 10 2.8572 -12.8572 10 17.1432 -27.1432 12 20.0004 -30.0004
4 0 12 20.0004 -30.0004 10 17.1432 -27.1432 -18 17.1432 -27.1432 -20 20.0004 -30.0004
4 0 -20 20.0004 -30.0004 -18 17.1432 -27.1432 -18 2.8572 -12.8572 -20 0 -10
4 0 -18 5.7144 -15.7144 10 5.7144 -15.7144 10 8.5716 -18.5716 -18 8.5716 -18.5716
4 0 -18 11.4288 -21.4288 10 11.4288 -21.4288 10 14.286 -24.286 -18 14.286 -24.286
4 0 -14 2.8572 -12.8572 -10 2.8572 -12.8572 -10 17.1432 -27.1432 -14 17.1432 -27.1432
4 0 -6 2.8572 -12.8572 -2 2.8572 -12.8572 -2 17.1432 -27.1432 -6 17.1432 -27.1432
4 0 2 2.8572 -12.8572 6 2.8572 -12.8572 6 17.1432 -27.1432 2 17.1432 -27.1432
1 4 16 4.2858 -14.2858 2 0 0 0 0 1.4286 0 0 -1.4286 4-4disc.dat
1 0 16 4.2858 -14.2858 2 0 0 0 0 1.4286 0 0 -1.4286 4-4ndis.dat
1 4 16 10.0002 -20.0002 2 0 0 0 0 1.4286 0 0 -1.4286 4-4disc.dat
1 0 16 10.0002 -20.0002 2 0 0 0 0 1.4286 0 0 -1.4286 4-4ndis.dat
1 4 16 15.7146 -25.7146 2 0 0 0 0 1.4286 0 0 -1.4286 4-4disc.dat
1 0 16 15.7146 -25.7146 2 0 0 0 0 1.4286 0 0 -1.4286 4-4ndis.dat
4 0 12 0 -10 14 2.8572 -12.8572 14 17.1432 -27.1432 12 20.0004 -30.0004
4 0 12 0 -10 14 2.8572 -12.8572 18 2.8572 -12.8572 20 0 -10
4 0 20 0 -10 18 2.8572 -12.8572 18 17.1432 -27.1432 20 20.0004 -30.0004
4 0 20 20.0004 -30.0004 18 17.1432 -27.1432 14 17.1432 -27.1432 12 20.0004 -30.0004
4 0 14 11.4288 -21.4288 18 11.4288 -21.4288 18 14.286 -24.286 14 14.286 -24.286
4 0 14 5.7144 -15.7144 18 5.7144 -15.7144 18 8.5716 -18.5716 14 8.5716 -18.5716
0
