0 Flag  6 x  4 with SW Jedi Starfighter Pattern
0 Name: 43ps1.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Star Wars

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43s01.dat
1 326 0 0 0 1 0 0 0 1 0 0 0 1 s\43ps1a.dat

4 16 2 4 16 2 0 10 2 0 130 2 4 126
4 16 2 4 126 2 0 130 2 96 130 2 92 126
4 16 2 92 126 2 96 130 2 96 10 2 92 16
4 16 2 92 16 2 96 10 2 0 10 2 4 16

3 7 2 92 106 2 46 126 2 92 126
4 7 2 46 126 2 46 106 2 4 106 2 4 126

4 16 2 28 16 2 4 16 2 4 40 2 29 40
4 16 2 29 40 2 4 40 2 4 52 2 30 52
4 7 2 30 52 2 4 52 2 4 67 2 32 67
4 7 2 32 67 2 4 67 2 4 82 2 35 82
4 7 2 35 82 2 4 82 2 4 94 2 39 94
4 7 2 39 94 2 4 94 2 4 106 2 46 106

4 16 -2 0 130 -2 0 10 -2 4 16 -2 4 126
4 16 -2 96 130 -2 0 130 -2 4 126 -2 92 126
4 16 -2 96 10 -2 96 130 -2 92 126 -2 92 16
4 16 -2 0 10 -2 96 10 -2 92 16 -2 4 16

3 7 -2 92 126 -2 46 126 -2 92 106
4 7 -2 4 106 -2 46 106 -2 46 126 -2 4 126

4 16 -2 4 40 -2 4 16 -2 28 16 -2 29 40
4 16 -2 4 52 -2 4 40 -2 29 40 -2 30 52
4 7 -2 4 67 -2 4 52 -2 30 52 -2 32 67
4 7 -2 4 82 -2 4 67 -2 32 67 -2 35 82
4 7 -2 4 94 -2 4 82 -2 35 82 -2 39 94
4 7 -2 4 106 -2 4 94 -2 39 94 -2 46 106
0
