2 24 -10 4 6 -10 0 4
2 24 16 0 -10 16 -12 -10
2 24 -16 0 -10 -16 -12 -10
3 16 16 0 -10 16 -12 -10 16 0 10
3 16 -16 0 10 -16 -12 -10 -16 0 -10
2 24 8 -140 -20 8 -144 -20
2 24 -8 -140 -20 -8 -144 -20
2 24 8 -140 -26 8 -144 -26
2 24 -8 -140 -26 -8 -144 -26
1 16 12 8 6 4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 -12 8 6 -4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 12 4 6 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -12 4 6 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 10 -140 -22 -2 0 0 0 0 2 0 -1 0 1-4disc.dat
1 16 -10 -140 -22 2 0 0 0 0 2 0 -1 0 1-4disc.dat
1 16 10 -140 -26 -2 0 0 0 0 2 0 1 0 1-4disc.dat
1 16 -10 -140 -26 2 0 0 0 0 2 0 1 0 1-4disc.dat
0 BFC INVERTNEXT
1 16 12 4 6 4 0 0 0 4 0 0 0 4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -12 4 6 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 10 -140 -26 -2 0 0 0 0 2 0 4 0 1-4cyli.dat
1 16 -10 -140 -26 2 0 0 0 0 2 0 4 0 1-4cyli.dat
4 16 20 40 -10 16 40 -14 10 40 -14 10 40 -10
4 16 20 40 -26 16 40 -22 16 40 -14 20 40 -10
4 16 12 40 -26 12 40 -22 16 40 -22 20 40 -26
4 16 -10 40 -10 -10 40 -14 -16 40 -14 -20 40 -10
4 16 -20 40 -10 -16 40 -14 -16 40 -22 -20 40 -26
4 16 -20 40 -26 -16 40 -22 -12 40 -22 -12 40 -26
4 16 20 8 10 20 8 -10 16 8 -10 16 8 10
4 16 -16 8 10 -16 8 -10 -20 8 -10 -20 8 10
4 16 16 4 6 16 4 -10 10 4 -10 10 4 6
4 16 -10 4 6 -10 4 -10 -16 4 -10 -16 4 6
4 16 12 4 10 16 4 6 -16 4 6 -12 4 10
4 16 10 4 6 10 0 4 -10 0 4 -10 4 6
4 16 16 0 10 10 0 4 10 0 -10 16 0 -10
4 16 -16 0 -10 -10 0 -10 -10 0 4 -16 0 10
4 16 -16 0 10 -10 0 4 10 0 4 16 0 10
1 16 18 -6 0 0 0 2 6 1 0 10 0 0 rect.dat
1 16 -18 -6 0 0 0 2 6 1 0 10 0 0 rect.dat
4 16 12 -138 -26 10 -138 -26 10 -138 -22 12 -138 -22
4 16 -12 -138 -22 -10 -138 -22 -10 -138 -26 -12 -138 -26
4 16 16 -140 -22 8 -140 -22 8 -140 -20 16 -140 -14
4 16 -16 -140 -14 -8 -140 -20 -8 -140 -22 -16 -140 -22
4 16 16 -140 -14 8 -140 -20 -8 -140 -20 -16 -140 -14
4 16 10 -144 -10 10 -144 -14 20 -144 -26 20 -144 -10
4 16 -20 -144 -10 -20 -144 -26 -10 -144 -14 -10 -144 -10
4 16 20 -144 -26 10 -144 -14 8 -144 -20 8 -144 -26
4 16 -8 -144 -26 -8 -144 -20 -10 -144 -14 -20 -144 -26
4 16 -10 -144 -14 -8 -144 -20 8 -144 -20 10 -144 -14
4 16 12 8 10 12 4 10 -12 4 10 -12 8 10
4 16 16 -12 -10 10 -144 -10 20 -144 -10 20 -12 -10
4 16 10 40 -10 16 8 -10 20 8 -10 20 40 -10
4 16 10 40 -10 10 4 -10 16 4 -10 16 8 -10
4 16 16 -12 -10 16 0 -10 10 0 -10 10 -144 -10
4 16 -20 -12 -10 -20 -144 -10 -10 -144 -10 -16 -12 -10
4 16 -20 40 -10 -20 8 -10 -16 8 -10 -10 40 -10
4 16 -16 8 -10 -16 4 -10 -10 4 -10 -10 40 -10
4 16 -10 -144 -10 -10 0 -10 -16 0 -10 -16 -12 -10
4 16 16 40 -14 16 -140 -14 10 -140 -14 10 40 -14
4 16 -10 40 -14 -10 -140 -14 -16 -140 -14 -16 40 -14
4 16 -10 -140 -14 -10 -144 -14 10 -144 -14 10 -140 -14
4 16 8 -140 -20 8 -144 -20 -8 -144 -20 -8 -140 -20
4 16 12 40 -22 12 -138 -22 16 -140 -22 16 40 -22
4 16 -16 40 -22 -16 -140 -22 -12 -138 -22 -12 40 -22
4 16 16 -140 -22 12 -138 -22 10 -138 -22 10 -140 -22
4 16 -10 -140 -22 -10 -138 -22 -12 -138 -22 -16 -140 -22
4 16 20 40 -26 20 -144 -26 12 -138 -26 12 40 -26
4 16 -12 40 -26 -12 -138 -26 -20 -144 -26 -20 40 -26
4 16 10 -140 -26 10 -138 -26 12 -138 -26 20 -144 -26
4 16 -20 -144 -26 -12 -138 -26 -10 -138 -26 -10 -140 -26
4 16 8 -144 -26 8 -140 -26 10 -140 -26 20 -144 -26
4 16 -20 -144 -26 -10 -140 -26 -8 -140 -26 -8 -144 -26
4 16 20 8 10 20 0 10 20 -12 -10 20 8 -10
4 16 20 40 -10 20 -144 -10 20 -144 -26 20 40 -26
4 16 16 8 -10 16 4 -10 16 4 6 16 8 6
4 16 16 40 -22 16 -140 -22 16 -140 -14 16 40 -14
4 16 12 40 -26 12 -138 -26 12 -138 -22 12 40 -22
4 16 10 4 -10 10 0 -10 10 0 4 10 4 6
4 16 10 40 -14 10 -144 -14 10 -144 -10 10 40 -10
4 16 8 -140 -26 8 -144 -26 8 -144 -20 8 -140 -20
4 16 -8 -140 -20 -8 -144 -20 -8 -144 -26 -8 -140 -26
4 16 -10 4 6 -10 0 4 -10 0 -10 -10 4 -10
4 16 -10 40 -10 -10 -144 -10 -10 -144 -14 -10 40 -14
4 16 -12 40 -22 -12 -138 -22 -12 -138 -26 -12 40 -26
4 16 -16 8 6 -16 4 6 -16 4 -10 -16 8 -10
4 16 -16 40 -14 -16 -140 -14 -16 -140 -22 -16 40 -22
4 16 -20 8 -10 -20 -12 -10 -20 0 10 -20 8 10
4 16 -20 40 -26 -20 -144 -26 -20 -144 -10 -20 40 -10
0
