0 Minifig Head Robot with Red Visor and 4 Black Outlined Squares Mouth on Silver Background Pattern
0 Name: 3626cp8o.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie, Deputron, Set 70800, Bricklink 3626cpb1027

0 !CMDLINE -c179

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat

4 16 -12.011 17 -4.975 -9.192 17 -9.192 -9.192 10.35 -9.193 -12.011 4 -4.975
3 16 -9.192 4 -9.192 -12.011 4 -4.975 -9.192 10.35 -9.193
4 0 -6.68 10.377 -10.871 -6.692 10.31 -10.863 -7.356 10.31 -10.419 -7.293 10.693 -10.461
4 0 -6.634 10.471 -10.902 -6.68 10.377 -10.871 -7.293 10.693 -10.461 -7.113 11.017 -10.582
4 0 -6.634 10.471 -10.902 -7.113 11.017 -10.582 -6.844 11.234 -10.762 -6.526 10.51 -10.974
4 0 -6.526 10.51 -10.974 -6.844 11.234 -10.762 -6.526 11.31 -10.974 -4.975 10.51 -12.011
4 0 -6.692 6.89 -10.863 -6.67 6.803 -10.878 -7.293 6.507 -10.461 -7.356 6.89 -10.419
4 0 -6.6 6.715 -10.925 -6.526 6.69 -10.974 -6.526 5.89 -10.974 -6.844 5.966 -10.762
4 0 -6.6 6.715 -10.925 -6.844 5.966 -10.762 -7.113 6.183 -10.582 -6.67 6.803 -10.878
3 0 -7.113 6.183 -10.582 -7.293 6.507 -10.461 -6.67 6.803 -10.878
4 0 -6.692 6.89 -10.863 -7.356 6.89 -10.419 -7.356 10.31 -10.419 -6.692 10.31 -10.863
4 0 -4.975 5.89 -12.011 -6.526 5.89 -10.974 -6.526 6.69 -10.974 -4.975 6.69 -12.011
3 0 -4.975 10.51 -12.011 -6.526 11.31 -10.974 -4.975 11.31 -12.011
4 4 -6.634 10.471 -10.902 -6.526 10.51 -10.974 -4.975 10.51 -12.011 -6.68 10.377 -10.871
4 4 -6.692 10.31 -10.863 -6.68 10.377 -10.871 -4.975 10.51 -12.011 -6.692 6.89 -10.863
4 4 -6.692 6.89 -10.863 -4.975 10.51 -12.011 -4.975 6.69 -12.011 -6.67 6.803 -10.878
4 4 -6.6 6.715 -10.925 -6.67 6.803 -10.878 -4.975 6.69 -12.011 -6.526 6.69 -10.974
4 0 -9.192 4 -9.192 -8.5 4.8 -9.655 -4.975 4.8 -12.011 -4.975 4 -12.011
4 0 -9.192 10.35 -9.193 -8.5 10 -9.655 -8.5 4.8 -9.655 -9.192 4 -9.192
4 0 -8.5 10 -9.655 -9.192 10.35 -9.193 -6.597 17 -10.927 -5.763 17 -11.484
3 0 -4.975 14.387 -12.011 -5.5 16.1 -11.66 -4.975 16.1 -12.011
4 80 -5.5 16.1 -11.66 -5.763 17 -11.484 -4.975 17 -12.011 -4.975 16.1 -12.011
4 80 -4.975 14.387 -12.011 -4.975 11.31 -12.011 -6.526 11.31 -10.974 -5.5 16.1 -11.66
3 80 -6.844 11.234 -10.762 -5.5 16.1 -11.66 -6.526 11.31 -10.974
4 80 -5.5 16.1 -11.66 -6.844 11.234 -10.762 -7.113 11.017 -10.582 -5.763 17 -11.484
4 80 -8.5 10 -9.655 -5.763 17 -11.484 -7.113 11.017 -10.582 -7.293 10.693 -10.461
3 80 -8.5 10 -9.655 -7.293 10.693 -10.461 -7.356 10.31 -10.419
4 80 -8.5 4.8 -9.655 -8.5 10 -9.655 -7.356 6.89 -10.419 -7.293 6.507 -10.461
3 80 -8.5 4.8 -9.655 -7.293 6.507 -10.461 -7.113 6.183 -10.582
3 80 -8.5 4.8 -9.655 -7.113 6.183 -10.582 -6.844 5.966 -10.762
