0 Minifig Head Female with Brown Eyebrows, Eyelashes, Orange Lips, Neutral / Angry 2-Sided Pattern
0 Name: 3626cpx8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1441, Chell, Dimensions, Portal, Set 71203

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat

0 // Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpx8s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpx8s01.dat
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923

0 // Back
3 0 6.05 7.3 11.2923 5.4 8 11.7267 5.05 7.6 11.9606
4 0 4.9751 8.4964 12.0107 5.4 8 11.7267 6.35 8.15 11.0918 5.3 8.45 11.7936
4 84 6.55 10.4 10.9582 6.35 10.8 11.0918 6.05 10.6 11.2923 6.25 10.3 11.1587
4 84 6.35 10.8 11.0918 5.9 11 11.3926 5.75 10.8 11.4928 6.05 10.6 11.2923
4 84 5.6 9.65 11.5931 5.7 9.2 11.5262 6.1 9.15 11.2589 6.1 9.65 11.2589
4 84 6.1 9.65 11.2589 5.95 10.05 11.3592 5.4 10.05 11.7267 5.6 9.65 11.5931
4 84 5.95 10.05 11.3592 5.6 10.45 11.5931 5.05 10.45 11.9606 5.4 10.05 11.7267
3 84 5.05 10.45 11.9606 5.6 10.45 11.5931 5.2 10.7 11.8604
4 70 6.45 5.95 11.025 7 5.6 10.6574 7.95 6.3 10.0225 7.35 6.4 10.4235
4 70 5.65 5.6 11.5597 6 5 11.3258 7 5.6 10.6574 6.45 5.95 11.025
4 70 5.1 5.5 11.9272 5.3 4.7 11.7936 6 5 11.3258 5.65 5.6 11.5597
3 16 9.1923 4 9.1923 7.95 6.3 10.0225 7 5.6 10.6574
4 16 7 5.6 10.6574 6 5 11.3258 4.9751 4 12.0107 9.1923 4 9.1923
3 16 4.9751 4 12.0107 6 5 11.3258 5.3 4.7 11.7936
3 16 4.9751 4 12.0107 5.3 4.7 11.7936 4.9751 4.635 12.0107
4 16 6.55 10.4 10.9582 7.95 6.3 10.0225 9.1923 4 9.1923 9.1923 17 9.1923
4 16 7.95 6.3 10.0225 6.55 10.4 10.9582 6.35 8.15 11.0918 7.35 6.4 10.4235
4 16 6.05 7.3 11.2923 6.45 5.95 11.025 7.35 6.4 10.4235 6.35 8.15 11.0918
4 16 6.45 5.95 11.025 6.05 7.3 11.2923 5.4 6.85 11.7267 5.65 5.6 11.5597
4 16 4.9751 7.0483 12.0107 5.1 5.5 11.9272 5.65 5.6 11.5597 5.4 6.85 11.7267
4 16 6.1 9.65 11.2589 6.1 9.15 11.2589 6.35 8.15 11.0918 6.55 10.4 10.9582
4 16 6.1 9.15 11.2589 5.7 9.2 11.5262 5.3 8.45 11.7936 6.35 8.15 11.0918
3 16 6.05 7.3 11.2923 6.35 8.15 11.0918 5.4 8 11.7267
3 16 5.4 6.85 11.7267 6.05 7.3 11.2923 5.05 7.6 11.9606
4 16 6.55 10.4 10.9582 6.25 10.3 11.1587 5.95 10.05 11.3592 6.1 9.65 11.2589
4 16 6.25 10.3 11.1587 6.05 10.6 11.2923 5.6 10.45 11.5931 5.95 10.05 11.3592
4 16 5.2 10.7 11.8604 5.6 10.45 11.5931 6.05 10.6 11.2923 5.75 10.8 11.4928
4 16 5.9 11 11.3926 4.9751 17 12.0107 5.2 10.7 11.8604 5.75 10.8 11.4928
4 16 6.55 10.4 10.9582 9.1923 17 9.1923 4.9751 17 12.0107 6.35 10.8 11.0918
3 16 6.35 10.8 11.0918 4.9751 17 12.0107 5.9 11 11.3926
