0 Technic Connector
0 Name: 3651.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 10 0 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
 1 16 -10 0 -20 0 1 0 1 0 0 0 0 1 peghole.dat
 1 16 8 0 -20 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 0 10 -20 10 0 0 0 0 0 0 0 6 rect.dat
 1 16 0 -10 -20 10 0 0 0 0 0 0 0 6 rect.dat
 1 16 0 10 -20 1 0 0 0 -1 0 0 0 1 stud.dat
 1 16 0 -10 -20 1 0 0 0 1 0 0 0 1 stud.dat
 2 24 10 6.7 -26 -10 6.7 -26
 2 24 10 -6.7 -26 -10 -6.7 -26
 2 24 10 6.7 -26 10 10 -26
 2 24 -10 6.7 -26 -10 10 -26
 2 24 10 -6.7 -26 10 -10 -26
 2 24 -10 -6.7 -26 -10 -10 -26
 4 16 10 6.7 -26 10 10 -26 -10 10 -26 -10 6.7 -26
 4 16 10 -6.7 -26 10 -10 -26 -10 -10 -26 -10 -6.7 -26

 2 24 10 0 -8.34 10 3.83 -8.98
 2 24 10 3.83 -8.98 10 7.07 -10.73
 2 24 10 7.07 -10.73 10 9.24 -12.89
 2 24 10 9.24 -12.89 10 10 -14
 2 24 -10 0 -8.34 -10 3.83 -8.98
 2 24 -10 3.83 -8.98 -10 7.07 -10.73
 2 24 -10 7.07 -10.73 -10 9.24 -12.89
 2 24 -10 9.24 -12.89 -10 10 -14
 2 24 10 0 -8.34 10 -3.83 -8.98
 2 24 10 -3.83 -8.98 10 -7.07 -10.73
 2 24 10 -7.07 -10.73 10 -9.24 -12.89
 2 24 10 -9.24 -12.89 10 -10 -14
 2 24 -10 0 -8.34 -10 -3.83 -8.98
 2 24 -10 -3.83 -8.98 -10 -7.07 -10.73
 2 24 -10 -7.07 -10.73 -10 -9.24 -12.89
 2 24 -10 -9.24 -12.89 -10 -10 -14

 2 24 10 0 -8.34 9.24 3.83 -8.98
 2 24 9.24 3.83 -8.98 7.07 7.07 -10.73
 2 24 7.07 7.07 -10.73 3.83 9.24 -12.89
 2 24 3.83 9.24 -12.89 0 10 -14
 2 24 -10 0 -8.34 -9.24 3.83 -8.98
 2 24 -9.24 3.83 -8.98 -7.07 7.07 -10.73
 2 24 -7.07 7.07 -10.73 -3.83 9.24 -12.89
 2 24 -3.83 9.24 -12.89 0 10 -14
 2 24 10 0 -8.34 9.24 -3.83 -8.98
 2 24 9.24 -3.83 -8.98 7.07 -7.07 -10.73
 2 24 7.07 -7.07 -10.73 3.83 -9.24 -12.89
 2 24 3.83 -9.24 -12.89 0 -10 -14
 2 24 -10 0 -8.34 -9.24 -3.83 -8.98
