0 Minifig Head Female with Black Eyebrows, Dark Red Lips, Smile / Worry 2-Sided Pattern
0 Name: 3626cph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 320 -0.37 13.72 12.926 0 13.84 13 0 14.61 13 -0.66 14.61 12.869
4 320 -0.96 13.79 12.809 -0.37 13.72 12.926 -0.66 14.61 12.869 -1.35 14.67 12.732
4 320 -1.49 14.02 12.704 -0.96 13.79 12.809 -1.35 14.67 12.732 -1.9 14.25 12.622
4 320 -1.9 14.25 12.622 -1.35 14.67 12.732 -2.02 14.76 12.598 -2.35 14.55 12.533
3 320 -2.73 14.97 12.457 -2.35 14.55 12.533 -2.02 14.76 12.598
4 320 -0.74 15.63 12.853 0 15.65 13 0 16.48 13 -0.51 16.48 12.899
4 320 -1.38 15.61 12.726 -0.74 15.63 12.853 -0.51 16.48 12.899 -1.29 16.47 12.743
4 320 -2.12 15.61 12.578 -1.38 15.61 12.726 -1.29 16.47 12.743 -1.99 16.37 12.604
4 320 -2.12 15.61 12.578 -1.99 16.37 12.604 -2.58 16.08 12.487 -2.89 15.7 12.425
4 92 -3.77 15.42 12.25 -3.18 15.24 12.368 -3.64 15.63 12.276 -4.1 15.8 12.185
4 92 -4.1 15.8 12.185 -3.64 15.63 12.276 -3.8 15.95 12.244 -4.13 16.15 12.179
4 92 -4.05 16.51 12.195 -4.13 16.15 12.179 -3.8 15.95 12.244 -3.84 16.42 12.237
3 92 -3.8 15.95 12.244 -3.61 16.03 12.282 -3.84 16.42 12.237
3 16 -4.9752 4 12.0104 -4.63 4.89 12.079 -4.975 5.01 12.011
3 16 -4.9752 4 12.0104 -4.22 4.77 12.161 -4.63 4.89 12.079
3 16 -4.9752 4 12.0104 -3.82 4.66 12.241 -4.22 4.77 12.161
4 16 -3.37 4.53 12.33 -3.82 4.66 12.241 -4.9752 4 12.0104 -2.89 4.34 12.425
3 16 -2.53 4.19 12.497 -2.89 4.34 12.425 -4.9752 4 12.0104
3 16 -4.9752 4 12.0104 -2.21 4.11 12.561 -2.53 4.19 12.497
3 16 -4.9752 4 12.0104 0 4 13 -2.21 4.11 12.561
3 16 0 4 13 -1.93 4.18 12.616 -2.21 4.11 12.561
4 16 -1.8 4.42 12.642 -1.93 4.18 12.616 0 4 13 -0.95 4.8 12.811
4 16 -1.87 4.69 12.628 -1.8 4.42 12.642 -0.95 4.8 12.811 -1.62 5.43 12.678
3 16 -1.87 4.69 12.628 -1.62 5.43 12.678 -2.06 4.92 12.59
4 16 -2.39 5.15 12.525 -2.06 4.92 12.59 -1.62 5.43 12.678 -2.62 6.47 12.479
3 16 -2.39 5.15 12.525 -2.62 6.47 12.479 -2.82 5.36 12.439
4 16 -3.25 5.49 12.354 -2.82 5.36 12.439 -2.62 6.47 12.479 -3.05 7.3 12.394
4 16 -3.56 5.56 12.292 -3.25 5.49 12.354 -3.05 7.3 12.394 -3.4 7.35 12.324
4 16 -3.86 5.61 12.232 -3.56 5.56 12.292 -3.4 7.35 12.324 -3.73 7.47 12.258
4 16 -4.18 5.62 12.169 -3.86 5.61 12.232 -3.73 7.47 12.258 -4.02 7.62 12.201
3 16 -4.975 5.79 12.011 -4.71 8.18 12.063 -4.975 8.4 12.011
4 16 -4.509 8.006 12.103 -4.71 8.18 12.063 -4.975 5.79 12.011 -4.54 5.66 12.097
4 16 -4.26 7.78 12.153 -4.509 8.006 12.103 -4.54 5.66 12.097 -4.18 5.62 12.169
3 16 -4.18 5.62 12.169 -4.02 7.62 12.201 -4.26 7.78 12.153
4 16 0 4 13 0 13.84 13 -1.03 9.46 12.795 -1.34 6.76 12.734
4 16 -1.9 11.1 12.622 -1.03 9.46 12.795 0 13.84 13 -1.95 11.37 12.612
4 16 -1.03 9.46 12.795 -1.9 11.1 12.622 -1.96 11.01 12.61 -2.091 10.11 12.584
3 16 -1.03 9.46 12.795 -2.091 10.11 12.584 -2.01 9.811 12.6
4 16 -2.7 8 12.463 -2.75 7.85 12.453 -2.7 7.7 12.463 -2.45 7.6 12.513
4 16 -2.613 8.174 12.48 -2.7 8 12.463 -2.45 7.6 12.513 -2.25 7.5 12.553
3 16 -2.25 7.5 12.553 -2.398 8.372 12.523 -2.613 8.174 12.48
3 16 -1.03 9.46 12.795 -2.01 9.811 12.6 -1.983 9.5 12.606
3 16 -2.01 9.189 12.6 -1.03 9.46 12.795 -1.983 9.5 12.606
3 16 -2.091 8.89 12.584 -1.03 9.46 12.795 -2.01 9.189 12.6
4 16 -0.95 4.8 12.811 0 4 13 -1.34 6.76 12.734 -1.62 5.43 12.678
4 16 -1.62 5.43 12.678 -1.34 6.76 12.734 -2.25 7.5 12.553 -2.45 7.35 12.513
4 16 -2.62 6.47 12.479 -1.62 5.43 12.678 -2.45 7.35 12.513 -2.7 7.3 12.463
3 16 -2.62 6.47 12.479 -2.7 7.3 12.463 -3.05 7.3 12.394
4 16 -2.25 7.5 12.553 -1.34 6.76 12.734 -2.222 8.614 12.558 -2.398 8.372 12.523
4 16 -2.222 8.614 12.558 -1.34 6.76 12.734 -1.03 9.46 12.795 -2.091 8.89 12.584
4 16 -4.975 9.1 12.011 -4.79 9.189 12.048 -4.817 9.5 12.042 -4.975 9.7 12.011
4 16 -4.975 9.7 12.011 -4.817 9.5 12.042 -4.79 9.811 12.048 -4.975 10.17 12.011
4 16 -4.975 10.17 12.011 -4.79 9.811 12.048 -4.709 10.11 12.064 -4.975 10.55 12.011
4 16 -4.975 10.55 12.011 -4.709 10.11 12.064 -4.578 10.386 12.09 -4.975 11.11 12.011
4 16 -4.975 11.11 12.011 -4.578 10.386 12.09 -4.402 10.628 12.125 -3.78 12.41 12.248
4 16 -3.78 12.41 12.248 -4.402 10.628 12.125 -4.187 10.826 12.167 -3.64 12.22 12.276
4 16 -3.64 12.22 12.276 -4.187 10.826 12.167 -3.942 10.974 12.216 -3.44 12.11 12.316
4 16 -3.44 12.11 12.316 -3.942 10.974 12.216 -3.676 11.064 12.269 -3.19 11.96 12.366
4 16 -3.19 11.96 12.366 -3.676 11.064 12.269 -3.4 11.095 12.324 -2.93 11.79 12.417
4 16 -2.93 11.79 12.417 -3.4 11.095 12.324 -3.124 11.064 12.379 -2.67 11.61 12.469
4 16 -2.67 11.61 12.469 -3.124 11.064 12.379 -2.858 10.974 12.432 -2.42 11.42 12.519
4 16 -2.42 11.42 12.519 -2.858 10.974 12.432 -2.613 10.826 12.48 -2.24 11.23 12.555
4 16 -2.24 11.23 12.555 -2.613 10.826 12.48 -2.398 10.628 12.523 -2.07 11.04 12.588
4 16 -2.07 11.04 12.588 -2.398 10.628 12.523 -2.222 10.386 12.558 -1.96 11.01 12.61
3 16 -2.091 10.11 12.584 -1.96 11.01 12.61 -2.222 10.386 12.558
4 16 -4.975 15.11 12.011 -4.975 11.11 12.011 -3.78 12.41 12.248 -3.77 15.42 12.25
3 16 -4.975 15.11 12.011 -3.77 15.42 12.25 -4.1 15.8 12.185
4 16 -4.975 17 12.011 -4.975 15.11 12.011 -4.1 15.8 12.185 -4.13 16.15 12.179
4 16 -3.77 15.42 12.25 -3.78 12.41 12.248 -3.6 12.47 12.284 -3.18 15.24 12.368
4 16 -3.18 15.24 12.368 -3.6 12.47 12.284 -3.42 12.46 12.32 -2.73 14.97 12.457
4 16 -2.35 14.55 12.533 -2.73 14.97 12.457 -3.42 12.46 12.32 -3.17 12.34 12.37
4 16 -1.9 14.25 12.622 -2.35 14.55 12.533 -3.17 12.34 12.37 -2.91 12.19 12.421
4 16 -1.49 14.02 12.704 -1.9 14.25 12.622 -2.91 12.19 12.421 -2.64 12.02 12.475
4 16 -0.96 13.79 12.809 -1.49 14.02 12.704 -2.64 12.02 12.475 -2.38 11.84 12.527
4 16 -0.96 13.79 12.809 -2.38 11.84 12.527 -2.12 11.61 12.578 -0.37 13.72 12.926
4 16 -0.37 13.72 12.926 -2.12 11.61 12.578 -1.95 11.37 12.612 0 13.84 13
3 16 -4.13 16.15 12.179 -4.05 16.51 12.195 -4.975 17 12.011
3 16 -2.29 16.78 12.543 0 17 13 -4.975 17 12.011
3 16 -0.51 16.48 12.899 0 16.48 13 0 17 13
4 16 -1.29 16.47 12.743 -0.51 16.48 12.899 0 17 13 -2.29 16.78 12.543
3 16 -1.99 16.37 12.604 -1.29 16.47 12.743 -2.29 16.78 12.543
4 16 -2.29 16.78 12.543 -4.975 17 12.011 -4.05 16.51 12.195 -3.84 16.42 12.237
4 16 -2.29 16.78 12.543 -3.84 16.42 12.237 -2.58 16.08 12.487 -1.99 16.37 12.604
4 16 -2.58 16.08 12.487 -3.84 16.42 12.237 -3.61 16.03 12.282 -3.23 15.82 12.358
3 16 -2.89 15.7 12.425 -2.58 16.08 12.487 -3.23 15.82 12.358
4 0 -5.19 8.61 11.867 -4.975 8.4 12.011 -4.975 9.1 12.011 -5.12 9.14 11.914
4 0 -5.36 8.74 11.753 -5.19 8.61 11.867 -5.12 9.14 11.914 -5.26 9.21 11.82
4 0 -5.51 8.81 11.653 -5.36 8.74 11.753 -5.26 9.21 11.82 -5.43 9.08 11.707
4 0 -5.61 8.88 11.586 -5.51 8.81 11.653 -5.43 9.08 11.707 -5.65 8.99 11.56
3 92 -9.192 11.28 9.192 -8.97 11.64 9.341 -9.192 12.01 9.192
4 92 -9.192 12.01 9.192 -8.97 11.64 9.341 -8.77 12.02 9.474 -9.01 12.42 9.314
4 92 -9.01 12.42 9.314 -8.77 12.02 9.474 -8.56 12.52 9.615 -8.85 12.88 9.421
4 92 -8.85 12.88 9.421 -8.56 12.52 9.615 -8.36 13.01 9.748 -8.64 13.41 9.561
4 92 -8.64 13.41 9.561 -8.36 13.01 9.748 -8.14 13.63 9.895 -8.43 14 9.701
4 92 -8.43 14 9.701 -8.14 13.63 9.895 -7.94 14.21 10.029 -8.23 14.6 9.835
4 92 -8.23 14.6 9.835 -7.94 14.21 10.029 -7.76 14.86 10.149 -8.04 15.28 9.962
4 92 -8.04 15.28 9.962 -7.76 14.86 10.149 -7.45 15.96 10.357 -7.89 15.83 10.062
3 92 -7.89 15.83 10.062 -7.45 15.96 10.357 -7.75 16.34 10.156
4 92 -7.75 16.34 10.156 -7.45 15.96 10.357 -7.34 16.41 10.43 -7.64 16.68 10.23
4 92 -7.64 16.68 10.23 -7.34 16.41 10.43 -7.31 16.7 10.45 -7.57 16.84 10.276
3 92 -7.31 16.7 10.45 -7.4 16.86 10.39 -7.57 16.84 10.276
4 0 -5.31 5.16 11.787 -4.975 5.01 12.011 -4.975 5.79 12.011 -5.25 5.91 11.827
4 0 -5.64 5.36 11.566 -5.31 5.16 11.787 -5.25 5.91 11.827 -5.55 6.08 11.627
4 0 -5.99 5.68 11.332 -5.64 5.36 11.566 -5.55 6.08 11.627 -5.85 6.32 11.426
4 0 -6.29 6 11.132 -5.99 5.68 11.332 -5.85 6.32 11.426 -6.17 6.56 11.212
4 0 -6.55 6.44 10.958 -6.29 6 11.132 -6.17 6.56 11.212 -6.44 6.77 11.032
4 0 -6.7 6.74 10.858 -6.55 6.44 10.958 -6.44 6.77 11.032 -6.61 6.93 10.918
3 0 -6.71 6.89 10.851 -6.7 6.74 10.858 -6.61 6.93 10.918
4 16 -9.192 17 9.192 -9.192 12.01 9.192 -9.01 12.42 9.314 -8.85 12.88 9.421
4 16 -9.192 17 9.192 -8.85 12.88 9.421 -8.64 13.41 9.561 -8.43 14 9.701
4 16 -9.192 17 9.192 -8.43 14 9.701 -8.23 14.6 9.835 -8.04 15.28 9.962
3 16 -8.04 15.28 9.962 -7.89 15.83 10.062 -9.192 17 9.192
3 16 -7.75 16.34 10.156 -9.192 17 9.192 -7.89 15.83 10.062
3 16 -7.64 16.68 10.23 -9.192 17 9.192 -7.75 16.34 10.156
3 16 -7.57 16.84 10.276 -9.192 17 9.192 -7.64 16.68 10.23
4 16 -7.46 17 10.35 -9.192 17 9.192 -7.57 16.84 10.276 -7.4 16.86 10.39
4 16 -4.975 17 12.011 -7.46 17 10.35 -7.4 16.86 10.39 -7.31 16.7 10.45
4 16 -4.975 17 12.011 -7.31 16.7 10.45 -7.34 16.41 10.43 -4.975 15.11 12.011
3 16 -7.34 16.41 10.43 -7.45 15.96 10.357 -4.975 15.11 12.011
3 16 -7.45 15.96 10.357 -7.76 14.86 10.149 -4.975 15.11 12.011
4 16 -4.975 15.11 12.011 -7.76 14.86 10.149 -7.94 14.21 10.029 -4.975 11.11 12.011
3 16 -7.94 14.21 10.029 -8.14 13.63 9.895 -4.975 11.11 12.011
4 16 -5.12 9.14 11.914 -4.975 9.1 12.011 -4.975 9.7 12.011 -5.26 9.21 11.82
4 16 -4.975 11.11 12.011 -8.14 13.63 9.895 -8.36 13.01 9.748 -4.975 10.55 12.011
4 16 -4.975 10.55 12.011 -8.36 13.01 9.748 -8.56 12.52 9.615 -4.975 10.17 12.011
4 16 -4.975 10.17 12.011 -8.56 12.52 9.615 -8.77 12.02 9.474 -4.975 9.7 12.011
4 16 -4.975 9.7 12.011 -8.77 12.02 9.474 -8.97 11.64 9.341 -5.26 9.21 11.82
4 16 -5.43 9.08 11.707 -5.26 9.21 11.82 -8.97 11.64 9.341 -9.192 11.28 9.192
3 16 -5.43 9.08 11.707 -9.192 11.28 9.192 -5.65 8.99 11.56
4 16 -6.61 6.93 10.918 -5.65 8.99 11.56 -9.192 11.28 9.192 -6.71 6.89 10.851
4 16 -6.71 6.89 10.851 -9.192 11.28 9.192 -9.192 4 9.192 -6.7 6.74 10.858
3 16 -6.7 6.74 10.858 -9.192 4 9.192 -6.55 6.44 10.958
3 16 -6.29 6 11.132 -6.55 6.44 10.958 -9.192 4 9.192
3 16 -5.99 5.68 11.332 -6.29 6 11.132 -9.192 4 9.192
4 16 -5.64 5.36 11.566 -5.99 5.68 11.332 -9.192 4 9.192 -4.9752 4 12.0104
3 16 -5.31 5.16 11.787 -5.64 5.36 11.566 -4.9752 4 12.0104
3 16 -4.975 5.01 12.011 -5.31 5.16 11.787 -4.9752 4 12.0104
4 16 -5.61 8.88 11.586 -5.65 8.99 11.56 -6.61 6.93 10.918 -6.44 6.77 11.032
4 16 -5.51 8.81 11.653 -5.61 8.88 11.586 -6.44 6.77 11.032 -6.17 6.56 11.212
4 16 -5.36 8.74 11.753 -5.51 8.81 11.653 -6.17 6.56 11.212 -5.19 8.61 11.867
4 16 -5.19 8.61 11.867 -6.17 6.56 11.212 -5.85 6.32 11.426 -4.975 8.4 12.011
4 16 -4.975 8.4 12.011 -5.85 6.32 11.426 -5.55 6.08 11.627 -5.25 5.91 11.827
3 16 -4.975 8.4 12.011 -5.25 5.91 11.827 -4.975 5.79 12.011
3 92 -9.192 11.28 9.192 -9.192 12.01 9.192 -9.38 11.67 8.911
4 92 -9.192 11.28 9.192 -9.38 11.67 8.911 -9.61 11.24 8.567 -9.5 10.83 8.732
4 92 -9.5 10.83 8.732 -9.61 11.24 8.567 -9.74 10.94 8.373 -9.61 10.7 8.567
4 92 -9.61 10.7 8.567 -9.74 10.94 8.373 -9.76 10.74 8.343 -9.71 10.67 8.418
3 16 -10.79 10.88 6.802 -12.011 17 4.975 -12.0104 4 4.9752
4 16 -10.79 10.88 6.802 -12.0104 4 4.9752 -9.79 10.5 8.298 -10.03 10.9 7.939
4 16 -9.89 11.53 8.148 -12.011 17 4.975 -10.79 10.88 6.802 -10.03 10.9 7.939
4 16 -9.79 10.5 8.298 -9.71 10.67 8.418 -9.76 10.74 8.343 -10.03 10.9 7.939
4 16 -10.03 10.9 7.939 -9.76 10.74 8.343 -9.74 10.94 8.373 -9.89 11.53 8.148
3 16 -9.61 11.24 8.567 -9.89 11.53 8.148 -9.74 10.94 8.373
3 16 -9.38 11.67 8.911 -9.89 11.53 8.148 -9.61 11.24 8.567
4 16 -9.79 10.5 8.298 -12.0104 4 4.9752 -9.192 4 9.192 -9.32 10.66 9.001
4 16 -9.79 10.5 8.298 -9.32 10.66 9.001 -9.61 10.7 8.567 -9.71 10.67 8.418
3 16 -9.192 11.28 9.192 -9.32 10.66 9.001 -9.192 4 9.192
3 16 -9.192 11.28 9.192 -9.5 10.83 8.732 -9.32 10.66 9.001
3 16 -9.5 10.83 8.732 -9.61 10.7 8.567 -9.32 10.66 9.001
4 16 -9.89 11.53 8.148 -9.38 11.67 8.911 -9.192 12.01 9.192 -12.011 17 4.975
3 16 -9.192 17 9.192 -12.011 17 4.975 -9.192 12.01 9.192
4 16 -12.011 17 4.975 -13 17 0 -13 4 0 -12.0104 4 4.9752
4 16 -3.0616 21 7.3912 -3.794 20.695 9.159 0 20.695 9.914 0 21 8
4 16 -3.794 20.695 9.159 -4.414 19.828 10.658 0 19.828 11.535 0 20.695 9.914
4 16 -4.414 19.828 10.658 -4.83 18.531 11.659 0 18.531 12.619 0 19.828 11.535
4 92 0 17.61 12.848 0 18.2 12.702 -0.22 18.2 12.658 -0.28 17.63 12.788
4 92 -0.28 17.63 12.788 -0.22 18.2 12.658 -0.47 18.2 12.608 -0.62 17.67 12.71
4 92 -0.62 17.67 12.71 -0.47 18.2 12.608 -0.77 18.22 12.543 -0.95 17.74 12.627
4 92 -0.95 17.74 12.627 -0.77 18.22 12.543 -1.01 18.27 12.483 -1.25 17.87 12.535
4 92 -1.25 17.87 12.535 -1.01 18.27 12.483 -1.22 18.33 12.427 -1.42 18.04 12.459
4 92 -1.45 18.21 12.411 -1.42 18.04 12.459 -1.22 18.33 12.427 -1.38 18.34 12.392
3 16 0 18.531 12.619 -4.83 18.531 11.659 -1.38 18.34 12.392
3 16 0 18.531 12.619 -1.38 18.34 12.392 -1.22 18.33 12.427
3 16 0 18.531 12.619 -1.22 18.33 12.427 -1.01 18.27 12.483
4 16 0 18.531 12.619 -1.01 18.27 12.483 -0.77 18.22 12.543 -0.47 18.2 12.608
3 16 -0.22 18.2 12.658 0 18.531 12.619 -0.47 18.2 12.608
3 16 0 18.2 12.702 0 18.531 12.619 -0.22 18.2 12.658
3 16 0 17.61 12.848 -0.28 17.63 12.788 0 17 13
3 16 -0.28 17.63 12.788 -0.62 17.67 12.71 0 17 13
4 16 0 17 13 -0.62 17.67 12.71 -0.95 17.74 12.627 -4.975 17 12.011
3 16 -0.95 17.74 12.627 -1.25 17.87 12.535 -4.975 17 12.011
3 16 -1.25 17.87 12.535 -1.42 18.04 12.459 -4.975 17 12.011
4 16 -4.975 17 12.011 -1.42 18.04 12.459 -1.45 18.21 12.411 -4.83 18.531 11.659
3 16 -1.38 18.34 12.392 -4.83 18.531 11.659 -1.45 18.21 12.411
4 16 -5.6568 21 5.6568 -7.01 20.695 7.01 -3.794 20.695 9.159 -3.0616 21 7.3912
4 16 -7.01 20.695 7.01 -8.157 19.828 8.157 -4.414 19.828 10.658 -3.794 20.695 9.159
4 16 -8.157 19.828 8.157 -8.923 18.531 8.923 -4.83 18.531 11.659 -4.414 19.828 10.658
4 16 -8.923 18.531 8.923 -9.192 17 9.192 -7.46 17 10.35 -4.83 18.531 11.659
3 16 -4.975 17 12.011 -4.83 18.531 11.659 -7.46 17 10.35
4 16 -7.3912 21 3.0616 -9.159 20.695 3.794 -7.01 20.695 7.01 -5.6568 21 5.6568
4 16 -9.159 20.695 3.794 -10.658 19.828 4.414 -8.157 19.828 8.157 -7.01 20.695 7.01
4 16 -10.658 19.828 4.414 -11.659 18.531 4.83 -8.923 18.531 8.923 -8.157 19.828 8.157
4 16 -11.659 18.531 4.83 -12.011 17 4.975 -9.192 17 9.192 -8.923 18.531 8.923
4 16 -8 21 0 -9.914 20.695 0 -9.159 20.695 3.794 -7.3912 21 3.0616
4 16 -9.914 20.695 0 -11.535 19.828 0 -10.658 19.828 4.414 -9.159 20.695 3.794
4 16 -11.535 19.828 0 -12.619 18.531 0 -11.659 18.531 4.83 -10.658 19.828 4.414
4 16 -12.619 18.531 0 -13 17 0 -12.011 17 4.975 -11.659 18.531 4.83
4 16 9.159 20.695 3.794 9.914 20.695 0 8 21 0 7.3912 21 3.0616
4 16 10.658 19.828 4.414 11.535 19.828 0 9.914 20.695 0 9.159 20.695 3.794
4 16 11.659 18.531 4.83 12.619 18.531 0 11.535 19.828 0 10.658 19.828 4.414
4 16 12.01 17 4.975 13 17 0 12.619 18.531 0 11.659 18.531 4.83
4 16 7.01 20.695 7.01 9.159 20.695 3.794 7.3912 21 3.0616 5.6568 21 5.6568
4 16 8.157 19.828 8.157 10.658 19.828 4.414 9.159 20.695 3.794 7.01 20.695 7.01
4 16 8.923 18.531 8.923 11.659 18.531 4.83 10.658 19.828 4.414 8.157 19.828 8.157
4 16 9.192 17 9.192 12.01 17 4.975 11.659 18.531 4.83 8.923 18.531 8.923
4 16 3.794 20.695 9.159 7.01 20.695 7.01 5.6568 21 5.6568 3.0616 21 7.3912
4 16 4.414 19.828 10.658 8.157 19.828 8.157 7.01 20.695 7.01 3.794 20.695 9.159
4 16 4.83 18.531 11.659 8.923 18.531 8.923 8.157 19.828 8.157 4.414 19.828 10.658
4 16 7.46 17 10.35 9.192 17 9.192 8.923 18.531 8.923 4.83 18.531 11.659
3 16 7.46 17 10.35 4.83 18.531 11.659 4.975 17 12.011
4 16 0 20.695 9.914 3.794 20.695 9.159 3.0616 21 7.3912 0 21 8
4 16 0 19.828 11.535 4.414 19.828 10.658 3.794 20.695 9.159 0 20.695 9.914
4 16 0 18.531 12.619 4.83 18.531 11.659 4.414 19.828 10.658 0 19.828 11.535
4 92 0.22 18.2 12.658 0 18.2 12.702 0 17.61 12.848 0.28 17.63 12.788
4 92 0.47 18.2 12.608 0.22 18.2 12.658 0.28 17.63 12.788 0.62 17.67 12.71
4 92 0.77 18.22 12.543 0.47 18.2 12.608 0.62 17.67 12.71 0.95 17.74 12.627
4 92 1.01 18.27 12.483 0.77 18.22 12.543 0.95 17.74 12.627 1.25 17.87 12.535
4 92 1.22 18.33 12.427 1.01 18.27 12.483 1.25 17.87 12.535 1.42 18.04 12.459
4 92 1.22 18.33 12.427 1.42 18.04 12.459 1.45 18.21 12.411 1.38 18.34 12.392
3 16 4.83 18.531 11.659 0 18.531 12.619 1.38 18.34 12.392
3 16 1.38 18.34 12.392 0 18.531 12.619 1.22 18.33 12.427
3 16 1.22 18.33 12.427 0 18.531 12.619 1.01 18.27 12.483
4 16 0.77 18.22 12.543 1.01 18.27 12.483 0 18.531 12.619 0.47 18.2 12.608
3 16 0.47 18.2 12.608 0 18.531 12.619 0.22 18.2 12.658
3 16 0.22 18.2 12.658 0 18.531 12.619 0 18.2 12.702
3 16 0.28 17.63 12.788 0 17.61 12.848 0 17 13
3 16 0.62 17.67 12.71 0.28 17.63 12.788 0 17 13
4 16 0.95 17.74 12.627 0.62 17.67 12.71 0 17 13 4.975 17 12.011
3 16 1.25 17.87 12.535 0.95 17.74 12.627 4.975 17 12.011
3 16 1.42 18.04 12.459 1.25 17.87 12.535 4.975 17 12.011
4 16 1.45 18.21 12.411 1.42 18.04 12.459 4.975 17 12.011 4.83 18.531 11.659
3 16 4.83 18.531 11.659 1.38 18.34 12.392 1.45 18.21 12.411
5 24 12.01 17 4.975 12.0104 4 4.9752 13 17 0 9.192 17 9.192
5 24 9.192 17 9.192 9.192 4 9.192 12.01 17 4.975 4.975 17 12.011
5 24 4.975 17 12.011 4.9752 4 12.0104 9.192 17 9.192 0 17 13
5 24 0 17 13 0 4 13 4.975 17 12.011 -4.975 17 12.011
5 24 -4.975 17 12.011 -4.9752 4 12.0104 0 17 13 -9.192 17 9.192
5 24 -9.192 17 9.192 -9.192 4 9.192 -4.975 17 12.011 -12.011 17 4.975
5 24 -12.011 17 4.975 -12.0104 4 4.9752 -9.192 17 9.192 -13 17 0
5 24 0 21 8 -3.0616 21 7.3912 0 20.695 9.914 0 21 5.929
5 24 0 20.695 9.914 -3.794 20.695 9.159 0 19.828 11.535 0 21 8
5 24 0 19.828 11.535 -4.414 19.828 10.658 0 18.531 12.619 0 20.695 9.914
5 24 0 18.531 12.619 -4.83 18.531 11.659 0 17 13 0 19.828 11.535
5 24 0 17 13 -4.975 17 12.011 0 15.343 13 0 18.531 12.619
5 24 -3.0616 21 7.3912 -5.6568 21 5.6568 -3.794 20.695 9.159 -2.269 21 5.478
5 24 -3.0616 21 7.3912 -3.794 20.695 9.159 -5.6568 21 5.6568 0 21 8
5 24 -3.794 20.695 9.159 -7.01 20.695 7.01 -4.414 19.828 10.658 -3.0616 21 7.3912
5 24 -3.794 20.695 9.159 -4.414 19.828 10.658 -7.01 20.695 7.01 0 20.695 9.914
5 24 -4.414 19.828 10.658 -8.157 19.828 8.157 -4.83 18.531 11.659 -3.794 20.695 9.159
5 24 -4.414 19.828 10.658 -4.83 18.531 11.659 -8.157 19.828 8.157 0 19.828 11.535
5 24 -4.83 18.531 11.659 -8.923 18.531 8.923 -4.975 17 12.011 -4.414 19.828 10.658
5 24 -4.83 18.531 11.659 -4.975 17 12.011 -8.923 18.531 8.923 0 18.531 12.619
5 24 -4.975 17 12.011 -9.192 17 9.192 -4.975 15.343 12.01 -4.83 18.531 11.659
5 24 -5.6568 21 5.6568 -7.3912 21 3.0616 -7.01 20.695 7.01 -4.192 21 4.192
5 24 -5.6568 21 5.6568 -7.01 20.695 7.01 -7.3912 21 3.0616 -3.0616 21 7.3912
5 24 -7.01 20.695 7.01 -9.159 20.695 3.794 -8.157 19.828 8.157 -5.6568 21 5.6568
5 24 -7.01 20.695 7.01 -8.157 19.828 8.157 -9.159 20.695 3.794 -3.794 20.695 9.159
5 24 -8.157 19.828 8.157 -10.658 19.828 4.414 -8.923 18.531 8.923 -7.01 20.695 7.01
5 24 -8.157 19.828 8.157 -8.923 18.531 8.923 -10.658 19.828 4.414 -4.414 19.828 10.658
5 24 -8.923 18.531 8.923 -11.659 18.531 4.83 -9.192 17 9.192 -8.157 19.828 8.157
5 24 -8.923 18.531 8.923 -9.192 17 9.192 -11.659 18.531 4.83 -4.83 18.531 11.659
5 24 -9.192 17 9.192 -12.011 17 4.975 -9.192 15.343 9.192 -8.923 18.531 8.923
5 24 -7.3912 21 3.0616 -8 21 0 -9.159 20.695 3.794 -5.478 21 2.269
5 24 -7.3912 21 3.0616 -9.159 20.695 3.794 -8 21 0 -5.6568 21 5.6568
5 24 -9.159 20.695 3.794 -9.914 20.695 0 -10.658 19.828 4.414 -7.3912 21 3.0616
5 24 -9.159 20.695 3.794 -10.658 19.828 4.414 -9.914 20.695 0 -7.01 20.695 7.01
5 24 -10.658 19.828 4.414 -11.535 19.828 0 -11.659 18.531 4.83 -9.159 20.695 3.794
5 24 -10.658 19.828 4.414 -11.659 18.531 4.83 -11.535 19.828 0 -8.157 19.828 8.157
5 24 -11.659 18.531 4.83 -12.619 18.531 0 -12.011 17 4.975 -10.658 19.828 4.414
5 24 -11.659 18.531 4.83 -12.011 17 4.975 -12.619 18.531 0 -8.923 18.531 8.923
5 24 -12.011 17 4.975 -13 17 0 -12.01 15.343 4.975 -11.659 18.531 4.83
5 24 8 21 0 7.3912 21 3.0616 9.914 20.695 0 5.929 21 0
5 24 9.914 20.695 0 9.159 20.695 3.794 11.535 19.828 0 8 21 0
5 24 11.535 19.828 0 10.658 19.828 4.414 12.619 18.531 0 9.914 20.695 0
5 24 12.619 18.531 0 11.659 18.531 4.83 13 17 0 11.535 19.828 0
5 24 13 17 0 12.01 17 4.975 13 15.343 0 12.619 18.531 0
5 24 7.3912 21 3.0616 5.6568 21 5.6568 9.159 20.695 3.794 5.478 21 2.269
5 24 7.3912 21 3.0616 9.159 20.695 3.794 5.6568 21 5.6568 8 21 0
5 24 9.159 20.695 3.794 7.01 20.695 7.01 10.658 19.828 4.414 7.3912 21 3.0616
