4 16 21.917 66.5 28.252 25.456 66.5 25.456 28.284 66.5 28.284 24.352 66.5 31.736
4 16 25.456 66.5 25.456 28.252 66.5 21.917 31.736 66.5 24.352 28.284 66.5 28.284
4 16 28.252 66.5 21.917 29.045 66.5 21.269 31.904 66.5 24.128 31.736 66.5 24.352
4 16 -24.128 66.5 31.904 -24.352 66.5 31.736 -21.917 66.5 28.252 -21.269 66.5 29.045
4 16 -24.352 66.5 31.736 -28.284 66.5 28.284 -25.456 66.5 25.456 -21.917 66.5 28.252
4 16 -28.284 66.5 28.284 -31.736 66.5 24.352 -28.252 66.5 21.917 -25.456 66.5 25.456
4 16 -31.736 66.5 24.352 -31.904 66.5 24.128 -29.045 66.5 21.269 -28.252 66.5 21.917
4 16 24.128 66.5 -31.904 24.352 66.5 -31.736 21.917 66.5 -28.252 21.269 66.5 -29.045
4 16 24.352 66.5 -31.736 28.284 66.5 -28.284 25.456 66.5 -25.456 21.917 66.5 -28.252
4 16 28.284 66.5 -28.284 31.736 66.5 -24.352 28.252 66.5 -21.917 25.456 66.5 -25.456
4 16 31.736 66.5 -24.352 31.904 66.5 -24.128 29.045 66.5 -21.269 28.252 66.5 -21.917
4 16 -21.269 66.5 -29.045 -21.917 66.5 -28.252 -24.352 66.5 -31.736 -24.128 66.5 -31.904
4 16 -21.917 66.5 -28.252 -25.456 66.5 -25.456 -28.284 66.5 -28.284 -24.352 66.5 -31.736
4 16 -25.456 66.5 -25.456 -28.252 66.5 -21.917 -31.736 66.5 -24.352 -28.284 66.5 -28.284
4 16 -28.252 66.5 -21.917 -29.045 66.5 -21.269 -31.904 66.5 -24.128 -31.736 66.5 -24.352
0 --Bottom outer edges
2 24 24.128 72 31.904 20 72 34.64
2 24 20 72 34.64 15.308 72 36.956
2 24 31.904 72 24.128 34.64 72 20
2 24 34.64 72 20 36.956 72 15.308
2 24 -24.128 72 31.904 -20 72 34.64
2 24 -20 72 34.64 -15.308 72 36.956
2 24 -31.904 72 24.128 -34.64 72 20
2 24 -34.64 72 20 -36.956 72 15.308
2 24 24.128 72 -31.904 20 72 -34.64
2 24 20 72 -34.64 15.308 72 -36.956
2 24 31.904 72 -24.128 34.64 72 -20
2 24 34.64 72 -20 36.956 72 -15.308
2 24 -24.128 72 -31.904 -20 72 -34.64
2 24 -20 72 -34.64 -15.308 72 -36.956
2 24 -31.904 72 -24.128 -34.64 72 -20
2 24 -34.64 72 -20 -36.956 72 -15.308
1 16 0 72 0 36.955 0 15.307 0 1 0 -15.307 0 36.955 48\1-8edge.dat
1 16 0 72 0 15.307 0 -36.955 0 1 0 36.955 0 15.307 48\1-8edge.dat
1 16 0 72 0 -36.955 0 -15.307 0 1 0 15.307 0 -36.955 48\1-8edge.dat
1 16 0 72 0 -15.307 0 36.955 0 1 0 -36.955 0 -15.307 48\1-8edge.dat
0 --Bottom inner edges
2 24 21.269 72 29.045 18 72 31.176
2 24 18 72 31.176 13.777 72 33.26
2 24 29.045 72 21.269 31.176 72 18
2 24 31.176 72 18 33.26 72 13.777
2 24 -21.269 72 29.045 -18 72 31.176
2 24 -18 72 31.176 -13.777 72 33.26
2 24 -29.045 72 21.269 -31.176 72 18
2 24 -31.176 72 18 -33.26 72 13.777
2 24 21.269 72 -29.045 18 72 -31.176
2 24 18 72 -31.176 13.777 72 -33.26
2 24 29.045 72 -21.269 31.176 72 -18
2 24 31.176 72 -18 33.26 72 -13.777
2 24 -21.269 72 -29.045 -18 72 -31.176
2 24 -18 72 -31.176 -13.777 72 -33.26
2 24 -29.045 72 -21.269 -31.176 72 -18
2 24 -31.176 72 -18 -33.26 72 -13.777
1 16 0 72 0 33.26 0 13.777 0 1 0 -13.777 0 33.26 48\1-8edge.dat
1 16 0 72 0 13.777 0 -33.26 0 1 0 33.26 0 13.777 48\1-8edge.dat
1 16 0 72 0 -33.26 0 -13.777 0 1 0 13.777 0 -33.26 48\1-8edge.dat
1 16 0 72 0 -13.777 0 33.26 0 1 0 -33.26 0 -13.777 48\1-8edge.dat
0 --Bottom outer conditional lines
5 24 20 66.5 34.64 20 72 34.64 15.308 72 36.956 24.352 72 31.736
5 24 -20 66.5 34.64 -20 72 34.64 -15.308 72 36.956 -24.352 72 31.736
5 24 20 66.5 -34.64 20 72 -34.64 15.308 72 -36.956 24.352 72 -31.736
5 24 -20 66.5 -34.64 -20 72 -34.64 -15.308 72 -36.956 -24.352 72 -31.736
5 24 34.64 66.5 20 34.64 72 20 36.956 72 15.308 31.736 72 24.352
5 24 -34.64 66.5 20 -34.64 72 20 -36.956 72 15.308 -31.736 72 24.352
5 24 34.64 66.5 -20 34.64 72 -20 36.956 72 -15.308 31.736 72 -24.352
5 24 -34.64 66.5 -20 -34.64 72 -20 -36.956 72 -15.308 -31.736 72 -24.352
0 --Bottom inner conditional lines
5 24 18 66.5 31.176 18 72 31.176 13.777 72 33.26 21.917 72 28.252
5 24 -18 66.5 31.176 -18 72 31.176 -13.777 72 33.26 -21.917 72 28.252
5 24 18 66.5 -31.176 18 72 -31.176 13.777 72 -33.26 21.917 72 -28.252
5 24 -18 66.5 -31.176 -18 72 -31.176 -13.777 72 -33.26 -21.917 72 -28.252
5 24 31.176 66.5 18 31.176 72 18 33.26 72 13.777 28.252 72 21.917
5 24 -31.176 66.5 18 -31.176 72 18 -33.26 72 13.777 -28.252 72 21.917
5 24 31.176 66.5 -18 31.176 72 -18 33.26 72 -13.777 28.252 72 -21.917
5 24 -31.176 66.5 -18 -31.176 72 -18 -33.26 72 -13.777 -28.252 72 -21.917
0 --Bottom outer faces
4 16 20 66.5 34.64 20 72 34.64 24.128 72 31.904 24.128 66.5 31.904
4 16 15.308 66.5 36.956 15.308 72 36.956 20 72 34.64 20 66.5 34.64
4 16 31.904 66.5 24.128 31.904 72 24.128 34.64 72 20 34.64 66.5 20
4 16 34.64 66.5 20 34.64 72 20 36.956 72 15.308 36.956 66.5 15.308
4 16 -24.128 66.5 31.904 -24.128 72 31.904 -20 72 34.64 -20 66.5 34.64
4 16 -20 66.5 34.64 -20 72 34.64 -15.308 72 36.956 -15.308 66.5 36.956
4 16 -34.64 66.5 20 -34.64 72 20 -31.904 72 24.128 -31.904 66.5 24.128
4 16 -36.956 66.5 15.308 -36.956 72 15.308 -34.64 72 20 -34.64 66.5 20
4 16 24.128 66.5 -31.904 24.128 72 -31.904 20 72 -34.64 20 66.5 -34.64
4 16 20 66.5 -34.64 20 72 -34.64 15.308 72 -36.956 15.308 66.5 -36.956
4 16 34.64 66.5 -20 34.64 72 -20 31.904 72 -24.128 31.904 66.5 -24.128
4 16 36.956 66.5 -15.308 36.956 72 -15.308 34.64 72 -20 34.64 66.5 -20
4 16 -20 66.5 -34.64 -20 72 -34.64 -24.128 72 -31.904 -24.128 66.5 -31.904
4 16 -15.308 66.5 -36.956 -15.308 72 -36.956 -20 72 -34.64 -20 66.5 -34.64
4 16 -31.904 66.5 -24.128 -31.904 72 -24.128 -34.64 72 -20 -34.64 66.5 -20
4 16 -34.64 66.5 -20 -34.64 72 -20 -36.956 72 -15.308 -36.956 66.5 -15.308
1 16 0 66.5 0 36.955 0 15.307 0 5.5 0 -15.307 0 36.955 48\1-8cyli.dat
1 16 0 66.5 0 15.307 0 -36.955 0 5.5 0 36.955 0 15.307 48\1-8cyli.dat
1 16 0 66.5 0 -36.955 0 -15.307 0 5.5 0 15.307 0 -36.955 48\1-8cyli.dat
1 16 0 66.5 0 -15.307 0 36.955 0 5.5 0 -36.955 0 -15.307 48\1-8cyli.dat
0 --Bottom inner faces
4 16 21.269 66.5 29.045 21.269 72 29.045 18 72 31.176 18 66.5 31.176
4 16 18 66.5 31.176 18 72 31.176 13.777 72 33.26 13.777 66.5 33.26
4 16 31.176 66.5 18 31.176 72 18 29.045 72 21.269 29.045 66.5 21.269
4 16 33.26 66.5 13.777 33.26 72 13.777 31.176 72 18 31.176 66.5 18
4 16 -18 66.5 31.176 -18 72 31.176 -21.269 72 29.045 -21.269 66.5 29.045
4 16 -13.777 66.5 33.26 -13.777 72 33.26 -18 72 31.176 -18 66.5 31.176
4 16 -29.045 66.5 21.269 -29.045 72 21.269 -31.176 72 18 -31.176 66.5 18
4 16 -31.176 66.5 18 -31.176 72 18 -33.26 72 13.777 -33.26 66.5 13.777
4 16 18 66.5 -31.176 18 72 -31.176 21.269 72 -29.045 21.269 66.5 -29.045
4 16 13.777 66.5 -33.26 13.777 72 -33.26 18 72 -31.176 18 66.5 -31.176
4 16 29.045 66.5 -21.269 29.045 72 -21.269 31.176 72 -18 31.176 66.5 -18
4 16 31.176 66.5 -18 31.176 72 -18 33.26 72 -13.777 33.26 66.5 -13.777
4 16 -21.269 66.5 -29.045 -21.269 72 -29.045 -18 72 -31.176 -18 66.5 -31.176
4 16 -18 66.5 -31.176 -18 72 -31.176 -13.777 72 -33.26 -13.777 66.5 -33.26
4 16 -31.176 66.5 -18 -31.176 72 -18 -29.045 72 -21.269 -29.045 66.5 -21.269
4 16 -33.26 66.5 -13.777 -33.26 72 -13.777 -31.176 72 -18 -31.176 66.5 -18
0 BFC INVERTNEXT
1 16 0 66.5 0 33.26 0 13.777 0 5.5 0 -13.777 0 33.26 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 66.5 0 13.777 0 -33.26 0 5.5 0 33.26 0 13.777 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 66.5 0 -33.26 0 -13.777 0 5.5 0 13.777 0 -33.26 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 66.5 0 -13.777 0 33.26 0 5.5 0 -33.26 0 -13.777 48\1-8cyli.dat
0 --Bottom faces
4 16 20 72 34.64 18 72 31.176 21.269 72 29.045 24.128 72 31.904
4 16 15.308 72 36.956 13.777 72 33.26 18 72 31.176 20 72 34.64
4 16 31.904 72 24.128 29.045 72 21.269 31.176 72 18 34.64 72 20
4 16 34.64 72 20 31.176 72 18 33.26 72 13.777 36.956 72 15.308
4 16 -24.128 72 31.904 -21.269 72 29.045 -18 72 31.176 -20 72 34.64
4 16 -20 72 34.64 -18 72 31.176 -13.777 72 33.26 -15.308 72 36.956
4 16 -34.64 72 20 -31.176 72 18 -29.045 72 21.269 -31.904 72 24.128
4 16 -36.956 72 15.308 -33.26 72 13.777 -31.176 72 18 -34.64 72 20
4 16 24.128 72 -31.904 21.269 72 -29.045 18 72 -31.176 20 72 -34.64
4 16 20 72 -34.64 18 72 -31.176 13.777 72 -33.26 15.308 72 -36.956
4 16 34.64 72 -20 31.176 72 -18 29.045 72 -21.269 31.904 72 -24.128
4 16 36.956 72 -15.308 33.26 72 -13.777 31.176 72 -18 34.64 72 -20
4 16 -20 72 -34.64 -18 72 -31.176 -21.269 72 -29.045 -24.128 72 -31.904
4 16 -15.308 72 -36.956 -13.777 72 -33.26 -18 72 -31.176 -20 72 -34.64
4 16 -31.904 72 -24.128 -29.045 72 -21.269 -31.176 72 -18 -34.64 72 -20
4 16 -34.64 72 -20 -31.176 72 -18 -33.26 72 -13.777 -36.956 72 -15.308
1 16 0 72 0 3.696 0 1.531 0 -1 0 -1.531 0 3.696 48\1-8ring9.dat
1 16 0 72 0 1.531 0 -3.696 0 -1 0 3.696 0 1.531 48\1-8ring9.dat
1 16 0 72 0 -3.696 0 -1.531 0 -1 0 1.531 0 -3.696 48\1-8ring9.dat
1 16 0 72 0 -1.531 0 3.696 0 -1 0 -3.696 0 -1.531 48\1-8ring9.dat
0 --Outer faces
1 16 0 0 0 0.707 0 0.707 0 1 0 -0.707 0 0.707 stud.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4disc.dat
1 16 0 21.333 0 10 0 0 0 -21.333 0 0 0 10 48\4-4con1.dat
1 16 0 64 0 20 0 0 0 -42.667 0 0 0 20 48\4-4con1.dat
1 16 0 64 0 40 0 0 0 2.5 0 0 0 40 48\4-4cyli.dat
0 --Inner faces
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 48\4-4disc.dat
0 BFC INVERTNEXT
1 16 0 21.143 0 8 0 0 0 -17.143 0 0 0 8 48\4-4con1.dat
0 BFC INVERTNEXT
1 16 0 38.286 0 8 0 0 0 -17.143 0 0 0 8 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 64 0 12 0 0 0 -25.714 0 0 0 12 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 64 0 36 0 0 0 2.5 0 0 0 36 48\4-4cyli.dat
0 --Inner tube
1 16 0 72 0 26 0 0 0 1 0 0 0 26 48\4-4edge.dat
1 16 0 72 0 22 0 0 0 1 0 0 0 22 48\4-4edge.dat
1 16 0 42.571 0 26 0 0 0 1 0 0 0 26 48\4-4edge.dat
1 16 0 34 0 22 0 0 0 1 0 0 0 22 48\4-4edge.dat
1 16 0 72 0 2 0 0 0 -1 0 0 0 2 48\4-4rin12.dat
1 16 0 72 0 2 0 0 0 -1 0 0 0 2 48\4-4rin11.dat
1 16 0 72 0 26 0 0 0 -29.429 0 0 0 26 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 72 0 22 0 0 0 -38 0 0 0 22 48\4-4cyli.dat
0 --Inner tube small details
2 24 -16.247 72 -14.833 -14.849 72 -13.435
2 24 -14.849 72 -13.435 -13.435 72 -14.849
2 24 -13.435 72 -14.849 -14.833 72 -16.247
2 24 -16.247 72 -14.833 -16.247 34 -14.833
2 24 -14.833 72 -16.247 -14.833 34 -16.247
2 24 -16.247 34 -14.833 -14.849 29.768 -13.435
2 24 -14.833 34 -16.247 -13.435 29.768 -14.849
2 24 -14.849 29.768 -13.435 -14.142 29.714 -14.142
2 24 -13.435 29.768 -14.849 -14.142 29.714 -14.142
2 24 -14.849 72 -13.435 -14.849 29.768 -13.435
2 24 -13.435 72 -14.849 -13.435 29.768 -14.849
4 16 -16.247 72 -14.833 -14.849 72 -13.435 -14.849 29.768 -13.435 -16.247 34 -14.833
4 16 -14.833 34 -16.247 -13.435 29.768 -14.849 -13.435 72 -14.849 -14.833 72 -16.247
4 16 -14.849 72 -13.435 -16.247 72 -14.833 -15.556 72 -15.556 -13.435 72 -14.849
3 16 -13.435 72 -14.849 -15.556 72 -15.556 -14.833 72 -16.247
4 16 -14.142 29.714 -14.142 -14.849 29.768 -13.435 -14.849 72 -13.435 -13.435 72 -14.849
3 16 -14.142 29.714 -14.142 -13.435 72 -14.849 -13.435 29.768 -14.849
2 24 14.833 72 16.247 13.435 72 14.849
2 24 13.435 72 14.849 14.849 72 13.435
2 24 14.849 72 13.435 16.247 72 14.833
2 24 14.833 72 16.247 14.833 34 16.2472
2 24 16.247 72 14.833 16.247 34 14.833
2 24 14.833 34 16.247 13.435 29.768 14.849
2 24 16.247 34 14.833 14.849 29.768 13.435
2 24 13.435 29.768 14.849 14.142 29.714 14.142
2 24 14.849 29.768 13.435 14.142 29.714 14.142
2 24 13.435 72 14.849 13.435 29.768 14.849
2 24 14.849 72 13.435 14.849 29.768 13.435
4 16 14.833 34 16.247 13.435 29.768 14.849 13.435 72 14.849 14.833 72 16.247
4 16 16.247 72 14.833 14.849 72 13.435 14.849 29.768 13.435 16.247 34 14.833
4 16 14.849 72 13.435 15.556 72 15.556 14.833 72 16.247 13.435 72 14.849
3 16 16.247 72 14.833 15.556 72 15.556 14.849 72 13.435
4 16 14.849 72 13.435 13.435 72 14.849 13.435 29.768 14.849 14.142 29.714 14.142
3 16 14.849 29.768 13.435 14.849 72 13.435 14.142 29.714 14.142
2 24 -16.247 72 14.833 -14.849 72 13.435
2 24 -14.849 72 13.435 -13.435 72 14.849
2 24 -13.435 72 14.849 -14.833 72 16.247
2 24 -16.247 72 14.833 -16.247 34 14.833
2 24 -14.833 72 16.247 -14.833 34 16.247
2 24 -16.247 34 14.833 -14.849 29.768 13.435
2 24 -14.833 34 16.247 -13.435 29.768 14.849
2 24 -14.849 29.768 13.435 -14.142 29.714 14.142
2 24 -13.435 29.768 14.849 -14.142 29.714 14.142
2 24 -14.849 72 13.435 -14.849 29.768 13.435
2 24 -13.435 72 14.849 -13.435 29.768 14.849
4 16 -16.247 34 14.833 -14.849 29.768 13.435 -14.849 72 13.435 -16.247 72 14.833
4 16 -14.833 72 16.247 -13.435 72 14.849 -13.435 29.768 14.849 -14.833 34 16.247
4 16 -13.435 72 14.849 -15.556 72 15.556 -16.247 72 14.833 -14.849 72 13.435
3 16 -14.833 72 16.247 -15.556 72 15.556 -13.435 72 14.849
4 16 -13.435 72 14.849 -14.849 72 13.435 -14.849 29.768 13.435 -14.142 29.714 14.142
3 16 -13.435 29.768 14.849 -13.435 72 14.849 -14.142 29.714 14.142
2 24 14.833 72 -16.247 13.435 72 -14.849
2 24 13.435 72 -14.849 14.849 72 -13.435
2 24 14.849 72 -13.435 16.247 72 -14.833
2 24 14.833 72 -16.247 14.833 34 -16.247
2 24 16.247 72 -14.833 16.247 34 -14.833
2 24 14.833 34 -16.247 13.435 29.768 -14.849
2 24 16.247 34 -14.833 14.849 29.768 -13.435
2 24 13.435 29.768 -14.849 14.142 29.714 -14.142
2 24 14.849 29.768 -13.435 14.142 29.714 -14.142
2 24 13.435 72 -14.849 13.435 29.768 -14.849
2 24 14.849 72 -13.435 14.849 29.768 -13.435
4 16 14.833 72 -16.247 13.435 72 -14.849 13.435 29.768 -14.849 14.833 34 -16.247
4 16 16.247 34 -14.833 14.849 29.768 -13.435 14.849 72 -13.435 16.247 72 -14.833
4 16 13.435 72 -14.849 14.833 72 -16.247 15.556 72 -15.556 14.849 72 -13.435
3 16 14.849 72 -13.435 15.556 72 -15.556 16.247 72 -14.833
4 16 14.142 29.714 -14.142 13.435 29.768 -14.849 13.435 72 -14.849 14.849 72 -13.435
3 16 14.142 29.714 -14.142 14.849 72 -13.435 14.849 29.768 -13.435
0 --Inner tube large details
2 24 -19.209 72 -10.724 -11.314 72 -2.828
2 24 -11.314 72 -2.828 -12.728 72 -1.414
2 24 -12.728 72 -1.414 -20.148 72 -8.835
2 24 -19.209 72 -10.724 -19.209 34 -10.724
2 24 -20.148 72 -8.835 -20.148 34 -8.835
2 24 -19.209 34 -10.724 -11.314 11.847 -2.828
2 24 -20.148 34 -8.835 -12.728 14.299 -1.414
2 24 -11.314 11.847 -2.828 -12.728 14.299 -1.414
2 24 -11.314 72 -2.828 -11.314 11.847 -2.828
2 24 -12.728 72 -1.414 -12.728 14.299 -1.414
4 16 -19.209 34 -10.724 -11.314 11.847 -2.828 -11.314 72 -2.828 -19.209 72 -10.724
4 16 -20.148 72 -8.835 -12.728 72 -1.414 -12.728 14.299 -1.414 -20.148 34 -8.835
4 16 -19.209 72 -10.724 -11.314 72 -2.828 -12.728 72 -1.414 -20.148 72 -8.835
4 16 -11.314 11.847 -2.828 -12.728 14.299 -1.414 -12.728 72 -1.414 -11.314 72 -2.828
2 24 -10.724 72 -19.209 -2.828 72 -11.314
2 24 -2.828 72 -11.314 -1.414 72 -12.728
2 24 -1.414 72 -12.728 -8.835 72 -20.148
2 24 -10.724 72 -19.209 -10.724 34 -19.209
2 24 -8.835 72 -20.148 -8.835 34 -20.148
2 24 -10.724 34 -19.209 -2.828 11.847 -11.314
2 24 -8.835 34 -20.148 -1.414 14.299 -12.728
2 24 -2.828 11.847 -11.314 -1.414 14.299 -12.728
2 24 -2.828 72 -11.314 -2.828 11.847 -11.314
2 24 -1.414 72 -12.728 -1.414 14.299 -12.728
4 16 -10.724 72 -19.209 -2.828 72 -11.314 -2.828 11.847 -11.314 -10.724 34 -19.209
4 16 -8.835 34 -20.148 -1.414 14.299 -12.728 -1.414 72 -12.728 -8.835 72 -20.148
4 16 -8.835 72 -20.148 -1.414 72 -12.728 -2.828 72 -11.314 -10.724 72 -19.209
4 16 -2.828 72 -11.314 -1.414 72 -12.728 -1.414 14.299 -12.728 -2.828 11.847 -11.314
2 24 10.724 72 19.209 2.828 72 11.314
2 24 2.828 72 11.314 1.414 72 12.728
2 24 1.414 72 12.728 8.835 72 20.148
2 24 10.724 72 19.209 10.724 34 19.209
2 24 8.835 72 20.148 8.835 34 20.148
2 24 10.724 34 19.209 2.828 11.847 11.314
2 24 8.835 34 20.148 1.414 14.299 12.728
2 24 2.828 11.847 11.314 1.414 14.299 12.728
2 24 2.828 72 11.314 2.828 11.847 11.314
2 24 1.414 72 12.728 1.414 14.299 12.728
4 16 10.724 72 19.209 2.828 72 11.314 2.828 11.847 11.314 10.724 34 19.209
4 16 8.835 34 20.148 1.414 14.299 12.728 1.414 72 12.728 8.835 72 20.148
4 16 8.835 72 20.148 1.414 72 12.728 2.828 72 11.314 10.724 72 19.209
4 16 2.828 72 11.314 1.414 72 12.728 1.414 14.299 12.728 2.828 11.847 11.314
2 24 19.209 72 10.724 11.314 72 2.828
2 24 11.314 72 2.828 12.728 72 1.414
2 24 12.728 72 1.414 20.148 72 8.835
2 24 19.209 72 10.724 19.209 34 10.724
2 24 20.148 72 8.835 20.148 34 8.835
2 24 19.209 34 10.724 11.314 11.847 2.828
2 24 20.148 34 8.835 12.728 14.299 1.414
2 24 11.314 11.847 2.828 12.728 14.299 1.414
2 24 11.314 72 2.828 11.314 11.847 2.828
2 24 12.728 72 1.414 12.728 14.299 1.414
4 16 19.209 34 10.724 11.314 11.847 2.828 11.314 72 2.828 19.209 72 10.724
4 16 20.148 72 8.835 12.728 72 1.414 12.728 14.299 1.414 20.148 34 8.835
4 16 19.209 72 10.724 11.314 72 2.828 12.728 72 1.414 20.148 72 8.835
4 16 11.314 11.847 2.828 12.728 14.299 1.414 12.728 72 1.414 11.314 72 2.828
0
