0 Tile  2 x  2 with Computer Console with Crosspatch and Bright Green, Red and Blue Lights, Buttons, and Lines Pattern
0 Name: 3068bp58.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2032, Set 10497

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 4 -16.2 0 -5 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 1 -11.8 0 -5 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 16 -16.2 0 -5 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 -11.8 0 -5 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 -8 0 -5 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 -3.7 0 -5 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 4 -8 0 -5 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 10 -3.7 0 -5 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 16 3.5 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 4 3.5 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 16 8 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 12 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 16 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 3.5 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 8 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 16 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 16 12 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4ndis.dat
1 4 3.5 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 10 16 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 10 8 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 10 4 0 2.3 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 10 12.8 0 2.3 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 10 4 0 10.9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 10 12.8 0 10.9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 4 0 2.3 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 12.8 0 2.3 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 12.8 0 10.9 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 4 0 10.9 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 16.9 0 1.8 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 16 15.9 0 1.8 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 16 15.9 0 11.4 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 16 16.9 0 11.4 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 1 16.9 0 1.8 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 1 15.9 0 1.8 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 1 15.9 0 11.4 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 1 16.9 0 11.4 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 10 12 0 -5.3 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 4 8 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 4 12 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4disc.dat
1 4 16 0 -8.8 0 0 -1 0 1 0 1 0 0 4-4disc.dat
4 1 -2.7 0 -9.6 -2.7 0 -7.8 -16.8 0 -7.8 -16.8 0 -9.6
3 16 -20 0 -20 -16.8 0 -9.6 -16.8 0 -7.8
4 10 -17 0 6 -17 0 3 -14 0 3 -14 0 6
4 10 -8.5 0 3 -8.5 0 6 -11.5 0 6 -11.5 0 3
4 4 -14 0 8.5 -14 0 11.5 -17 0 11.5 -17 0 8.5
4 4 -11.5 0 11.5 -11.5 0 8.5 -8.5 0 8.5 -8.5 0 11.5
4 16 -17 0 6 -14 0 6 -14 0 8.5 -17 0 8.5
4 16 -11.5 0 6 -14 0 6 -14 0 3 -11.5 0 3
4 16 -11.5 0 8.5 -14 0 8.5 -14 0 6 -11.5 0 6
4 16 -11.5 0 11.5 -14 0 11.5 -14 0 8.5 -11.5 0 8.5
4 16 -8.5 0 8.5 -11.5 0 8.5 -11.5 0 6 -8.5 0 6
4 4 -3 0 3 -3 0 6 -6 0 6 -6 0 3
4 4 -6 0 11.5 -6 0 8.5 -3 0 8.5 -3 0 11.5
4 16 -6 0 6 -8.5 0 6 -8.5 0 3 -6 0 3
4 16 -8.5 0 6 -6 0 6 -6 0 8.5 -8.5 0 8.5
4 16 -8.5 0 8.5 -6 0 8.5 -6 0 11.5 -8.5 0 11.5
4 16 -3 0 8.5 -6 0 8.5 -6 0 6 -3 0 6
4 4 -17 0 .5 -17 0 -2.5 -14 0 -2.5 -14 0 .5
4 10 -11.5 0 .5 -11.5 0 -2.5 -8.5 0 -2.5 -8.5 0 .5
3 16 -17 0 3 -17 0 .5 -14 0 .5
4 16 -11.5 0 .5 -14 0 .5 -14 0 -2.5 -11.5 0 -2.5
4 16 -17 0 3 -14 0 .5 -11.5 0 .5 -14 0 3
4 16 -8.5 0 .5 -11.5 0 3 -14 0 3 -11.5 0 .5
4 10 -3 0 -2.5 -3 0 .5 -6 0 .5 -6 0 -2.5
4 16 -8.5 0 -2.5 -6 0 -2.5 -6 0 .5 -8.5 0 .5
4 16 -11.5 0 3 -8.5 0 .5 -6 0 .5 -8.5 0 3
4 16 -8.5 0 3 -6 0 .5 -3 0 .5 -6 0 3
4 16 3 0 2.3 -3 0 3 -6 0 3 -3 0 .5
4 10 7.9 0 2.3 7.9 0 6.1 4.1 0 6.1 4 0 1.3
4 10 4 0 1.3 4.1 0 6.1 4.1 0 7.1 3 0 2.3
3 10 3 0 10.9 3 0 2.3 4.1 0 7.1
4 10 7.9 0 10.9 3 0 10.9 4.1 0 7.1 7.9 0 7.1
3 10 3 0 10.9 7.9 0 10.9 4 0 11.9
4 10 12.8 0 11.9 4 0 11.9 7.9 0 10.9 8.9 0 10.9
3 10 8.9 0 7.1 12.8 0 11.9 8.9 0 10.9
4 10 12.8 0 11.9 8.9 0 7.1 12.7 0 7.1 13.8 0 10.9
4 10 12.8 0 1.3 8.9 0 2.3 7.9 0 2.3 4 0 1.3
4 10 12.8 0 1.3 13.8 0 2.3 8.9 0 6.1 8.9 0 2.3
3 10 8.9 0 6.1 13.8 0 2.3 12.7 0 6.1
4 10 12.7 0 6.1 13.8 0 2.3 13.8 0 10.9 12.7 0 7.1
4 1 15.4 0 1.8 15.9 0 1.3 16.9 0 1.3 17.4 0 1.8
4 1 15.4 0 1.8 17.4 0 1.8 17.4 0 11.4 15.4 0 11.4
4 1 15.9 0 11.9 15.4 0 11.4 17.4 0 11.4 16.9 0 11.9
4 16 13.8 0 2.3 13.8 0 1.3 15.4 0 1.3 15.4 0 1.8
4 16 15.4 0 1.8 15.4 0 11.4 13.8 0 10.9 13.8 0 2.3
4 16 13.8 0 10.9 15.4 0 11.4 15.4 0 11.9 13.8 0 11.9
3 16 17 0 -8.8 17 0 -9.8 20 0 -20
3 16 17 0 -7.8 17 0 -8.8 20 0 -20
4 16 20 0 -20 20 0 0 17 0 -6.3 17 0 -7.8
3 16 17 0 -5.3 17 0 -6.3 20 0 0
4 16 17.4 0 1.3 17 0 -4.3 17 0 -5.3 20 0 0
3 16 17.4 0 1.3 20 0 0 17.4 0 1.8
3 16 17.4 0 11.4 17.4 0 1.8 20 0 0
4 16 20 0 20 17.4 0 11.9 17.4 0 11.4 20 0 0
3 16 16.9 0 11.9 17.4 0 11.9 20 0 20
3 16 15.9 0 11.9 16.9 0 11.9 20 0 20
3 16 15.4 0 11.9 15.9 0 11.9 20 0 20
3 16 13.8 0 11.9 15.4 0 11.9 20 0 20
3 16 12.8 0 11.9 13.8 0 11.9 20 0 20
3 16 4 0 11.9 12.8 0 11.9 20 0 20
4 16 0 0 20 3 0 11.9 4 0 11.9 20 0 20
4 16 -6 0 11.5 -3 0 11.5 3 0 11.9 0 0 20
3 16 -8.5 0 11.5 -6 0 11.5 0 0 20
3 16 -11.5 0 11.5 -8.5 0 11.5 0 0 20
3 16 -14 0 11.5 -11.5 0 11.5 0 0 20
4 16 -20 0 20 -17 0 11.5 -14 0 11.5 0 0 20
3 16 -20 0 20 -17 0 8.5 -17 0 11.5
4 16 -20 0 20 -20 0 0 -17 0 6 -17 0 8.5
3 16 -20 0 0 -17 0 3 -17 0 6
3 16 -20 0 0 -17 0 .5 -17 0 3
3 16 -20 0 0 -17 0 -2.5 -17 0 .5
3 16 -16.8 0 -7.8 -15.2 0 -6 -16.2 0 -6
3 16 -17.2 0 -6 -16.8 0 -7.8 -16.2 0 -6
4 16 -20 0 -20 -16.8 0 -7.8 -17.2 0 -6 -20 0 0
3 16 -20 0 0 -17.2 0 -6 -17.2 0 -5
3 16 -20 0 0 -17.2 0 -5 -17.2 0 -4
4 16 -20 0 0 -17.2 0 -4 -16.2 0 -4 -17 0 -2.5
3 16 -17 0 -2.5 -16.2 0 -4 -15.2 0 -4
4 16 -12.8 0 -4 -14 0 -2.5 -17 0 -2.5 -15.2 0 -4
3 16 -14 0 -2.5 -12.8 0 -4 -11.8 0 -4
4 16 -14 0 -2.5 -11.8 0 -4 -10.8 0 -4 -11.5 0 -2.5
4 16 -16.8 0 -9.6 -20 0 -20 0 0 -20 -2.7 0 -9.6
4 16 2.5 0 -8.8 -2.7 0 -9.6 0 0 -20 2.5 0 -9.8
4 16 -2.7 0 -9.6 2.5 0 -8.8 2.5 0 -7.8 -2.7 0 -7.8
4 16 -2.7 0 -6 -2.7 0 -7.8 2.5 0 -7.8 2.5 0 -6.3
4 16 -2.7 0 -5 -2.7 0 -6 2.5 0 -6.3 2.5 0 -5.3
4 16 -2.7 0 -4 -2.7 0 -5 2.5 0 -5.3 2.5 0 -4.3
4 16 -2.7 0 -4 2.5 0 -4.3 3 0 1.3 -3 0 -2.5
