0 Minifig Head Cuboid with Raised Rectangle with Minecraft Iron Golem Pattern
0 Name: 23766p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 23766pb001, Set 21123, Set 21128

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23766s01.dat

4 72 3.75 22.75 -18.75 -3.75 22.75 -18.75 -3.75 36.25 -18.75 3.75 36.25 -18.75
4 320 -9.9 13.8 -15 -9.9 17 -15 -6.5 17 -15 -6.5 13.8 -15
3 308 -12.2 6.9 -15 -12.2 10 -15 -10.2 10 -15
3 308 -12.2 6.9 -15 -10.2 10 -15 -3.6 10 -15
4 0 -3.6 10 -15 -10.2 10 -15 -9.9 13.8 -15 -6.5 13.8 -15
4 0 -3.6 10 -15 -6.5 13.8 -15 -6.5 17 -15 -3.6 17.5 -15
4 0 -10.2 17.5 -15 -3.6 17.5 -15 -6.5 17 -15 -9.9 17 -15
4 0 -9.9 17 -15 -9.9 13.8 -15 -10.2 10 -15 -10.2 17.5 -15
4 320 9.9 13.8 -15 6.5 13.8 -15 6.5 17 -15 9.9 17 -15
3 308 12.2 6.9 -15 10.2 10 -15 12.2 10 -15
4 308 -12.2 6.9 -15 3.6 10 -15 10.2 10 -15 12.2 6.9 -15
4 0 9.9 13.8 -15 10.2 10 -15 3.6 10 -15 6.5 13.8 -15
4 0 3.6 10 -15 3.6 17.5 -15 6.5 17 -15 6.5 13.8 -15
4 0 10.2 17.5 -15 9.9 17 -15 6.5 17 -15 3.6 17.5 -15
4 0 9.9 17 -15 10.2 17.5 -15 10.2 10 -15 9.9 13.8 -15
3 308 -12.2 6.9 -15 -3.6 10 -15 3.6 10 -15
4 16 -12.2 6.9 -15 12.2 6.9 -15 15 0 -15 -15 0 -15
4 16 12.2 6.9 -15 12.2 10 -15 15 33.5 -15 15 0 -15
4 16 10.2 10 -15 10.2 17.5 -15 15 33.5 -15 12.2 10 -15
4 16 -3.6 10 -15 -3.6 17.5 -15 3.6 17.5 -15 3.6 10 -15
4 16 -10.2 10 -15 -12.2 10 -15 -15 33.5 -15 -10.2 17.5 -15
4 16 -12.2 6.9 -15 -15 0 -15 -15 33.5 -15 -12.2 10 -15
3 16 -3.6 17.5 -15 -10.2 17.5 -15 -15 33.5 -15
3 16 3.6 17.5 -15 -3.6 17.5 -15 -15 33.5 -15
4 16 10.2 17.5 -15 3.6 17.5 -15 -15 33.5 -15 15 33.5 -15
