0 ~Electric Motor Unit  6 x 18 x  4 - Bottom
0 Name: 23324.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP uncomment for batteries
0 !HELP 1 16 0 -31 37 -1 0 0 0 0 -1 0 -1 0 u9284.dat
0 !HELP 1 16 0 -31 0 1 0 0 0 0 -1 0 1 0 u9284.dat
0 !HELP 1 16 0 -31 -37 -1 0 0 0 0 -1 0 -1 0 u9284.dat

0 BFC CERTIFY CCW

0 !HISTORY 2014-11-21 [Steffen] BFCd
0 !HISTORY 2022-03-10 [Holly-Wood] Primitive substitution, added edges and conds, inverted winding
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23324s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\23324s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\23324s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\23324s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23324s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\23324s02.dat

0 BFC INVERTNEXT
1 16 0 -24 -60 0 0 2 -16 0 0 0 1 0 box3u4p.dat
2 24 -2 -8 -59 2 -8 -59

0 BFC INVERTNEXT
1 16 0 -24 60 0 0 -2 -16 0 0 0 -1 0 box3u4p.dat
2 24 -2 -8 59 2 -8 59

0 BFC INVERTNEXT
1 16 -66 -26 -19 0 -4 0 0 0 -18 37 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -66 -26 38 0 -4 0 0 0 -18 18 0 0 box4-1.dat

0 BFC INVERTNEXT
1 16 66 -26 19 0 4 0 0 0 -18 37 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 66 -26 -38 0 4 0 0 0 -18 18 0 0 box4-1.dat

3 16 -70 -8 -56 -73 -8 -16 -70 -8 18
3 16 -70 -8 18 -73 -8 -16 -73 -8 0
3 16 -70 -8 18 -73 -8 0 -73 -8 24
3 16 -70 -8 18 -73 -8 24 -70 -8 20
3 16 -70 -8 20 -73 -8 24 -73 -8 40
3 16 -70 -8 20 -73 -8 40 -70 -8 56
4 16 -80 -8 0 -80 -8 24 -73 -8 24 -73 -8 0
4 16 -73 -8 40 -80 -8 40 -80 -8 60 -70 -8 56
4 16 -80 -8 -16 -73 -8 -16 -70 -8 -56 -80 -8 -60

2 24 80 -8 -60 32 -8 -60
2 24 32 -8 -60 32 -8 -59
2 24 32 -8 -59 28 -8 -59
2 24 28 -8 -59 28 -8 -60
