0 Tile  1 x  2 with Green, Red and Light Bluish Grey Buttons on Metallic Silver Background Pattern
0 Name: 3069bpza.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41498, Brickheadz, Han Solo, Carbonite, Keyboard

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 2 -14.12 0 -4.12 -16.87 0 -4.12 -16.87 0 -6.87 -14.12 0 -6.87
4 2 -14.12 0 -0.46 -16.87 0 -0.46 -16.87 0 -3.21 -14.12 0 -3.21
4 2 -14.12 0 3.21 -16.87 0 3.21 -16.87 0 0.46 -14.12 0 0.46
4 2 -14.12 0 6.87 -16.87 0 6.87 -16.87 0 4.12 -14.12 0 4.12
4 2 -10.46 0 -4.12 -13.21 0 -4.12 -13.21 0 -6.87 -10.46 0 -6.87
4 2 -10.46 0 -0.46 -13.21 0 -0.46 -13.21 0 -3.21 -10.46 0 -3.21
4 2 -10.46 0 3.21 -13.21 0 3.21 -13.21 0 0.46 -10.46 0 0.46
4 2 -13.21 0 4.12 -10.46 0 4.12 -10.46 0 6.87 -13.21 0 6.87
4 2 -6.79 0 -4.12 -9.54 0 -4.12 -9.54 0 -6.87 -6.79 0 -6.87
4 2 -6.79 0 -0.46 -9.54 0 -0.46 -9.54 0 -3.21 -6.79 0 -3.21
4 2 -6.79 0 3.21 -9.54 0 3.21 -9.54 0 0.46 -6.79 0 0.46
4 2 -6.79 0 6.87 -9.54 0 6.87 -9.54 0 4.12 -6.79 0 4.12
4 2 -3.12 0 -4.12 -5.87 0 -4.12 -5.87 0 -6.87 -3.12 0 -6.87
4 2 -3.12 0 -0.46 -5.87 0 -0.46 -5.87 0 -3.21 -3.12 0 -3.21
4 2 -3.12 0 3.21 -5.87 0 3.21 -5.87 0 0.46 -3.12 0 0.46
4 2 -3.12 0 6.87 -5.87 0 6.87 -5.87 0 4.12 -3.12 0 4.12
4 4 4 0 6.87 -1.5 0 6.87 -1.5 0 -1.83 4 0 -1.83
4 4 10.44 0 6.87 5.44 0 6.87 5.44 0 3.21 10.44 0 3.21
4 16 -20 0 -10 -18.5 0 -8.5 -18.5 0 8.5 -20 0 10
4 16 20 0 -10 18.5 0 -8.5 -18.5 0 -8.5 -20 0 -10
4 16 -20 0 10 -18.5 0 8.5 18.5 0 8.5 20 0 10
4 16 20 0 10 18.5 0 8.5 18.5 0 -8.5 20 0 -10
4 71 16.87 0 -3.21 -1.5 0 -3.21 -1.5 0 -6.87 16.87 0 -6.87
4 71 16.87 0 1.83 5.44 0 1.83 5.44 0 -1.83 16.87 0 -1.83
4 71 16.87 0 6.87 11.87 0 6.87 11.87 0 3.21 16.87 0 3.21
3 80 -16.87 0 -4.12 -18.5 0 -8.5 -16.87 0 -6.87
3 80 -16.87 0 -3.21 -18.5 0 -8.5 -16.87 0 -4.12
3 80 -18.5 0 8.5 -16.87 0 3.21 -16.87 0 4.12
3 80 -18.5 0 8.5 -16.87 0 0.46 -16.87 0 3.21
4 80 -18.5 0 -8.5 -16.87 0 -3.21 -16.87 0 -0.46 -18.5 0 8.5
3 80 -18.5 0 8.5 -16.87 0 -0.46 -16.87 0 0.46
3 80 -18.5 0 8.5 -16.87 0 4.12 -16.87 0 6.87
3 80 -14.12 0 -6.87 -16.87 0 -6.87 -18.5 0 -8.5
4 80 -14.12 0 -3.21 -16.87 0 -3.21 -16.87 0 -4.12 -14.12 0 -4.12
4 80 -14.12 0 0.46 -16.87 0 0.46 -16.87 0 -0.46 -14.12 0 -0.46
4 80 -14.12 0 4.12 -16.87 0 4.12 -16.87 0 3.21 -14.12 0 3.21
3 80 -18.5 0 8.5 -16.87 0 6.87 -14.12 0 6.87
3 80 -13.21 0 -6.87 -14.12 0 -6.87 -18.5 0 -8.5
4 80 -13.21 0 -4.12 -14.12 0 -4.12 -14.12 0 -6.87 -13.21 0 -6.87
4 80 -13.21 0 -3.21 -14.12 0 -3.21 -14.12 0 -4.12 -13.21 0 -4.12
4 80 -13.21 0 -0.46 -14.12 0 -0.46 -14.12 0 -3.21 -13.21 0 -3.21
4 80 -13.21 0 0.46 -14.12 0 0.46 -14.12 0 -0.46 -13.21 0 -0.46
4 80 -13.21 0 3.21 -14.12 0 3.21 -14.12 0 0.46 -13.21 0 0.46
4 80 -13.21 0 4.12 -14.12 0 4.12 -14.12 0 3.21 -13.21 0 3.21
4 80 -13.21 0 6.87 -14.12 0 6.87 -14.12 0 4.12 -13.21 0 4.12
3 80 -18.5 0 8.5 -14.12 0 6.87 -13.21 0 6.87
3 80 -10.46 0 -6.87 -13.21 0 -6.87 -18.5 0 -8.5
4 80 -10.46 0 -3.21 -13.21 0 -3.21 -13.21 0 -4.12 -10.46 0 -4.12
4 80 -10.46 0 0.46 -13.21 0 0.46 -13.21 0 -0.46 -10.46 0 -0.46
4 80 -10.46 0 4.12 -13.21 0 4.12 -13.21 0 3.21 -10.46 0 3.21
3 80 -18.5 0 8.5 -13.21 0 6.87 -10.46 0 6.87
3 80 -9.54 0 -6.87 -10.46 0 -6.87 -18.5 0 -8.5
4 80 -9.54 0 -4.12 -10.46 0 -4.12 -10.46 0 -6.87 -9.54 0 -6.87
4 80 -9.54 0 -3.21 -10.46 0 -3.21 -10.46 0 -4.12 -9.54 0 -4.12
4 80 -9.54 0 -0.46 -10.46 0 -0.46 -10.46 0 -3.21 -9.54 0 -3.21
4 80 -9.54 0 0.46 -10.46 0 0.46 -10.46 0 -0.46 -9.54 0 -0.46
4 80 -9.54 0 3.21 -10.46 0 3.21 -10.46 0 0.46 -9.54 0 0.46
4 80 -9.54 0 4.12 -10.46 0 4.12 -10.46 0 3.21 -9.54 0 3.21
4 80 -9.54 0 6.87 -10.46 0 6.87 -10.46 0 4.12 -9.54 0 4.12
3 80 -18.5 0 8.5 -10.46 0 6.87 -9.54 0 6.87
3 80 -6.79 0 -6.87 -9.54 0 -6.87 -18.5 0 -8.5
4 80 -6.79 0 -3.21 -9.54 0 -3.21 -9.54 0 -4.12 -6.79 0 -4.12
4 80 -6.79 0 0.46 -9.54 0 0.46 -9.54 0 -0.46 -6.79 0 -0.46
4 80 -6.79 0 4.12 -9.54 0 4.12 -9.54 0 3.21 -6.79 0 3.21
3 80 -18.5 0 8.5 -9.54 0 6.87 -6.79 0 6.87
3 80 -5.87 0 -6.87 -6.79 0 -6.87 -18.5 0 -8.5
4 80 -5.87 0 -4.12 -6.79 0 -4.12 -6.79 0 -6.87 -5.87 0 -6.87
4 80 -5.87 0 -3.21 -6.79 0 -3.21 -6.79 0 -4.12 -5.87 0 -4.12
4 80 -5.87 0 -0.46 -6.79 0 -0.46 -6.79 0 -3.21 -5.87 0 -3.21
4 80 -5.87 0 0.46 -6.79 0 0.46 -6.79 0 -0.46 -5.87 0 -0.46
4 80 -5.87 0 3.21 -6.79 0 3.21 -6.79 0 0.46 -5.87 0 0.46
4 80 -5.87 0 4.12 -6.79 0 4.12 -6.79 0 3.21 -5.87 0 3.21
4 80 -5.87 0 6.87 -6.79 0 6.87 -6.79 0 4.12 -5.87 0 4.12
3 80 -18.5 0 8.5 -6.79 0 6.87 -5.87 0 6.87
3 80 -3.12 0 -6.87 -5.87 0 -6.87 -18.5 0 -8.5
4 80 -3.12 0 -3.21 -5.87 0 -3.21 -5.87 0 -4.12 -3.12 0 -4.12
4 80 -3.12 0 0.46 -5.87 0 0.46 -5.87 0 -0.46 -3.12 0 -0.46
4 80 -3.12 0 4.12 -5.87 0 4.12 -5.87 0 3.21 -3.12 0 3.21
3 80 -18.5 0 8.5 -5.87 0 6.87 -3.12 0 6.87
3 80 -1.5 0 -6.87 -3.12 0 -6.87 -18.5 0 -8.5
