0 Minifig Torso with Hospital EMT Star of Life, Open Collar, Buttons and Pocket Pen Pattern
0 Name: 973p8n.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emergency Medical Technician

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 10.4 15.95 -10 0.5076 0 0 0 0 -0.5076 0 1 0 s\973p8ns01.dat
4 0 -11.2 8.75 -10 -11.6 11.85 -10 -10.4 11.85 -10 -10.1 9.05 -10
4 0 -11.2 8.75 -10 -10.1 9.05 -10 -10.3 8.75 -10 -10.8 8.65 -10
4 0 -10.4 11.85 -10 -11.6 11.85 -10 -10.8 12.75 -10 -9 12.75 -10
4 0 -10.4 11.85 -10 -9 12.75 -10 -7.3 12.45 -10 -5.8 11.75 -10
4 0 -12.5 12.55 -10 -10.8 12.75 -10 -11.6 11.85 -10 -13.6 12.05 -10
4 0 -14.3 19.45 -10 -13.9 16.1 -10 -13.95 14.4 -10 -14.35 17.5 -10
4 0 -13.7 19 -10 -14.3 19.45 -10 -13.9 19.8 -10 -13.3 19.5 -10
4 0 -13.3 19.5 -10 -13.9 19.8 -10 -13.2 20 -10 -12.8 19.6 -10
4 0 -6 19.5 -10 -6 20.1 -10 -5.3 19.9 -10 -5.6 19.1 -10
4 0 -5.6 19.1 -10 -5.3 19.9 -10 -5 19.3 -10 -5.4 16.8 -10
3 0 -5.4 16.8 -10 -5 19.3 -10 -5.2 16.85 -10
4 72 -12.6116 13.2644 -10 -13 14.3 -10 -13.1 16.9 -10 -12.2 15.1 -10
4 72 -12 16.8 -10 -12.2 15.1 -10 -13.1 16.9 -10 -12.9 18.3 -10
4 72 -12 16.8 -10 -12.9 18.3 -10 -11.8 18.9 -10 -11.4 17.7 -10
4 72 -11.4 17.7 -10 -11.8 18.9 -10 -10.4 18.9 -10 -10.35 18.65 -10
4 72 -1.9 9 -10 -2.5 8.7 -10 -3.4 8.7 -10 -4.1 9.3 -10
4 72 -1.9 9 -10 -4.1 9.3 -10 -4.5 10 -10 -4.4 10.7 -10
4 72 -1.2 10 -10 -1.4 9.4 -10 -1.9 9 -10 -1.9 9.8 -10
3 72 -1.9 9 -10 -2.6 9.8 -10 -1.9 9.8 -10
3 72 -1.9 9 -10 -4.4 10.7 -10 -2.6 9.8 -10
4 14 -6.6 1.1 -10 -6.2 2.15 -10 -5.4 2.5 -10 -4.15 2.95 -10
4 14 -6.6 1.1 -10 -4.15 2.95 -10 -2.25 3.45 -10 -0.2 3.7 -10
4 14 6.2 1.25 -10 -6.6 1.1 -10 -0.2 3.7 -10 5.8 1.95 -10
4 14 4.8 2.6 -10 5.8 1.95 -10 -0.2 3.7 -10 3.2 3.3 -10
3 14 3.2 3.3 -10 -0.2 3.7 -10 1.7 3.6 -10
4 0 -5.7 3.1 -10 -4.4 3.7 -10 -4.15 2.95 -10 -5.4 2.5 -10
4 0 -6.4 3.2 -10 -5.7 3.1 -10 -5.4 2.5 -10 -6.8 2.4 -10
3 0 -6.2 2.15 -10 -6.8 2.4 -10 -5.4 2.5 -10
4 0 -6.8 2.4 -10 -6.2 2.15 -10 -6.6 1.1 -10 -6.95 1.7 -10
4 0 -6.95 1.7 -10 -6.6 1.1 -10 -7.6 1.1 -10 -7.4 1.7 -10
4 0 -7.4 1.7 -10 -7.6 1.1 -10 -8 1.5 -10 -8 5.2 -10
4 0 -7.45 5.3 -10 -7.4 1.7 -10 -8 5.2 -10 -7.5 7.5 -10
4 0 -6.9 7.5 -10 -7.45 5.3 -10 -7.5 7.5 -10 -6.7 9.3 -10
4 0 -6.1 9 -10 -6.9 7.5 -10 -6.7 9.3 -10 -5.8 10.7 -10
4 0 -5.5 9.9 -10 -6.1 9 -10 -5.8 10.7 -10 -5.2 11 -10
4 0 -5.5 9.9 -10 -5.2 11 -10 -4.8 11 -10 -4.4 10.7 -10
4 0 -5.5 9.9 -10 -4.4 10.7 -10 -4.5 10 -10 -5 9.8 -10
